visual_asset_id,relative_path,path_hash,file_ext,file_size_bytes,inferred_patch_id,inferred_alias,inferred_region,asset_visual_type,eligibility_status,confidence,eligibility_reason,blocked_reason,dino_allowed_use,can_create_label,can_train_model,target_created,notes
V1PU_VA_00013,data/sentinel/patch_curitiba_00597.tif,cf8300dc46e8f3d4,.tif,0,CUR_00597,CUR_00597,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00014,data/sentinel/patch_curitiba_00661.tif,49e617695d33ca29,.tif,0,CUR_00661,CUR_00661,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00015,data/sentinel/patch_curitiba_00662.tif,f41b02fc99be6439,.tif,0,CUR_00662,CUR_00662,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00016,data/sentinel/patch_curitiba_00695.tif,c76abe3b320bf7a9,.tif,0,CUR_00695,CUR_00695,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00017,data/sentinel/patch_curitiba_00728.tif,e06f7aaeb46b044e,.tif,0,CUR_00728,CUR_00728,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00018,data/sentinel/patch_curitiba_00740.tif,be028969494b49fd,.tif,0,CUR_00740,CUR_00740,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00019,data/sentinel/patch_curitiba_00887.tif,9def0a0f7e773f5e,.tif,0,CUR_00887,CUR_00887,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00020,data/sentinel/patch_curitiba_00888.tif,f813ae1753a8648a,.tif,0,CUR_00888,CUR_00888,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00021,data/sentinel/patch_curitiba_00889.tif,e0b42138a569cf55,.tif,0,CUR_00889,CUR_00889,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00022,data/sentinel/patch_curitiba_00895.tif,aad04f5fd0ba0405,.tif,0,CUR_00895,CUR_00895,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00023,data/sentinel/patch_curitiba_00899.tif,8545a4b9ce50cc14,.tif,0,CUR_00899,CUR_00899,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00024,data/sentinel/patch_curitiba_00924.tif,5dbd6400e03510b4,.tif,0,CUR_00924,CUR_00924,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00025,data/sentinel/patch_curitiba_00930.tif,1d0ebc34d1917553,.tif,0,CUR_00930,CUR_00930,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00026,data/sentinel/patch_curitiba_00934.tif,84b908063497c65e,.tif,0,CUR_00934,CUR_00934,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00027,data/sentinel/patch_curitiba_00936.tif,fc6e1ad081cc3b35,.tif,0,CUR_00936,CUR_00936,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00028,data/sentinel/patch_curitiba_00960.tif,ccdbacfd12e4eefd,.tif,0,CUR_00960,CUR_00960,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00029,data/sentinel/patch_curitiba_00969.tif,fd597266fd3058d1,.tif,0,CUR_00969,CUR_00969,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00030,data/sentinel/patch_curitiba_00977.tif,4d75d08a9db29694,.tif,0,CUR_00977,CUR_00977,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00031,data/sentinel/patch_curitiba_00992.tif,c4ed6c527e474ae4,.tif,0,CUR_00992,CUR_00992,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00032,data/sentinel/patch_curitiba_00995.tif,b3dae3ca99360858,.tif,0,CUR_00995,CUR_00995,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00033,data/sentinel/patch_curitiba_01012.tif,c007b7724299bade,.tif,0,CUR_01012,CUR_01012,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00034,data/sentinel/patch_curitiba_01015.tif,f31ba63319bc7f03,.tif,0,CUR_01015,CUR_01015,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00035,data/sentinel/patch_curitiba_01030.tif,329dfccecf9dcb3a,.tif,0,CUR_01030,CUR_01030,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00036,data/sentinel/patch_curitiba_01040.tif,8dd80bf90c6c1530,.tif,0,CUR_01040,CUR_01040,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00037,data/sentinel/patch_curitiba_01050.tif,b74d6a70848b3c8b,.tif,0,CUR_01050,CUR_01050,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00038,data/sentinel/patch_curitiba_01059.tif,b3ca5f2dac7215bb,.tif,0,CUR_01059,CUR_01059,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00039,data/sentinel/patch_curitiba_01065.tif,19a2bd1aa150e7f3,.tif,0,CUR_01065,CUR_01065,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00040,data/sentinel/patch_curitiba_01075.tif,076172f6f625562d,.tif,0,CUR_01075,CUR_01075,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00041,data/sentinel/patch_curitiba_01101.tif,9048d5655e0d6be4,.tif,0,CUR_01101,CUR_01101,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00042,data/sentinel/patch_curitiba_01145.tif,e4244944aea95785,.tif,0,CUR_01145,CUR_01145,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00043,data/sentinel/patch_curitiba_01324.tif,55604f96b535ac38,.tif,0,CUR_01324,CUR_01324,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00044,data/sentinel/patch_petropolis_00016.tif,574c0918c41f23f8,.tif,0,PET_00016,PET_00016,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00045,data/sentinel/patch_petropolis_00104.tif,54eee9e5a17bc1f8,.tif,0,PET_00104,PET_00104,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00046,data/sentinel/patch_petropolis_00119.tif,31458e8f36e8d34f,.tif,0,PET_00119,PET_00119,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00047,data/sentinel/patch_petropolis_00140.tif,4468dfdf78a922d1,.tif,0,PET_00140,PET_00140,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00048,data/sentinel/patch_petropolis_00240.tif,f0d586f0d5370b6c,.tif,0,PET_00240,PET_00240,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00049,data/sentinel/patch_petropolis_00257.tif,2cd3d13983d6f4d7,.tif,0,PET_00257,PET_00257,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00050,data/sentinel/patch_petropolis_00275.tif,417edd8e1cf5b6a9,.tif,0,PET_00275,PET_00275,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00051,data/sentinel/patch_petropolis_00291.tif,508edec362783a6a,.tif,0,PET_00291,PET_00291,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00052,data/sentinel/patch_petropolis_00315.tif,d79a42c87a5ee7b2,.tif,0,PET_00315,PET_00315,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00053,data/sentinel/patch_petropolis_00360.tif,f550dc3d6a0f4d59,.tif,0,PET_00360,PET_00360,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00054,data/sentinel/patch_petropolis_00362.tif,c75770858cfe650f,.tif,0,PET_00362,PET_00362,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00055,data/sentinel/patch_petropolis_00396.tif,c5eb786553d41ecf,.tif,0,PET_00396,PET_00396,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00056,data/sentinel/patch_petropolis_00397.tif,dfe76a490a62e76c,.tif,0,PET_00397,PET_00397,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00057,data/sentinel/patch_petropolis_00404.tif,a1ca5c3a969c8d97,.tif,0,PET_00404,PET_00404,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00058,data/sentinel/patch_petropolis_00431.tif,293819dcbbe4e411,.tif,0,PET_00431,PET_00431,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00059,data/sentinel/patch_petropolis_00467.tif,cc062b4f85ab9071,.tif,0,PET_00467,PET_00467,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00060,data/sentinel/patch_petropolis_00506.tif,4ff3c0d0246a1529,.tif,0,PET_00506,PET_00506,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00061,data/sentinel/patch_petropolis_00507.tif,cd91d7e2d8b7b6fc,.tif,0,PET_00507,PET_00507,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00062,data/sentinel/patch_petropolis_00579.tif,8137f8b5597771cb,.tif,0,PET_00579,PET_00579,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00063,data/sentinel/patch_petropolis_00614.tif,a24be725d9a38da7,.tif,0,PET_00614,PET_00614,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00064,data/sentinel/patch_petropolis_00615.tif,361cc5a1753bc455,.tif,0,PET_00615,PET_00615,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00065,data/sentinel/patch_petropolis_00617.tif,6c19faef905a98da,.tif,0,PET_00617,PET_00617,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00066,data/sentinel/patch_petropolis_00618.tif,35b5d3b53727184f,.tif,0,PET_00618,PET_00618,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00067,data/sentinel/patch_petropolis_00641.tif,b1892db77a9e935a,.tif,0,PET_00641,PET_00641,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00068,data/sentinel/patch_petropolis_00649.tif,81c0bab961528bad,.tif,0,PET_00649,PET_00649,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00069,data/sentinel/patch_petropolis_00652.tif,2f0d67e355591db0,.tif,0,PET_00652,PET_00652,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00070,data/sentinel/patch_petropolis_00720.tif,07f72a696072ab1a,.tif,0,PET_00720,PET_00720,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00071,data/sentinel/patch_petropolis_00756.tif,d655e712f33cfd95,.tif,0,PET_00756,PET_00756,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00072,data/sentinel/patch_petropolis_00789.tif,688f9a0058d1660a,.tif,0,PET_00789,PET_00789,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00073,data/sentinel/patch_petropolis_00823.tif,db25cad928f96217,.tif,0,PET_00823,PET_00823,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00074,data/sentinel/patch_petropolis_00825.tif,aff3219dc11e4c7b,.tif,0,PET_00825,PET_00825,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00075,data/sentinel/patch_petropolis_00829.tif,e0581c2e0fc696ff,.tif,0,PET_00829,PET_00829,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00076,data/sentinel/patch_petropolis_00860.tif,626172111da61054,.tif,0,PET_00860,PET_00860,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00077,data/sentinel/patch_petropolis_00863.tif,1d2645ceffd27d28,.tif,0,PET_00863,PET_00863,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00078,data/sentinel/patch_petropolis_00865.tif,07f889a21a565d95,.tif,0,PET_00865,PET_00865,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00079,data/sentinel/patch_petropolis_00916.tif,4489db688deb9d7e,.tif,0,PET_00916,PET_00916,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
V1PU_VA_00080,data/sentinel/patch_petropolis_00986.tif,dd320ec74d5a97af,.tif,0,PET_00986,PET_00986,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,sentinel_patch_reference_review_only,,REVIEW_ONLY_REPRESENTATION,false,false,false,source=v1fu protocol_c=no
