discrepancy_id,station_code,station_name,v1si_lat,v1si_lon,canonical_lat,canonical_lon,delta_km,discrepancy_type,affects_region_matching,correction_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TB_D0043,A730,VELOCIDADE HORARIA (m/s);,80222222.000000,6025.000000,-18.802222,-52.602500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0044,A731,VELOCIDADE HORARIA (m/s);,609036.000000,177531.000000,-21.609167,-55.177500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0045,A732,VELOCIDADE HORARIA (m/s);,42027777.000000,55305555.000000,-19.420278,-54.553056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0046,A742,VELOCIDADE HORARIA (m/s);,122471.000000,720732.000000,-19.122500,-51.720833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0047,A743,VELOCIDADE HORARIA (m/s);,774944.000000,528108.000000,-21.775000,-54.528056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0048,A749,VELOCIDADE HORARIA (m/s);,85722222.000000,60555555.000000,-22.857222,-54.605556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0049,A750,VELOCIDADE HORARIA (m/s);,25.000000,32944443.000000,-23.002500,-55.329444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0050,A751,VELOCIDADE HORARIA (m/s);,96694443.000000,2416666.000000,-23.966944,-55.024167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0051,A752,VELOCIDADE HORARIA (m/s);,449501.000000,181858.000000,-23.449444,-54.181944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0052,A754,VELOCIDADE HORARIA (m/s);,98166666.000000,97194443.000000,-20.981667,-54.971944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0053,A756,VELOCIDADE HORARIA (m/s);,44444.000000,87583.000000,-20.444444,-52.875833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0054,A757,VELOCIDADE HORARIA (m/s);,10166666.000000,54083333.000000,-22.101667,-56.540833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0055,A758,VELOCIDADE HORARIA (m/s);,4786111.000000,13777777.000000,-21.478611,-56.137778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0056,A759,VELOCIDADE HORARIA (m/s);,750123.000000,471294.000000,-21.750000,-52.471389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0057,A760,VELOCIDADE HORARIA (m/s);,49277777.000000,17138888.000000,-18.492778,-53.171389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0058,A761,VELOCIDADE HORARIA (m/s);,63527777.000000,76055555.000000,-17.635278,-54.760556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0059,S701,VELOCIDADE HORARIA (m/s);,148083.000000,763736.000000,-22.148083,-53.763736,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0060,S702,VELOCIDADE HORARIA (m/s);,955028.000000,626.000000,-22.955000,-55.626111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0061,S703,VELOCIDADE HORARIA (m/s);,945539.000000,368533.000000,-19.945556,-54.368611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0062,S704,VELOCIDADE HORARIA (m/s);,246756.000000,450442.000000,-21.246667,-56.450556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0063,S705,VELOCIDADE HORARIA (m/s);,298278.000000,68917.000000,-21.298333,-52.068889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0064,S706,VELOCIDADE HORARIA (m/s);,657056.000000,819306.000000,-22.657056,-54.819306,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0065,S707,VELOCIDADE HORARIA (m/s);,587528.000000,30083.000000,-19.587500,-54.030000,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0066,S708,VELOCIDADE HORARIA (m/s);,308694.000000,325833.000000,-22.308611,-54.325833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0067,S709,VELOCIDADE HORARIA (m/s);,644481.000000,570289.000000,-23.644444,-54.570278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0068,S710,VELOCIDADE HORARIA (m/s);,92833.000000,798833.000000,-22.092833,-54.798833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0069,S711,VELOCIDADE HORARIA (m/s);,575389.000000,160333.000000,-22.575389,-55.160333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0070,S712,VELOCIDADE HORARIA (m/s);,450972.000000,341972.000000,-21.450972,-54.341972,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0071,S713,VELOCIDADE HORARIA (m/s);,78528.000000,465889.000000,-22.078611,-53.465833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0072,S714,VELOCIDADE HORARIA (m/s);,7277777.000000,54888888.000000,-18.072778,-54.548889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0073,S715,VELOCIDADE HORARIA (m/s);,466694.000000,763028.000000,-20.466694,-53.763028,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0074,S716,VELOCIDADE HORARIA (m/s);,305889.000000,820375.000000,-21.305889,-52.820375,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0075,S717,VELOCIDADE HORARIA (m/s);,351444.000000,430222.000000,-20.351389,-51.430278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0076,A901,VELOCIDADE HORARIA (m/s);,559295.000000,62951.000000,-15.559295,-56.062951,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0077,A902,VELOCIDADE HORARIA (m/s);,65.000000,43166666.000000,-14.650000,-57.431667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0078,A903,VELOCIDADE HORARIA (m/s);,45388888.000000,67722221.000000,-13.453889,-56.677222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0079,A904,VELOCIDADE HORARIA (m/s);,555107.000000,722863.000000,-12.555000,-55.722778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0080,A905,VELOCIDADE HORARIA (m/s);,78583333.000000,8386111.000000,-13.785833,-57.838611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0081,A906,VELOCIDADE HORARIA (m/s);,9525.000000,89777777.000000,-9.952500,-54.897778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0082,A907,VELOCIDADE HORARIA (m/s);,4625.000000,58027777.000000,-16.462500,-54.580278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0083,A908,VELOCIDADE HORARIA (m/s);,1638888.000000,21166666.000000,-14.016389,-52.211667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0084,A909,VELOCIDADE HORARIA (m/s);,33944444.000000,22444443.000000,-17.339444,-53.224444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0085,A910,VELOCIDADE HORARIA (m/s);,56333333.000000,3936111.000000,-9.563333,-57.393611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0086,A911,VELOCIDADE HORARIA (m/s);,30388888.000000,76333333.000000,-13.303889,-58.763333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0087,A912,VELOCIDADE HORARIA (m/s);,53138888.000000,13555555.000000,-15.531389,-55.135556,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0088,A913,VELOCIDADE HORARIA (m/s);,70805555.000000,7625.000000,-13.708056,-59.762500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0089,A914,VELOCIDADE HORARIA (m/s);,280158.000000,526641.000000,-11.280278,-57.526667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0090,A915,VELOCIDADE HORARIA (m/s);,42138888.000000,361111.000000,-14.421389,-54.036111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0091,A917,VELOCIDADE HORARIA (m/s);,98222221.000000,56611111.000000,-11.982222,-55.566111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0092,A919,VELOCIDADE HORARIA (m/s);,906296.000000,572235.000000,-9.906389,-58.572222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0093,A920,VELOCIDADE HORARIA (m/s);,375126.000000,774785.000000,-11.375000,-58.774722,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0094,A921,VELOCIDADE HORARIA (m/s);,61888888.000000,72777777.000000,-11.618889,-50.727778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0095,A922,VELOCIDADE HORARIA (m/s);,6277777.000000,87305554.000000,-15.062778,-59.873056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0096,A923,VELOCIDADE HORARIA (m/s);,57999999.000000,3811111.000000,-15.580000,-54.381111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0097,A924,VELOCIDADE HORARIA (m/s);,7722221.000000,17916666.000000,-10.077222,-56.179167,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0098,A926,VELOCIDADE HORARIA (m/s);,970586.000000,827543.000000,-9.970556,-55.827500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0099,A927,VELOCIDADE HORARIA (m/s);,52194443.000000,23138888.000000,-12.521944,-58.231389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0100,A928,VELOCIDADE HORARIA (m/s);,38642.000000,92201.000000,-13.038611,-57.092222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0101,A929,VELOCIDADE HORARIA (m/s);,41111111.000000,75222222.000000,-13.411111,-54.752222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0102,A930,VELOCIDADE HORARIA (m/s);,18472221.000000,2575.000000,-13.184722,-53.257500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0103,A931,VELOCIDADE HORARIA (m/s);,92777777.000000,8836111.000000,-14.927778,-53.883611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0104,A932,VELOCIDADE HORARIA (m/s);,34166666.000000,76611111.000000,-16.341667,-53.766111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0105,A933,VELOCIDADE HORARIA (m/s);,175051.000000,50169.000000,-17.175000,-54.501667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0106,A934,VELOCIDADE HORARIA (m/s);,8411111.000000,28944444.000000,-17.841111,-53.289444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0107,A935,VELOCIDADE HORARIA (m/s);,32472221.000000,22583332.000000,-15.324722,-57.225833,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0108,A936,VELOCIDADE HORARIA (m/s);,12472221.000000,12722221.000000,-15.124722,-58.127222,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0109,A937,VELOCIDADE HORARIA (m/s);,234582.000000,346215.000000,-15.234444,-59.346111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0110,A941,VELOCIDADE HORARIA (m/s);,7472221.000000,69305555.000000,-16.074722,-57.693056,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0111,A942,VELOCIDADE HORARIA (m/s);,48416666.000000,37249999.000000,-10.484167,-52.372500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0112,A943,VELOCIDADE HORARIA (m/s);,98777777.000000,4261111.000000,-11.987778,-51.426111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0113,A944,VELOCIDADE HORARIA (m/s);,82888888.000000,44194444.000000,-14.828889,-56.441944,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0114,A102,VELOCIDADE HORARIA (m/s);,35833333.000000,92638888.000000,-9.358333,-69.926389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0115,A104,VELOCIDADE HORARIA (m/s);,95777777.000000,16527777.000000,-9.679722,-68.165278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0116,A108,VELOCIDADE HORARIA (m/s);,61083333.000000,68138888.000000,-7.610833,-72.681389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0117,A136,VELOCIDADE HORARIA (m/s);,26722221.000000,74777777.000000,-8.267222,-72.747778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0118,A137,VELOCIDADE HORARIA (m/s);,95.000000,78666666.000000,-8.950000,-72.786667,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0119,A138,VELOCIDADE HORARIA (m/s);,142654.000000,343594.000000,-8.142778,-70.343611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0120,A140,VELOCIDADE HORARIA (m/s);,2388888.000000,73527777.000000,-11.023889,-68.735278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0121,A101,VELOCIDADE HORARIA (m/s);,10361111.000000,1555555.000000,-3.103333,-60.016389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0122,A109,VELOCIDADE HORARIA (m/s);,65027777.000000,8686111.000000,-6.650278,-69.868611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0123,A110,VELOCIDADE HORARIA (m/s);,776804.000000,332557.000000,-8.776667,-67.332500,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0124,A111,VELOCIDADE HORARIA (m/s);,26055555.000000,7886111.000000,-7.260556,-64.788611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0125,A112,VELOCIDADE HORARIA (m/s);,55252.000000,71343.000000,-7.552500,-63.071389,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0126,A113,VELOCIDADE HORARIA (m/s);,205475.000000,888561.000000,-7.205556,-59.888611,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0127,A117,VELOCIDADE HORARIA (m/s);,97483.000000,145322.000000,-4.097500,-63.145278,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0128,A119,VELOCIDADE HORARIA (m/s);,29472221.000000,62833332.000000,-3.294722,-60.628333,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0129,A120,VELOCIDADE HORARIA (m/s);,583333.000000,12944.000000,-3.583333,-59.129444,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0130,A121,VELOCIDADE HORARIA (m/s);,13333333.000000,48277777.000000,-3.133333,-58.482778,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0131,A122,VELOCIDADE HORARIA (m/s);,39888888.000000,67388888.000000,-3.398889,-57.673889,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
V1TB_D0132,A123,VELOCIDADE HORARIA (m/s);,639152.000000,756177.000000,-2.639167,-56.756111,,V1SI_COORD_ANOMALY,true,CORRECTED_IN_V1TA,true,false,false,false,false,false,
