package_id,event_id,patch_id,region,city,hazard_type,sentinel_asset_id,sentinel_sensor_family,sentinel_observation_date,event_window_start,event_window_end,time_delta_days,has_temporal_anchor,has_spatial_support,has_official_source,has_vhr_support,has_only_contextual_sources,has_geometry,has_patch_overlay,intersection_ratio,valid_data_fraction,urban_context,permanent_water_risk,occlusion_risk,evidence_count,strong_evidence_count,weak_evidence_count,conflict_count,evidence_score,uncertainty_score,promotion_candidate_level,promotion_decision,blocking_reason,allowed_use,notes
PKG_8f570c3d965e,CUR_EVENT_REGISTRY_MISSING,UNKNOWN_PATCH,Curitiba,Curitiba,unknown_hazard,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,false,false,true,false,false,false,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,3,1,1,0,0.292,0.833,C0,REJECTED_EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING_OR_UNTYPED,rejected_context_only,candidate=EPC_v1us_00171; dino=DINO_NOT_APPLICABLE; validation=PACKAGE_INCOMPLETE_SCHEMA; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7937bfd8ee31,PET_2022_02_15,PET_00362,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00010; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ab3772c2cc23,PET_2022_02_15,PET_00396,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00011; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_7d23d7bb3fe8,PET_2022_02_15,PET_00397,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00012; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_0aa8880dda1a,PET_2022_02_15,PET_00404,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00013; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_4ff44f3b9231,PET_2022_02_15,PET_00431,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00014; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8cee15485619,PET_2022_02_15,PET_00467,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00015; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_047ff94b1a0b,PET_2022_02_15,PET_00506,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00016; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8a8cde054d6a,PET_2022_02_15,PET_00507,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00017; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_58058fdcac07,PET_2022_02_15,PET_00579,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00018; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_8f164cf110b5,PET_2022_02_15,PET_00614,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00019; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b9f6d100090c,PET_2022_02_15,PET_00615,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00020; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b13e54b00c17,PET_2022_02_15,PET_00617,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00021; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_89b913ebc306,PET_2022_02_15,PET_00618,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00022; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_93defcad9a64,PET_2022_02_15,PET_00641,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00023; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_23d1c7a04c96,PET_2022_02_15,PET_00649,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00024; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_fa99addee089,PET_2022_02_15,PET_00652,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00025; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_ae5684ea1af7,PET_2022_02_15,PET_00720,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00026; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_19fe51b0ab4a,PET_2022_02_15,PET_00756,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00027; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_a3232f869bfe,PET_2022_02_15,PET_00789,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00028; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_33d5d55d77f9,PET_2022_02_15,PET_00823,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00029; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_fee90b4b6371,PET_2022_02_15,PET_00825,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00030; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_59d30414b03e,PET_2022_02_15,PET_00829,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00031; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_b562d9c56f5b,PET_2022_02_15,PET_00860,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00032; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_5be142b15fc5,PET_2022_02_15,PET_00863,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00033; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_6687728dcda6,PET_2022_02_15,PET_00865,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00034; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_21802fac69f4,PET_2022_02_15,PET_00916,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00035; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_c0e03780403f,PET_2022_02_15,PET_00986,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00036; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
PKG_72d2944913ef,PET_2022_02_15,PET_01307,Petropolis,Petropolis,mass_movement,UNKNOWN,UNKNOWN,UNKNOWN,2022-02-15,2022-02-15,UNKNOWN,true,true,true,false,false,true,false,UNKNOWN,UNKNOWN,false,UNKNOWN,UNKNOWN,13,9,2,0,0.686,0.333,C3,C3_SECONDARY_EVALUATION_HOLD_FOR_OVERLAY,NO_PATCH_EVENT_OVERLAY_GEOMETRY,secondary_evaluation_candidate,candidate=EPC_v1us_00037; dino=DINO_REVIEW_SUPPORT_AVAILABLE; validation=PACKAGE_VALID_WITH_TEMPORAL_BLOCKER; patch boundary is not event geometry; C4 only ever a candidate.
