patch_id_a,patch_id_b,region_a,region_b,cosine_similarity,euclidean_distance,same_region,representation_use
PET_00104,CUR_00695,PET,CURITIBA,0.872381,0.505210,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00728,PET,CURITIBA,0.873794,0.502407,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00740,PET,CURITIBA,0.899477,0.448381,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00887,PET,CURITIBA,0.891848,0.465086,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00888,PET,CURITIBA,0.818114,0.603135,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00889,PET,CURITIBA,0.907097,0.431052,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00895,PET,CURITIBA,0.837388,0.570284,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00899,PET,CURITIBA,0.845080,0.556632,false,EXPLORATORY_SIMILARITY_ONLY
PET_00104,CUR_00924,PET,CURITIBA,0.863099,0.523262,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,PET_00140,PET,PET,0.831244,0.580958,true,EXPLORATORY_SIMILARITY_ONLY
PET_00119,PET_00240,PET,PET,0.864465,0.520645,true,EXPLORATORY_SIMILARITY_ONLY
PET_00119,REC_00183,PET,RECIFE,0.875926,0.498144,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,REC_00204,PET,RECIFE,0.809603,0.617085,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,REC_00205,PET,RECIFE,0.791413,0.645889,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,REC_00227,PET,RECIFE,0.879325,0.491274,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00367,PET,CURITIBA,0.818915,0.601805,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00402,PET,CURITIBA,0.834920,0.574595,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00409,PET,CURITIBA,0.811086,0.614678,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00410,PET,CURITIBA,0.723985,0.742987,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00413,PET,CURITIBA,0.769642,0.678760,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00416,PET,CURITIBA,0.743229,0.716619,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00445,PET,CURITIBA,0.834439,0.575433,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00446,PET,CURITIBA,0.743679,0.715990,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00597,PET,CURITIBA,0.855500,0.537587,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00661,PET,CURITIBA,0.779841,0.663565,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00662,PET,CURITIBA,0.772865,0.673996,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00695,PET,CURITIBA,0.803890,0.626275,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00728,PET,CURITIBA,0.851109,0.545694,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00740,PET,CURITIBA,0.850300,0.547174,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00887,PET,CURITIBA,0.900285,0.446575,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00888,PET,CURITIBA,0.801202,0.630552,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00889,PET,CURITIBA,0.875792,0.498413,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00895,PET,CURITIBA,0.793726,0.642299,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00899,PET,CURITIBA,0.836029,0.572662,false,EXPLORATORY_SIMILARITY_ONLY
PET_00119,CUR_00924,PET,CURITIBA,0.817842,0.603586,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,PET_00240,PET,PET,0.779897,0.663480,true,EXPLORATORY_SIMILARITY_ONLY
PET_00140,REC_00183,PET,RECIFE,0.898771,0.449954,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,REC_00204,PET,RECIFE,0.713436,0.757052,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,REC_00205,PET,RECIFE,0.789177,0.649343,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,REC_00227,PET,RECIFE,0.852134,0.543812,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00367,PET,CURITIBA,0.815275,0.607824,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00402,PET,CURITIBA,0.823132,0.594757,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00409,PET,CURITIBA,0.840497,0.564807,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00410,PET,CURITIBA,0.717079,0.752224,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00413,PET,CURITIBA,0.754013,0.701409,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00416,PET,CURITIBA,0.835590,0.573428,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00445,PET,CURITIBA,0.813978,0.609955,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00446,PET,CURITIBA,0.727495,0.738247,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00597,PET,CURITIBA,0.738641,0.722992,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00661,PET,CURITIBA,0.768005,0.681168,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00662,PET,CURITIBA,0.837437,0.570198,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00695,PET,CURITIBA,0.845449,0.555969,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00728,PET,CURITIBA,0.838652,0.568064,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00740,PET,CURITIBA,0.890512,0.467949,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00887,PET,CURITIBA,0.848348,0.550730,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00888,PET,CURITIBA,0.711849,0.759146,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00889,PET,CURITIBA,0.822765,0.595373,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00895,PET,CURITIBA,0.793809,0.642169,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00899,PET,CURITIBA,0.817836,0.603597,false,EXPLORATORY_SIMILARITY_ONLY
PET_00140,CUR_00924,PET,CURITIBA,0.739171,0.722259,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,REC_00183,PET,RECIFE,0.789503,0.648841,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,REC_00204,PET,RECIFE,0.688590,0.789189,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,REC_00205,PET,RECIFE,0.715051,0.754917,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,REC_00227,PET,RECIFE,0.785705,0.654668,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00367,PET,CURITIBA,0.706678,0.765928,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00402,PET,CURITIBA,0.704305,0.769019,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00409,PET,CURITIBA,0.794419,0.641219,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00410,PET,CURITIBA,0.604897,0.888936,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00413,PET,CURITIBA,0.657008,0.828242,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00416,PET,CURITIBA,0.647685,0.839422,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00445,PET,CURITIBA,0.739157,0.722278,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00446,PET,CURITIBA,0.653541,0.832417,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00597,PET,CURITIBA,0.796360,0.638185,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00661,PET,CURITIBA,0.698620,0.776376,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00662,PET,CURITIBA,0.667473,0.815509,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00695,PET,CURITIBA,0.748722,0.708912,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00728,PET,CURITIBA,0.732006,0.732112,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00740,PET,CURITIBA,0.757009,0.697125,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00887,PET,CURITIBA,0.803507,0.626887,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00888,PET,CURITIBA,0.732826,0.730990,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00889,PET,CURITIBA,0.765529,0.684793,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00895,PET,CURITIBA,0.654273,0.831538,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00899,PET,CURITIBA,0.728241,0.737237,false,EXPLORATORY_SIMILARITY_ONLY
PET_00240,CUR_00924,PET,CURITIBA,0.705437,0.767546,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,REC_00204,RECIFE,RECIFE,0.773859,0.672519,true,EXPLORATORY_SIMILARITY_ONLY
REC_00183,REC_00205,RECIFE,RECIFE,0.805330,0.623971,true,EXPLORATORY_SIMILARITY_ONLY
REC_00183,REC_00227,RECIFE,RECIFE,0.890956,0.467000,true,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00367,RECIFE,CURITIBA,0.853362,0.541549,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00402,RECIFE,CURITIBA,0.867842,0.514116,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00409,RECIFE,CURITIBA,0.842074,0.562007,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00410,RECIFE,CURITIBA,0.732725,0.731130,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00413,RECIFE,CURITIBA,0.789882,0.648257,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00416,RECIFE,CURITIBA,0.829000,0.584807,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00445,RECIFE,CURITIBA,0.862520,0.524366,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00446,RECIFE,CURITIBA,0.751887,0.704433,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00597,RECIFE,CURITIBA,0.805065,0.624396,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00661,RECIFE,CURITIBA,0.807092,0.621141,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00662,RECIFE,CURITIBA,0.857518,0.533820,false,EXPLORATORY_SIMILARITY_ONLY
REC_00183,CUR_00695,RECIFE,CURITIBA,0.868633,0.512575,false,EXPLORATORY_SIMILARITY_ONLY
