station_id,station_code,station_name,uf,lat,lon,nearest_region,distance_km,within_25km,within_50km,within_100km,proximity_status,source_zip,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SR_ST_A031,A031,SAO MIGUEL DO ARAGUAIA,GO,-12.820556,-50.335833,PET,1316.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A032,A032,MONTE ALEGRE DE GOIAS,GO,-13.253611,-46.890278,PET,1101.07,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A033,A033,PIRES DO RIO,GO,-17.304167,-48.284167,PET,786.98,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A034,A034,CATALAO,GO,-18.154779,-47.927614,PET,692.26,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A035,A035,ITUMBIARA,GO,-18.409722,-49.191944,PET,774.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A036,A036,CRISTALINA,GO,-16.785000,-47.613056,PET,787.51,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A037,A037,SILVANIA,GO,-16.679722,-48.618056,PET,862.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A056,A056,CRISTALINA (FAZENDA SANTA MONICA),GO,-16.399444,-47.625833,PET,823.58,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A702,A702,CAMPO GRANDE,MS,-20.447195,-54.722615,CURITIBA,786.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A703,A703,PONTA PORA,MS,-22.552500,-55.716389,CURITIBA,728.34,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A704,A704,TRES LAGOAS,MS,-20.783333,-51.712222,CURITIBA,573.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A709,A709,IVINHEMA,MS,-22.300556,-53.822778,CURITIBA,578.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A710,A710,PARANAIBA,MS,-19.695556,-51.181667,CURITIBA,666.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A717,A717,NHUMIRIM,MS,-18.988611,-56.622778,CURITIBA,1041.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A719,A719,AQUIDAUANA,MS,-20.475556,-55.783889,CURITIBA,864.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A720,A720,COXIM,MS,-18.512222,-54.736111,CURITIBA,952.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A721,A721,DOURADOS,MS,-22.193889,-54.911389,CURITIBA,676.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A722,A722,MIRANDA,MS,-20.395556,-56.431667,CURITIBA,922.00,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A723,A723,PORTO MURTINHO,MS,-21.705833,-57.886667,CURITIBA,970.23,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A724,A724,CORUMBA,MS,-18.996667,-57.637500,CURITIBA,1118.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A730,A730,CHAPADAO DO SUL,MS,-18.802222,-52.602500,CURITIBA,812.58,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A731,A731,MARACAJU,MS,-21.609167,-55.177500,CURITIBA,736.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A732,A732,SAO GABRIEL DO OESTE,MS,-19.420278,-54.553056,CURITIBA,860.46,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A742,A742,CASSILANDIA,MS,-19.122500,-51.720833,CURITIBA,744.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A743,A743,RIO BRILHANTE,MS,-21.775000,-54.528056,CURITIBA,671.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A749,A749,JUTI,MS,-22.857222,-54.605556,CURITIBA,611.86,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A750,A750,AMAMBAI,MS,-23.002500,-55.329444,CURITIBA,670.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A751,A751,SETE QUEDAS,MS,-23.966944,-55.024167,CURITIBA,603.21,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A752,A752,ITAQUIRAI,MS,-23.449444,-54.181944,CURITIBA,543.40,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A754,A754,SIDROLANDIA,MS,-20.981667,-54.971944,CURITIBA,763.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A756,A756,AGUA CLARA,MS,-20.444444,-52.875833,CURITIBA,665.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A757,A757,BELA VISTA,MS,-22.101667,-56.540833,CURITIBA,826.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A758,A758,JARDIM,MS,-21.478611,-56.137778,CURITIBA,826.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A759,A759,BATAGUASSU,MS,-21.750000,-52.471389,CURITIBA,522.92,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A760,A760,COSTA RICA,MS,-18.492778,-53.171389,CURITIBA,869.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A761,A761,SONORA,MS,-17.635278,-54.760556,CURITIBA,1035.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A901,A901,CUIABA,MT,-15.559295,-56.062951,CURITIBA,1304.82,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A902,A902,TANGARA DA SERRA,MT,-14.650000,-57.431667,CURITIBA,1469.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A903,A903,S.J. DO RIO CLARO,MT,-13.453889,-56.677222,CURITIBA,1540.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A904,A904,SORRISO,MT,-12.555000,-55.722778,CURITIBA,1583.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A905,A905,CAMPO NOVO DOS PARECIS,MT,-13.785833,-57.838611,CURITIBA,1573.83,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A906,A906,GUARANTA DO NORTE,MT,-9.952500,-54.897778,CURITIBA,1820.29,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A907,A907,RONDONOPOLIS,MT,-16.462500,-54.580278,CURITIBA,1138.75,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A908,A908,AGUA BOA,MT,-14.016389,-52.211667,CURITIBA,1305.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A909,A909,ALTO ARAGUAIA,MT,-17.339444,-53.224444,CURITIBA,987.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A910,A910,APIACAS,MT,-9.563333,-57.393611,CURITIBA,1961.49,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A911,A911,SAPEZAL,MT,-13.303889,-58.763333,CURITIBA,1674.32,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A912,A912,CAMPO VERDE,MT,-15.531389,-55.135556,CURITIBA,1258.03,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A913,A913,COMODORO,MT,-13.708056,-59.762500,CURITIBA,1702.94,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A914,A914,JUARA,MT,-11.280278,-57.526667,CURITIBA,1796.78,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A915,A915,PARANATINGA,MT,-14.421389,-54.036111,CURITIBA,1320.91,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A916,A916,QUERENCIA,MT,-12.603056,-52.162500,PET,1454.92,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A917,A917,SINOP,MT,-11.982222,-55.566111,CURITIBA,1634.62,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A919,A919,COTRIGUACU,MT,-9.906389,-58.572222,CURITIBA,1985.36,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A920,A920,JUINA,MT,-11.375000,-58.774722,CURITIBA,1854.71,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A921,A921,SAO FELIX  DO ARAGUAIA,MT,-11.618889,-50.727778,PET,1451.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A922,A922,VILA BELA DA SANTISSIMA TRINDADE,MT,-15.062778,-59.873056,CURITIBA,1595.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A923,A923,PRIMAVERA DO LESTE,MT,-15.580000,-54.381111,CURITIBA,1217.05,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A924,A924,ALTA FLORESTA,MT,-10.077222,-56.179167,CURITIBA,1855.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A926,A926,CARLINDA,MT,-9.970556,-55.827500,CURITIBA,1852.72,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A927,A927,BRASNORTE (NOVO MUNDO),MT,-12.521944,-58.231389,CURITIBA,1715.11,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A928,A928,NOVA MARINGA,MT,-13.038611,-57.092222,CURITIBA,1602.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A929,A929,NOVA UBIRATA,MT,-13.411111,-54.752222,CURITIBA,1453.97,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A930,A930,GAUCHA DO NORTE,MT,-13.184722,-53.257500,CURITIBA,1423.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A931,A931,SANTO ANTONIO DO LESTE,MT,-14.927778,-53.883611,CURITIBA,1262.51,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A932,A932,GUIRATINGA,MT,-16.341667,-53.766111,CURITIBA,1112.70,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A933,A933,ITIQUIRA,MT,-17.175000,-54.501667,CURITIBA,1065.30,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A934,A934,ALTO TAQUARI,MT,-17.841111,-53.289444,CURITIBA,940.06,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A935,A935,PORTO ESTRELA,MT,-15.324722,-57.225833,CURITIBA,1395.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A936,A936,SALTO DO CEU,MT,-15.124722,-58.127222,CURITIBA,1470.40,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A937,A937,PONTES E LACERDA,MT,-15.234444,-59.346111,CURITIBA,1543.84,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A942,A942,SAO JOSE DO XINGU,MT,-10.484167,-52.372500,PET,1656.32,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A943,A943,SERRA NOVA DOURADA,MT,-11.987778,-51.426111,PET,1460.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A944,A944,ROSARIO OESTE,MT,-14.828889,-56.441944,CURITIBA,1395.33,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A102,A102,PARQUE ESTADUAL CHANDLESS,AC,-9.358333,-69.926389,CURITIBA,2819.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A104,A104,RIO BRANCO,AC,-9.679722,-68.165278,CURITIBA,2653.63,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A108,A108,CRUZEIRO DO SUL,AC,-7.610833,-72.681389,CURITIBA,3175.13,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A136,A136,PORTO WALTER,AC,-8.267222,-72.747778,CURITIBA,3132.90,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A137,A137,MARECHAL THAUMATURGO,AC,-8.950000,-72.786667,CURITIBA,3087.53,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A138,A138,FEIJO,AC,-8.142778,-70.343611,CURITIBA,2944.85,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A140,A140,EPITACIOLANDIA,AC,-11.023889,-68.735278,CURITIBA,2599.41,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A101,A101,MANAUS,AM,-3.103333,-60.016389,CURITIBA,2735.37,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A109,A109,EIRUNEPE,AM,-6.650278,-69.868611,CURITIBA,3024.17,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A110,A110,BOCA DO ACRE,AM,-8.776667,-67.332500,CURITIBA,2660.07,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A111,A111,LABREA,AM,-7.260556,-64.788611,CURITIBA,2606.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A112,A112,HUMAITA,AM,-7.552500,-63.071389,CURITIBA,2468.24,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A113,A113,APUI,AM,-7.205556,-59.888611,CURITIBA,2318.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A117,A117,COARI,AM,-4.097500,-63.145278,CURITIBA,2796.20,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A119,A119,MANACAPURU,AM,-3.294722,-60.628333,CURITIBA,2744.22,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A120,A120,AUTAZES,AM,-3.583333,-59.129444,CURITIBA,2647.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A121,A121,ITACOATIARA,AM,-3.133333,-58.482778,CURITIBA,2667.54,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A122,A122,MAUES,AM,-3.398889,-57.673889,RECIFE,2573.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A123,A123,PARINTINS,AM,-2.639167,-56.756111,RECIFE,2494.48,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A124,A124,URUCARA,AM,-2.534722,-57.758056,RECIFE,2605.09,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A125,A125,RIO URUBU,AM,-2.633611,-59.600556,CURITIBA,2765.13,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A126,A126,PRESIDENTE FIGUEIREDO,AM,-2.056667,-60.025833,CURITIBA,2842.59,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A128,A128,BARCELOS,AM,-0.987222,-62.924167,CURITIBA,3087.15,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A133,A133,MANICORE,AM,-5.788611,-61.288333,CURITIBA,2530.68,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A134,A134,S. G. DA CACHOEIRA,AM,-0.125207,-67.061246,CURITIBA,3400.79,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A144,A144,NOVO ARIPUANA,AM,-8.091111,-60.380556,CURITIBA,2258.55,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A242,A242,OIAPOQUE,AP,3.813611,-51.862500,RECIFE,2299.79,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A244,A244,PORTO GRANDE,AP,0.694167,-51.403889,RECIFE,2073.89,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A249,A249,MACAPA,AP,0.035000,-51.088889,RECIFE,2008.85,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A251,A251,ITAUBAL,AP,0.567778,-50.823611,RECIFE,2010.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A303,A303,MACEIO,AL,-9.551111,-35.770278,RECIFE,193.02,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A323,A323,PAO DE ACUCAR,AL,-9.749167,-37.430833,RECIFE,337.60,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A327,A327,PALMEIRA DOS INDIOS,AL,-9.420278,-36.620278,RECIFE,244.15,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A353,A353,ARAPIRACA,AL,-9.804444,-36.619167,RECIFE,272.63,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A355,A355,CORURIPE,AL,-10.128611,-36.286389,RECIFE,277.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A356,A356,SAO LUIS DO QUITUNDE,AL,-9.287500,-35.565833,RECIFE,156.45,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A371,A371,PIRANHAS,AL,-9.622222,-37.767222,RECIFE,361.87,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A401,A401,SALVADOR,BA,-13.005515,-38.505760,RECIFE,678.27,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A402,A402,BARREIRAS,BA,-12.124722,-45.026944,PET,1170.85,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A404,A404,LUIZ EDUARDO MAGALHAES,BA,-12.152500,-45.829722,PET,1185.04,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A405,A405,CARAVELAS,BA,-17.739444,-39.258611,PET,669.44,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A406,A406,CRUZ DAS ALMAS,BA,-12.675556,-39.089444,RECIFE,689.81,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A407,A407,ITIRUCU,BA,-13.527828,-40.119752,RECIFE,835.22,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A408,A408,ITABERABA,BA,-12.524167,-40.299722,RECIFE,773.50,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A410,A410,ILHEUS,BA,-14.658889,-39.181389,RECIFE,871.14,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A412,A412,MACAJUBA,BA,-12.131667,-40.354167,RECIFE,751.26,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A413,A413,FEIRA DE SANTANA,BA,-12.196111,-38.967500,RECIFE,641.96,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A414,A414,VITORIA DA CONQUISTA,BA,-14.886389,-40.801389,PET,883.35,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A415,A415,SANTA RITA DE CASSIA,BA,-11.002778,-44.525000,RECIFE,1107.05,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A416,A416,CORRENTINA,BA,-13.332500,-44.617500,PET,1031.31,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A418,A418,BOM JESUS DA LAPA,BA,-13.251111,-43.405278,PET,1029.36,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A422,A422,ABROLHOS,BA,-17.963056,-38.703333,PET,687.65,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A423,A423,REMANSO,BA,-9.625556,-42.077222,RECIFE,809.69,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A424,A424,IRECE,BA,-11.328998,-41.864504,RECIFE,847.52,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
V1SR_ST_A425,A425,LENCOIS,BA,-12.557854,-41.388808,RECIFE,870.26,false,false,false,BEYOND_100KM,inmet_2022.zip,true,true,false,false,false,false,false,
