document_id,issue_id,document_kind,page_count,extraction_method,extraction_status,text_char_count,ocr_status,private_path_removed
GAZETTEDOC_V1NB_0026_a08487e7,GAZETTEISSUE_V1NA_4598,PDF,4,PyMuPDF,TEXT_EXTRACTED,35247,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0027_9e877346,GAZETTEISSUE_V1NA_4597,PDF,4,PyMuPDF,TEXT_EXTRACTED,33759,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0028_aa2d0587,GAZETTEISSUE_V1NA_4609,PDF,4,PyMuPDF,TEXT_EXTRACTED,30393,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0029_87dd6072,GAZETTEISSUE_V1NA_4614,PDF,4,PyMuPDF,TEXT_EXTRACTED,32478,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0030_a872f717,GAZETTEISSUE_V1NA_4605,PDF,6,PyMuPDF,TEXT_EXTRACTED,55519,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0031_30280f9c,GAZETTEISSUE_V1NA_4606,PDF,4,PyMuPDF,TEXT_EXTRACTED,33664,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0032_8c4f853d,GAZETTEISSUE_V1NA_4596,PDF,16,PyMuPDF,TEXT_EXTRACTED,117074,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0033_08edd157,GAZETTEISSUE_V1NA_4604,PDF,4,PyMuPDF,TEXT_EXTRACTED,32756,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0034_808533a3,GAZETTEISSUE_V1NA_4523,PDF,6,PyMuPDF,TEXT_EXTRACTED,50801,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0035_5532eb9e,GAZETTEISSUE_V1NA_4533,PDF,8,PyMuPDF,TEXT_EXTRACTED,75546,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0036_086981b9,GAZETTEISSUE_V1NA_4536,PDF,4,PyMuPDF,TEXT_EXTRACTED,33968,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0037_e78659ac,GAZETTEISSUE_V1NA_4532,PDF,6,PyMuPDF,TEXT_EXTRACTED,53640,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0038_509aa445,GAZETTEISSUE_V1NA_4527,PDF,4,PyMuPDF,TEXT_EXTRACTED,33968,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0039_c7c7af4c,GAZETTEISSUE_V1NA_4531,PDF,4,PyMuPDF,TEXT_EXTRACTED,29876,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0040_173d34ec,GAZETTEISSUE_V1NA_4535,PDF,4,PyMuPDF,TEXT_EXTRACTED,38707,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0041_e8d78df7,GAZETTEISSUE_V1NA_4529,PDF,8,PyMuPDF,TEXT_EXTRACTED,74050,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0042_35078718,GAZETTEISSUE_V1NA_4540,PDF,4,PyMuPDF,TEXT_EXTRACTED,37379,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0043_718ad8ac,GAZETTEISSUE_V1NA_4526,PDF,4,PyMuPDF,TEXT_EXTRACTED,33010,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0044_1095b7d7,GAZETTEISSUE_V1NA_4530,PDF,6,PyMuPDF,TEXT_EXTRACTED,48885,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0045_bee9905b,GAZETTEISSUE_V1NA_4528,PDF,4,PyMuPDF,TEXT_EXTRACTED,37254,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0046_cef8320f,GAZETTEISSUE_V1NA_4537,PDF,8,PyMuPDF,TEXT_EXTRACTED,67989,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0047_1e10a101,GAZETTEISSUE_V1NA_4538,PDF,6,PyMuPDF,TEXT_EXTRACTED,51450,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0048_be0a2afd,GAZETTEISSUE_V1NA_4539,PDF,8,PyMuPDF,TEXT_EXTRACTED,69864,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0049_ae056704,GAZETTEISSUE_V1NA_4524,PDF,6,PyMuPDF,TEXT_EXTRACTED,55094,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0050_e14e7357,GAZETTEISSUE_V1NA_4534,PDF,6,PyMuPDF,TEXT_EXTRACTED,59692,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0051_b42203e6,GAZETTEISSUE_V1NA_4525,PDF,8,PyMuPDF,TEXT_EXTRACTED,63644,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0052_24674fe8,GAZETTEISSUE_LOCAL_24674fe8,PDF,8,PyMuPDF,TEXT_EXTRACTED,74142,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0053_d7384bc2,GAZETTEISSUE_LOCAL_d7384bc2,PDF,8,PyMuPDF,TEXT_EXTRACTED,69554,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0054_e5e6d5bb,GAZETTEISSUE_LOCAL_e5e6d5bb,PDF,8,PyMuPDF,TEXT_EXTRACTED,82795,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0055_77bcabd1,GAZETTEISSUE_LOCAL_77bcabd1,PDF,6,PyMuPDF,TEXT_EXTRACTED,49366,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0056_315977f5,GAZETTEISSUE_LOCAL_315977f5,PDF,20,PyMuPDF,TEXT_EXTRACTED,133830,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0057_960cb383,GAZETTEISSUE_LOCAL_960cb383,PDF,4,PyMuPDF,TEXT_EXTRACTED,32160,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0058_aa96d156,GAZETTEISSUE_LOCAL_aa96d156,PDF,6,PyMuPDF,TEXT_EXTRACTED,53240,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0059_003152eb,GAZETTEISSUE_LOCAL_003152eb,PDF,6,PyMuPDF,TEXT_EXTRACTED,52916,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0060_9483ea6d,GAZETTEISSUE_LOCAL_9483ea6d,PDF,6,PyMuPDF,TEXT_EXTRACTED,48713,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0061_041309fd,GAZETTEISSUE_LOCAL_041309fd,PDF,8,PyMuPDF,TEXT_EXTRACTED,54676,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0062_c60a3bff,GAZETTEISSUE_LOCAL_c60a3bff,PDF,6,PyMuPDF,TEXT_EXTRACTED,51690,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,PDF,12,PyMuPDF,TEXT_EXTRACTED,163153,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0064_8eb5569a,GAZETTEISSUE_LOCAL_8eb5569a,PDF,4,PyMuPDF,TEXT_EXTRACTED,34951,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,PDF,6,PyMuPDF,TEXT_EXTRACTED,54444,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,PDF,96,PyMuPDF,TEXT_EXTRACTED,687485,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0067_47dabcc3,GAZETTEISSUE_LOCAL_47dabcc3,PDF,8,PyMuPDF,TEXT_EXTRACTED,55046,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0068_491fd365,GAZETTEISSUE_LOCAL_491fd365,PDF,8,PyMuPDF,TEXT_EXTRACTED,71924,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0069_a5becfcf,GAZETTEISSUE_LOCAL_a5becfcf,PDF,4,PyMuPDF,TEXT_EXTRACTED,34485,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0070_537ae81b,GAZETTEISSUE_LOCAL_537ae81b,PDF,4,PyMuPDF,TEXT_EXTRACTED,31599,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0071_9ee7081d,GAZETTEISSUE_LOCAL_9ee7081d,PDF,8,PyMuPDF,TEXT_EXTRACTED,82130,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0072_d1c8ad87,GAZETTEISSUE_LOCAL_d1c8ad87,PDF,20,PyMuPDF,TEXT_EXTRACTED,140123,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0073_9ac53f66,GAZETTEISSUE_LOCAL_9ac53f66,PDF,4,PyMuPDF,TEXT_EXTRACTED,33532,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0074_a3eb891f,GAZETTEISSUE_LOCAL_a3eb891f,PDF,4,PyMuPDF,TEXT_EXTRACTED,41456,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0075_7a93625f,GAZETTEISSUE_LOCAL_7a93625f,PDF,8,PyMuPDF,TEXT_EXTRACTED,76230,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0076_3e1e2790,GAZETTEISSUE_LOCAL_3e1e2790,PDF,8,PyMuPDF,TEXT_EXTRACTED,76230,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0077_0ca52d93,GAZETTEISSUE_LOCAL_0ca52d93,PDF,4,PyMuPDF,TEXT_EXTRACTED,36928,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0078_7c049af4,GAZETTEISSUE_LOCAL_7c049af4,PDF,4,PyMuPDF,TEXT_EXTRACTED,32134,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,PDF,6,PyMuPDF,TEXT_EXTRACTED,49981,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0080_fdc59de4,GAZETTEISSUE_LOCAL_fdc59de4,PDF,4,PyMuPDF,TEXT_EXTRACTED,33276,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0081_e753ac98,GAZETTEISSUE_LOCAL_e753ac98,PDF,4,PyMuPDF,TEXT_EXTRACTED,37224,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,PDF,6,PyMuPDF,TEXT_EXTRACTED,52736,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,PDF,8,PyMuPDF,TEXT_EXTRACTED,71041,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,PDF,8,PyMuPDF,TEXT_EXTRACTED,71041,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,PDF,8,PyMuPDF,TEXT_EXTRACTED,68607,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0086_cf652aa7,GAZETTEISSUE_LOCAL_cf652aa7,PDF,4,PyMuPDF,TEXT_EXTRACTED,33667,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0087_bd0ba75d,GAZETTEISSUE_LOCAL_bd0ba75d,PDF,6,PyMuPDF,TEXT_EXTRACTED,56214,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0088_c92dd890,GAZETTEISSUE_LOCAL_c92dd890,PDF,16,PyMuPDF,TEXT_EXTRACTED,160932,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0089_a2620249,GAZETTEISSUE_LOCAL_a2620249,PDF,4,PyMuPDF,TEXT_EXTRACTED,38392,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0090_e3085458,GAZETTEISSUE_LOCAL_e3085458,PDF,6,PyMuPDF,TEXT_EXTRACTED,56136,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0091_43c690a4,GAZETTEISSUE_LOCAL_43c690a4,PDF,8,PyMuPDF,TEXT_EXTRACTED,70248,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0092_3069f0dc,GAZETTEISSUE_LOCAL_3069f0dc,PDF,6,PyMuPDF,TEXT_EXTRACTED,48469,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0093_0f10dbba,GAZETTEISSUE_LOCAL_0f10dbba,PDF,4,PyMuPDF,TEXT_EXTRACTED,32575,OCR_NOT_NEEDED,true
GAZETTEDOC_V1NB_0094_e1d0117a,GAZETTEISSUE_LOCAL_e1d0117a,PDF,6,PyMuPDF,TEXT_EXTRACTED,50974,OCR_NOT_NEEDED,true
