station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_A015,A015,ITAPACI,GO,-14.979722,-49.540000,"-14,97972221","-49,53999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1071.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A016,A016,JATAI,GO,-17.923622,-51.717467,"-17,923622","-51,717467",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,871.80,false,false,false,true,false,false,false,false,false,
V1TA_ST_A017,A017,POSSE,GO,-14.089167,-46.366389,"-14,08916666","-46,36638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,994.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_A022,A022,GOIANESIA,GO,-15.220278,-48.990000,"-15,22027777","-48,98999999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1014.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A023,A023,CAIAPONIA,GO,-16.966944,-51.817500,"-16,96694443","-51,81749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,977.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_A024,A024,ALTO PARAISO DE GOIAS,GO,-14.133056,-47.523333,"-14,13305554","-47,52333332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1037.66,false,false,false,true,false,false,false,false,false,
V1TA_ST_A025,A025,RIO VERDE,GO,-17.785278,-50.965000,"-17,78527777","-50,965",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,867.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A026,A026,MINEIROS,GO,-17.454722,-52.601111,"-17,45472222","-52,60111111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,951.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A027,A027,PARAUNA,GO,-16.962500,-50.425556,"-16,9625","-50,42555554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,948.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A028,A028,IPORA,GO,-16.423056,-51.148889,"-16,42305554","-51,14888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1020.07,false,false,false,true,false,false,false,false,false,
V1TA_ST_A029,A029,EDEIA,GO,-17.336944,-49.914722,"-17,33694444","-49,91472222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,902.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_A031,A031,SAO MIGUEL DO ARAGUAIA,GO,-12.820556,-50.335833,"-12,82055554","-50,33583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1316.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A032,A032,MONTE ALEGRE DE GOIAS,GO,-13.253611,-46.890278,"-13,25361111","-46,89027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1101.07,false,false,false,true,false,false,false,false,false,
V1TA_ST_A033,A033,PIRES DO RIO,GO,-17.304167,-48.284167,"-17,30416666","-48,28416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,786.98,false,false,false,true,false,false,false,false,false,
V1TA_ST_A034,A034,CATALAO,GO,-18.154779,-47.927614,"-18,154779","-47,927614",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,692.26,false,false,false,true,false,false,false,false,false,
V1TA_ST_A035,A035,ITUMBIARA,GO,-18.409722,-49.191944,"-18,40972222","-49,19194444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,774.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_A036,A036,CRISTALINA,GO,-16.785000,-47.613056,"-16,78499999","-47,61305555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,787.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_A037,A037,SILVANIA,GO,-16.679722,-48.618056,"-16,67972221","-48,61805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,862.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A056,A056,CRISTALINA (FAZENDA SANTA MONICA),GO,-16.399444,-47.625833,"-16,39944444","-47,62583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,823.58,false,false,false,true,false,false,false,false,false,
V1TA_ST_A702,A702,CAMPO GRANDE,MS,-20.447195,-54.722615,"-20,447195","-54,722615",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,786.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A703,A703,PONTA PORA,MS,-22.552500,-55.716389,"-22,5525","-55,71638888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,728.34,false,false,false,true,false,false,false,false,false,
V1TA_ST_A704,A704,TRES LAGOAS,MS,-20.783333,-51.712222,"-20,78333333","-51,71222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,573.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A709,A709,IVINHEMA,MS,-22.300556,-53.822778,"-22,30055555","-53,82277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,578.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A710,A710,PARANAIBA,MS,-19.695556,-51.181667,"-19,69555555","-51,18166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,666.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A717,A717,NHUMIRIM,MS,-18.988611,-56.622778,"-18,9886111","-56,62277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1041.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A719,A719,AQUIDAUANA,MS,-20.475556,-55.783889,"-20,47555554","-55,78388888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,864.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A720,A720,COXIM,MS,-18.512222,-54.736111,"-18,51222222","-54,7361111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,952.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A721,A721,DOURADOS,MS,-22.193889,-54.911389,"-22,19388888","-54,91138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,676.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A722,A722,MIRANDA,MS,-20.395556,-56.431667,"-20,39555555","-56,43166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,922.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_A723,A723,PORTO MURTINHO,MS,-21.705833,-57.886667,"-21,70583333","-57,88666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,970.23,false,false,false,true,false,false,false,false,false,
V1TA_ST_A724,A724,CORUMBA,MS,-18.996667,-57.637500,"-18,99666666","-57,63749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1118.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A730,A730,CHAPADAO DO SUL,MS,-18.802222,-52.602500,"-18,80222222","-52,6025",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,812.58,false,false,false,true,false,false,false,false,false,
V1TA_ST_A731,A731,MARACAJU,MS,-21.609167,-55.177500,"-21,60916666","-55,17749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,736.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A732,A732,SAO GABRIEL DO OESTE,MS,-19.420278,-54.553056,"-19,42027777","-54,55305555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,860.46,false,false,false,true,false,false,false,false,false,
V1TA_ST_A742,A742,CASSILANDIA,MS,-19.122500,-51.720833,"-19,12249999","-51,72083332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,744.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A743,A743,RIO BRILHANTE,MS,-21.775000,-54.528056,"-21,77499999","-54,52805554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,671.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_A749,A749,JUTI,MS,-22.857222,-54.605556,"-22,85722222","-54,60555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,611.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A750,A750,AMAMBAI,MS,-23.002500,-55.329444,"-23,0025","-55,32944443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,670.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A751,A751,SETE QUEDAS,MS,-23.966944,-55.024167,"-23,96694443","-55,02416666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,603.21,false,false,false,true,false,false,false,false,false,
V1TA_ST_A752,A752,ITAQUIRAI,MS,-23.449444,-54.181944,"-23,44944444","-54,18194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,543.40,false,false,false,true,false,false,false,false,false,
V1TA_ST_A754,A754,SIDROLANDIA,MS,-20.981667,-54.971944,"-20,98166666","-54,97194443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,763.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A756,A756,AGUA CLARA,MS,-20.444444,-52.875833,"-20,44444444","-52,87583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,665.65,false,false,false,true,false,false,false,false,false,
V1TA_ST_A757,A757,BELA VISTA,MS,-22.101667,-56.540833,"-22,10166666","-56,54083333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022,raw_zip;v1si;v1sr,CURITIBA,826.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A758,A758,JARDIM,MS,-21.478611,-56.137778,"-21,4786111","-56,13777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,826.33,false,false,false,true,false,false,false,false,false,
V1TA_ST_A759,A759,BATAGUASSU,MS,-21.750000,-52.471389,"-21,75","-52,47138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,522.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A760,A760,COSTA RICA,MS,-18.492778,-53.171389,"-18,49277777","-53,17138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,869.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A761,A761,SONORA,MS,-17.635278,-54.760556,"-17,63527777","-54,76055555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1035.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_A901,A901,CUIABA,MT,-15.559295,-56.062951,"-15,559295","-56,062951",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1304.82,false,false,false,true,false,false,false,false,false,
V1TA_ST_A902,A902,TANGARA DA SERRA,MT,-14.650000,-57.431667,"-14,65","-57,43166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1469.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A903,A903,S.J. DO RIO CLARO,MT,-13.453889,-56.677222,"-13,45388888","-56,67722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1540.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A904,A904,SORRISO,MT,-12.555000,-55.722778,"-12,555","-55,72277777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1583.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A905,A905,CAMPO NOVO DOS PARECIS,MT,-13.785833,-57.838611,"-13,78583333","-57,8386111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1573.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A906,A906,GUARANTA DO NORTE,MT,-9.952500,-54.897778,"-9,9525","-54,89777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1820.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_A907,A907,RONDONOPOLIS,MT,-16.462500,-54.580278,"-16,4625","-54,58027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1138.75,false,false,false,true,false,false,false,false,false,
V1TA_ST_A908,A908,AGUA BOA,MT,-14.016389,-52.211667,"-14,01638888","-52,21166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1305.53,false,false,false,true,false,false,false,false,false,
V1TA_ST_A909,A909,ALTO ARAGUAIA,MT,-17.339444,-53.224444,"-17,33944444","-53,22444443",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,987.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A910,A910,APIACAS,MT,-9.563333,-57.393611,"-9,56333333","-57,3936111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1961.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A911,A911,SAPEZAL,MT,-13.303889,-58.763333,"-13,30388888","-58,76333333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1674.32,false,false,false,true,false,false,false,false,false,
V1TA_ST_A912,A912,CAMPO VERDE,MT,-15.531389,-55.135556,"-15,53138888","-55,13555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1258.03,false,false,false,true,false,false,false,false,false,
V1TA_ST_A913,A913,COMODORO,MT,-13.708056,-59.762500,"-13,70805555","-59,7625",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1702.94,false,false,false,true,false,false,false,false,false,
V1TA_ST_A914,A914,JUARA,MT,-11.280278,-57.526667,"-11,28027777","-57,52666666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1796.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A915,A915,PARANATINGA,MT,-14.421389,-54.036111,"-14,42138888","-54,0361111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025,raw_zip;v1si;v1sr,CURITIBA,1320.91,false,false,false,true,false,false,false,false,false,
V1TA_ST_A916,A916,QUERENCIA,MT,-12.603056,-52.162500,"-12,60305555","-52,1625",CANONICAL_DECIMAL_COMMA_PARSED,2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1454.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A917,A917,SINOP,MT,-11.982222,-55.566111,"-11,98222221","-55,56611111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1634.62,false,false,false,true,false,false,false,false,false,
V1TA_ST_A919,A919,COTRIGUACU,MT,-9.906389,-58.572222,"-9,90638888","-58,57222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1985.36,false,false,false,true,false,false,false,false,false,
V1TA_ST_A920,A920,JUINA,MT,-11.375000,-58.774722,"-11,37499999","-58,77472221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1854.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_A921,A921,SAO FELIX  DO ARAGUAIA,MT,-11.618889,-50.727778,"-11,61888888","-50,72777777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024,raw_zip;v1si;v1sr,PET,1451.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_A922,A922,VILA BELA DA SANTISSIMA TRINDADE,MT,-15.062778,-59.873056,"-15,06277777","-59,87305554",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1595.69,false,false,false,true,false,false,false,false,false,
V1TA_ST_A923,A923,PRIMAVERA DO LESTE,MT,-15.580000,-54.381111,"-15,57999999","-54,3811111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1217.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_A924,A924,ALTA FLORESTA,MT,-10.077222,-56.179167,"-10,07722221","-56,17916666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1855.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_A926,A926,CARLINDA,MT,-9.970556,-55.827500,"-9,97055554","-55,82749999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1852.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_A927,A927,BRASNORTE (NOVO MUNDO),MT,-12.521944,-58.231389,"-12,52194443","-58,23138888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1715.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A928,A928,NOVA MARINGA,MT,-13.038611,-57.092222,"-13,0386111","-57,09222221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1602.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A929,A929,NOVA UBIRATA,MT,-13.411111,-54.752222,"-13,41111111","-54,75222222",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1453.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A930,A930,GAUCHA DO NORTE,MT,-13.184722,-53.257500,"-13,18472221","-53,2575",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1423.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A931,A931,SANTO ANTONIO DO LESTE,MT,-14.927778,-53.883611,"-14,92777777","-53,8836111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1262.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_A932,A932,GUIRATINGA,MT,-16.341667,-53.766111,"-16,34166666","-53,76611111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1112.70,false,false,false,true,false,false,false,false,false,
V1TA_ST_A933,A933,ITIQUIRA,MT,-17.175000,-54.501667,"-17,17499999","-54,50166666",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1065.30,false,false,false,true,false,false,false,false,false,
V1TA_ST_A934,A934,ALTO TAQUARI,MT,-17.841111,-53.289444,"-17,8411111","-53,28944444",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,940.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_A935,A935,PORTO ESTRELA,MT,-15.324722,-57.225833,"-15,32472221","-57,22583332",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1395.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A936,A936,SALTO DO CEU,MT,-15.124722,-58.127222,"-15,12472221","-58,12722221",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1470.40,false,false,false,true,false,false,false,false,false,
V1TA_ST_A937,A937,PONTES E LACERDA,MT,-15.234444,-59.346111,"-15,23444444","-59,3461111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,CURITIBA,1543.84,false,false,false,true,false,false,false,false,false,
V1TA_ST_A942,A942,SAO JOSE DO XINGU,MT,-10.484167,-52.372500,"-10,48416666","-52,37249999",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1656.32,false,false,false,true,false,false,false,false,false,
V1TA_ST_A943,A943,SERRA NOVA DOURADA,MT,-11.987778,-51.426111,"-11,98777777","-51,4261111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021;2022;2023;2024;2025;2026,raw_zip;v1si;v1sr,PET,1460.24,false,false,false,true,false,false,false,false,false,
