visual_asset_id,inferred_patch_id,inferred_region,asset_visual_type,eligibility_status,confidence,dino_allowed_use
V1PU_VA_00012,CUR_00446,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00013,CUR_00597,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00014,CUR_00661,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00015,CUR_00662,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00016,CUR_00695,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00017,CUR_00728,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00018,CUR_00740,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00019,CUR_00887,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00020,CUR_00888,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00021,CUR_00889,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00022,CUR_00895,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00023,CUR_00899,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00024,CUR_00924,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00025,CUR_00930,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00026,CUR_00934,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00027,CUR_00936,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00028,CUR_00960,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00029,CUR_00969,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00030,CUR_00977,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00031,CUR_00992,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00032,CUR_00995,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00033,CUR_01012,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00034,CUR_01015,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00035,CUR_01030,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00036,CUR_01040,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00037,CUR_01050,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00038,CUR_01059,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00039,CUR_01065,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00040,CUR_01075,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00041,CUR_01101,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00042,CUR_01145,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00043,CUR_01324,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00044,PET_00016,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00045,PET_00104,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00046,PET_00119,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00047,PET_00140,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00048,PET_00240,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00049,PET_00257,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00050,PET_00275,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00051,PET_00291,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00052,PET_00315,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00053,PET_00360,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00054,PET_00362,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00055,PET_00396,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00056,PET_00397,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00057,PET_00404,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00058,PET_00431,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00059,PET_00467,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00060,PET_00506,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00061,PET_00507,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00062,PET_00579,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00063,PET_00614,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00064,PET_00615,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00065,PET_00617,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00066,PET_00618,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00067,PET_00641,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00068,PET_00649,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00069,PET_00652,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00070,PET_00720,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00071,PET_00756,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00072,PET_00789,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00073,PET_00823,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00074,PET_00825,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00075,PET_00829,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00076,PET_00860,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00077,PET_00863,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00078,PET_00865,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00079,PET_00916,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00080,PET_00986,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00081,PET_01307,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00082,PET_01323,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00083,PET_01349,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00084,PET_01352,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00085,PET_01386,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00086,PET_01403,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00087,PET_01458,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00088,PET_01478,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00089,PET_01483,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00090,PET_01488,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00091,PET_01495,PET,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00092,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00093,REC_00183,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00094,REC_00204,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00095,REC_00205,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00096,REC_00227,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00097,REC_00260,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00098,REC_00276,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00099,REC_00279,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00100,REC_00289,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00101,REC_00290,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00102,REC_00291,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00103,REC_00292,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00104,REC_00294,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00105,REC_00296,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00106,REC_00299,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00107,REC_00302,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00108,REC_00313,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00109,REC_00314,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00110,REC_00354,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00111,REC_00355,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00112,REC_00364,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00113,REC_00388,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00114,REC_00458,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00115,REC_00460,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00116,REC_00481,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00117,REC_00482,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00118,REC_00483,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00119,REC_00501,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00120,REC_00502,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00121,REC_00503,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00122,REC_00505,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00123,REC_00506,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00124,REC_00525,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00125,REC_00526,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00126,REC_00529,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00127,REC_00548,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_VA_00128,REC_00550,RECIFE,SENTINEL_TIF_REFERENCE,DINO_ELIGIBLE_REVIEW_ONLY,HIGH,REVIEW_ONLY_REPRESENTATION
V1PU_FM_00001,CUR_01,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00002,CUR_02,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00006,CUR_06,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00007,CUR_07,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00008,CUR_08,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00009,CUR_09,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00010,CUR_10,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00011,CUR_11,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00012,CUR_12,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00013,CUR_13,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00014,CUR_14,CURITIBA,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00016,PET_02,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00017,PET_03,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00020,PET_06,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00021,PET_07,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00022,PET_08,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00023,PET_09,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00032,PET_18,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00034,PET_20,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00039,PET_25,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00040,PET_26,PET,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00042,REC_01,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00043,REC_02,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00044,REC_03,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00045,REC_04,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
V1PU_FM_00046,REC_05,RECIFE,UNKNOWN_VISUAL,DINO_REVIEW_CANDIDATE_NEEDS_MANUAL_CHECK,LOW,BLOCKED_INVALID_VECTOR
