linkage_id,visual_asset_id,patch_id,alias,region,linkage_basis,linkage_confidence,visual_type,eligible_for_dino_review,requires_manual_check,dino_allowed_use,can_create_label,can_train_model,target_created,blocked_reason,notes
V1PV_LNK_00011,V1PU_VA_00011,CUR_00445,CUR_00445,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00012,V1PU_VA_00012,CUR_00446,CUR_00446,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00013,V1PU_VA_00013,CUR_00597,CUR_00597,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00014,V1PU_VA_00014,CUR_00661,CUR_00661,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00015,V1PU_VA_00015,CUR_00662,CUR_00662,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00016,V1PU_VA_00016,CUR_00695,CUR_00695,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00017,V1PU_VA_00017,CUR_00728,CUR_00728,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00018,V1PU_VA_00018,CUR_00740,CUR_00740,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00019,V1PU_VA_00019,CUR_00887,CUR_00887,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00020,V1PU_VA_00020,CUR_00888,CUR_00888,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00021,V1PU_VA_00021,CUR_00889,CUR_00889,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00022,V1PU_VA_00022,CUR_00895,CUR_00895,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00023,V1PU_VA_00023,CUR_00899,CUR_00899,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00024,V1PU_VA_00024,CUR_00924,CUR_00924,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00025,V1PU_VA_00025,CUR_00930,CUR_00930,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00026,V1PU_VA_00026,CUR_00934,CUR_00934,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00027,V1PU_VA_00027,CUR_00936,CUR_00936,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00028,V1PU_VA_00028,CUR_00960,CUR_00960,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00029,V1PU_VA_00029,CUR_00969,CUR_00969,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00030,V1PU_VA_00030,CUR_00977,CUR_00977,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00031,V1PU_VA_00031,CUR_00992,CUR_00992,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00032,V1PU_VA_00032,CUR_00995,CUR_00995,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00033,V1PU_VA_00033,CUR_01012,CUR_01012,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00034,V1PU_VA_00034,CUR_01015,CUR_01015,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00035,V1PU_VA_00035,CUR_01030,CUR_01030,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00036,V1PU_VA_00036,CUR_01040,CUR_01040,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00037,V1PU_VA_00037,CUR_01050,CUR_01050,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00038,V1PU_VA_00038,CUR_01059,CUR_01059,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00039,V1PU_VA_00039,CUR_01065,CUR_01065,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00040,V1PU_VA_00040,CUR_01075,CUR_01075,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00041,V1PU_VA_00041,CUR_01101,CUR_01101,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00042,V1PU_VA_00042,CUR_01145,CUR_01145,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00043,V1PU_VA_00043,CUR_01324,CUR_01324,CURITIBA,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00044,V1PU_VA_00044,PET_00016,PET_00016,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00045,V1PU_VA_00045,PET_00104,PET_00104,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00046,V1PU_VA_00046,PET_00119,PET_00119,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00047,V1PU_VA_00047,PET_00140,PET_00140,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00048,V1PU_VA_00048,PET_00240,PET_00240,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00049,V1PU_VA_00049,PET_00257,PET_00257,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00050,V1PU_VA_00050,PET_00275,PET_00275,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00051,V1PU_VA_00051,PET_00291,PET_00291,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00052,V1PU_VA_00052,PET_00315,PET_00315,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00053,V1PU_VA_00053,PET_00360,PET_00360,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00054,V1PU_VA_00054,PET_00362,PET_00362,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00055,V1PU_VA_00055,PET_00396,PET_00396,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00056,V1PU_VA_00056,PET_00397,PET_00397,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00057,V1PU_VA_00057,PET_00404,PET_00404,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00058,V1PU_VA_00058,PET_00431,PET_00431,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00059,V1PU_VA_00059,PET_00467,PET_00467,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00060,V1PU_VA_00060,PET_00506,PET_00506,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00061,V1PU_VA_00061,PET_00507,PET_00507,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00062,V1PU_VA_00062,PET_00579,PET_00579,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00063,V1PU_VA_00063,PET_00614,PET_00614,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00064,V1PU_VA_00064,PET_00615,PET_00615,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00065,V1PU_VA_00065,PET_00617,PET_00617,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00066,V1PU_VA_00066,PET_00618,PET_00618,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00067,V1PU_VA_00067,PET_00641,PET_00641,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00068,V1PU_VA_00068,PET_00649,PET_00649,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00069,V1PU_VA_00069,PET_00652,PET_00652,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00070,V1PU_VA_00070,PET_00720,PET_00720,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00071,V1PU_VA_00071,PET_00756,PET_00756,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00072,V1PU_VA_00072,PET_00789,PET_00789,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00073,V1PU_VA_00073,PET_00823,PET_00823,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00074,V1PU_VA_00074,PET_00825,PET_00825,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00075,V1PU_VA_00075,PET_00829,PET_00829,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00076,V1PU_VA_00076,PET_00860,PET_00860,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00077,V1PU_VA_00077,PET_00863,PET_00863,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00078,V1PU_VA_00078,PET_00865,PET_00865,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00079,V1PU_VA_00079,PET_00916,PET_00916,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00080,V1PU_VA_00080,PET_00986,PET_00986,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00081,V1PU_VA_00081,PET_01307,PET_01307,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00082,V1PU_VA_00082,PET_01323,PET_01323,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00083,V1PU_VA_00083,PET_01349,PET_01349,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00084,V1PU_VA_00084,PET_01352,PET_01352,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00085,V1PU_VA_00085,PET_01386,PET_01386,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00086,V1PU_VA_00086,PET_01403,PET_01403,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00087,V1PU_VA_00087,PET_01458,PET_01458,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00088,V1PU_VA_00088,PET_01478,PET_01478,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00089,V1PU_VA_00089,PET_01483,PET_01483,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00090,V1PU_VA_00090,PET_01488,PET_01488,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00091,V1PU_VA_00091,PET_01495,PET_01495,PET,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00092,V1PU_VA_00092,REC_00019,REC_00019,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00093,V1PU_VA_00093,REC_00183,REC_00183,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00094,V1PU_VA_00094,REC_00204,REC_00204,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00095,V1PU_VA_00095,REC_00205,REC_00205,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00096,V1PU_VA_00096,REC_00227,REC_00227,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00097,V1PU_VA_00097,REC_00260,REC_00260,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00098,V1PU_VA_00098,REC_00276,REC_00276,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00099,V1PU_VA_00099,REC_00279,REC_00279,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00100,V1PU_VA_00100,REC_00289,REC_00289,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00101,V1PU_VA_00101,REC_00290,REC_00290,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00102,V1PU_VA_00102,REC_00291,REC_00291,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00103,V1PU_VA_00103,REC_00292,REC_00292,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00104,V1PU_VA_00104,REC_00294,REC_00294,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00105,V1PU_VA_00105,REC_00296,REC_00296,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00106,V1PU_VA_00106,REC_00299,REC_00299,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00107,V1PU_VA_00107,REC_00302,REC_00302,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00108,V1PU_VA_00108,REC_00313,REC_00313,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00109,V1PU_VA_00109,REC_00314,REC_00314,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00110,V1PU_VA_00110,REC_00354,REC_00354,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00111,V1PU_VA_00111,REC_00355,REC_00355,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00112,V1PU_VA_00112,REC_00364,REC_00364,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00113,V1PU_VA_00113,REC_00388,REC_00388,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00114,V1PU_VA_00114,REC_00458,REC_00458,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00115,V1PU_VA_00115,REC_00460,REC_00460,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00116,V1PU_VA_00116,REC_00481,REC_00481,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00117,V1PU_VA_00117,REC_00482,REC_00482,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00118,V1PU_VA_00118,REC_00483,REC_00483,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00119,V1PU_VA_00119,REC_00501,REC_00501,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00120,V1PU_VA_00120,REC_00502,REC_00502,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00121,V1PU_VA_00121,REC_00503,REC_00503,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00122,V1PU_VA_00122,REC_00505,REC_00505,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00123,V1PU_VA_00123,REC_00506,REC_00506,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00124,V1PU_VA_00124,REC_00525,REC_00525,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00125,V1PU_VA_00125,REC_00526,REC_00526,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00126,V1PU_VA_00126,REC_00529,REC_00529,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00127,V1PU_VA_00127,REC_00548,REC_00548,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00128,V1PU_VA_00128,REC_00550,REC_00550,RECIFE,v1fu_manifest,HIGH,SENTINEL_TIF_REFERENCE,true,false,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00129,V1PU_FM_00001,CUR_01,CUR_01,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00130,V1PU_FM_00002,CUR_02,CUR_02,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
V1PV_LNK_00131,V1PU_FM_00006,CUR_06,CUR_06,CURITIBA,v1fm_designation,LOW,UNKNOWN_VISUAL,false,true,REVIEW_ONLY_REPRESENTATION,false,false,false,,
