review_item_id,patch_id,region,city,priority_rank,priority_reason,missing_fields,suggested_recovery_action,candidate_source_files,is_needed_by_packages_count,is_recife_priority,blocking_reason
PBRQ_9c8e4cce33,REC_00294,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_973f1c0fde,REC_00296,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_fbb788975a,REC_00299,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_3b089852c7,REC_00302,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_dbffe73aa4,REC_00313,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_ce955aced6,REC_00314,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_ec88d2f5d1,REC_00354,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_ed8ee0f11d,REC_00355,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_456c5d0fce,REC_00364,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_9a3ac09cfc,REC_00388,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_e5815bfd36,REC_00458,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_9ab9651f26,REC_00460,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_4fcd5b56af,REC_00481,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_02bc74f075,REC_00482,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_5c8e15ca47,REC_00483,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_ac22957a49,REC_00501,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_1b43fc88b6,REC_00502,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_39c9e2590a,REC_00503,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_86ebd7d599,REC_00505,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_56989b4968,REC_00506,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_1bbacb300a,REC_00525,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_a9a594bd14,REC_00526,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_9fe7c769d7,REC_00529,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_6b41159603,REC_00548,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_c3ff35c57f,REC_00550,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_d2c785f17d,REC_01,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_cdb462f398,REC_02,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_50ec74ec14,REC_03,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_3240c8ab95,REC_04,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_7c65e344ae,REC_05,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_2c44e62608,REC_06,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_b2c090fa26,REC_07,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_09e8e3f073,REC_08,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_9c65c701e2,REC_09,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_e3d67b4be7,REC_10,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_749d35831b,REC_11,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_3838121dc3,REC_12,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_261091d816,REC_13,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_ce8537e3e4,REC_14,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_b032a972d4,REC_15,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_e3e97ea9e7,REC_16,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_e57671e879,REC_17,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_1017242836,REC_18,Recife,Recife,1,Recife patch used by a v2at candidate_reference package,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,1,true,NO_SPATIAL_METADATA_FOUND
PBRQ_6433d54a5e,PET_00016,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_ce509e4862,PET_00104,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_dff7dec4a5,PET_00119,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_ab952c6035,PET_00140,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_fed8db7620,PET_00240,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_531302bbe3,PET_00257,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_ba3a5618b3,PET_00275,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_193d976592,PET_00291,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_193691a81f,PET_00315,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_9d6fe27752,PET_00360,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_cc96c119fc,PET_00362,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_5c7deba7cd,PET_00396,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_d76b78dfbb,PET_00397,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_f1cd78b59d,PET_00404,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_b6bff10793,PET_00431,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_cfdf96680e,PET_00467,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_7a1d2087a4,PET_00506,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_17d375f031,PET_00507,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_994ad8fb9e,PET_00579,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_9d592490d2,PET_00614,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_69cb04906d,PET_00615,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_c99446664c,PET_00617,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_8f5c591b6b,PET_00618,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_2243d5490d,PET_00641,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_723867f780,PET_00649,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_86c75a1eb8,PET_00652,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_89a2cc03cc,PET_00720,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
PBRQ_265f2fac41,PET_00756,Petropolis,Petrópolis,2,Patch referenced by multiple packages,crs|spatial_geometry_source|bbox_or_wkt_or_geojson,Digitize/acquire patch boundary polygon (CRS-verified) from the patch Sentinel tile/footprint,protocolo_c/v1us_patch_registry_resolution.csv,2,false,NO_SPATIAL_METADATA_FOUND
