file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R0036,docs/metodologia_cientifica/protocolo_c_consolidacao_referencias_observacionais_candidatas.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_consolidacao_referencias_observacionais_candidatas.md',true,
V1RV_R0037,docs/metodologia_cientifica/protocolo_c_diagnostico_dados_externos_validos.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_diagnostico_dados_externos_validos.md',true,
V1RV_R0038,docs/metodologia_cientifica/protocolo_c_diario_oficial_temporal_crawler_v1na.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_diario_oficial_temporal_crawler_v1na.md',true,
V1RV_R0039,docs/metodologia_cientifica/protocolo_c_dossie_cicatriz_area_ground_reference_v1iq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_dossie_cicatriz_area_ground_reference_v1iq.md',true,
V1RV_R0040,docs/metodologia_cientifica/protocolo_c_eventos_documentados_oficiais_v1ir.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_eventos_documentados_oficiais_v1ir.md',true,
V1RV_R0041,docs/metodologia_cientifica/protocolo_c_mineracao_dirigida_repositorios_oficiais_v1ii.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_dirigida_repositorios_oficiais_v1ii.md',true,
V1RV_R0042,docs/metodologia_cientifica/protocolo_c_recuperacao_proveniencia_temporal_v1ik.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recuperacao_proveniencia_temporal_v1ik.md',true,
V1RV_R0043,docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_candidatos_vetoriais_observados_v1ij.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_consolidacao_candidatos_vetoriais_observados_v1ij.md',true,
V1RV_R0044,docs/metodologia_cientifica/protocolo_c_relatorio_diario_oficial_negativos_v1na_v1nh.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_diario_oficial_negativos_v1na_v1nh.md',true,
V1RV_R0045,docs/metodologia_cientifica/protocolo_c_relatorio_dossie_cicatriz_area_ground_reference_v1iq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_dossie_cicatriz_area_ground_reference_v1iq.md',true,
V1RV_R0046,docs/metodologia_cientifica/protocolo_c_relatorio_eventos_documentados_oficiais_v1ir.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_eventos_documentados_oficiais_v1ir.md',true,
V1RV_R0047,docs/metodologia_cientifica/protocolo_c_relatorio_mineracao_dirigida_repositorios_oficiais_v1ii.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_mineracao_dirigida_repositorios_oficiais_v1ii.md',true,
V1RV_R0048,docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_proveniencia_temporal_v1ik.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_recuperacao_proveniencia_temporal_v1ik.md',true,
V1RV_R0049,docs/metodologia_cientifica/research_datasets_and_artifacts.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/research_datasets_and_artifacts.md',true,
V1RV_R0050,scripts/protocolo_c/revp_v1if_official_observed_event_vector_acquisition_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1if_official_observed_event_vector_acquisition_audit.py',true,
V1RV_R0051,scripts/protocolo_c/revp_v1ih_official_open_data_event_vector_discovery_validation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ih_official_open_data_event_vector_discovery_validation.py',true,
V1RV_R0052,scripts/protocolo_c/revp_v1ii_targeted_official_repository_event_vector_mining.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ii_targeted_official_repository_event_vector_mining.py',true,
V1RV_R0053,scripts/protocolo_c/revp_v1ik_temporal_provenance_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ik_temporal_provenance_recovery.py',true,
V1RV_R0054,scripts/protocolo_c/revp_v1iq_focused_ground_reference_dossier.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1iq_focused_ground_reference_dossier.py',true,
V1RV_R0055,scripts/protocolo_c/revp_v1ir_official_documented_event_unit_builder.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ir_official_documented_event_unit_builder.py',true,
V1RV_R0056,scripts/protocolo_c/revp_v1jm_negative_evidence_ladder_pseudo_absence_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1jm_negative_evidence_ladder_pseudo_absence_protocol.py',true,
V1RV_R0057,configs/protocol_c_external_document_intake_schema_v1rb.csv,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'configs/protocol_c_external_document_intake_schema_v1rb.csv',true,
V1RV_R0058,configs/protocol_c_review_response_schema_v1rg.csv,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'configs/protocol_c_review_response_schema_v1rg.csv',true,
V1RV_R0059,configs/protocol_c_supervisor_decision_schema_v1rk.csv,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'configs/protocol_c_supervisor_decision_schema_v1rk.csv',true,
V1RV_R0061,configs/revp_dino_local_execution_checklist_v1qq.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'configs/revp_dino_local_execution_checklist_v1qq.csv',true,
V1RV_R0062,datasets/administrative_negative_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_candidate_registry.csv',true,
V1RV_R0063,datasets/administrative_negative_download_manifest.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_download_manifest.csv',true,
V1RV_R0064,datasets/administrative_negative_geocoding_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_geocoding_registry.csv',true,
V1RV_R0065,datasets/administrative_negative_semantics_audit.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_semantics_audit.csv',true,
V1RV_R0066,datasets/administrative_negative_source_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_source_registry.csv',true,
V1RV_R0067,datasets/administrative_negative_spatial_gate_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_negative_spatial_gate_matrix.csv',true,
V1RV_R0068,datasets/administrative_phrase_context_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_phrase_context_registry.csv',true,
V1RV_R0069,datasets/administrative_text_table_extraction_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/administrative_text_table_extraction_registry.csv',true,
V1RV_R0070,datasets/arcgis_field_domain_decode_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/arcgis_field_domain_decode_registry.csv',true,
V1RV_R0071,datasets/arcgis_full_feature_harvest_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/arcgis_full_feature_harvest_registry.csv',true,
V1RV_R0072,datasets/c4_decision_after_inventory_completeness_proof.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_decision_after_inventory_completeness_proof.csv',true,
V1RV_R0073,datasets/c4_external_negative_source_update_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_external_negative_source_update_matrix.csv',true,
V1RV_R0074,datasets/c4_final_recheck_after_feature_exhaust.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_final_recheck_after_feature_exhaust.csv',true,
V1RV_R0075,datasets/c4_label_pair_readiness_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_label_pair_readiness_matrix.csv',true,
V1RV_R0076,datasets/c4_label_readiness_after_feature_exhaust.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_label_readiness_after_feature_exhaust.csv',true,
V1RV_R0077,datasets/c4_negative_evidence_intake_update_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_negative_evidence_intake_update_matrix.csv',true,
V1RV_R0078,datasets/c4_negative_gate_update_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_negative_gate_update_matrix.csv',true,
V1RV_R0079,datasets/c4_operational_gate_recheck_strict.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_operational_gate_recheck_strict.csv',true,
V1RV_R0080,datasets/c4_operational_label_readiness_after_bulk_acquisition.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_operational_label_readiness_after_bulk_acquisition.csv',true,
V1RV_R0081,datasets/c4_operational_label_readiness_strict.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_operational_label_readiness_strict.csv',true,
V1RV_R0082,datasets/c4_operational_recheck_after_bulk_acquisition.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_operational_recheck_after_bulk_acquisition.csv',true,
V1RV_R0083,datasets/c4_operational_vs_control_decision_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_operational_vs_control_decision_matrix.csv',true,
V1RV_R0084,datasets/c4_readiness_after_negative_harvest_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_readiness_after_negative_harvest_matrix.csv',true,
V1RV_R0085,datasets/c4_real_gate_specification_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_gate_specification_matrix.csv',true,
V1RV_R0086,datasets/c4_real_ground_truth_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_ground_truth_candidate_registry.csv',true,
V1RV_R0087,datasets/c4_real_label_readiness_after_harvest.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_label_readiness_after_harvest.csv',true,
V1RV_R0088,datasets/c4_real_minimum_evidence_contract.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_minimum_evidence_contract.csv',true,
V1RV_R0089,datasets/c4_real_reevaluation_after_official_harvest.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_reevaluation_after_official_harvest.csv',true,
V1RV_R0090,datasets/c4_real_training_readiness_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_training_readiness_matrix.csv',true,
V1RV_R0091,datasets/c4_real_transition_decision_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_real_transition_decision_matrix.csv',true,
V1RV_R0092,datasets/c4_recheck_after_administrative_negatives.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_recheck_after_administrative_negatives.csv',true,
V1RV_R0093,datasets/c4_transition_after_inventory_negative_protocol.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/c4_transition_after_inventory_negative_protocol.csv',true,
V1RV_R0094,datasets/candidate_source_linkage_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/candidate_source_linkage_matrix.csv',true,
V1RV_R0095,datasets/cicatriz_area_photointerpretation_provenance_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/cicatriz_area_photointerpretation_provenance_registry.csv',true,
V1RV_R0096,datasets/complete_inventory_gate_reevaluation_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/complete_inventory_gate_reevaluation_matrix.csv',true,
V1RV_R0097,datasets/composite_ground_reference_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/composite_ground_reference_candidate_registry.csv',true,
V1RV_R0098,datasets/composite_ground_reference_gate_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/composite_ground_reference_gate_matrix.csv',true,
V1RV_R0099,datasets/conservative_stable_control_candidate_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/conservative_stable_control_candidate_registry.csv',true,
V1RV_R0100,datasets/conservative_stable_control_gate_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/conservative_stable_control_gate_matrix.csv',true,
V1RV_R0101,datasets/control_coordinate_integrity_audit.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_coordinate_integrity_audit.csv',true,
V1RV_R0102,datasets/control_coordinate_repair_decision_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_coordinate_repair_decision_matrix.csv',true,
V1RV_R0103,datasets/control_dino_readiness_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_dino_readiness_registry.csv',true,
V1RV_R0104,datasets/control_experiment_claim_boundary_recheck.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_claim_boundary_recheck.csv',true,
V1RV_R0105,datasets/control_experiment_probe_boundary_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_probe_boundary_matrix.csv',true,
V1RV_R0106,datasets/control_experiment_readiness_recheck_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_readiness_recheck_matrix.csv',true,
V1RV_R0107,datasets/control_experiment_readiness_summary.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_readiness_summary.csv',true,
V1RV_R0108,datasets/control_experiment_sandbox_probe_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_sandbox_probe_registry.csv',true,
V1RV_R0109,datasets/control_experiment_sandbox_readiness_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_sandbox_readiness_matrix.csv',true,
V1RV_R0110,datasets/control_experiment_split_precheck_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_experiment_split_precheck_registry.csv',true,
V1RV_R0111,datasets/control_extractability_failure_reason_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_extractability_failure_reason_matrix.csv',true,
V1RV_R0112,datasets/control_gee_extractability_probe_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_gee_extractability_probe_registry.csv',true,
V1RV_R0113,datasets/control_multimodal_patch_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_multimodal_patch_registry.csv',true,
V1RV_R0114,datasets/control_numeric_feature_registry.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_numeric_feature_registry.csv',true,
V1RV_R0115,datasets/control_numeric_resolution_summary_v1kz.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_numeric_resolution_summary_v1kz.csv',true,
V1RV_R0116,datasets/control_patch_qa_matrix.csv,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'datasets/control_patch_qa_matrix.csv',true,
V1RV_R0117,datasets/dino_local_asset_preprocessing_audit_v1qi.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_asset_preprocessing_audit_v1qi.csv',true,
V1RV_R0118,datasets/dino_local_asset_preprocessing_summary_v1qi.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_asset_preprocessing_summary_v1qi.csv',true,
V1RV_R0119,datasets/dino_local_model_offline_audit_v1qg.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_model_offline_audit_v1qg.csv',true,
V1RV_R0120,datasets/dino_local_model_offline_summary_v1qg.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_model_offline_summary_v1qg.csv',true,
V1RV_R0121,datasets/dino_local_readiness_manifest_v1qt.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_readiness_manifest_v1qt.csv',true,
V1RV_R0122,datasets/dino_local_readiness_quality_checks_v1qt.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_readiness_quality_checks_v1qt.csv',true,
V1RV_R0123,datasets/dino_local_readiness_scientific_summary_v1qt.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_readiness_scientific_summary_v1qt.csv',true,
V1RV_R0124,datasets/dino_local_root_environment_audit_v1qn.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_root_environment_audit_v1qn.csv',true,
V1RV_R0125,datasets/dino_local_root_environment_summary_v1qn.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_root_environment_summary_v1qn.csv',true,
V1RV_R0126,datasets/dino_local_smoke_run_readiness_gate_v1qr.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_smoke_run_readiness_gate_v1qr.csv',true,
V1RV_R0127,datasets/dino_local_smoke_run_readiness_summary_v1qr.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_local_smoke_run_readiness_summary_v1qr.csv',true,
V1RV_R0128,datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_manifest_crosswalk_repair_suggestions_v1qp.csv',true,
V1RV_R0129,datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_manifest_crosswalk_repair_summary_v1qp.csv',true,
V1RV_R0130,datasets/dino_representation_feature_store_with_smoke_summary_v1qk.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_representation_feature_store_with_smoke_summary_v1qk.csv',true,
V1RV_R0131,datasets/dino_representation_feature_store_with_smoke_v1qk.csv,A_DINO_REPRESENTATION_EXECUTION_V1PG_V1QT,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_representation_feature_store_with_smoke_v1qk.csv',true,
V1RV_R0132,datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_smoke_asset_local_reconciliation_candidates_v1qo.csv',true,
V1RV_R0133,datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_smoke_asset_local_reconciliation_summary_v1qo.csv',true,
V1RV_R0134,datasets/dino_smoke_asset_local_reconciliation_v1qo.csv,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'datasets/dino_smoke_asset_local_reconciliation_v1qo.csv',true,
