overlay_id,package_id,event_id,patch_id,region,city,hazard_type,patch_geometry_id,event_geometry_id,patch_crs,event_crs,target_crs,patch_area_m2,event_area_m2,intersection_area_m2,intersection_ratio_patch,intersection_ratio_event,has_intersection,has_patch_overlay,overlay_quality,overlay_status,blocking_reason,allowed_use,notes
OVL_6758acc41e77,PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8d17a7fec458,PKG_0fa52072e1fb,REC_2022_05_24_30,REC_00354,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_15cf629e3b76,PKG_11be4c187fc1,PET_2024_03_21_28,PET_00397,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_0458c73e51bd,PKG_145eb3fab651,REC_2022_05_24_30,REC_00529,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7f0475cf7df0,PKG_1460ed4ec230,PET_2024_03_21_28,PET_02,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ad8b49b15777,PKG_154672b49459,REC_2022_05_24_30,REC_00227,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ec7d8e163158,PKG_15f0c643994c,REC_2022_05_24_30,REC_00276,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_a01d6bfcc292,PKG_1692cc688c66,REC_2022_05_24_30,REC_00291,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_6f042d8cb46a,PKG_17adfea84f6c,REC_2022_05_24_30,REC_00502,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5c4ae1c5a2b7,PKG_17ddcf9d68a8,PET_2024_03_21_28,PET_00916,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f4e2b05fb49d,PKG_18d4248ccb81,REC_2022_05_24_30,REC_00299,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_7518f91abf4a,PKG_19fe51b0ab4a,PET_2022_02_15,PET_00756,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_dce6718f0b77,PKG_1ab215c982b8,REC_2022_05_24_30,REC_05,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_0893bcd86e63,PKG_1adfeb8341cf,REC_2022_05_24_30,REC_00204,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_0524a0af4a16,PKG_1c1b74483d7d,PET_2022_02_15,PET_00016,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ebb4a9d3a2a7,PKG_1e0e7806f6a2,PET_2022_02_15,PET_06,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5401f659389d,PKG_1eb94e99f82d,REC_2022_05_24_30,REC_00355,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4f09cb9f0f93,PKG_201270f06e18,PET_2024_03_21_28,PET_26,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_bdb10ad50955,PKG_211d4edae446,PET_2024_03_21_28,PET_00860,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8699e570c697,PKG_21802fac69f4,PET_2022_02_15,PET_00916,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4cf3e1c7e0ba,PKG_23d1c7a04c96,PET_2022_02_15,PET_00649,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_03d40e1d3f35,PKG_243552f77d82,PET_2024_03_21_28,PET_01495,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4d57adf7b94b,PKG_25c1e181dc86,PET_2024_03_21_28,PET_00507,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_f85d4626edf7,PKG_2a20817ae5b6,PET_2022_02_15,PET_00257,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_4587dd84de11,PKG_2baafcac6c3c,PET_2022_02_15,PET_00315,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_34789c252c58,PKG_2c6a0b5b1048,REC_2022_05_24_30,REC_00260,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_8f37166f0eaa,PKG_2ff4b75a7e4a,PET_2022_02_15,PET_01349,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9ec64a0c4afd,PKG_310ecd737d21,PET_2024_03_21_28,PET_06,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_5ca0eb9c4e1b,PKG_31f73943375c,REC_2022_05_24_30,REC_00289,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_9bd290e13772,PKG_33d5d55d77f9,PET_2022_02_15,PET_00823,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_331ee1f9a4d2,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_e5bda2013707,PKG_367fe154c795,PET_2022_02_15,PET_01323,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_b57536effe10,PKG_39fe1b6b7a0a,REC_2022_05_24_30,REC_17,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_3b030beea3bc,PKG_3ac37db2d5f4,PET_2022_02_15,PET_00119,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d8687e6d3ec4,PKG_3cec6e0af216,PET_2022_02_15,PET_08,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_e2efd8d30e89,PKG_3d88216ae9d5,PET_2024_03_21_28,PET_00506,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_be6004020c44,PKG_3e84b101c409,PET_2024_03_21_28,PET_00275,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_ee097e436693,PKG_3f39dac09697,PET_2024_03_21_28,PET_00016,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_d34d1aa4d6b5,PKG_402ed25199a7,PET_2022_02_15,PET_03,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_17d71cc27694,PKG_40a972ffbfc2,REC_2022_05_24_30,REC_00205,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_b15fe4e03bd7,PKG_42eb53c957c2,PET_2022_02_15,PET_20,Petropolis,Petropolis,mass_movement,,GEOM_01e87034b207,UNKNOWN,EPSG:4326,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c4a64b682706,PKG_48115fe3495e,PET_2024_03_21_28,PET_01323,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_355bf07a5598,PKG_4917b97d4933,PET_2024_03_21_28,PET_00362,Petropolis,Petropolis,mass_movement,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_c2e7e490dc1d,PKG_4d2fd7d6ef10,REC_2022_05_24_30,REC_18,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
OVL_37cd44653bfe,PKG_4d686ee9068f,REC_2022_05_24_30,REC_00279,Recife,Recife,urban_flood,,,UNKNOWN,UNKNOWN,EPSG:3857,0.00,0.00,0.00,0.000,0.000,false,false,NONE,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE,blocked_missing_geometry,Patch boundary is not event geometry; max decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW; no operational label.
