suggestion_id,source_stage,patch_id,alias,region,issue_type,description,suggested_action,priority,review_only,can_create_label,can_train_model,notes
V1QP_SG_00011,v1qh,PET_00119,PET_00119,PET,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00012,v1fm,PET_00119,PET_00119,PET,REVIEW_PATCH_ALIAS,PET_00119 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00013,v1qh,PET_00140,PET_00140,PET,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00014,v1fm,PET_00140,PET_00140,PET,REVIEW_PATCH_ALIAS,PET_00140 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00015,v1qh,PET_00240,PET_00240,PET,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00016,v1fm,PET_00240,PET_00240,PET,REVIEW_PATCH_ALIAS,PET_00240 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00017,v1qh,REC_00183,REC_00183,RECIFE,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00018,v1fm,REC_00183,REC_00183,RECIFE,REVIEW_PATCH_ALIAS,REC_00183 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00019,v1qh,REC_00204,REC_00204,RECIFE,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00020,v1fm,REC_00204,REC_00204,RECIFE,REVIEW_PATCH_ALIAS,REC_00204 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00021,v1qh,REC_00205,REC_00205,RECIFE,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00022,v1fm,REC_00205,REC_00205,RECIFE,REVIEW_PATCH_ALIAS,REC_00205 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00023,v1qh,REC_00227,REC_00227,RECIFE,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00024,v1fm,REC_00227,REC_00227,RECIFE,REVIEW_PATCH_ALIAS,REC_00227 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00025,v1qh,CUR_00367,CUR_00367,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00026,v1fm,CUR_00367,CUR_00367,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00367 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00027,v1qh,CUR_00402,CUR_00402,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00028,v1fm,CUR_00402,CUR_00402,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00402 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00029,v1qh,CUR_00409,CUR_00409,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00030,v1fm,CUR_00409,CUR_00409,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00409 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00031,v1qh,CUR_00410,CUR_00410,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00032,v1fm,CUR_00410,CUR_00410,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00410 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00033,v1qh,CUR_00413,CUR_00413,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00034,v1fm,CUR_00413,CUR_00413,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00413 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00035,v1qh,CUR_00416,CUR_00416,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00036,v1fm,CUR_00416,CUR_00416,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00416 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00037,v1qh,CUR_00445,CUR_00445,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00038,v1fm,CUR_00445,CUR_00445,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00445 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00039,v1qh,CUR_00446,CUR_00446,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00040,v1fm,CUR_00446,CUR_00446,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00446 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00041,v1qh,CUR_00597,CUR_00597,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00042,v1fm,CUR_00597,CUR_00597,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00597 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00043,v1qh,CUR_00661,CUR_00661,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00044,v1fm,CUR_00661,CUR_00661,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00661 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00045,v1qh,CUR_00662,CUR_00662,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00046,v1fm,CUR_00662,CUR_00662,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00662 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00047,v1qh,CUR_00695,CUR_00695,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00048,v1fm,CUR_00695,CUR_00695,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00695 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00049,v1qh,CUR_00728,CUR_00728,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00050,v1fm,CUR_00728,CUR_00728,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00728 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00051,v1qh,CUR_00740,CUR_00740,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00052,v1fm,CUR_00740,CUR_00740,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00740 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00053,v1qh,CUR_00887,CUR_00887,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00054,v1fm,CUR_00887,CUR_00887,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00887 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00055,v1qh,CUR_00888,CUR_00888,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00056,v1fm,CUR_00888,CUR_00888,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00888 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00057,v1qh,CUR_00889,CUR_00889,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00058,v1fm,CUR_00889,CUR_00889,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00889 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00059,v1qh,CUR_00895,CUR_00895,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00060,v1fm,CUR_00895,CUR_00895,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00895 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00061,v1qh,CUR_00899,CUR_00899,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00062,v1fm,CUR_00899,CUR_00899,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00899 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
V1QP_SG_00063,v1qh,CUR_00924,CUR_00924,CURITIBA,FIX_RELATIVE_PATH,relative_path empty in smoke queue,set REVP_SENTINEL_LOCAL_ROOT or add TIF path to v1fm/v1qa,HIGH,true,false,false,
V1QP_SG_00064,v1fm,CUR_00924,CUR_00924,CURITIBA,REVIEW_PATCH_ALIAS,CUR_00924 not found in v1fm designation table,add canonical_patch_id to v1fm or verify alias mapping,MEDIUM,true,false,false,
