acquisition_id,target_type,target_id,region,city,priority_rank,recommended_source_category,recommended_source_name,what_to_acquire,why_needed,accepted_formats,required_crs,provenance_requirement,license_requirement,suggested_search_terms,manual_collection_steps,validation_command,feeds_file,blocks_until_filled,notes
V2AY_ACQ_4dba4427f914,patch_boundary,REC_00019,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00019 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_83710e0816ef,patch_boundary,REC_00313,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00313 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_b536d84f94c4,patch_boundary,REC_00314,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00314 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_632b77b7631e,patch_boundary,REC_00354,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00354 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_06b729737c59,patch_boundary,REC_00355,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00355 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_122aa5969a32,patch_boundary,REC_00364,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00364 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_b2d4f84e59ca,patch_boundary,REC_00388,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00388 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_fb351540a91a,patch_boundary,REC_00458,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00458 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_37ac50dffd4d,patch_boundary,REC_00460,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00460 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_3d06c783fc9e,patch_boundary,REC_00481,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00481 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_1166d0791735,patch_boundary,REC_00482,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00482 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_0e84e5175005,patch_boundary,REC_00483,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00483 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_bbe476bc28d9,patch_boundary,REC_00501,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00501 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_6b650ef65f21,patch_boundary,REC_00502,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00502 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_de13ad56c3aa,patch_boundary,REC_00503,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00503 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_46b995599abd,patch_boundary,REC_00505,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00505 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_83a6061759fa,patch_boundary,REC_00506,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00506 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_cbd6e1388706,patch_boundary,REC_00525,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00525 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_8038b4ee0397,patch_boundary,REC_00526,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00526 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_df2bed3c0356,patch_boundary,REC_00529,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00529 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_9dfbbe66a771,patch_boundary,REC_00548,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00548 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_ba9e6bfc5e30,patch_boundary,REC_00550,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_00550 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_18c6f255ba97,patch_boundary,REC_01,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_01 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_175fbca787fe,patch_boundary,REC_02,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_02 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_1dafee3b25ab,patch_boundary,REC_03,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_03 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_3ca09d50bc43,patch_boundary,REC_04,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_04 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_321da52e9cd4,patch_boundary,REC_05,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_05 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_271c23c97b9c,patch_boundary,REC_06,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_06 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_797c993ffcdd,patch_boundary,REC_07,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_07 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_30ea7d2485e8,patch_boundary,REC_08,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_08 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
V2AY_ACQ_9cfd1ed53dbb,patch_boundary,REC_09,Recife,Recife,1,Sentinel patch generation metadata|GIS export|manual digitization,Verified patch-generation source,real patch boundary polygon,First real overlay turning point,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,source document/path and provenance note required,license status required,REC_09 real vector geometry CRS,Acquire; verify semantics; fill v2ax manual intake; run validation,python scripts/run_v2ax_recife_geometry_intake_pack.py,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,v2av|v2au,Recommended sources are not assumed to exist.
