issue_id,issue_date,issue_number,official_domain,issue_kind,source_url_hash,download_url_hash,issue_discovery_status,is_real_issue,private_path_removed
GAZETTEISSUE_V1NA_4607,2022-03-15,6384,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,6a2a1b79986f6719,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4610,2022-03-14,6383,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,030c8f50804a7320,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4612,2022-03-11,4610,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,38bf27e78a042075,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4615,2022-03-10,4612,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,b978e6fe01010ac3,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4602,2022-03-09,4615,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,8f91060e1fe61fc3,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4603,2022-03-08,4602,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,0df43d5894d366d0,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4608,2022-03-07,6378,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,450cc7cc969f4cae,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4599,2022-03-04,4608,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,629b04f1b964a27c,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4611,2022-03-03,4599,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,1a14402075df7489,69b88ad35cf64e4f,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4525,2022-04-29,6412,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,4d7bc2e8b8e1e004,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4534,2022-04-29,4525,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,fa26da4a1aed4609,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4524,2022-04-28,4534,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,81a3bd3f25cb3c01,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4539,2022-04-27,4524,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,8d7a19f28660076c,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4538,2022-04-26,4539,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,cb411ad96ce0b945,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4537,2022-04-25,4538,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,ccf44602d2ace037,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4528,2022-04-20,4537,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,169fd760078298e9,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4530,2022-04-19,6406,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,9966d53765046560,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4526,2022-04-18,4530,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,88f000c706414c7d,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4540,2022-04-13,4526,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,d8ff5e9416d4e432,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4529,2022-04-12,4540,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,bb53c3e030f62d94,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4535,2022-04-11,4529,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,f93a4a17e2e732ff,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4531,2022-04-08,4535,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,ddd307e4aa48a4fe,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4527,2022-04-07,4531,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,2348e6941ec6ee17,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4536,2022-04-06,2022,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,8b0b5150ca9da097,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4532,2022-04-06,4536,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,0bb7dcf9e011ac6f,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4533,2022-04-05,6398,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,ec3387c95920d84b,DISCOVERED_REAL_ISSUE_LINK,true,true
GAZETTEISSUE_V1NA_4523,2022-04-04,4533,www.petropolis.rj.gov.br,ISSUE_DOWNLOAD_LINK,71b2578c45150d66,15197f486f4f47f0,DISCOVERED_REAL_ISSUE_LINK,true,true
