readiness_id,patch_id,region,city,priority_rank,package_count,has_patch_boundary_source,patch_boundary_valid,has_event_geometry_source,event_geometry_valid,ready_for_v2av,ready_for_v2au_overlay,remaining_blocker,next_required_action,notes
RDY_f498ca4f4b54,REC_00019,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_dbffe73aa42c,REC_00313,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_ce955aced6a7,REC_00314,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_ec88d2f5d1ea,REC_00354,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_ed8ee0f11dd4,REC_00355,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_456c5d0fcec2,REC_00364,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_9a3ac09cfc13,REC_00388,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_e5815bfd3632,REC_00458,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_9ab9651f2695,REC_00460,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_4fcd5b56afea,REC_00481,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_02bc74f07545,REC_00482,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_5c8e15ca473a,REC_00483,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_ac22957a49a7,REC_00501,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_1b43fc88b6ca,REC_00502,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_39c9e2590a9a,REC_00503,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_86ebd7d5993f,REC_00505,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_56989b496894,REC_00506,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_1bbacb300a2d,REC_00525,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_a9a594bd14aa,REC_00526,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_9fe7c769d7a6,REC_00529,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_6b411596039e,REC_00548,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_c3ff35c57f2b,REC_00550,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_d2c785f17dd8,REC_01,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_cdb462f39887,REC_02,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_50ec74ec1494,REC_03,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_3240c8ab95fa,REC_04,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_7c65e344ae72,REC_05,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_2c44e62608d0,REC_06,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_b2c090fa2658,REC_07,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_09e8e3f073de,REC_08,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_9c65c701e2e0,REC_09,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_e3d67b4be720,REC_10,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_749d35831bed,REC_11,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_3838121dc323,REC_12,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_261091d81686,REC_13,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_ce8537e3e4f3,REC_14,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_b032a972d461,REC_15,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_e3e97ea9e7ec,REC_16,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_e57671e87920,REC_17,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
RDY_1017242836b6,REC_18,Recife,Recife,1,1,false,false,false,false,false,false,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,Provide a real patch boundary polygon (bbox/WKT/GeoJSON) with a verified CRS,No patch is declared ready without real geometry; geometry never invented.
