hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_00047,GAZETTEACT_V1NC_00044,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00048,GAZETTEACT_V1NC_00045,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00049,GAZETTEACT_V1NC_00046,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00050,GAZETTEACT_V1NC_00047,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00051,GAZETTEACT_V1NC_00048,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00052,GAZETTEACT_V1NC_00049,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00053,GAZETTEACT_V1NC_00050,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00054,GAZETTEACT_V1NC_00051,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00055,GAZETTEACT_V1NC_00051,GAZETTEISSUE_V1NA_4544,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00056,GAZETTEACT_V1NC_00051,GAZETTEISSUE_V1NA_4544,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00057,GAZETTEACT_V1NC_00052,GAZETTEISSUE_V1NA_4544,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00058,GAZETTEACT_V1NC_00052,GAZETTEISSUE_V1NA_4544,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00059,GAZETTEACT_V1NC_00053,GAZETTEISSUE_V1NA_4544,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00060,GAZETTEACT_V1NC_00053,GAZETTEISSUE_V1NA_4544,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00061,GAZETTEACT_V1NC_00054,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00062,GAZETTEACT_V1NC_00055,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00063,GAZETTEACT_V1NC_00056,GAZETTEISSUE_V1NA_4544,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00064,GAZETTEACT_V1NC_00057,GAZETTEISSUE_V1NA_4544,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00065,GAZETTEACT_V1NC_00058,GAZETTEISSUE_V1NA_4544,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00066,GAZETTEACT_V1NC_00059,GAZETTEISSUE_V1NA_4544,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00067,GAZETTEACT_V1NC_00060,GAZETTEISSUE_V1NA_4544,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00068,GAZETTEACT_V1NC_00061,GAZETTEISSUE_V1NA_4544,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00069,GAZETTEACT_V1NC_00062,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00070,GAZETTEACT_V1NC_00063,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00071,GAZETTEACT_V1NC_00064,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00072,GAZETTEACT_V1NC_00065,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00073,GAZETTEACT_V1NC_00066,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00074,GAZETTEACT_V1NC_00067,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00075,GAZETTEACT_V1NC_00068,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00076,GAZETTEACT_V1NC_00069,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00077,GAZETTEACT_V1NC_00070,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00078,GAZETTEACT_V1NC_00071,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00079,GAZETTEACT_V1NC_00071,GAZETTEISSUE_V1NA_4560,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00080,GAZETTEACT_V1NC_00071,GAZETTEISSUE_V1NA_4560,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00081,GAZETTEACT_V1NC_00072,GAZETTEISSUE_V1NA_4560,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00082,GAZETTEACT_V1NC_00072,GAZETTEISSUE_V1NA_4560,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00083,GAZETTEACT_V1NC_00073,GAZETTEISSUE_V1NA_4560,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00084,GAZETTEACT_V1NC_00073,GAZETTEISSUE_V1NA_4560,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00085,GAZETTEACT_V1NC_00074,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00086,GAZETTEACT_V1NC_00075,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00087,GAZETTEACT_V1NC_00076,GAZETTEISSUE_V1NA_4560,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00088,GAZETTEACT_V1NC_00077,GAZETTEISSUE_V1NA_4560,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00089,GAZETTEACT_V1NC_00078,GAZETTEISSUE_V1NA_4560,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00090,GAZETTEACT_V1NC_00079,GAZETTEISSUE_V1NA_4560,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00091,GAZETTEACT_V1NC_00080,GAZETTEISSUE_V1NA_4560,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00092,GAZETTEACT_V1NC_00081,GAZETTEISSUE_V1NA_4560,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00093,GAZETTEACT_V1NC_00082,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00094,GAZETTEACT_V1NC_00083,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00095,GAZETTEACT_V1NC_00084,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00096,GAZETTEACT_V1NC_00085,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00097,GAZETTEACT_V1NC_00086,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00098,GAZETTEACT_V1NC_00087,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00099,GAZETTEACT_V1NC_00088,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00100,GAZETTEACT_V1NC_00089,GAZETTEISSUE_V1NA_4563,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00101,GAZETTEACT_V1NC_00090,GAZETTEISSUE_V1NA_4563,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00102,GAZETTEACT_V1NC_00090,GAZETTEISSUE_V1NA_4563,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00103,GAZETTEACT_V1NC_00091,GAZETTEISSUE_V1NA_4563,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00104,GAZETTEACT_V1NC_00091,GAZETTEISSUE_V1NA_4563,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00105,GAZETTEACT_V1NC_00092,GAZETTEISSUE_V1NA_4563,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00106,GAZETTEACT_V1NC_00092,GAZETTEISSUE_V1NA_4563,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00107,GAZETTEACT_V1NC_00093,GAZETTEISSUE_V1NA_4563,2,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00108,GAZETTEACT_V1NC_00094,GAZETTEISSUE_V1NA_4563,2,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00109,GAZETTEACT_V1NC_00095,GAZETTEISSUE_V1NA_4563,2,encosta,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00110,GAZETTEACT_V1NC_00096,GAZETTEISSUE_V1NA_4563,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00111,GAZETTEACT_V1NC_00097,GAZETTEISSUE_V1NA_4563,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00112,GAZETTEACT_V1NC_00098,GAZETTEISSUE_V1NA_4563,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00113,GAZETTEACT_V1NC_00099,GAZETTEISSUE_V1NA_4563,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00114,GAZETTEACT_V1NC_00100,GAZETTEISSUE_V1NA_4563,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00115,GAZETTEACT_V1NC_00101,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00116,GAZETTEACT_V1NC_00102,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00117,GAZETTEACT_V1NC_00103,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00118,GAZETTEACT_V1NC_00104,GAZETTEISSUE_V1NA_4562,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00119,GAZETTEACT_V1NC_00104,GAZETTEISSUE_V1NA_4562,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00120,GAZETTEACT_V1NC_00105,GAZETTEISSUE_V1NA_4562,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00121,GAZETTEACT_V1NC_00105,GAZETTEISSUE_V1NA_4562,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00122,GAZETTEACT_V1NC_00106,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00123,GAZETTEACT_V1NC_00106,GAZETTEISSUE_V1NA_4562,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00124,GAZETTEACT_V1NC_00106,GAZETTEISSUE_V1NA_4562,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00125,GAZETTEACT_V1NC_00107,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00126,GAZETTEACT_V1NC_00108,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00127,GAZETTEACT_V1NC_00109,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00128,GAZETTEACT_V1NC_00110,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00129,GAZETTEACT_V1NC_00111,GAZETTEISSUE_V1NA_4562,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00130,GAZETTEACT_V1NC_00112,GAZETTEISSUE_V1NA_4562,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00131,GAZETTEACT_V1NC_00113,GAZETTEISSUE_V1NA_4562,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00132,GAZETTEACT_V1NC_00114,GAZETTEISSUE_V1NA_4562,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00133,GAZETTEACT_V1NC_00115,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00134,GAZETTEACT_V1NC_00116,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00135,GAZETTEACT_V1NC_00117,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00136,GAZETTEACT_V1NC_00118,GAZETTEISSUE_V1NA_4545,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00137,GAZETTEACT_V1NC_00118,GAZETTEISSUE_V1NA_4545,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00138,GAZETTEACT_V1NC_00119,GAZETTEISSUE_V1NA_4545,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00139,GAZETTEACT_V1NC_00119,GAZETTEISSUE_V1NA_4545,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00140,GAZETTEACT_V1NC_00120,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00141,GAZETTEACT_V1NC_00120,GAZETTEISSUE_V1NA_4545,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00142,GAZETTEACT_V1NC_00120,GAZETTEISSUE_V1NA_4545,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00143,GAZETTEACT_V1NC_00121,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00144,GAZETTEACT_V1NC_00122,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00145,GAZETTEACT_V1NC_00123,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00146,GAZETTEACT_V1NC_00124,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00147,GAZETTEACT_V1NC_00125,GAZETTEISSUE_V1NA_4545,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00148,GAZETTEACT_V1NC_00126,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00149,GAZETTEACT_V1NC_00127,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00150,GAZETTEACT_V1NC_00128,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00151,GAZETTEACT_V1NC_00129,GAZETTEISSUE_V1NA_4552,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00152,GAZETTEACT_V1NC_00130,GAZETTEISSUE_V1NA_4552,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00153,GAZETTEACT_V1NC_00131,GAZETTEISSUE_V1NA_4552,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00154,GAZETTEACT_V1NC_00132,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00155,GAZETTEACT_V1NC_00133,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00156,GAZETTEACT_V1NC_00134,GAZETTEISSUE_V1NA_4552,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00157,GAZETTEACT_V1NC_00135,GAZETTEISSUE_V1NA_4552,7,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00158,GAZETTEACT_V1NC_00136,GAZETTEISSUE_V1NA_4552,7,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00159,GAZETTEACT_V1NC_00137,GAZETTEISSUE_V1NA_4552,7,moinho preto,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00160,GAZETTEACT_V1NC_00138,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00161,GAZETTEACT_V1NC_00139,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00162,GAZETTEACT_V1NC_00140,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00163,GAZETTEACT_V1NC_00141,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00164,GAZETTEACT_V1NC_00142,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00165,GAZETTEACT_V1NC_00143,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00166,GAZETTEACT_V1NC_00144,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00167,GAZETTEACT_V1NC_00144,GAZETTEISSUE_V1NA_4558,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00168,GAZETTEACT_V1NC_00145,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00169,GAZETTEACT_V1NC_00145,GAZETTEISSUE_V1NA_4558,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00170,GAZETTEACT_V1NC_00146,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00171,GAZETTEACT_V1NC_00146,GAZETTEISSUE_V1NA_4558,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00172,GAZETTEACT_V1NC_00147,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00173,GAZETTEACT_V1NC_00148,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00174,GAZETTEACT_V1NC_00149,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00175,GAZETTEACT_V1NC_00150,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00176,GAZETTEACT_V1NC_00151,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00177,GAZETTEACT_V1NC_00152,GAZETTEISSUE_V1NA_4558,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00178,GAZETTEACT_V1NC_00153,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00179,GAZETTEACT_V1NC_00154,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00180,GAZETTEACT_V1NC_00155,GAZETTEISSUE_V1NA_4558,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_00181,GAZETTEACT_V1NC_00156,GAZETTEISSUE_V1NA_4558,2,defesa civil,ADMIN_CONTEXT,true
