review_item_id,package_id,event_id,patch_id,region,city,hazard_type,priority_rank,priority_reason,missing_geometry_type,suggested_action,evidence_score,overlay_status,remaining_blocking_reason
OVRQ_6f042d8cb4,PKG_17adfea84f6c,REC_2022_05_24_30,REC_00502,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_f4e2b05fb4,PKG_18d4248ccb81,REC_2022_05_24_30,REC_00299,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_dce6718f0b,PKG_1ab215c982b8,REC_2022_05_24_30,REC_05,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_0893bcd86e,PKG_1adfeb8341cf,REC_2022_05_24_30,REC_00204,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5401f65938,PKG_1eb94e99f82d,REC_2022_05_24_30,REC_00355,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_34789c252c,PKG_2c6a0b5b1048,REC_2022_05_24_30,REC_00260,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5ca0eb9c4e,PKG_31f73943375c,REC_2022_05_24_30,REC_00289,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_331ee1f9a4,PKG_34713b8aab96,REC_2022_05_24_30,REC_00019,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_b57536effe,PKG_39fe1b6b7a0a,REC_2022_05_24_30,REC_17,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_17d71cc276,PKG_40a972ffbfc2,REC_2022_05_24_30,REC_00205,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c2e7e490dc,PKG_4d2fd7d6ef10,REC_2022_05_24_30,REC_18,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_37cd44653b,PKG_4d686ee9068f,REC_2022_05_24_30,REC_00279,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c4e8460311,PKG_549f88f70423,REC_2022_05_24_30,REC_02,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5b7c72a1c7,PKG_550a1ace1847,REC_2022_05_24_30,REC_00290,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_764c23ea5d,PKG_56f52ce72984,REC_2022_05_24_30,REC_00483,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_81edf464a4,PKG_60ecccc56190,REC_2022_05_24_30,REC_00550,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c51ddc49fa,PKG_76eb3fd7d7c5,REC_2022_05_24_30,REC_00548,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6ca92cf614,PKG_779a87d80cdd,REC_2022_05_24_30,REC_03,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_abf162d5ae,PKG_7810a6056a5e,REC_2022_05_24_30,REC_00364,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_df033362eb,PKG_78da015a8abd,REC_2022_05_24_30,REC_00482,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8a91720a5c,PKG_7a7a103967df,REC_2022_05_24_30,REC_00296,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_53592a1518,PKG_7b7487444d8e,REC_2022_05_24_30,REC_00460,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_e5918fe0da,PKG_7da09e9cb154,REC_2022_05_24_30,REC_16,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c4ad40d905,PKG_7e32c3933897,REC_2022_05_24_30,REC_11,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6cf5f94cb1,PKG_8107068348ca,REC_2022_05_24_30,REC_00481,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6264f07e6c,PKG_840bd41168fa,REC_2022_05_24_30,REC_00505,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9270e8b57f,PKG_84a6e101651e,REC_2022_05_24_30,REC_01,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7ec6891be7,PKG_88215cdc4d6d,REC_2022_05_24_30,REC_06,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4b540ff2e4,PKG_8f02d723e899,REC_2022_05_24_30,REC_00526,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_32b436e81e,PKG_9379593eb321,REC_2022_05_24_30,REC_00525,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_19e0e1d58e,PKG_a0420e28c6cf,REC_2022_05_24_30,REC_10,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_60a0548c22,PKG_a2907ea04f1f,REC_2022_05_24_30,REC_00292,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_bfed097c03,PKG_ad0fffc9d931,REC_2022_05_24_30,REC_04,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_64a77cdfbf,PKG_b1887331653e,REC_2022_05_24_30,REC_00458,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_26641802cd,PKG_c2d368c05402,REC_2022_05_24_30,REC_00294,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8ab7566f2d,PKG_c956241e52d2,REC_2022_05_24_30,REC_00388,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_04f1c1bc79,PKG_d5491b590dae,REC_2022_05_24_30,REC_14,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_a283802647,PKG_de101553bae8,REC_2022_05_24_30,REC_00501,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_0db061682e,PKG_e32857242362,REC_2022_05_24_30,REC_00302,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_3f9e5a1bda,PKG_e6e8a0fddfef,REC_2022_05_24_30,REC_00314,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c969e1b385,PKG_ed4b51d47c99,REC_2022_05_24_30,REC_00506,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_bd7bebbf18,PKG_f2630a5b28a6,REC_2022_05_24_30,REC_00313,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_d017404bdf,PKG_f8472808c6f7,REC_2022_05_24_30,REC_12,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_97dd34a2eb,PKG_f8a8bc395e48,REC_2022_05_24_30,REC_07,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_b77ef66bb2,PKG_ff800f19903f,REC_2022_05_24_30,REC_15,Recife,Recife,urban_flood,1,Recife v2at candidate_reference; needs patch+event vector geometry,patch_boundary_and_event_geometry,Digitize patch boundary and observed event geometry (vector),0.701,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_6758acc41e,PKG_00923c8e1244,PET_2022_02_15,PET_00291,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_c7263e6c22,PKG_0338ac4134d7,PET_2022_02_15,PET_01386,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_9648cac519,PKG_047ff94b1a0b,PET_2022_02_15,PET_00506,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_70b5d78052,PKG_063c1dabd825,PET_2022_02_15,PET_18,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_b275ab6b6a,PKG_063f729dbf62,PET_2024_03_21_28,PET_00104,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_73905fe091,PKG_0aa8880dda1a,PET_2022_02_15,PET_00404,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_f34934ccb3,PKG_0af5812f15f2,PET_2024_03_21_28,PET_00720,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_15cf629e3b,PKG_11be4c187fc1,PET_2024_03_21_28,PET_00397,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7f0475cf7d,PKG_1460ed4ec230,PET_2024_03_21_28,PET_02,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_5c4ae1c5a2,PKG_17ddcf9d68a8,PET_2024_03_21_28,PET_00916,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_7518f91abf,PKG_19fe51b0ab4a,PET_2022_02_15,PET_00756,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_0524a0af4a,PKG_1c1b74483d7d,PET_2022_02_15,PET_00016,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_ebb4a9d3a2,PKG_1e0e7806f6a2,PET_2022_02_15,PET_06,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4f09cb9f0f,PKG_201270f06e18,PET_2024_03_21_28,PET_26,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_bdb10ad509,PKG_211d4edae446,PET_2024_03_21_28,PET_00860,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8699e570c6,PKG_21802fac69f4,PET_2022_02_15,PET_00916,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4cf3e1c7e0,PKG_23d1c7a04c96,PET_2022_02_15,PET_00649,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_03d40e1d3f,PKG_243552f77d82,PET_2024_03_21_28,PET_01495,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4d57adf7b9,PKG_25c1e181dc86,PET_2024_03_21_28,PET_00507,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary_and_event_geometry,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_f85d4626ed,PKG_2a20817ae5b6,PET_2022_02_15,PET_00257,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_4587dd84de,PKG_2baafcac6c3c,PET_2022_02_15,PET_00315,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
OVRQ_8f37166f0e,PKG_2ff4b75a7e4a,PET_2022_02_15,PET_01349,Petropolis,Petropolis,mass_movement,2,Strong spatial support but no patch vector geometry,patch_boundary,Digitize/acquire patch boundary vector,0.686,BLOCKED_MISSING_PATCH_GEOMETRY,NO_PATCH_BOUNDARY_GEOMETRY_AVAILABLE
