check_id,stage,filename,check_name,status,severity,observed,expected
V1PT_QC_0041,v1pr,dino_smoke_embedding_feature_store_v1pr.csv,header_present,PASS,INFO,True,true
V1PT_QC_0042,v1pr,dino_smoke_embedding_feature_store_v1pr.csv,col_embedding_id,PASS,INFO,True,true
V1PT_QC_0043,v1pr,dino_smoke_embedding_feature_store_v1pr.csv,col_dino_can_create_label,PASS,INFO,True,true
V1PT_QC_0044,v1pr,dino_smoke_embedding_feature_store_v1pr.csv,col_dino_can_train_model,PASS,INFO,True,true
V1PT_QC_0045,v1pr,dino_smoke_embedding_feature_store_summary_v1pr.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0046,v1pr,dino_smoke_embedding_feature_store_summary_v1pr.csv,header_present,PASS,INFO,True,true
V1PT_QC_0047,v1pr,dino_smoke_embedding_feature_store_summary_v1pr.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0048,v1pr,dino_smoke_embedding_feature_store_summary_v1pr.csv,col_stat_value,PASS,INFO,True,true
V1PT_QC_0049,v1ps,dino_smoke_similarity_neighbors_v1ps.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0050,v1ps,dino_smoke_similarity_neighbors_v1ps.csv,header_present,PASS,INFO,True,true
V1PT_QC_0051,v1ps,dino_smoke_similarity_neighbors_v1ps.csv,col_query_patch_id,PASS,INFO,True,true
V1PT_QC_0052,v1ps,dino_smoke_similarity_neighbors_v1ps.csv,col_can_create_label,PASS,INFO,True,true
V1PT_QC_0053,v1ps,dino_smoke_pca_projection_v1ps.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0054,v1ps,dino_smoke_pca_projection_v1ps.csv,header_present,PASS,INFO,True,true
V1PT_QC_0055,v1ps,dino_smoke_pca_projection_v1ps.csv,col_patch_id,PASS,INFO,True,true
V1PT_QC_0056,v1ps,dino_smoke_pca_projection_v1ps.csv,col_can_create_label,PASS,INFO,True,true
V1PT_QC_0057,v1ps,dino_smoke_cluster_exploratory_v1ps.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0058,v1ps,dino_smoke_cluster_exploratory_v1ps.csv,header_present,PASS,INFO,True,true
V1PT_QC_0059,v1ps,dino_smoke_cluster_exploratory_v1ps.csv,col_patch_id,PASS,INFO,True,true
V1PT_QC_0060,v1ps,dino_smoke_cluster_exploratory_v1ps.csv,col_can_be_used_as_class,PASS,INFO,True,true
V1PT_QC_0061,v1ps,dino_smoke_protocol_c_crosswalk_v1ps.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0062,v1ps,dino_smoke_protocol_c_crosswalk_v1ps.csv,header_present,PASS,INFO,True,true
V1PT_QC_0063,v1ps,dino_smoke_protocol_c_crosswalk_v1ps.csv,col_crosswalk_id,PASS,INFO,True,true
V1PT_QC_0064,v1ps,dino_smoke_protocol_c_crosswalk_v1ps.csv,col_dino_can_validate_event,PASS,INFO,True,true
V1PT_QC_0065,v1ps,dino_smoke_review_products_summary_v1ps.csv,file_exists,PASS,INFO,True,true
V1PT_QC_0066,v1ps,dino_smoke_review_products_summary_v1ps.csv,header_present,PASS,INFO,True,true
V1PT_QC_0067,v1ps,dino_smoke_review_products_summary_v1ps.csv,col_stat_key,PASS,INFO,True,true
V1PT_QC_0068,v1ps,dino_smoke_review_products_summary_v1ps.csv,col_stat_value,PASS,INFO,True,true
