artifact_id,relative_path,path_hash,artifact_type,file_size_bytes,detected_terms,likely_embedding_source,likely_visual_source,likely_similarity_source,likely_pca_source,region_hint,patch_hint,is_fixture_or_synthetic,allowed_for_dino_registry,blocked_reason,notes
V1PG_ART_0083,datasets/dino_embedding_quality_audit_v1pi.csv,2c2afb379a76213e,CSV,284,768|dino|embedding|patch_id,true,true,false,false,,true,true,false,fixture_or_synthetic,source=datasets
V1PG_ART_0084,datasets/dino_embedding_quality_summary_v1pi.csv,8d036468a8feec47,CSV,163,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0085,datasets/dino_embedding_training_boundary_matrix.csv,cbc5bb22e6d436c9,CSV,438,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0086,datasets/dino_pca_cluster_summary_v1pk.csv,844a6afa8a26e4d0,CSV,176,cluster|dino|pca,false,true,false,true,,false,false,true,,source=datasets
V1PG_ART_0087,datasets/dino_pca_projection_v1pk.csv,5efd514ee912fa58,CSV,147,alias|dino|patch_id|pca,false,true,false,true,,true,false,true,,source=datasets
V1PG_ART_0088,datasets/dino_protocol_c_crosswalk_summary_v1pl.csv,f110f39df46848f1,CSV,167,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0089,datasets/dino_protocol_c_crosswalk_v1pl.csv,ba131d417b00cd24,CSV,285,alias|dino|embedding|patch_id,true,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0090,datasets/dino_similarity_matrix_long_v1pj.csv,718e1487180e640a,CSV,109,dino|patch_id|similarity,false,true,true,false,,true,false,true,,source=datasets
V1PG_ART_0091,datasets/dino_similarity_neighbors_v1pj.csv,2377dcc165f37116,CSV,205,dino|neighbor|neighbors|patch_id|similarity,false,true,true,false,,true,false,true,,source=datasets
V1PG_ART_0092,datasets/dino_similarity_summary_v1pj.csv,b89f11b93a351ccd,CSV,159,dino|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0093,datasets/dino_tcc_results_manifest_v1pm.csv,846c690b8671da77,CSV,406,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0094,datasets/dino_tcc_results_scientific_summary_v1pm.csv,8915a93d5929f356,CSV,1657,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0095,datasets/dino_tcc_table_embedding_inventory_v1pm.csv,f724211459f02b94,CSV,95,dino|embedding|patch_id,true,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0096,datasets/dino_tcc_table_pca_cluster_results_v1pm.csv,c42cb5e867e7cc6d,CSV,85,cluster|dino|patch_id|pca,false,true,false,true,,true,false,true,,source=datasets
V1PG_ART_0097,datasets/dino_tcc_table_protocol_c_crosswalk_v1pm.csv,022b58d08aa945b5,CSV,127,dino|embedding|patch_id,true,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0098,datasets/dino_tcc_table_similarity_results_v1pm.csv,168da9112f07206d,CSV,97,dino|neighbor|patch_id|similarity,false,true,true,false,,true,false,true,,source=datasets
V1PG_ART_0101,datasets/event_candidate_screening_registry.csv,a325eb98f76955ed,CSV,5745,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0105,datasets/event_patch_linkage_registry.csv,d3e0b9ec25e466cf,CSV,5124,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0106,datasets/event_patch_linking_preflight_registry.csv,59002878df591e5b,CSV,10661,dino|patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0107,datasets/event_patch_screening_scope.csv,ebe512594fd08e55,CSV,6121,dino|patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0127,datasets/formal_negative_candidate_gate_matrix.csv,9e1b1d68a7d56d97,CSV,7396,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0157,datasets/ground_reference_candidate_master_registry.csv,549ff7b01e52c306,CSV,25144,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0160,datasets/ground_reference_gap_matrix.csv,7a236f60fa227cb4,CSV,9503,patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0162,datasets/ground_truth_candidate_decision_audit.csv,edbd7f404641b9b5,CSV,8039,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0165,datasets/hard_stable_control_after_real_patch_gate_matrix.csv,012f8e06c6417532,CSV,1265,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0168,datasets/hard_stable_control_numeric_gate_matrix.csv,f1167184dae6d188,CSV,15436,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0170,datasets/human_reference_review_registry.csv,9cf84e237f770322,CSV,4494,dino|patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0188,datasets/inventory_negative_multimodal_readiness_matrix.csv,0cf86ca592138b4d,CSV,407,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0191,datasets/label_and_training_readiness_matrix.csv,185cfa7cbb8107ec,CSV,814,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0197,datasets/multi_anchor_dino_review_embedding_registry.csv,02310f200418f3b3,CSV,1233,dino|embedding|similarity,true,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0198,datasets/multi_anchor_multimodal_patch_registry.csv,fde45b18e7abb4a9,CSV,3722,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0199,datasets/multi_anchor_training_gate_matrix.csv,f72f7155325b8a3b,CSV,467,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0200,datasets/multimodal_patch_candidate_batch_registry.csv,e38d4b51e305f7db,CSV,25084,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0201,datasets/negative_control_multimodal_readiness_matrix.csv,c9801b9489c9e1d4,CSV,402,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0202,datasets/negative_control_patch_precheck_registry.csv,2c874e9c1d5c9db6,CSV,1039,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0203,datasets/negative_evidence_ladder_registry.csv,fdc5f88085f7f6fd,CSV,150972,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0207,datasets/new_formal_candidate_patch_readiness_registry.csv,1dfbb8e139802909,CSV,279,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0209,datasets/new_formal_negative_patch_plan_registry.csv,af315ea7570284cb,CSV,342,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0211,datasets/observed_event_reference_candidate_registry.csv,ef947b78623cd9b8,CSV,8212,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0214,datasets/official_anchor_dino_embedding_readiness_registry.csv,d10479d1f266b967,CSV,1666,dino|embedding|patch_id|similarity,true,true,true,false,,true,false,true,,source=datasets
V1PG_ART_0215,datasets/official_anchor_multimodal_change_probe_registry.csv,9cf8d54f160cb6e4,CSV,1316,dino|embedding|similarity,true,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0216,datasets/official_anchor_multimodal_readiness_matrix.csv,a64f93e0a47d13dd,CSV,657,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0218,datasets/official_anchor_patch_footprint_audit.csv,12b7e772d9c2c427,CSV,29578,dino|embedding|patch_id,true,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0222,datasets/official_anchor_sentinel_patch_quality_registry.csv,77523d36ed87b57e,CSV,2042,patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0223,datasets/official_anchor_sentinel_patch_registry.csv,7c8dc24426639ea0,CSV,1826,patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0230,datasets/official_coordinate_recovery_hardened_registry.csv,70f156e4c2955e67,CSV,19843,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0242,datasets/official_inventory_completeness_audit_registry.csv,0d75a92953fdfe58,CSV,1487,alias,false,false,false,false,,true,false,true,,source=datasets
V1PG_ART_0249,datasets/official_multi_anchor_update_registry.csv,ac275e3fb2420d98,CSV,810,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0271,datasets/patch_corpus_registry.csv,c91cd3adc7b89df4,CSV,2523,embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0273,datasets/patch_event_reference_link_registry.csv,b3cbef7ad6155396,CSV,5566,dino|patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0280,datasets/positive_control_numeric_feature_registry.csv,1888d9da35a9649e,CSV,20946,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0282,datasets/positive_stable_control_feature_readiness_matrix.csv,b8b0904e81b1f09c,CSV,253,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0283,datasets/positive_stable_control_sandbox_probe_registry.csv,811455ece50fe837,CSV,508,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0287,datasets/protocol_c_c_level_summary_registry.csv,472f75edb5bdacec,CSV,823,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0299,datasets/pseudo_absence_candidate_registry.csv,6eab9ab6f1bca83e,CSV,4098,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0308,datasets/recife_c3_plus_candidate_adjudication_registry.csv,b63db20b14a4cd70,CSV,510,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0309,datasets/recife_c3_plus_recheck_after_provenance_recovery.csv,8298701f65f06011,CSV,219,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0310,datasets/recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,d2b3d99e6d49d7e2,CSV,194,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0311,datasets/recife_c3_plus_recheck_after_sentinel_date_recovery.csv,7bc8111925bd9987,CSV,547,dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0316,datasets/recife_c4_status_after_provenance_recovery.csv,c33495e39fa2a152,CSV,356,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0317,datasets/recife_c4_status_after_scene_date_v3_v1oq.csv,ee16e57ff42edbdb,CSV,359,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0318,datasets/recife_c4_status_after_sentinel_date_recovery.csv,126572694d6957fa,CSV,456,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0321,datasets/recife_dino_c3_anchor_candidate_queue.csv,ce2c166aa44b8b4a,CSV,143,dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0322,datasets/recife_dino_c3_plus_neighbor_audit_queue.csv,1c64951ec3812a96,CSV,315,dino|neighbor|patch_id,false,true,true,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0323,datasets/recife_dino_c3_plus_review_queue.csv,6d520ab96a7d6d3a,CSV,424,dino|embedding|patch_id,true,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0324,datasets/recife_dino_c3_plus_training_boundary_matrix.csv,420c70e1d2aef2b4,CSV,96,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0325,datasets/recife_dino_control_candidate_queue.csv,9b804139a8946037,CSV,113,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0326,datasets/recife_dino_discordance_review_queue.csv,522cb3980019e6c1,CSV,86,dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0327,datasets/recife_dino_protocol_c_boundary_matrix.csv,0451af1befdacbdf,CSV,329,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0328,datasets/recife_dino_review_only_representation_queue_v1oz.csv,27e27d4b6613058b,CSV,973,alias|dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0329,datasets/recife_dino_review_only_representation_summary_v1oz.csv,c00348efb2c6093b,CSV,318,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0330,datasets/recife_dino_review_queue_after_provenance_recovery.csv,b1163ee0f412afc9,CSV,166,dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0331,datasets/recife_dino_review_queue_after_scene_date_v3_v1oq.csv,7b7977729dfce771,CSV,188,dino|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0332,datasets/recife_dino_structural_neighbor_review_queue.csv,fb5c795a58284842,CSV,108,dino|neighbor|patch_id,false,true,true,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0333,datasets/recife_event_patch_linkage_registry_v1ox.csv,c04767ce6f8e9fb5,CSV,5149,alias|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0335,datasets/recife_event_patch_temporal_adjudication_v3_v1op.csv,ab712a751545f854,CSV,210,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0336,datasets/recife_event_patch_temporal_match_registry.csv,0fa489d3ecd306ca,CSV,471,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0337,datasets/recife_event_patch_temporal_priority_queue.csv,fa6585669bfe0c73,CSV,429,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0338,datasets/recife_event_patch_temporal_rematch_registry.csv,8a6599e3a1d773bc,CSV,94,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0339,datasets/recife_event_patch_temporal_rematch_v2_registry.csv,a0de5e50f96f1cf1,CSV,165,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0340,datasets/recife_event_patch_temporal_review_queue_v2.csv,5be646ff868298d5,CSV,156,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0341,datasets/recife_event_patch_temporal_unlocked_queue.csv,c63842d4c5a03b46,CSV,221,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0344,datasets/recife_fixture_contamination_audit_v1os.csv,d3469ce9b7b2e865,CSV,164,patch_id,false,true,false,false,RECIFE,true,true,false,fixture_or_synthetic,source=datasets
V1PG_ART_0350,datasets/recife_ground_truth_candidate_decision_audit_v1oy.csv,a39df2092b70ee98,CSV,3902,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0356,datasets/recife_official_candidate_patch_linkage_registry.csv,ca92d8e7a620c0c7,CSV,744,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0358,datasets/recife_official_candidate_spatial_compatibility_matrix.csv,2bcb58896ff08eed,CSV,300,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0371,datasets/recife_patch_alias_resolution_matrix.csv,8ec01b90433c572f,CSV,212716,alias|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0372,datasets/recife_patch_provenance_breakpoint_matrix.csv,8f074e71812bb542,CSV,498013,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0373,datasets/recife_patch_provenance_graph_registry.csv,80dda770fc10a119,CSV,10890011,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0374,datasets/recife_patch_scene_date_adjudication_v2.csv,b0d7dffbaad48dd2,CSV,186191,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0375,datasets/recife_patch_scene_date_confirmed_registry.csv,3a60689eb9539916,CSV,104,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0377,datasets/recife_patch_scene_date_resolved_v3_v1oo.csv,8c31803aac7d1808,CSV,370444,alias|patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0378,datasets/recife_patch_scene_date_unresolved_registry.csv,f7cbe023fa800721,CSV,210061,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0400,datasets/recife_sentinel_date_source_inventory.csv,75f3d060d2d85c98,CSV,42,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0402,datasets/recife_sentinel_filename_date_conflict_registry.csv,45d1b622b9bc5fb3,CSV,103,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0403,datasets/recife_sentinel_filename_date_parse_registry.csv,4f38b140c581beda,CSV,147,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0404,datasets/recife_sentinel_metadata_date_conflict_registry.csv,62cedb9580204acd,CSV,99,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0405,datasets/recife_sentinel_metadata_date_recovery_registry.csv,c231ded37c2dfe03,CSV,108,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0406,datasets/recife_sentinel_patch_temporal_inventory.csv,11272d0bcf07c538,CSV,573,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0410,datasets/recife_sentinel_product_date_resolution_registry.csv,11274c4de1c4b7b6,CSV,8558158,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0412,datasets/recife_sentinel_scene_date_adjudication_registry.csv,b04d089ccb988b07,CSV,84,patch_id,false,true,false,false,RECIFE,true,false,true,,source=datasets
V1PG_ART_0420,datasets/reference_promotion_decision_registry.csv,db938ece72554abb,CSV,6116,patch_id,false,true,false,false,,true,false,true,,source=datasets
V1PG_ART_0427,datasets/review_only_multimodal_sandbox_registry.csv,577b80bd7c1c0e38,CSV,844,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0428,datasets/sandbox_training_boundary_registry.csv,f9678d6e4fc7d148,CSV,643,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0489,datasets/schemas/control_dino_readiness_schema.csv,62c08ad98998f57a,CSV,407,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0504,datasets/schemas/dino_artifact_discovery_summary_v1pg_schema.csv,4ba465204d1b6a58,CSV,139,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0505,datasets/schemas/dino_artifact_discovery_v1pg_schema.csv,090654ca1afb52f2,CSV,1057,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0506,datasets/schemas/dino_c3_anchor_review_triage_schema.csv,a2b993b2ea5004e6,CSV,759,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0507,datasets/schemas/dino_cluster_exploratory_v1pk_schema.csv,cb5efc957dfc484e,CSV,666,cluster|dino,false,true,false,true,,false,false,true,,source=datasets
V1PG_ART_0508,datasets/schemas/dino_control_candidate_review_queue_schema.csv,50c43be521025826,CSV,939,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0509,datasets/schemas/dino_embedding_feature_store_registry_v1ph_schema.csv,a14b2473adf90857,CSV,1457,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0510,datasets/schemas/dino_embedding_feature_store_summary_v1ph_schema.csv,0247e1900c76e774,CSV,149,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0511,datasets/schemas/dino_embedding_quality_audit_v1pi_schema.csv,82c97d8c943a9886,CSV,1288,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0512,datasets/schemas/dino_embedding_quality_summary_v1pi_schema.csv,2d5f588e063ac4d1,CSV,137,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0513,datasets/schemas/dino_embedding_training_boundary_schema.csv,b660b92097a69c54,CSV,722,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0514,datasets/schemas/dino_pca_cluster_summary_v1pk_schema.csv,ab436c3521113c8a,CSV,125,cluster|dino|pca,false,true,false,true,,false,false,true,,source=datasets
V1PG_ART_0515,datasets/schemas/dino_pca_projection_v1pk_schema.csv,12ade848ddb3ced2,CSV,619,dino|pca,false,true,false,true,,false,false,true,,source=datasets
V1PG_ART_0516,datasets/schemas/dino_protocol_c_crosswalk_summary_v1pl_schema.csv,462fafb0e258ab4f,CSV,143,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0517,datasets/schemas/dino_protocol_c_crosswalk_v1pl_schema.csv,1a8155a7b216b2aa,CSV,1199,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0518,datasets/schemas/dino_similarity_matrix_long_v1pj_schema.csv,337a6b7f754475ed,CSV,523,dino|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0519,datasets/schemas/dino_similarity_neighbors_v1pj_schema.csv,4ad0d987987fafde,CSV,869,dino|neighbor|neighbors|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0520,datasets/schemas/dino_similarity_summary_v1pj_schema.csv,c24b55e950506e9a,CSV,123,dino|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0521,datasets/schemas/dino_tcc_results_manifest_v1pm_schema.csv,c14bc15d54311ee9,CSV,259,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0522,datasets/schemas/dino_tcc_results_scientific_summary_v1pm_schema.csv,c67ba983502a0915,CSV,351,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0523,datasets/schemas/dino_tcc_table_embedding_inventory_v1pm_schema.csv,8b16661b1db632a6,CSV,431,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0524,datasets/schemas/dino_tcc_table_pca_cluster_results_v1pm_schema.csv,57ef6b33f1dfe12f,CSV,411,cluster|dino|pca,false,true,false,true,,false,false,true,,source=datasets
V1PG_ART_0525,datasets/schemas/dino_tcc_table_protocol_c_crosswalk_v1pm_schema.csv,3f04b7fcc8e70b9a,CSV,502,dino,false,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0526,datasets/schemas/dino_tcc_table_similarity_results_v1pm_schema.csv,9284db80f72647a2,CSV,397,dino|similarity,false,true,true,false,,false,false,true,,source=datasets
V1PG_ART_0625,datasets/schemas/multi_anchor_dino_review_embedding_schema.csv,941ec921b62420cc,CSV,635,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0642,datasets/schemas/official_anchor_dino_embedding_readiness_schema.csv,16c5d91c010afd45,CSV,2289,dino|embedding,true,true,false,false,,false,false,true,,source=datasets
V1PG_ART_0747,datasets/schemas/recife_dino_c3_anchor_candidate_queue_schema.csv,4ac37b61bdfb06cc,CSV,600,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0748,datasets/schemas/recife_dino_c3_plus_neighbor_audit_queue_schema.csv,f30a779270d45a20,CSV,691,dino|neighbor,false,true,true,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0749,datasets/schemas/recife_dino_c3_plus_review_queue_schema.csv,63f75815945be4af,CSV,788,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0750,datasets/schemas/recife_dino_c3_plus_training_boundary_matrix_schema.csv,2464181dd98e74be,CSV,945,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
V1PG_ART_0751,datasets/schemas/recife_dino_control_candidate_queue_schema.csv,80885b5bbb1b8527,CSV,447,dino,false,true,false,false,RECIFE,false,false,true,,source=datasets
