invariant_id,invariant_group,artifact_path,invariant_name,status,severity,observed_value,expected_value,violation_count,explanation
V1PC_ABS_0006,no_absolute_paths,recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0007,no_absolute_paths,recife_scene_date_recovery_v3_master_summary_v1or.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0008,no_absolute_paths,recife_fixture_contamination_audit_v1os.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0009,no_absolute_paths,recife_scene_date_recovery_final_manifest_v1ot.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0010,no_absolute_paths,recife_scene_date_recovery_final_quality_checks_v1ot.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0011,no_absolute_paths,recife_scene_date_recovery_final_scientific_summary_v1ot.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0012,no_absolute_paths,recife_external_evidence_source_inventory_v1ou.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0013,no_absolute_paths,recife_external_evidence_source_inventory_summary_v1ou.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0014,no_absolute_paths,recife_ground_reference_observed_event_registry_v1ov.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0015,no_absolute_paths,recife_ground_reference_observed_event_summary_v1ov.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0016,no_absolute_paths,recife_ground_reference_evidence_scoring_v1ow.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0017,no_absolute_paths,recife_ground_reference_evidence_scoring_summary_v1ow.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0018,no_absolute_paths,recife_event_patch_linkage_registry_v1ox.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0019,no_absolute_paths,recife_event_patch_linkage_summary_v1ox.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0020,no_absolute_paths,recife_ground_truth_candidate_decision_audit_v1oy.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0021,no_absolute_paths,recife_ground_truth_candidate_decision_summary_v1oy.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0022,no_absolute_paths,recife_dino_review_only_representation_queue_v1oz.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0023,no_absolute_paths,recife_dino_review_only_representation_summary_v1oz.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0024,no_absolute_paths,recife_protocol_c_observed_evidence_manifest_v1pa.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0025,no_absolute_paths,recife_protocol_c_observed_evidence_quality_checks_v1pa.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_ABS_0026,no_absolute_paths,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,no_windows_absolute_path,PASS,INFO,NOT_FOUND,NOT_FOUND,0,
V1PC_HDR_0001,empty_csv_header,recife_sentinel_sidecar_discovery_v1om.csv,empty_csv_has_header,PASS,INFO,True,True,0,Empty CSV must still have header row
V1PC_HDR_0002,empty_csv_header,recife_sentinel_product_date_candidates_v1on.csv,empty_csv_has_header,PASS,INFO,True,True,0,Empty CSV must still have header row
V1PC_HDR_0003,empty_csv_header,recife_event_patch_temporal_adjudication_v3_v1op.csv,empty_csv_has_header,PASS,INFO,True,True,0,Empty CSV must still have header row
V1PC_HDR_0004,empty_csv_header,recife_c3_plus_recheck_after_scene_date_v3_v1oq.csv,empty_csv_has_header,PASS,INFO,True,True,0,Empty CSV must still have header row
V1PC_HDR_0005,empty_csv_header,recife_fixture_contamination_audit_v1os.csv,empty_csv_has_header,PASS,INFO,True,True,0,Empty CSV must still have header row
V1PC_STATUS_001,status_consistency,recife_scene_date_recovery_final_scientific_summary_v1ot.csv,temporal_recovery_fail_closed,PASS,INFO,0,0,0,product_dates_confirmed_real must be 0 for fail-closed status
V1PC_STATUS_002,status_consistency,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,observational_review_only_fail_closed,PASS,INFO,OBSERVED_EVIDENCE_REVIEW_ONLY_FAIL_CLOSED,OBSERVED_EVIDENCE_REVIEW_ONLY_FAIL_CLOSED,0,Observational final status must be REVIEW_ONLY_FAIL_CLOSED
V1PC_STATUS_003,status_consistency,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,c3_plus_zero_when_no_product_date,PASS,INFO,0,0,0,C3+ must be 0 when product_dates_confirmed_real=0
V1PC_STATUS_004,status_consistency,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,c4_zero_without_formal_negative,PASS,INFO,0,0,0,C4 must be 0 without explicit formal negative
V1PC_STATUS_005,status_consistency,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,labels_created_zero,PASS,INFO,0,0,0,No labels may be created in this protocol
V1PC_STATUS_006,status_consistency,recife_protocol_c_observed_evidence_scientific_summary_v1pa.csv,training_targets_zero,PASS,INFO,0,0,0,No training targets may be created in this protocol
V1PC_STATUS_007,status_consistency,recife_dino_review_only_representation_queue_v1oz.csv,dino_all_review_only_representation,PASS,INFO,0,0,0,All DINO entries must have dino_allowed_use=REVIEW_ONLY_REPRESENTATION
