smoke_id,execution_queue_id,visual_asset_id,patch_id,alias,region,relative_path,path_hash,visual_type,sample_rank,selection_reason,linkage_confidence,dino_allowed_use,can_create_label,can_train_model,target_created,selected_for_smoke,expected_filename,expected_file_found,link_status,blocked_reason,notes
V1QH_SMK_00011,V1QA_EQ_00095,V1PU_VA_00095,REC_00205,REC_00205,RECIFE,recife/recife_00205__rgb_preview.png,cfb6c70e771bc01b,SENTINEL_TIF_REFERENCE,11,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,recife/recife_00205__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00012,V1QA_EQ_00096,V1PU_VA_00096,REC_00227,REC_00227,RECIFE,recife/recife_00227__rgb_preview.png,8ad538256cf4610f,SENTINEL_TIF_REFERENCE,12,min_per_region_quota,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,recife/recife_00227__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00013,V1QA_EQ_00005,V1PU_VA_00005,CUR_00367,CUR_00367,CURITIBA,curitiba/curitiba_00367__rgb_preview.png,cf6afec88877a2f8,SENTINEL_TIF_REFERENCE,13,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00367__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00014,V1QA_EQ_00006,V1PU_VA_00006,CUR_00402,CUR_00402,CURITIBA,curitiba/curitiba_00402__rgb_preview.png,a8159194f9ba37c8,SENTINEL_TIF_REFERENCE,14,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00402__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00015,V1QA_EQ_00007,V1PU_VA_00007,CUR_00409,CUR_00409,CURITIBA,curitiba/curitiba_00409__rgb_preview.png,a352305b272e2d7c,SENTINEL_TIF_REFERENCE,15,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00409__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00016,V1QA_EQ_00008,V1PU_VA_00008,CUR_00410,CUR_00410,CURITIBA,curitiba/curitiba_00410__rgb_preview.png,e51e301e1b267b3a,SENTINEL_TIF_REFERENCE,16,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00410__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00017,V1QA_EQ_00009,V1PU_VA_00009,CUR_00413,CUR_00413,CURITIBA,curitiba/curitiba_00413__rgb_preview.png,1ecda0289054c9e9,SENTINEL_TIF_REFERENCE,17,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00413__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00018,V1QA_EQ_00010,V1PU_VA_00010,CUR_00416,CUR_00416,CURITIBA,curitiba/curitiba_00416__rgb_preview.png,5144380a61da7d69,SENTINEL_TIF_REFERENCE,18,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00416__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00019,V1QA_EQ_00011,V1PU_VA_00011,CUR_00445,CUR_00445,CURITIBA,curitiba/curitiba_00445__rgb_preview.png,ab1c6bd523ed660f,SENTINEL_TIF_REFERENCE,19,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00445__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00020,V1QA_EQ_00012,V1PU_VA_00012,CUR_00446,CUR_00446,CURITIBA,curitiba/curitiba_00446__rgb_preview.png,b2517c26b2e65e1a,SENTINEL_TIF_REFERENCE,20,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00446__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00021,V1QA_EQ_00013,V1PU_VA_00013,CUR_00597,CUR_00597,CURITIBA,curitiba/curitiba_00597__rgb_preview.png,5e56e84ce0566196,SENTINEL_TIF_REFERENCE,21,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00597__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00022,V1QA_EQ_00014,V1PU_VA_00014,CUR_00661,CUR_00661,CURITIBA,curitiba/curitiba_00661__rgb_preview.png,7f13dd125eac5399,SENTINEL_TIF_REFERENCE,22,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00661__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00023,V1QA_EQ_00015,V1PU_VA_00015,CUR_00662,CUR_00662,CURITIBA,curitiba/curitiba_00662__rgb_preview.png,e220905ceb5a9900,SENTINEL_TIF_REFERENCE,23,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00662__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00024,V1QA_EQ_00016,V1PU_VA_00016,CUR_00695,CUR_00695,CURITIBA,curitiba/curitiba_00695__rgb_preview.png,9d63e32a39ba6785,SENTINEL_TIF_REFERENCE,24,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00695__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00025,V1QA_EQ_00017,V1PU_VA_00017,CUR_00728,CUR_00728,CURITIBA,curitiba/curitiba_00728__rgb_preview.png,5721eedb257c03fe,SENTINEL_TIF_REFERENCE,25,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00728__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00026,V1QA_EQ_00018,V1PU_VA_00018,CUR_00740,CUR_00740,CURITIBA,curitiba/curitiba_00740__rgb_preview.png,32aad09519554a43,SENTINEL_TIF_REFERENCE,26,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00740__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00027,V1QA_EQ_00019,V1PU_VA_00019,CUR_00887,CUR_00887,CURITIBA,curitiba/curitiba_00887__rgb_preview.png,27759a157c961e6f,SENTINEL_TIF_REFERENCE,27,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00887__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00028,V1QA_EQ_00020,V1PU_VA_00020,CUR_00888,CUR_00888,CURITIBA,curitiba/curitiba_00888__rgb_preview.png,3956e50d31187527,SENTINEL_TIF_REFERENCE,28,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00888__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00029,V1QA_EQ_00021,V1PU_VA_00021,CUR_00889,CUR_00889,CURITIBA,curitiba/curitiba_00889__rgb_preview.png,bd86460e0ac23e41,SENTINEL_TIF_REFERENCE,29,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00889__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00030,V1QA_EQ_00022,V1PU_VA_00022,CUR_00895,CUR_00895,CURITIBA,curitiba/curitiba_00895__rgb_preview.png,6898b8e3038cdc48,SENTINEL_TIF_REFERENCE,30,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00895__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00031,V1QA_EQ_00023,V1PU_VA_00023,CUR_00899,CUR_00899,CURITIBA,curitiba/curitiba_00899__rgb_preview.png,9868a3487dcc3d7f,SENTINEL_TIF_REFERENCE,31,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00899__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
V1QH_SMK_00032,V1QA_EQ_00024,V1PU_VA_00024,CUR_00924,CUR_00924,CURITIBA,curitiba/curitiba_00924__rgb_preview.png,1fc09a71bc34f224,SENTINEL_TIF_REFERENCE,32,global_rank_diversity,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,curitiba/curitiba_00924__rgb_preview.png,true,LINKED_RELATIVE_PATH_READY,,
