intake_manifest_id,package_id,patch_id,event_id,region,city,hazard_type,priority_rank,manual_patch_file,manual_event_file,needs_patch_boundary,needs_event_geometry,patch_boundary_status,event_geometry_status,ready_for_v2aw,ready_for_v2av,ready_for_v2au,blocking_reason,next_action,notes
V2AX_MAN_a01d6bfcc292,PKG_1692cc688c66,REC_00291,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_60a0548c22d8,PKG_a2907ea04f1f,REC_00292,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_26641802cdcc,PKG_c2d368c05402,REC_00294,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_8a91720a5c3d,PKG_7a7a103967df,REC_00296,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_f4e2b05fb49d,PKG_18d4248ccb81,REC_00299,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_0db061682e08,PKG_e32857242362,REC_00302,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_bd7bebbf18b9,PKG_f2630a5b28a6,REC_00313,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_3f9e5a1bda7c,PKG_e6e8a0fddfef,REC_00314,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_8d17a7fec458,PKG_0fa52072e1fb,REC_00354,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_5401f659389d,PKG_1eb94e99f82d,REC_00355,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_abf162d5ae22,PKG_7810a6056a5e,REC_00364,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_8ab7566f2d2f,PKG_c956241e52d2,REC_00388,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_64a77cdfbf73,PKG_b1887331653e,REC_00458,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_53592a151815,PKG_7b7487444d8e,REC_00460,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_6cf5f94cb175,PKG_8107068348ca,REC_00481,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_df033362ebdf,PKG_78da015a8abd,REC_00482,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_764c23ea5d11,PKG_56f52ce72984,REC_00483,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_a2838026475a,PKG_de101553bae8,REC_00501,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_6f042d8cb46a,PKG_17adfea84f6c,REC_00502,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_958f06b3d11c,PKG_0701453e285d,REC_00503,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_6264f07e6c15,PKG_840bd41168fa,REC_00505,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_c969e1b385f0,PKG_ed4b51d47c99,REC_00506,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_32b436e81e5a,PKG_9379593eb321,REC_00525,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_4b540ff2e470,PKG_8f02d723e899,REC_00526,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_0458c73e51bd,PKG_145eb3fab651,REC_00529,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_c51ddc49fa97,PKG_76eb3fd7d7c5,REC_00548,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_81edf464a427,PKG_60ecccc56190,REC_00550,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_9270e8b57f9e,PKG_84a6e101651e,REC_01,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_c4e846031151,PKG_549f88f70423,REC_02,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_6ca92cf61420,PKG_779a87d80cdd,REC_03,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_bfed097c0366,PKG_ad0fffc9d931,REC_04,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_dce6718f0b77,PKG_1ab215c982b8,REC_05,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_7ec6891be795,PKG_88215cdc4d6d,REC_06,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_97dd34a2eb78,PKG_f8a8bc395e48,REC_07,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_92b4b56be781,PKG_0e2d76846e8c,REC_08,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_2c0c70cfda0c,PKG_05d3dbe025c9,REC_09,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_19e0e1d58e40,PKG_a0420e28c6cf,REC_10,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_c4ad40d90544,PKG_7e32c3933897,REC_11,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_d017404bdfcd,PKG_f8472808c6f7,REC_12,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_bd1a48a0ee8d,PKG_0269a2b9f726,REC_13,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_04f1c1bc79e0,PKG_d5491b590dae,REC_14,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_b77ef66bb2c8,PKG_ff800f19903f,REC_15,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_e5918fe0dafc,PKG_7da09e9cb154,REC_16,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_b57536effe10,PKG_39fe1b6b7a0a,REC_17,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
V2AX_MAN_c2e7e490dc1d,PKG_4d2fd7d6ef10,REC_18,REC_2022_05_24_30,Recife,Recife,urban_flood,1,datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,true,true,BLOCKED,BLOCKED,false,false,false,BLOCKED_PENDING_MANUAL_GEOMETRY,Complete and validate the missing real geometry fields,Maximum downstream decision is C4_CANDIDATE_REQUIRES_HUMAN_REVIEW.
