context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_C4f7f02ec,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C517e47f6,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-14,2.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4550a3e2,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-15,18.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caa1560f9,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C273be262,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-17,48.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8234f752,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-18,6.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce32b6367,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-19,20.60,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb4f4f776,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-20,1.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4760a99d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-12,42.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C06ec4080,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-13,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc34bdba3,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-14,32.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C417a5b93,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-15,29.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6aacb546,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-16,1.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf63837fa,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-17,11.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7a2382ac,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-18,7.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9b3e1b02,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-19,25.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C239d3921,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-20,7.80,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb4a023e7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-12,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdea8fa4a,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-13,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce703a9a3,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-14,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C673677ac,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-15,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7b4ee099,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-16,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6bd8ea3d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-17,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1257ce36,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-18,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C188d5876,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-19,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce7b49294,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-20,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2ab08053,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-12,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6f534a7d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb64ee128,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-14,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6c0c95e2,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-15,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ceddff468,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb025f53d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-17,3.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C937360a7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-18,4.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfe55b8a4,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-19,1.60,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C644e36fa,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A627,NITEROI,40.96,2022-02-20,0.60,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4de079ee,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-12,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cab27e962,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc1759c62,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-14,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7811205d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6851fcc9,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6ba9fac9,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc9f46f88,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ced677532,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C64a9693b,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C397e639d,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-12,1.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C95235d07,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-13,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C606a75b7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-14,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5368673e,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb12288cd,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-16,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C876f99e2,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-17,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca9e18b67,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc2a5fb41,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf2336c91,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6969d92a,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-12,3.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7147b47f,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-13,0.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb1dafb9c,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-14,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C41087698,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb19858f9,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9e3e35db,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-17,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C622610b0,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0a0c5aee,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-19,5.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C858de6c7,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-20,0.20,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb769cb66,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-12,0.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd68481c4,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-13,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C122ebb39,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-14,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C79893049,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-15,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6f87d2d2,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-16,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf40692bd,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-17,0.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C26ee5923,V1SS_W0000,PET2022_CPRM_ANEXOII_19022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-18,20.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
