page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00014,GAZETTEDOC_V1NB_0006_60afc65b,GAZETTEISSUE_V1NA_4560,2,4210,true,"PETRÓPOLIS ANO XXVII N.º 6369 21/2/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Art. 1º – Fica aberto CRÉDITO EXTRAORDINÁRIO no valor de R$ 2.331.731,20 (dois milhões e trezentos e trinta e um mil e setecentos e trinta e um reais e vinte centavos) em favor da Secretaria de Defesa Civil e Ações Voluntárias. § 1º – R$ 655.731,20 (seiscentos e cinquenta e cinco mil e set",PyMuPDF,true
GAZETTEPAGE_V1NB_00015,GAZETTEDOC_V1NB_0007_f4f1541a,GAZETTEISSUE_V1NA_4563,1,6256,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6369 Segunda-feira, 21 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos TH",PyMuPDF,true
GAZETTEPAGE_V1NB_00016,GAZETTEDOC_V1NB_0007_f4f1541a,GAZETTEISSUE_V1NA_4563,2,7389,true,"PETRÓPOLIS ANO XXVII N.º 6369 21/2/2022 segunda-feira 2 p o d e r e x e c u t i v o D I Á R I O O F I C I A L Reprodução internet Parágrafo Único: Os recursos para atendimento ao presente crédito, são provenientes de excesso de arrecadação, à conta da Fonte de Recursos 1.899.00, provenientes do Fundo Estadual da Alerj, autorizados pela Lei Estadual n.º 9.562, de 16 de fevereiro de 2022, na forma do Inciso II do § 1º,",PyMuPDF,true
GAZETTEPAGE_V1NB_00017,GAZETTEDOC_V1NB_0007_f4f1541a,GAZETTEISSUE_V1NA_4563,3,9225,true,"3 p o d e r e x e c u t i v o D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6369 21/2/2022 segunda-feira Reprodução internet Processo n.º 4498/2022 – Autorizo, desde que obser- vadas as formalidades legais. Processo n.º 4902/2022 – Autorizo, desde que obser- vadas as formalidades legais. Processo n.º 7060/2022 – Autorizo, desde que obser- vadas as formalidades legais. Processo n.º 7403/2022 – Autorizo, desde que",PyMuPDF,true
GAZETTEPAGE_V1NB_00018,GAZETTEDOC_V1NB_0007_f4f1541a,GAZETTEISSUE_V1NA_4563,4,6693,false,"PETRÓPOLIS ANO XXVII N.º 6369 21/2/2022 segunda-feira 4 p o d e r e x e c u t i v o D I Á R I O O F I C I A L Reprodução internet Nome Vencimento SUELI DOS SANTOS MARCOLINO......................14/02/2022 Quadra 11 Fundos, 10º Platô, Fila A. Ordem 09 FRANCISCO RAMOS DE MELLO FILHO.............15/02/2022 Quadra 11 Esquerdo, 2º Platô, Fila A. Ordem 02 LUCIA DE OLIVEIRA ALMEIDA RODRIGUES.......15/02/2022 Quadra 15 C, 2º",PyMuPDF,true
GAZETTEPAGE_V1NB_00019,GAZETTEDOC_V1NB_0008_85f201a5,GAZETTEISSUE_V1NA_4562,1,6498,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6370 Terça-feira, 22 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00020,GAZETTEDOC_V1NB_0008_85f201a5,GAZETTEISSUE_V1NA_4562,2,10278,false,"PETRÓPOLIS ANO XXVII N.º 6370 22/2/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet § 2º – Poderão ser convidados a participar das reuni­ ões do Comitê Executivo para Gestão, Acompanhamento e Prestação de Contas de Recursos para Resposta à Calamidade Pública, para assessorar os trabalhos desen­ volvidos por este Comitê, representantes de Secretarias, e órgãos da administraç",PyMuPDF,true
GAZETTEPAGE_V1NB_00021,GAZETTEDOC_V1NB_0008_85f201a5,GAZETTEISSUE_V1NA_4562,3,8477,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6370 22/2/2022 TERÇA-FEIRA Reprodução internet tivo de Reajuste de Preços ao Contrato de Execução de Obras, lavrado sob o termo de n.º 37/2020, livro B-46, folha n.º 57/59, entre o Município de Petrópolis e CONSTRUTORA ENGEPRAT ENGENHARIA E SER­ VIÇOS LTDA. O objeto é o acréscimo do valor de R$ 257.669,16 ao valor original do contrato. O",PyMuPDF,true
GAZETTEPAGE_V1NB_00022,GAZETTEDOC_V1NB_0008_85f201a5,GAZETTEISSUE_V1NA_4562,4,7575,true,"PETRÓPOLIS ANO XXVII N.º 6370 22/2/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 039 de 10 de fevereiro de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe confere a Lei n.º 7.353/15; RESOLVE conceder nos termos do art. 163 da Lei n.º 6",PyMuPDF,true
GAZETTEPAGE_V1NB_00023,GAZETTEDOC_V1NB_0009_f83f19a0,GAZETTEISSUE_V1NA_4545,1,6498,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6371 Quarta-feira, 23 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THI",PyMuPDF,true
GAZETTEPAGE_V1NB_00024,GAZETTEDOC_V1NB_0009_f83f19a0,GAZETTEISSUE_V1NA_4545,2,9855,false,"PETRÓPOLIS ANO XXVII N.º 6371 23/2/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet § 2º – Poderão ser convidados a participar das reuniões do Comitê Executivo para Gestão, Acompa­ nhamento e Prestação de Contas de Recursos para Resposta à Calamidade Pública, para assessorar os trabalhos desenvolvidos por este Comitê, representan­ tes de Secretarias, e órgãos da administra",PyMuPDF,true
GAZETTEPAGE_V1NB_00025,GAZETTEDOC_V1NB_0009_f83f19a0,GAZETTEISSUE_V1NA_4545,3,11744,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6371 23/2/2022 QUARTA-FEIRA Reprodução internet BOLETIM DE PUBLICAÇÃO N.º 105/2022 ATA DE REGISTRO DE PREÇOS N.º 015/2022 Processo n.º 38.243/2021 – Pregão Eletrônico n.º 281/2021. Objeto: AQUISIÇÃO DE MEDICAMENTOS NÃO ADQUIRIDOS NO PROCESSO 14552/2021 (PE 139/21; SAC 399/51) – RENAME/REMUME USO HOSPI­ TALAR, em conformidade com as espec",PyMuPDF,true
GAZETTEPAGE_V1NB_00026,GAZETTEDOC_V1NB_0009_f83f19a0,GAZETTEISSUE_V1NA_4545,4,8652,false,PETRÓPOLIS ANO XXVII N.º 6371 23/2/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 007/21 – Processo n.º 7461/20 – Pregão Eletrônico n.º 176/20; ARP nº 008/21 – Processo n.º 28079/2019 – Pregão Eletrônico n.º 226/20; ARP nº 009/21 – Processo n.º 28079/2019 – Pregão Eletrônico n.º 226/20; ARP nº 010/21 – Processo n.º 7461/20 – Pregão Eletrônico n.º 176/20; ARP nº 011/21 – ,PyMuPDF,true
GAZETTEPAGE_V1NB_00027,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,1,6129,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6372 Quinta-feira, 24 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THI",PyMuPDF,true
GAZETTEPAGE_V1NB_00028,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,2,9527,false,"PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 040 de 24 de fevereiro de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Restaurante Popular 20.02.08.244.2008.2027 3.3.90.39.00 3.3.90.92.00 1.501.00 1.501.00 187.341,47 187.341,47 187.341,47 18",PyMuPDF,true
GAZETTEPAGE_V1NB_00029,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,3,7916,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA Reprodução internet D I S Q U E M E I O A M B I E N T E & 2 2 3 3 . 8 1 8 0 PORTARIA N.º 531 de 24 de fevereiro de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a Lei n.º 7.510/2017, FERNANDO LUIS DE ARAÚJO, para exercer o Car",PyMuPDF,true
GAZETTEPAGE_V1NB_00030,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,4,7944,false,"PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet E. M. Fábrica do Saber Diretor Geral: – RAQUEL GIRARDI SIXEL, matrícula n.º 20253-3 Diretor Adjunto: – TAIS HELENA MEBUS SIXEL, matrícula n.º 16771-1 – PAULO ROBERTO WARUAR, matrícula n.º 07235-4 Orientador Escolar: – CASSIA MARIA FLORA FAVERO, matrícula n.º 08494-8 – TATIANA DO SACRAMENTO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00031,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,5,7414,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA Reprodução internet Escola Paroquial Carlos Demiá Diretor Geral: – MARIA DE LOURDES CORRÊA DE ARAÚJO GANTZEL DE AZEVEDO, matrícula n.º 16076-8 Diretor Adjunto: – SIMONE REBELLO MALHEIROS DE MEDEIROS, matrícula n.º 11447-2 Orientador Escolar: – IDILEIA CRISTINA DE OLIVEIRA MUSSEL, matrícula n.º 19739-4 – CINTIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00032,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,6,7472,false,"PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet E. M. Felix Wan-Erven de Barros Diretor Geral: – MARIA CÉLIA ALVES DA CRUZ RABELLO, matrícula n.º 22169-4 E. M. Hildebrando de Carvalho Diretor Geral: – GIRLAINE VIEIRA WEBER, matrícula n.º 12182-7 Orientador Escolar: – ROBERTA CRUZ DA SLVA (Complemento), matrícula n.º 23871-6 E. M. Oswaldo",PyMuPDF,true
GAZETTEPAGE_V1NB_00033,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,7,7063,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA Reprodução internet Escola Paroquial São Pio X Diretor Geral: – PATRÍCIA PORTUGAL DA SILVA CASTRO, matrícula n.º 18591-4 Orientador Escolar: – JANE DA SILVA DIEL FERREIRA (Complemento), matrí­ cula n.º 15814-3 Escola Nossa Senhora de Fátima Diretor Geral: – SIMONE MAGRANI CARNEIRO PIZZI, matrícula n.º 11507-0 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00034,GAZETTEDOC_V1NB_0010_c756ec45,GAZETTEISSUE_V1NA_4552,8,7226,false,"PETRÓPOLIS ANO XXVII N.º 6372 24/2/2022 QUINTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CEI Professora Graça Costa Diretor Geral: – ALBA VALÉRIA SATIRO, matrícula n.º 20184-7 Orientador Escolar: – BRUNA KARL BERNARDES, matrícula n.º 23314-5 CEI Ângela Maria da Conceição Silva Diretor Geral: – ANGÉLICA DA SILVA LARA, matrícula n.º 18307-5 Orientador Escolar: – PATRÍCIA MARIA TE",PyMuPDF,true
GAZETTEPAGE_V1NB_00035,GAZETTEDOC_V1NB_0011_a66431e7,GAZETTEISSUE_V1NA_4558,1,6369,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6374 Segunda-feira, 28 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos TH",PyMuPDF,true
GAZETTEPAGE_V1NB_00036,GAZETTEDOC_V1NB_0011_a66431e7,GAZETTEISSUE_V1NA_4558,2,8041,false,PETRÓPOLIS ANO XXVII N.º 6374 28/2/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ANEXO AO DECRETO N.º 044 de 28 de fevereiro de 2022 PROJETO/ATIVIDADE CLASSIFICAÇÃO ORÇAMENTÁRIA VALOR EM R$ FUNCIONAL PROGRAMÁTICO DESPESA FONTE ACRÉSCIMO CANCELAMENTO Valorização da Cultura e das Tradições Petropolitanas 24.01.13.392.2019.2072 3.3.90.39.00 3.3.90.92.00 1.501.00 1.501.00 ,PyMuPDF,true
GAZETTEPAGE_V1NB_00037,GAZETTEDOC_V1NB_0011_a66431e7,GAZETTEISSUE_V1NA_4558,3,8898,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6374 28/2/2022 SEGUNDA-FEIRA Reprodução internet Gabinete da Secretaria e Administração e de Recursos Humanos, em 11 de fevereiro de 2022. RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos BOLETIM DE PUBLICAÇÃO N.º 05/2022 Procs. n.ºs. 293/22, 4568/22, 53857/21, 53170/21, 53878/21, 54677/21, 17/22, 3602/22, 4469/22, ",PyMuPDF,true
GAZETTEPAGE_V1NB_00038,GAZETTEDOC_V1NB_0011_a66431e7,GAZETTEISSUE_V1NA_4558,4,12546,false,"PETRÓPOLIS ANO XXVII N.º 6374 28/2/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet rogado o prazo especificado na cláusula primeira por 60 (sessenta) dias. Valor total: R$ 121.208,61. ADRIANA REGINA DE PAULA Secretária de Educação Secretaria de Serviços, Segurança e Ordem Pública DEPARTAMENTO DE ADMINISTRAÇÃO DE CEMITÉRIOS Para tratar assunto de seus interesses, o chefe ",PyMuPDF,true
GAZETTEPAGE_V1NB_00039,GAZETTEDOC_V1NB_0012_38c3d9f6,GAZETTEISSUE_V1NA_4558,1,6820,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6373 Sexta-feira, 25 de fevereiro de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00040,GAZETTEDOC_V1NB_0012_38c3d9f6,GAZETTEISSUE_V1NA_4558,2,10007,true,"PETRÓPOLIS ANO XXVII N.º 6373 25/2/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet o objetivo de providenciar imediatamente novos lares paras as famílias afetadas pela calamidade; CONSIDERANDO os termos do Decreto Municipal nº 041 de 24 de fevereiro de 2022, D E C R E T A Art. 1º – Fica determinado o uso dos programas de trabalho já existentes no orçamento da Secretaria Mu",PyMuPDF,true
GAZETTEPAGE_V1NB_00041,GAZETTEDOC_V1NB_0012_38c3d9f6,GAZETTEISSUE_V1NA_4558,3,11595,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII N.º 6373 25/2/2022 SEXTA-FEIRA Reprodução internet pal de Itaipava, nos termos dos artigos 212, 213, 214 e 215 do Código de Posturas, instituído pela Lei Municipal n.º 6.240, de 21/01/2005, restando certo que os restos mortais de LUIZA MUNIZ RAMOS SOZINHO, inumado em 13/11/1931, deverão permanecer dentro da sepultura, na forma e pelo prazo e",PyMuPDF,true
