artifact_id,block,stage,artifact_type,artifact_path,artifact_exists,row_count,has_schema,has_doc,has_test,status,notes
V1RS_A0102,GROUND_REF_P0_V1QU_V1QZ,V1QV,CSV,datasets/protocol_c_event_patch_review_sampling_frame_v1qv.csv,true,8,true,true,true,PRESENT,
V1RS_A0103,GROUND_REF_P0_V1QU_V1QZ,V1QV,CSV,datasets/protocol_c_event_patch_review_sampling_summary_v1qv.csv,true,9,true,true,true,PRESENT,
V1RS_A0104,GROUND_REF_P0_V1QU_V1QZ,V1QY,CSV,datasets/protocol_c_ground_reference_adjudication_registry_v1qy.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0105,GROUND_REF_P0_V1QU_V1QZ,V1QY,CSV,datasets/protocol_c_ground_reference_adjudication_summary_v1qy.csv,true,8,true,true,true,PRESENT,
V1RS_A0106,GROUND_REF_P0_V1QU_V1QZ,V1QZ,CSV,datasets/protocol_c_ground_reference_external_collection_priorities_v1qz.csv,true,8,true,true,true,PRESENT,
V1RS_A0107,GROUND_REF_P0_V1QU_V1QZ,V1QZ,CSV,datasets/protocol_c_ground_reference_partial_bundle_manifest_v1qz.csv,true,5,true,true,true,PRESENT,
V1RS_A0108,GROUND_REF_P0_V1QU_V1QZ,V1QZ,CSV,datasets/protocol_c_ground_reference_partial_quality_checks_v1qz.csv,true,14,true,true,true,PRESENT,
V1RS_A0109,GROUND_REF_P0_V1QU_V1QZ,V1QZ,CSV,datasets/protocol_c_ground_reference_partial_scientific_summary_v1qz.csv,true,15,true,true,true,PRESENT,
V1RS_A0110,GROUND_REF_P0_V1QU_V1QZ,V1QX,CSV,datasets/protocol_c_observational_disagreement_registry_v1qx.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0111,GROUND_REF_P0_V1QU_V1QZ,V1QX,CSV,datasets/protocol_c_observational_evidence_scores_v1qx.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0112,GROUND_REF_P0_V1QU_V1QZ,V1QX,CSV,datasets/protocol_c_observational_scoring_summary_v1qx.csv,true,6,true,true,true,PRESENT,
V1RS_A0113,GROUND_REF_P0_V1QU_V1QZ,V1QU,CSV,datasets/protocol_c_official_evidence_source_gap_summary_v1qu.csv,true,9,true,true,true,PRESENT,
V1RS_A0114,GROUND_REF_P0_V1QU_V1QZ,V1QU,CSV,datasets/protocol_c_official_evidence_source_requirements_v1qu.csv,true,18,true,true,true,PRESENT,
V1RS_A0115,GROUND_REF_P0_V1QU_V1QZ,V1QZ,CSV,datasets/protocol_c_tcc_table_ground_reference_partial_status_v1qz.csv,true,10,true,true,true,PRESENT,
V1RS_A0116,REVIEW_GATE_P2_V1RG_V1RM,V1RI,CSV,datasets/protocol_c_completed_review_disagreements_v1ri.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0117,REVIEW_GATE_P2_V1RG_V1RM,V1RI,CSV,datasets/protocol_c_completed_review_scores_v1ri.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0118,REVIEW_GATE_P2_V1RG_V1RM,V1RI,CSV,datasets/protocol_c_completed_review_scoring_summary_v1ri.csv,true,6,true,true,true,PRESENT,
V1RS_A0119,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RA,CSV,datasets/protocol_c_external_collection_task_board_v1ra.csv,true,8,true,true,true,PRESENT,
V1RS_A0120,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RA,CSV,datasets/protocol_c_external_collection_task_summary_v1ra.csv,true,9,true,true,true,PRESENT,
V1RS_A0121,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RB,CSV,datasets/protocol_c_external_document_intake_template_v1rb.csv,true,0,false,true,true,HEADER_ONLY,
V1RS_A0122,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RC,CSV,datasets/protocol_c_external_document_intake_validation_summary_v1rc.csv,true,9,true,true,true,PRESENT,
V1RS_A0123,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RC,CSV,datasets/protocol_c_external_document_intake_validation_v1rc.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0124,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RD,CSV,datasets/protocol_c_external_event_candidates_summary_v1rd.csv,true,3,true,true,true,PRESENT,
V1RS_A0125,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RD,CSV,datasets/protocol_c_external_event_candidates_v1rd.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0126,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RE,CSV,datasets/protocol_c_external_event_patch_link_candidates_summary_v1re.csv,true,5,true,true,true,PRESENT,
V1RS_A0127,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RE,CSV,datasets/protocol_c_external_event_patch_link_candidates_v1re.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0128,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RF,CSV,datasets/protocol_c_external_intake_bundle_manifest_v1rf.csv,true,5,true,true,true,PRESENT,
V1RS_A0129,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RF,CSV,datasets/protocol_c_external_intake_quality_checks_v1rf.csv,true,15,true,true,true,PRESENT,
V1RS_A0130,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RF,CSV,datasets/protocol_c_external_intake_scientific_summary_v1rf.csv,true,14,true,true,true,PRESENT,
V1RS_A0131,DASHBOARD_P3_V1RN_V1RR,V1RO,CSV,datasets/protocol_c_ground_reference_evidence_backlog_summary_v1ro.csv,true,7,true,true,true,PRESENT,
V1RS_A0132,DASHBOARD_P3_V1RN_V1RR,V1RO,CSV,datasets/protocol_c_ground_reference_evidence_backlog_v1ro.csv,true,10,true,true,true,PRESENT,
V1RS_A0133,DASHBOARD_P3_V1RN_V1RR,V1RQ,CSV,datasets/protocol_c_methodological_claims_audit_summary_v1rq.csv,true,5,true,true,true,PRESENT,
V1RS_A0134,DASHBOARD_P3_V1RN_V1RR,V1RQ,CSV,datasets/protocol_c_methodological_claims_audit_v1rq.csv,true,498,true,true,true,PRESENT,
V1RS_A0135,DASHBOARD_P3_V1RN_V1RR,V1RR,CSV,datasets/protocol_c_next_action_queue_v1rr.csv,true,10,true,true,true,PRESENT,
V1RS_A0136,DASHBOARD_P3_V1RN_V1RR,V1RR,CSV,datasets/protocol_c_programming_next_steps_v1rr.csv,true,4,true,true,true,PRESENT,
V1RS_A0137,REVIEW_GATE_P2_V1RG_V1RM,V1RG,CSV,datasets/protocol_c_review_response_intake_template_v1rg.csv,true,144,true,true,true,PRESENT,
V1RS_A0138,REVIEW_GATE_P2_V1RG_V1RM,V1RH,CSV,datasets/protocol_c_review_response_validation_summary_v1rh.csv,true,8,true,true,true,PRESENT,
V1RS_A0139,REVIEW_GATE_P2_V1RG_V1RM,V1RH,CSV,datasets/protocol_c_review_response_validation_v1rh.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0140,REVIEW_GATE_P2_V1RG_V1RM,V1RM,CSV,datasets/protocol_c_review_supervisor_gate_manifest_v1rm.csv,true,6,true,true,true,PRESENT,
V1RS_A0141,REVIEW_GATE_P2_V1RG_V1RM,V1RM,CSV,datasets/protocol_c_review_supervisor_gate_quality_checks_v1rm.csv,true,19,true,true,true,PRESENT,
V1RS_A0142,REVIEW_GATE_P2_V1RG_V1RM,V1RM,CSV,datasets/protocol_c_review_supervisor_gate_scientific_summary_v1rm.csv,true,15,true,true,true,PRESENT,
V1RS_A0143,DASHBOARD_P3_V1RN_V1RR,V1RR,CSV,datasets/protocol_c_scientific_roadmap_manifest_v1rr.csv,true,10,true,true,true,PRESENT,
V1RS_A0144,DASHBOARD_P3_V1RN_V1RR,V1RR,CSV,datasets/protocol_c_scientific_roadmap_summary_v1rr.csv,true,15,true,true,true,PRESENT,
V1RS_A0145,DASHBOARD_P3_V1RN_V1RR,V1RN,CSV,datasets/protocol_c_state_machine_registry_v1rn.csv,true,5,true,true,true,PRESENT,
V1RS_A0146,DASHBOARD_P3_V1RN_V1RR,V1RN,CSV,datasets/protocol_c_state_machine_summary_v1rn.csv,true,5,true,true,true,PRESENT,
V1RS_A0147,REVIEW_GATE_P2_V1RG_V1RM,V1RK,CSV,datasets/protocol_c_supervisor_decision_intake_template_v1rk.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0148,REVIEW_GATE_P2_V1RG_V1RM,V1RL,CSV,datasets/protocol_c_supervisor_decision_validation_summary_v1rl.csv,true,9,true,true,true,PRESENT,
V1RS_A0149,REVIEW_GATE_P2_V1RG_V1RM,V1RL,CSV,datasets/protocol_c_supervisor_decision_validation_v1rl.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0150,REVIEW_GATE_P2_V1RG_V1RM,V1RJ,CSV,datasets/protocol_c_supervisor_review_forms_v1rj.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0151,REVIEW_GATE_P2_V1RG_V1RM,V1RJ,CSV,datasets/protocol_c_supervisor_review_packet_manifest_v1rj.csv,true,0,true,true,true,HEADER_ONLY,
V1RS_A0152,REVIEW_GATE_P2_V1RG_V1RM,V1RJ,CSV,datasets/protocol_c_supervisor_review_summary_v1rj.csv,true,6,true,true,true,PRESENT,
V1RS_A0153,DASHBOARD_P3_V1RN_V1RR,V1RP,CSV,datasets/protocol_c_tcc_table_c_level_status_v1rp.csv,true,4,true,true,true,PRESENT,
V1RS_A0154,DASHBOARD_P3_V1RN_V1RR,V1RP,CSV,datasets/protocol_c_tcc_table_dino_role_v1rp.csv,true,4,true,true,true,PRESENT,
V1RS_A0155,EXTERNAL_INTAKE_P1_V1RA_V1RF,V1RF,CSV,datasets/protocol_c_tcc_table_external_intake_status_v1rf.csv,true,9,true,true,true,PRESENT,
V1RS_A0156,DASHBOARD_P3_V1RN_V1RR,V1RP,CSV,datasets/protocol_c_tcc_table_external_sources_v1rp.csv,true,5,true,true,true,PRESENT,
V1RS_A0157,REVIEW_GATE_P2_V1RG_V1RM,V1RM,CSV,datasets/protocol_c_tcc_table_review_supervisor_gate_v1rm.csv,true,9,true,true,true,PRESENT,
V1RS_A0158,DASHBOARD_P3_V1RN_V1RR,V1RP,CSV,datasets/protocol_c_tcc_table_review_workflow_v1rp.csv,true,6,true,true,true,PRESENT,
V1RS_A0159,DINO_REPRESENTATION_V1PG_V1PM,UNKNOWN,SCHEMA,datasets/schemas/dino_artifact_discovery_summary_v1pg_schema.csv,true,2,false,true,false,PRESENT,
