visual_asset_id,relative_path,path_hash,file_ext,file_size_bytes,patch_id,alias,region,asset_role_hint,is_local_only,is_fixture_or_synthetic,eligible_for_embedding_queue,blocked_reason,notes
V1PN_IMG_852429a1,local_only:852429a1f3736667,852429a1f3736667,.png,101339,TINEL_00093,TINEL_00093,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_68b59c76,local_only:68b59c7644d87fd6,68b59c7644d87fd6,.png,108889,TINEL_00094,TINEL_00094,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_a8a2bdbd,local_only:a8a2bdbde0f49e96,a8a2bdbde0f49e96,.png,113827,TINEL_00094,TINEL_00094,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_7b91acdf,local_only:7b91acdf06040c18,7b91acdf06040c18,.png,97790,TINEL_00095,TINEL_00095,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_dc1a0c07,local_only:dc1a0c07237be865,dc1a0c07237be865,.png,104882,TINEL_00095,TINEL_00095,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_544ebfa3,local_only:544ebfa3c3244fa9,544ebfa3c3244fa9,.png,2317325,UNKNOWN_PATCH,contact_sheet_all_review_candidates_v1hc,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_b66c49bf,local_only:b66c49bfac4aab1e,b66c49bfac4aab1e,.png,2139275,UNKNOWN_PATCH,contact_sheet_low_external_coverage_v1hc,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_410d8476,local_only:410d84769c0d4604,410d84769c0d4604,.png,173097,UNKNOWN_PATCH,contact_sheet_medoids_v1hc,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_de582879,local_only:de58287960c09aa0,de58287960c09aa0,.png,149591,UNKNOWN_PATCH,contact_sheet_outliers_v1hc,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_112438bd,local_only:112438bdee4d3213,112438bdee4d3213,.png,170281,CUR_00038,CUR_00038,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_b9a72d4a,local_only:b9a72d4ad9f6cc87,b9a72d4ad9f6cc87,.png,168150,CUR_00249,CUR_00249,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_de07e05a,local_only:de07e05a9ab1f160,de07e05a9ab1f160,.png,183412,CUR_00350,CUR_00350,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_cbafb9cc,local_only:cbafb9cc9b7377ad,cbafb9cc9b7377ad,.png,169562,CUR_00357,CUR_00357,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_11df2b2f,local_only:11df2b2f0102121d,11df2b2f0102121d,.png,178064,CUR_00367,CUR_00367,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_b4c0aacd,local_only:b4c0aacd36e8767c,b4c0aacd36e8767c,.png,191748,CUR_00402,CUR_00402,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_6f61aba2,local_only:6f61aba213b081ec,6f61aba213b081ec,.png,162605,CUR_00409,CUR_00409,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_9295bd48,local_only:9295bd483405b3fe,9295bd483405b3fe,.png,193115,CUR_00410,CUR_00410,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_549bb063,local_only:549bb06398619ade,549bb06398619ade,.png,191716,CUR_00413,CUR_00413,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_5b162f5e,local_only:5b162f5e563a94b4,5b162f5e563a94b4,.png,174105,CUR_00416,CUR_00416,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_806ed6d2,local_only:806ed6d2c684aa61,806ed6d2c684aa61,.png,181977,CUR_00445,CUR_00445,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_24016855,local_only:24016855b2e36945,24016855b2e36945,.png,188555,CUR_00446,CUR_00446,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_87c9a718,local_only:87c9a7185c5b65a5,87c9a7185c5b65a5,.png,187530,CUR_00597,CUR_00597,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_a9d4f31b,local_only:a9d4f31b1cbdc3fd,a9d4f31b1cbdc3fd,.png,184798,CUR_00661,CUR_00661,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_ec0826c4,local_only:ec0826c413a05a2e,ec0826c413a05a2e,.png,169033,CUR_00662,CUR_00662,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_400caea5,local_only:400caea5a0022000,400caea5a0022000,.png,170693,CUR_00695,CUR_00695,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_5605f688,local_only:5605f688fcb44f89,5605f688fcb44f89,.png,186343,CUR_00728,CUR_00728,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_81d3a7e8,local_only:81d3a7e80849c19e,81d3a7e80849c19e,.png,174644,CUR_00740,CUR_00740,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_0436be2d,local_only:0436be2dcdf65296,0436be2dcdf65296,.png,172585,CUR_00887,CUR_00887,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_1d28eb54,local_only:1d28eb544485a225,1d28eb544485a225,.png,193840,CUR_00888,CUR_00888,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_5952de48,local_only:5952de48d1b2e5c6,5952de48d1b2e5c6,.png,190411,CUR_00889,CUR_00889,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_22e4e9a1,local_only:22e4e9a1358e1547,22e4e9a1358e1547,.png,194387,CUR_00895,CUR_00895,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_d0179da7,local_only:d0179da73d58f166,d0179da73d58f166,.png,175736,CUR_00899,CUR_00899,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_cb981fac,local_only:cb981fac9eefda53,cb981fac9eefda53,.png,196098,CUR_00924,CUR_00924,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_de2f4e37,local_only:de2f4e373fc3dd6a,de2f4e373fc3dd6a,.png,183781,CUR_00930,CUR_00930,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_1107bdaf,local_only:1107bdafae814e36,1107bdafae814e36,.png,185437,CUR_00934,CUR_00934,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_88c75203,local_only:88c75203ba8878f7,88c75203ba8878f7,.png,181060,CUR_00936,CUR_00936,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_929e6a57,local_only:929e6a57cd6b6cf1,929e6a57cd6b6cf1,.png,193861,CUR_00960,CUR_00960,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_1041a77d,local_only:1041a77d05fe3e21,1041a77d05fe3e21,.png,185247,CUR_00969,CUR_00969,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_0b310660,local_only:0b3106605e8062d9,0b3106605e8062d9,.png,179990,CUR_00977,CUR_00977,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_419f308b,local_only:419f308bfcfb4856,419f308bfcfb4856,.png,175039,CUR_00992,CUR_00992,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_2f5b4396,local_only:2f5b43963d2cc103,2f5b43963d2cc103,.png,182336,CUR_00995,CUR_00995,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_6ee193d9,local_only:6ee193d9e405ef7b,6ee193d9e405ef7b,.png,176542,CUR_01012,CUR_01012,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_1fcd8a8b,local_only:1fcd8a8b9e526fb9,1fcd8a8b9e526fb9,.png,189032,CUR_01015,CUR_01015,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_96ce1ad9,local_only:96ce1ad98a7662fa,96ce1ad98a7662fa,.png,185145,CUR_01030,CUR_01030,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_9a910a8f,local_only:9a910a8f2279f278,9a910a8f2279f278,.png,195553,CUR_01040,CUR_01040,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_4909cf9a,local_only:4909cf9a79a91b14,4909cf9a79a91b14,.png,190919,CUR_01050,CUR_01050,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_0bf2cfc7,local_only:0bf2cfc7dfe4c3f5,0bf2cfc7dfe4c3f5,.png,145570,CUR_01059,CUR_01059,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_7977083c,local_only:7977083c56153840,7977083c56153840,.png,169417,CUR_01065,CUR_01065,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_cbb44e2e,local_only:cbb44e2e8bcae6c6,cbb44e2e8bcae6c6,.png,197970,CUR_01075,CUR_01075,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_907b8d11,local_only:907b8d113e4b8125,907b8d113e4b8125,.png,182450,CUR_01101,CUR_01101,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_0308c5a4,local_only:0308c5a4773553b8,0308c5a4773553b8,.png,175456,CUR_01145,CUR_01145,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_a0d1c42d,local_only:a0d1c42d956f529b,a0d1c42d956f529b,.png,134204,CUR_01324,CUR_01324,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_92b90f32,local_only:92b90f32f46d6427,92b90f32f46d6427,.png,132147,PET_00016,PET_00016,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_8dd3e6a7,local_only:8dd3e6a751ef49ef,8dd3e6a751ef49ef,.png,180858,PET_00104,PET_00104,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_d837e2b9,local_only:d837e2b9ea092eae,d837e2b9ea092eae,.png,87337,REC_00019,REC_00019,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_6064830c,local_only:6064830c47f9f04d,6064830c47f9f04d,.png,178757,REC_00205,REC_00205,UNKNOWN,PREVIEW,true,false,false,local_only_not_committed,
V1PN_IMG_7b9a74e5,local_only:7b9a74e52baa6169,7b9a74e52baa6169,.png,32614,UNKNOWN_PATCH,Fig1_draft,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_b158fd4d,local_only:b158fd4d0f71a3b7,b158fd4d0f71a3b7,.png,19432,UNKNOWN_PATCH,Fig1_draft_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_bc3fe082,local_only:bc3fe0829e71b3b9,bc3fe0829e71b3b9,.png,186861,UNKNOWN_PATCH,Fig2_prelim,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_7bd32790,local_only:7bd327904b800bd1,7bd327904b800bd1,.png,17887,UNKNOWN_PATCH,Fig2_prelim_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_4284f604,local_only:4284f6043f8b3b9b,4284f6043f8b3b9b,.png,379353,UNKNOWN_PATCH,Fig3_prelim,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_422f4bb9,local_only:422f4bb9719bdc21,422f4bb9719bdc21,.png,12327,UNKNOWN_PATCH,Fig3_prelim_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_2ad687e8,local_only:2ad687e8a0048ef2,2ad687e8a0048ef2,.png,496512,UNKNOWN_PATCH,Fig4_prelim,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_9e579cff,local_only:9e579cffe9027de6,9e579cffe9027de6,.png,12784,UNKNOWN_PATCH,Fig4_prelim_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_543a852f,local_only:543a852fa8959455,543a852fa8959455,.png,72429,UNKNOWN_PATCH,fig5_heatmap_optimized,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_a6e047df,local_only:a6e047df1500fe43,a6e047df1500fe43,.png,118773,UNKNOWN_PATCH,Fig5_prelim,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_d1518923,local_only:d1518923cd3d954e,d1518923cd3d954e,.png,108748,UNKNOWN_PATCH,Fig5_prelim_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_693e12db,local_only:693e12db4d4637a0,693e12db4d4637a0,.png,56499,UNKNOWN_PATCH,Fig6_draft,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_87cb1fb5,local_only:87cb1fb5cfd39dd8,87cb1fb5cfd39dd8,.png,54948,UNKNOWN_PATCH,Fig6_draft_pt_v2,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_d8750dbc,local_only:d8750dbcd3b578b6,d8750dbcd3b578b6,.png,689119,UNKNOWN_PATCH,_tmp_panelA_b11_gamma,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_a7771eb0,local_only:a7771eb068dc921d,a7771eb068dc921d,.png,639301,UNKNOWN_PATCH,_tmp_panelA_b11_joint,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_19bb9a87,local_only:19bb9a87279328ba,19bb9a87279328ba,.png,168904,UNKNOWN_PATCH,_tmp_panelA_png_v17_alt,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_f8b532a5,local_only:f8b532a548bcd0cf,f8b532a548bcd0cf,.png,168904,UNKNOWN_PATCH,_tmp_panelA_png_v17_orig,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_6bc1b65a,local_only:6bc1b65a4f9b7605,6bc1b65a4f9b7605,.png,629010,UNKNOWN_PATCH,_tmp_panelA_rgb_gamma,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_fed1df62,local_only:fed1df622afb2287,fed1df622afb2287,.png,1281491,UNKNOWN_PATCH,contact_sheet_pet00360_variantes_v4,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_da9da6c7,local_only:da9da6c7cfcbbe28,da9da6c7cfcbbe28,.png,447380,UNKNOWN_PATCH,contact_sheet_petropolis_refined_v2,PET,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_5a5d4d1a,local_only:5a5d4d1a360ef526,5a5d4d1a360ef526,.png,823355,UNKNOWN_PATCH,contact_sheet_petropolis_refined_v3,PET,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_98c91f2a,local_only:98c91f2acae1c1f8,98c91f2acae1c1f8,.png,137252,UNKNOWN_PATCH,fig_pet00360_painelA_variantes_refino,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_fec523ad,local_only:fec523ada2120cd9,fec523ada2120cd9,.png,2529088,UNKNOWN_PATCH,fig_pet00360_sentinel2_final,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_621c5093,local_only:621c509379de0cd4,621c509379de0cd4,.png,2580637,UNKNOWN_PATCH,fig_pet00360_sentinel2_final_v3,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_0a55a541,local_only:0a55a541f9063a07,0a55a541f9063a07,.png,132517,UNKNOWN_PATCH,fig_pet00360_variantes_painelA_interno,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_b2014ab5,local_only:b2014ab5e8464db7,b2014ab5e8464db7,.png,132267,UNKNOWN_PATCH,fig_pet_01_dino_pet00016,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_e7ff51e2,local_only:e7ff51e2d4e2b980,e7ff51e2d4e2b980,.png,307362,UNKNOWN_PATCH,fig_pet_01_pet00360_composicao_refinada,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_ce7d9b58,local_only:ce7d9b58835afeaa,ce7d9b58835afeaa,.png,2282358,UNKNOWN_PATCH,fig_pet_01_pet00360_composicao_refinada_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_a5dbe340,local_only:a5dbe340ef066f71,a5dbe340ef066f71,.png,2319585,UNKNOWN_PATCH,fig_pet_01_pet00360_varA,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_652bad75,local_only:652bad754a32c9e9,652bad754a32c9e9,.png,1165012,UNKNOWN_PATCH,fig_pet_01_pet00360_varB,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_76a97109,local_only:76a97109931bb58c,76a97109931bb58c,.png,2101278,UNKNOWN_PATCH,fig_pet_01_pet00360_varC,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_2381e9d2,local_only:2381e9d2f02b2a5a,2381e9d2f02b2a5a,.png,365130,UNKNOWN_PATCH,fig_pet_02_ganho_visual_contextual,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_8aa70e3b,local_only:8aa70e3bfe29570c,8aa70e3bfe29570c,.png,1695218,UNKNOWN_PATCH,fig_pet_02_pet00360_comparacao_mesmo_patch_v3,UNKNOWN,PATCH,true,false,false,local_only_not_committed,
V1PN_IMG_9ac67677,local_only:9ac676777d478b30,9ac676777d478b30,.png,109352,UNKNOWN_PATCH,fig_pet_02_sentinel2_pet00360,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_9ad2dc71,local_only:9ad2dc71bd3a4dc4,9ad2dc71bd3a4dc4,.png,1032393,UNKNOWN_PATCH,fig_pet_03_suporte_territorial,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_4ab0be49,local_only:4ab0be49b01879f1,4ab0be49b01879f1,.png,470045,UNKNOWN_PATCH,fig_pet_ap1_grade_dino,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_d257e2fc,local_only:d257e2fc3f74d872,d257e2fc3f74d872,.png,120084,UNKNOWN_PATCH,fig_pet_ap2_dossier_dino,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_8a15d506,local_only:8a15d5065a083578,8a15d5065a083578,.png,891765,UNKNOWN_PATCH,pet00360_panel_A_B11B8B3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_470c6a25,local_only:470c6a25b559f613,470c6a25b559f613,.png,501708,UNKNOWN_PATCH,pet00360_panel_B_NDWI,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_65c9fa9a,local_only:65c9fa9ac72af52d,65c9fa9ac72af52d,.png,758612,UNKNOWN_PATCH,pet00360_panel_C_NDBI,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_0d41171c,local_only:0d41171cb738c193,0d41171cb738c193,.png,230698,UNKNOWN_PATCH,Fig1_pipeline_REVP_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_056ea23b,local_only:056ea23b5dcb0159,056ea23b5dcb0159,.png,1183740,UNKNOWN_PATCH,Fig2_REC00205_DINO_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_2849b91d,local_only:2849b91d96e5ed8e,2849b91d96e5ed8e,.png,1359947,UNKNOWN_PATCH,Fig3_Sentinel2_composicoes_pt_v3,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_09b386f0,local_only:09b386f0d837c74a,09b386f0d837c74a,.png,1124102,UNKNOWN_PATCH,Fig4_evidencia_territorial_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_d99d5802,local_only:d99d58029fe27d63,d99d58029fe27d63,.png,440207,UNKNOWN_PATCH,Fig5_DINO_diagnosticos_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_88cd2e6f,local_only:88cd2e6fae5d4eec,88cd2e6fae5d4eec,.png,243100,UNKNOWN_PATCH,fig5_heatmap_offdiag_REAL_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_eaa9abbc,local_only:eaa9abbc83b05fa7,eaa9abbc83b05fa7,.png,273186,UNKNOWN_PATCH,Fig6_protocoloC_governanca_pt_v3,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_c1e74f20,local_only:c1e74f20dc489fe0,c1e74f20dc489fe0,.png,195214,UNKNOWN_PATCH,figG_DINO_similarity_FULL_appendix_v4,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_a0ce47ef,local_only:a0ce47ef0fe99642,a0ce47ef0fe99642,.png,2923379,UNKNOWN_PATCH,figA_REC00205_DINO_input_v4,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_3e80470c,local_only:3e80470c9f6b9fc4,3e80470c9f6b9fc4,.png,1543911,UNKNOWN_PATCH,figB1_REC_Sentinel2_v4,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_fa565f81,local_only:fa565f81bcf2d94a,fa565f81bcf2d94a,.png,572987,UNKNOWN_PATCH,figB2_PET_Sentinel2_v4,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_e59ba533,local_only:e59ba53315c785ba,e59ba53315c785ba,.png,554447,UNKNOWN_PATCH,figB3_CUR_Sentinel2_v4,UNKNOWN,SENTINEL_SCENE,true,false,false,local_only_not_committed,
V1PN_IMG_b2b88883,local_only:b2b88883fa6b9fb9,b2b88883fa6b9fb9,.png,1739960,UNKNOWN_PATCH,figC_RECIFE_PE3D_MDE_v4,RECIFE,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_134358a4,local_only:134358a455cbb476,134358a455cbb476,.png,664724,UNKNOWN_PATCH,figD_RECIFE_regional_v4,RECIFE,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_f78f8feb,local_only:f78f8feb87c6d4a0,f78f8feb87c6d4a0,.png,1300640,UNKNOWN_PATCH,figE_PETROPOLIS_regional_v4,PET,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_94dddac5,local_only:94dddac5b2ac4392,94dddac5b2ac4392,.png,1472906,UNKNOWN_PATCH,figF_CURITIBA_regional_v4,CURITIBA,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_665f771e,local_only:665f771edca9f454,665f771edca9f454,.png,234857,UNKNOWN_PATCH,figG_DINO_similarity_v4,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
V1PN_IMG_9b09dac9,local_only:9b09dac92c638c83,9b09dac92c638c83,.png,356720,UNKNOWN_PATCH,figH_DINO_neighbors_v4,UNKNOWN,UNKNOWN,true,false,false,local_only_not_committed,
