external_file_id,target_type,target_id,file_path,file_name,file_extension,file_size_bytes,detected_format,geometry_candidate,crs_detected,crs_value,hash_sha256,source_public,access_status,can_parse,can_validate_geometry,blocking_reason,notes
V2BA_FILE_8f63077c8820,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-10_thumbnail_28495338.png,MEDIA-871-10_thumbnail_28495338.png,.png,76568,png,false,false,,d4516ba3e78dbb9d88ca7b80141580b552c51ff4900a5d9b76f801f2322a0608,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_63971f8fbeae,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-11_image_28495423.png,MEDIA-871-11_image_28495423.png,.png,1890583,png,false,false,,f6987e21b18c663fd785996b02a9836d7602284b6897c73e484f89026f6ed93f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_ec7e7b98c17b,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-11_thumbnail_28495333.png,MEDIA-871-11_thumbnail_28495333.png,.png,78698,png,false,false,,ff0ddf7fe53c09324020b3e3b74cf71391463801779d5a7ef1273822d9fbb6f2,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_a8196fa21007,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-12_image_28495413.png,MEDIA-871-12_image_28495413.png,.png,1921394,png,false,false,,53cba642690dad4bf65bd59de6a23b58954db4bf1789d6c862a09191ecef082b,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_1fb93c929c15,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-12_thumbnail_28495328.png,MEDIA-871-12_thumbnail_28495328.png,.png,78416,png,false,false,,8a4766ad6a1a2ad2b848a3634173b0bca4ed1b63951f3470d9ae6c7317e5daf9,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_cb396e79ab30,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-13_image_28495408.png,MEDIA-871-13_image_28495408.png,.png,11361049,png,false,false,,af649149ba7ef12d060f4c261013ae576b36a79f6b49cf0c2971161443077611,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_04f8007ed83c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-13_thumbnail_28495323.png,MEDIA-871-13_thumbnail_28495323.png,.png,88015,png,false,false,,07eb1b408559734ffb055d5cd1f3b17552f2db54cbdd3963fcd2af3e1a5df60e,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_243e29912617,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-14_image_28495438.png,MEDIA-871-14_image_28495438.png,.png,1729470,png,false,false,,a81cb413743f1fe48e99ff1f23878517791620a54f7ce0d032e01eda0caa5f36,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_bd939997c468,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-14_thumbnail_28495353.png,MEDIA-871-14_thumbnail_28495353.png,.png,95571,png,false,false,,6494ad4579b3d1a832ab12727483ae61771a55dfb69c9ff0a17b9968b0a9583d,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_de617903a7fb,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-15_image_28495443.png,MEDIA-871-15_image_28495443.png,.png,2020142,png,false,false,,48be0726e77447ee79238f2fc3c71e04973d5372f9e73be1c0e3ac1af8fec246,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_83e9ee300a54,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-15_thumbnail_28495358.png,MEDIA-871-15_thumbnail_28495358.png,.png,94756,png,false,false,,8061b2388a49ad878c22dbd2a5019d36ee80875d7c60b8160d3a2be295e083b6,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_90b66d421b2a,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-16_image_28495468.png,MEDIA-871-16_image_28495468.png,.png,925131,png,false,false,,20cd1f08ca08d8798473db4733b3ee0a13a552edf4dfb62e0ea6679ffb97c58c,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f71d52e321cf,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-16_thumbnail_28495373.png,MEDIA-871-16_thumbnail_28495373.png,.png,33881,png,false,false,,8e07a55e36613d14b119a62ccd409cecbc5430d49ef88cbf3cb96560f3b3ad8c,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b0f35b57c147,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-17_image_28495453.png,MEDIA-871-17_image_28495453.png,.png,491396,png,false,false,,023039d43c7fbacaef02988cbe48c2245a4fad2c273163804121b2ecc2f0fd0b,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_0b59548ca238,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-17_thumbnail_28495458.png,MEDIA-871-17_thumbnail_28495458.png,.png,29283,png,false,false,,3774d7166c6359c48c2387dac0d5651266485d87701cd0d4a163f5051282d820,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_263a02e8467c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-18_image_28495463.png,MEDIA-871-18_image_28495463.png,.png,528634,png,false,false,,b8b34cdf1f13384b640cfeb0f8a7c0f874d121171887bafe0e659b1eebc18d69,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_d4822b3187e5,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-18_thumbnail_28495368.png,MEDIA-871-18_thumbnail_28495368.png,.png,31422,png,false,false,,e96e4af9773df3f45ca996967ec4221436ec1de42254afb3e848c852e46e5c3e,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_98fe5e31a6dd,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-1_image_28495268.png,MEDIA-871-1_image_28495268.png,.png,11738821,png,false,false,,38288b781458a117def0e9537fc0aebd3ec6c3054029bcc938fa42a2b0fc4196,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_fe1d8d65c847,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-1_thumbnail_28495218.png,MEDIA-871-1_thumbnail_28495218.png,.png,97193,png,false,false,,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_aded75a2be5f,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-20_image_28495478.png,MEDIA-871-20_image_28495478.png,.png,2659971,png,false,false,,e54c8370616a58aa15e6c89b14fb4b7ccd566a497bebd86dfb8205104dcb95f2,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_38eab9af663a,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-20_thumbnail_28495383.png,MEDIA-871-20_thumbnail_28495383.png,.png,39724,png,false,false,,5c36fb96074e83a3f8532c6e36e2c6f016342806c266f0024a87c348a3e81871,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_be57cf6b33a0,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-21_image_28495473.png,MEDIA-871-21_image_28495473.png,.png,2192342,png,false,false,,0692b26e497f175d5c6d8ecd69214a639a978143fef91ab5d26a0819e28c361b,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_feb8f9478d8f,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-21_thumbnail_28495378.png,MEDIA-871-21_thumbnail_28495378.png,.png,37975,png,false,false,,d2d6ae5ea4e3693d93dbc623d0c6995168fd068d032113da6765a36da9739cf4,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_9262e603b9e4,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-22_image_28495483.png,MEDIA-871-22_image_28495483.png,.png,7161934,png,false,false,,270fd36e4db8069c8e42b7bf811207826a14b4a6d0a576590fd3f62019a059be,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f8321cb5d278,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-22_thumbnail_28495388.png,MEDIA-871-22_thumbnail_28495388.png,.png,84431,png,false,false,,d61db0157251daf3ec7daccce3e0a0f721aeefeb4c82268a94c3ae6c26cdd8bf,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_52e4df5a9f5b,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-23_image_28495488.png,MEDIA-871-23_image_28495488.png,.png,5536289,png,false,false,,a0cbbdd410186dfd40d2560ad4c3455f5008e10f08e12cbf8cf9c7453c8592ec,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_c2144f6ecf33,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-23_thumbnail_28495393.png,MEDIA-871-23_thumbnail_28495393.png,.png,82245,png,false,false,,35daeb852f525b466313b2e991d4e70df7441fcaea1da9e125a53e2227db4d75,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f4f29ebc8271,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-24_image_28495533.png,MEDIA-871-24_image_28495533.png,.png,7126090,png,false,false,,1541f41cd1ef79ddd21ffa27ba707627d154d5b8a083557fe5280237566773a8,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_7e50e3eead6c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-24_thumbnail_28495518.png,MEDIA-871-24_thumbnail_28495518.png,.png,87340,png,false,false,,18b03c748c945845e8f5e79b84857ceef47e7d287ea74dac3bc3c4be2c96a29b,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_acefc3aa7d3f,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-26_image_28495593.png,MEDIA-871-26_image_28495593.png,.png,1945589,png,false,false,,b26768cbbc84d085e6475c14737ce73c73e80711e7dab8ee30a413e66143d9c3,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_d694a7c16092,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-26_thumbnail_28495558.png,MEDIA-871-26_thumbnail_28495558.png,.png,81822,png,false,false,,9b51d3fd5e575120bef3ecedce75112b7a9fadf90109c1ff5eb39febbce9df01,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_1e731fe638b2,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-27_image_28495598.png,MEDIA-871-27_image_28495598.png,.png,4054563,png,false,false,,acff9daaafec9b36033a1621a1d67d645c03a6f7c02b605485c0f830323d7d42,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_379889c9b780,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-27_thumbnail_28495563.png,MEDIA-871-27_thumbnail_28495563.png,.png,90018,png,false,false,,ed1dd939b0b4558c47169607b4e6612a7ada78030bc43c330abbb54fd5ba1572,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_3c4163d932c1,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-28_image_28495603.png,MEDIA-871-28_image_28495603.png,.png,4440043,png,false,false,,d548eb093fdcbf5befec234840b281b30e66cbd096a34778894b116e1ccf7c94,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_9047d6d0b816,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-28_thumbnail_28495568.png,MEDIA-871-28_thumbnail_28495568.png,.png,91250,png,false,false,,5b3c6007cbe1781c62362960806451717438da24bbe5551d12232a7e86532ceb,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_a536b85c43ce,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-29_image_28495613.png,MEDIA-871-29_image_28495613.png,.png,4243201,png,false,false,,8d7de13fbe82456a9ed0ca96b35983edc59fa0abbf94b81452f2fe47a15afa48,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_f6e6bd688cdf,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-29_thumbnail_28495578.png,MEDIA-871-29_thumbnail_28495578.png,.png,90863,png,false,false,,482e9bd6782920d6859467d4245369bdf3a96c60b88bb42d4562ccc03b386dc3,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_b31fcdbb9965,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-2_image_28495273.png,MEDIA-871-2_image_28495273.png,.png,419423,png,false,false,,b97dd80c3350c90f9430167d738585c68fa077c14fa2b72b4cc0a7267c99128f,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_5cca84ef5244,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-2_thumbnail_28495278.png,MEDIA-871-2_thumbnail_28495278.png,.png,39683,png,false,false,,e02a2029f0662679bce6c5127384ba14a5466ef461166205bcae72b78a8e51ea,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_585f274cfe63,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-30_image_28495628.png,MEDIA-871-30_image_28495628.png,.png,11738821,png,false,false,,38288b781458a117def0e9537fc0aebd3ec6c3054029bcc938fa42a2b0fc4196,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_1033e2a772d0,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-30_thumbnail_28495633.png,MEDIA-871-30_thumbnail_28495633.png,.png,97193,png,false,false,,d1409cd21b94f53f670e71e87706264bf6b23a97c74330c8396e6abe896333b9,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_fad27f703f32,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-31_image_28495723.png,MEDIA-871-31_image_28495723.png,.png,10140590,png,false,false,,5c370ba28c49dab8a35f98ff7a853da3e46978597c1e8db9b0fd8a6fc72f5827,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_6402106d48a8,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-31_thumbnail_28495658.png,MEDIA-871-31_thumbnail_28495658.png,.png,97922,png,false,false,,f3b87e543945e89d83c679f9d45ca524fde87ab9cde9a7e755552e07d52c3de3,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_c06acdbfb8b4,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-32_image_28495728.png,MEDIA-871-32_image_28495728.png,.png,2351405,png,false,false,,eed9656402ed2fbec83e306d57f3fdeae6ee713fc82ddccdd1e9c98c7b67b0dd,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_a145360eef72,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-32_thumbnail_28495663.png,MEDIA-871-32_thumbnail_28495663.png,.png,82445,png,false,false,,68cad37d52ea1a797ad32b70cfce4f0f7d35d73bd9d9a641b99ba180e513e650,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_06997138575a,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-33_image_28495738.png,MEDIA-871-33_image_28495738.png,.png,4523692,png,false,false,,103c63631915f4043d229e732e60c243d3fa769cbf05a159e4e58ff3122b6098,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_805757b2d9fc,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-33_thumbnail_28495668.png,MEDIA-871-33_thumbnail_28495668.png,.png,91411,png,false,false,,339b4dc458a2aac56066f21c996446d1cf0da23775a4e49bc7cf4c7b44c0c9ea,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_6e31ee9df060,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-34_image_28495748.png,MEDIA-871-34_image_28495748.png,.png,4393437,png,false,false,,d3cb240edfef17c47a838ef64bbba781db2954acf53d3d84d556348a168d2412,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_057721d2f5d0,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-34_thumbnail_28495673.png,MEDIA-871-34_thumbnail_28495673.png,.png,90430,png,false,false,,7ef4d0473f69014c0d48cb79e62025711d340c3252f5a5ebd65a1a98258dc60c,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_953feaa66d7e,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-35_image_28495753.png,MEDIA-871-35_image_28495753.png,.png,4119356,png,false,false,,ebfe3bbdf248cfd0c7beb968e5f2a1e14c92251f0b21bcb95958f33db320f3e4,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_376a77ffb67c,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-35_thumbnail_28495678.png,MEDIA-871-35_thumbnail_28495678.png,.png,90636,png,false,false,,26c6d13ecd3853a67a3021432d12b56c55ff218ae2105c78bbff2bcb9322a044,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_3fd7e157afff,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-36_image_28495758.png,MEDIA-871-36_image_28495758.png,.png,4338566,png,false,false,,4d2e78523be9af006ee32813eb3c5db7161ae26ddace4b235e6d90c4b8110630,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
V2BA_FILE_6aa0dbb34eb3,event_polygon,REC_2022_05_24_30,event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-36_thumbnail_28495683.png,MEDIA-871-36_thumbnail_28495683.png,.png,92151,png,false,false,,45f4aa1bb67d3bb7914c738d84e3d1d7aeac2e9679af16d5bfb6fd5cc261b844,true,public_or_project_access,false,false,FORMAT_REQUIRES_EXTERNAL_GIS_VALIDATION,Inventory does not imply geometry validity.
