query_patch_id,query_region,neighbor_rank,neighbor_patch_id,neighbor_region,cosine_similarity,euclidean_distance,same_region,representation_use,can_infer_same_event,can_create_label,can_train_model,notes
CUR_00350,CURITIBA,4,CUR_00662,CURITIBA,0.857675,0.533527,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00350,CURITIBA,5,CUR_00402,CURITIBA,0.850135,0.547476,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00357,CURITIBA,1,CUR_00895,CURITIBA,0.872877,0.504228,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00357,CURITIBA,2,CUR_00367,CURITIBA,0.855196,0.538152,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00357,CURITIBA,3,CUR_00416,CURITIBA,0.849196,0.549188,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00357,CURITIBA,4,CUR_00662,CURITIBA,0.845515,0.555851,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00357,CURITIBA,5,CUR_00402,CURITIBA,0.842194,0.561794,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00104,PET,1,CUR_00889,CURITIBA,0.907097,0.431052,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00104,PET,2,CUR_00740,CURITIBA,0.899477,0.448381,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00104,PET,3,REC_00227,RECIFE,0.892854,0.462916,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00104,PET,4,PET_00140,PET,0.892180,0.464370,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00104,PET,5,CUR_00887,CURITIBA,0.891848,0.465086,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00119,PET,1,CUR_00887,CURITIBA,0.900285,0.446575,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00119,PET,2,REC_00227,RECIFE,0.879325,0.491274,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00119,PET,3,REC_00183,RECIFE,0.875926,0.498144,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00119,PET,4,CUR_00889,CURITIBA,0.875792,0.498413,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00119,PET,5,CUR_00249,CURITIBA,0.870277,0.509359,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00140,PET,1,REC_00183,RECIFE,0.898771,0.449954,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00140,PET,2,PET_00104,PET,0.892180,0.464370,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00140,PET,3,CUR_00740,CURITIBA,0.890512,0.467949,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00140,PET,4,CUR_00249,CURITIBA,0.875466,0.499068,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00140,PET,5,CUR_00038,CURITIBA,0.864508,0.520562,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00240,PET,1,PET_00119,PET,0.864465,0.520645,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00240,PET,2,CUR_00887,CURITIBA,0.803507,0.626887,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00240,PET,3,CUR_00597,CURITIBA,0.796360,0.638185,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00240,PET,4,CUR_00409,CURITIBA,0.794419,0.641219,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
PET_00240,PET,5,CUR_00249,CURITIBA,0.792806,0.643730,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00183,RECIFE,1,CUR_00249,CURITIBA,0.913058,0.416993,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00183,RECIFE,2,CUR_00038,CURITIBA,0.899953,0.447318,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00183,RECIFE,3,PET_00140,PET,0.898771,0.449954,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00183,RECIFE,4,CUR_00887,CURITIBA,0.897828,0.452044,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00183,RECIFE,5,CUR_00740,CURITIBA,0.895082,0.458079,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00204,RECIFE,1,CUR_00924,CURITIBA,0.841464,0.563092,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00204,RECIFE,2,CUR_00597,CURITIBA,0.840593,0.564636,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00204,RECIFE,3,REC_00227,RECIFE,0.829716,0.583583,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00204,RECIFE,4,PET_00104,PET,0.820362,0.599396,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00204,RECIFE,5,PET_00119,PET,0.809603,0.617085,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00205,RECIFE,1,CUR_00249,CURITIBA,0.819343,0.601094,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00205,RECIFE,2,CUR_00728,CURITIBA,0.811493,0.614015,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00205,RECIFE,3,REC_00183,RECIFE,0.805330,0.623971,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00205,RECIFE,4,CUR_00409,CURITIBA,0.802500,0.628490,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00205,RECIFE,5,REC_00227,RECIFE,0.801754,0.629675,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00227,RECIFE,1,CUR_00887,CURITIBA,0.917917,0.405175,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00227,RECIFE,2,CUR_00889,CURITIBA,0.900740,0.445556,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00227,RECIFE,3,PET_00104,PET,0.892854,0.462916,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00227,RECIFE,4,REC_00183,RECIFE,0.890956,0.467000,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
REC_00227,RECIFE,5,CUR_00249,CURITIBA,0.889684,0.469715,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00367,CURITIBA,1,CUR_00402,CURITIBA,0.925463,0.386100,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00367,CURITIBA,2,CUR_00895,CURITIBA,0.917821,0.405410,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00367,CURITIBA,3,CUR_00899,CURITIBA,0.916288,0.409175,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00367,CURITIBA,4,CUR_00728,CURITIBA,0.898293,0.451015,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00367,CURITIBA,5,CUR_00445,CURITIBA,0.889268,0.470600,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00402,CURITIBA,1,CUR_00367,CURITIBA,0.925463,0.386100,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00402,CURITIBA,2,CUR_00895,CURITIBA,0.924054,0.389734,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00402,CURITIBA,3,CUR_00038,CURITIBA,0.913190,0.416678,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00402,CURITIBA,4,CUR_00889,CURITIBA,0.905382,0.435013,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00402,CURITIBA,5,CUR_00899,CURITIBA,0.903938,0.438319,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00409,CURITIBA,1,CUR_00249,CURITIBA,0.889864,0.469330,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00409,CURITIBA,2,CUR_00445,CURITIBA,0.878064,0.493833,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00409,CURITIBA,3,REC_00227,RECIFE,0.854446,0.539544,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00409,CURITIBA,4,REC_00183,RECIFE,0.842074,0.562007,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00409,CURITIBA,5,CUR_00887,CURITIBA,0.841312,0.563361,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00410,CURITIBA,1,CUR_00413,CURITIBA,0.942542,0.338992,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00410,CURITIBA,2,CUR_00367,CURITIBA,0.876083,0.497829,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00410,CURITIBA,3,CUR_00899,CURITIBA,0.867835,0.514130,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00410,CURITIBA,4,CUR_00446,CURITIBA,0.866144,0.517409,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00410,CURITIBA,5,CUR_00895,CURITIBA,0.852352,0.543412,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00413,CURITIBA,1,CUR_00410,CURITIBA,0.942542,0.338992,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00413,CURITIBA,2,CUR_00446,CURITIBA,0.894441,0.459475,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00413,CURITIBA,3,CUR_00445,CURITIBA,0.881197,0.487448,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00413,CURITIBA,4,CUR_00661,CURITIBA,0.880160,0.489571,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00413,CURITIBA,5,CUR_00367,CURITIBA,0.878913,0.492112,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00416,CURITIBA,1,CUR_00038,CURITIBA,0.894830,0.458629,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00416,CURITIBA,2,CUR_00662,CURITIBA,0.883783,0.482113,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00416,CURITIBA,3,CUR_00895,CURITIBA,0.878549,0.492850,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00416,CURITIBA,4,CUR_00367,CURITIBA,0.871056,0.507828,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00416,CURITIBA,5,CUR_00899,CURITIBA,0.868788,0.512273,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00445,CURITIBA,1,CUR_00899,CURITIBA,0.898898,0.449671,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00445,CURITIBA,2,CUR_00887,CURITIBA,0.893964,0.460512,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00445,CURITIBA,3,CUR_00662,CURITIBA,0.891672,0.465463,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00445,CURITIBA,4,CUR_00038,CURITIBA,0.890872,0.467179,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00445,CURITIBA,5,CUR_00367,CURITIBA,0.889268,0.470600,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00446,CURITIBA,1,CUR_00413,CURITIBA,0.894441,0.459475,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00446,CURITIBA,2,CUR_00402,CURITIBA,0.866822,0.516097,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00446,CURITIBA,3,CUR_00410,CURITIBA,0.866144,0.517409,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00446,CURITIBA,4,CUR_00661,CURITIBA,0.856824,0.535119,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00446,CURITIBA,5,CUR_00899,CURITIBA,0.854134,0.540122,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00597,CURITIBA,1,PET_00119,PET,0.855500,0.537587,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00597,CURITIBA,2,CUR_00888,CURITIBA,0.852421,0.543285,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00597,CURITIBA,3,CUR_00924,CURITIBA,0.851420,0.545124,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00597,CURITIBA,4,REC_00227,RECIFE,0.848818,0.549877,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00597,CURITIBA,5,CUR_00887,CURITIBA,0.845958,0.555052,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00661,CURITIBA,1,CUR_00413,CURITIBA,0.880160,0.489571,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00661,CURITIBA,2,CUR_00445,CURITIBA,0.875468,0.499063,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00661,CURITIBA,3,CUR_00402,CURITIBA,0.865116,0.519391,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00661,CURITIBA,4,CUR_00367,CURITIBA,0.861942,0.525467,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00661,CURITIBA,5,REC_00227,RECIFE,0.861644,0.526033,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00662,CURITIBA,1,CUR_00895,CURITIBA,0.925732,0.385403,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00662,CURITIBA,2,CUR_00038,CURITIBA,0.904922,0.436068,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00662,CURITIBA,3,CUR_00695,CURITIBA,0.895402,0.457379,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00662,CURITIBA,4,CUR_00445,CURITIBA,0.891672,0.465463,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00662,CURITIBA,5,CUR_00367,CURITIBA,0.885698,0.478125,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00695,CURITIBA,1,CUR_00662,CURITIBA,0.895402,0.457379,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00695,CURITIBA,2,CUR_00038,CURITIBA,0.894436,0.459487,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00695,CURITIBA,3,CUR_00887,CURITIBA,0.893800,0.460868,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00695,CURITIBA,4,REC_00227,RECIFE,0.886671,0.476087,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00695,CURITIBA,5,CUR_00249,CURITIBA,0.872518,0.504939,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00728,CURITIBA,1,CUR_00402,CURITIBA,0.901765,0.443250,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00728,CURITIBA,2,CUR_00038,CURITIBA,0.901626,0.443564,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00728,CURITIBA,3,CUR_00367,CURITIBA,0.898293,0.451015,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00728,CURITIBA,4,CUR_00899,CURITIBA,0.894757,0.458786,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00728,CURITIBA,5,CUR_00740,CURITIBA,0.888966,0.471240,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00740,CURITIBA,1,CUR_00249,CURITIBA,0.911789,0.420026,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00740,CURITIBA,2,PET_00104,PET,0.899477,0.448381,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00740,CURITIBA,3,REC_00183,RECIFE,0.895082,0.458079,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00740,CURITIBA,4,CUR_00887,CURITIBA,0.891701,0.465400,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00740,CURITIBA,5,CUR_00038,CURITIBA,0.891337,0.466182,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00887,CURITIBA,1,CUR_00889,CURITIBA,0.926718,0.382837,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00887,CURITIBA,2,CUR_00038,CURITIBA,0.924873,0.387627,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00887,CURITIBA,3,REC_00227,RECIFE,0.917917,0.405175,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00887,CURITIBA,4,CUR_00249,CURITIBA,0.901287,0.444327,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00887,CURITIBA,5,PET_00119,PET,0.900285,0.446575,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00888,CURITIBA,1,CUR_00924,CURITIBA,0.910950,0.422019,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00888,CURITIBA,2,CUR_00889,CURITIBA,0.872184,0.505601,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00888,CURITIBA,3,CUR_00597,CURITIBA,0.852421,0.543285,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00888,CURITIBA,4,CUR_00661,CURITIBA,0.847608,0.552072,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00888,CURITIBA,5,CUR_00887,CURITIBA,0.845462,0.555946,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00889,CURITIBA,1,CUR_00887,CURITIBA,0.926718,0.382837,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00889,CURITIBA,2,CUR_00038,CURITIBA,0.917646,0.405843,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00889,CURITIBA,3,PET_00104,PET,0.907097,0.431052,false,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00889,CURITIBA,4,CUR_00402,CURITIBA,0.905382,0.435013,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00889,CURITIBA,5,CUR_00924,CURITIBA,0.901986,0.442751,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00895,CURITIBA,1,CUR_00662,CURITIBA,0.925732,0.385403,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00895,CURITIBA,2,CUR_00402,CURITIBA,0.924054,0.389734,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00895,CURITIBA,3,CUR_00367,CURITIBA,0.917821,0.405410,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00895,CURITIBA,4,CUR_00899,CURITIBA,0.915134,0.411985,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00895,CURITIBA,5,CUR_00038,CURITIBA,0.907617,0.429845,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00899,CURITIBA,1,CUR_00367,CURITIBA,0.916288,0.409175,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00899,CURITIBA,2,CUR_00895,CURITIBA,0.915134,0.411985,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00899,CURITIBA,3,CUR_00038,CURITIBA,0.904331,0.437422,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00899,CURITIBA,4,CUR_00402,CURITIBA,0.903938,0.438319,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00899,CURITIBA,5,CUR_00445,CURITIBA,0.898898,0.449671,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00924,CURITIBA,1,CUR_00888,CURITIBA,0.910950,0.422019,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00924,CURITIBA,2,CUR_00889,CURITIBA,0.901986,0.442751,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00924,CURITIBA,3,CUR_00887,CURITIBA,0.887222,0.474927,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00924,CURITIBA,4,CUR_00402,CURITIBA,0.876197,0.497601,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
CUR_00924,CURITIBA,5,CUR_00038,CURITIBA,0.870664,0.508598,true,EXPLORATORY_SIMILARITY_ONLY,false,false,false,
