patch_id,region,city,source_file,source_field,source_type,has_bbox,has_wkt,has_geojson,has_raster_transform,has_center_point,has_resolution,has_crs,crs,can_build_boundary,boundary_build_method,blocking_reason,notes
CUR_00038,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00695,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00728,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00740,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00887,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00888,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00889,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00895,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00899,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00924,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00930,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00934,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00936,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00960,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00969,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00977,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00992,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_00995,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01012,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01015,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01030,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01040,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01050,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01059,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01065,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01075,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01101,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01145,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_01324,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_02,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_06,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_07,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_08,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_09,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_10,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_11,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_12,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_13,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
CUR_14,Curitiba,Curitiba,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00016,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00104,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00119,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00140,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00240,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00257,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00275,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00291,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00315,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00360,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00362,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00396,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00397,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00404,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00431,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00467,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00506,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00507,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00579,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00614,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00615,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00617,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00618,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00641,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00649,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00652,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00720,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00756,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00789,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00823,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00825,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00829,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00860,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00863,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00865,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00916,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_00986,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01307,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01323,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01349,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01352,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01386,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01403,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01458,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01478,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01483,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01488,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_01495,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_02,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_03,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_06,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_07,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_08,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_09,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_18,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_20,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_25,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
PET_26,Petropolis,Petrópolis,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00019,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00183,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00204,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00205,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00227,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00260,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00276,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00279,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00289,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00290,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
REC_00291,Recife,Recife,protocolo_c/v1us_patch_registry_resolution.csv,,none,false,false,false,false,false,false,false,UNKNOWN,false,NONE,NO_SPATIAL_METADATA_FOUND,Spatial provenance traced; geometry never invented.
