record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_01244f0ad5,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,4.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,4.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_a80dd92825,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/04,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,3.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,2.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,10.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,9.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,5.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,2.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,3.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,6.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,3.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,2.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,1.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,1.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_91ab44c5c7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_6266c95a5b,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/01/06,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
