promotion_audit_id,source_row_id,target_stage,target_file,target_type,target_id,promotion_attempted,promotion_allowed,promotion_status,required_conditions,observed_conditions,blocking_reason,notes
V2AZ_PROM_6e0b1f98be4b,V2AZ_SNAP_e760c812ba3d,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00204,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_126757e00ee8,V2AZ_SNAP_6462ada79d8e,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00205,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_8239d944b64d,V2AZ_SNAP_6462ada79d8e,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00205,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3e90caa1769a,V2AZ_SNAP_6462ada79d8e,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00205,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b766f0af50cf,V2AZ_SNAP_b452dc246ac6,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00227,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a626e924785d,V2AZ_SNAP_b452dc246ac6,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00227,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a50d182bd91d,V2AZ_SNAP_b452dc246ac6,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00227,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4200ee980506,V2AZ_SNAP_8c822794e99e,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00260,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_c1a00fa8a63f,V2AZ_SNAP_8c822794e99e,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00260,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_04fa1a5d4783,V2AZ_SNAP_8c822794e99e,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00260,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_55003d09264f,V2AZ_SNAP_2760b332df9d,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00276,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0c2f692eca0c,V2AZ_SNAP_2760b332df9d,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00276,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f14c9b5f7c35,V2AZ_SNAP_2760b332df9d,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00276,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_ac38257a99d2,V2AZ_SNAP_a18efed25a19,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00279,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_ffd5fd90e6a3,V2AZ_SNAP_a18efed25a19,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00279,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_93c34fa69ee4,V2AZ_SNAP_a18efed25a19,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00279,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a846cdf030e3,V2AZ_SNAP_ae1087a16209,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00289,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b7f63835da8c,V2AZ_SNAP_ae1087a16209,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00289,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_bffbecbe5cd4,V2AZ_SNAP_ae1087a16209,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00289,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_281342271851,V2AZ_SNAP_0541c4a51aff,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00290,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_cf451d0cf7fb,V2AZ_SNAP_0541c4a51aff,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00290,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_181bb1152bc7,V2AZ_SNAP_0541c4a51aff,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00290,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_098eaef3f5ad,V2AZ_SNAP_11b2032ca718,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00291,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_a0addd6f579b,V2AZ_SNAP_11b2032ca718,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00291,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_77946ac8b1af,V2AZ_SNAP_11b2032ca718,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00291,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_13406454ee9e,V2AZ_SNAP_bc7e68d5d6b2,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00292,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b1e131d461d2,V2AZ_SNAP_bc7e68d5d6b2,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00292,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f872d200d590,V2AZ_SNAP_bc7e68d5d6b2,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00292,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4c0f1d404b4d,V2AZ_SNAP_30ea428f3db9,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00294,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_032de6b0de76,V2AZ_SNAP_30ea428f3db9,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00294,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_376838acca9d,V2AZ_SNAP_30ea428f3db9,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00294,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_881ea17090ef,V2AZ_SNAP_3e38a63ceb25,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00296,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_49c798fe8a78,V2AZ_SNAP_3e38a63ceb25,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00296,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_c818fdd9e8de,V2AZ_SNAP_3e38a63ceb25,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00296,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_6721aada9d0f,V2AZ_SNAP_17bc45a63242,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00299,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_009670c5e798,V2AZ_SNAP_17bc45a63242,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00299,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_9ec3269d16d1,V2AZ_SNAP_17bc45a63242,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00299,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0e4f4502cd32,V2AZ_SNAP_9ffb86f49f4f,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00302,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_5f15436a27c7,V2AZ_SNAP_9ffb86f49f4f,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00302,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_b77a9a430cfd,V2AZ_SNAP_9ffb86f49f4f,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00302,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_7680ed7e3498,V2AZ_SNAP_5651cf0b3bce,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00313,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4bb8ebb6232e,V2AZ_SNAP_5651cf0b3bce,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00313,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_0f134cb33259,V2AZ_SNAP_5651cf0b3bce,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00313,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_e182034279a7,V2AZ_SNAP_86f2c2abe0aa,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00314,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_5b8bf055fea1,V2AZ_SNAP_86f2c2abe0aa,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00314,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_f6ea90ce8fac,V2AZ_SNAP_86f2c2abe0aa,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00314,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_3b2e34cd497a,V2AZ_SNAP_6552964fd763,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00354,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_68590051e2fc,V2AZ_SNAP_6552964fd763,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00354,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4387dd52a976,V2AZ_SNAP_6552964fd763,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00354,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4fd46a540a16,V2AZ_SNAP_a9387769822e,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00355,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4112f20e872b,V2AZ_SNAP_a9387769822e,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00355,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_36949294a25f,V2AZ_SNAP_a9387769822e,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00355,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_eb4260b43024,V2AZ_SNAP_ec04b030bfaf,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00364,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_60b8fd9980f0,V2AZ_SNAP_ec04b030bfaf,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00364,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_361151a763be,V2AZ_SNAP_ec04b030bfaf,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00364,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_5cc9db9974ed,V2AZ_SNAP_e436c107f89a,v2aw,v2az_feed_v2aw_patch_sources.csv,patch,REC_00388,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_4811b3886677,V2AZ_SNAP_e436c107f89a,v2av,v2az_feed_v2av_patch_geometry_sources.csv,patch,REC_00388,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
V2AZ_PROM_d26026c708d0,V2AZ_SNAP_e436c107f89a,v2au,v2az_feed_v2au_geometry_sources.csv,patch,REC_00388,false,false,BLOCKED_NOT_PROMOTED,valid polygon/bbox|accepted CRS|provenance|license|valid review status,geometry=false;crs=false;provenance=false;license=false;review=false,BLOCKED_PENDING_MANUAL_GEOMETRY,Only derived feed is written; canonical prior-stage input is not overwritten.
