candidate_id,candidate_type,source_layer,region,coordinate_available,patch_available,official_absence_evidence,official_stability_evidence,distance_to_nearest_positive_anchor_m,same_event_or_locality_risk,control_strength_status,negative_label_status,can_be_negative_label,can_be_review_control,can_create_training_label,can_train_model,leakage_risk_status,blocking_reason,minimum_evidence_needed,notes
V1JJ_CTRL_EXISTING_PATCH_BACKGROUND_PET_00104,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,PET,false,true,false,false,,REQUIRES_PROTOCOL,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_INSUFFICIENT_EVIDENCE,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,NO_EXPLICIT_ABSENCE_STABILITY_EVIDENCE_OR_COMPLETE_BUFFER_AUDIT,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,Background or spatial context lacks explicit absence/stability evidence and cannot be a formal negative.
V1JJ_CTRL_EXISTING_PATCH_BACKGROUND_PET_00119,EXISTING_PATCH_BACKGROUND_CANDIDATE,dino_sentinel_input_manifest_sanitized_patch_id,PET,false,true,false,false,,REQUIRES_PROTOCOL,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_INSUFFICIENT_EVIDENCE,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,NO_EXPLICIT_ABSENCE_STABILITY_EVIDENCE_OR_COMPLETE_BUFFER_AUDIT,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,Background or spatial context lacks explicit absence/stability evidence and cannot be a formal negative.
V1JJ_SPATIAL_BACKGROUND_REVIEW_CANDIDATE_PET_BUFFERED,SPATIAL_BACKGROUND_REVIEW_CANDIDATE,future_spatial_sampling_protocol,PET,false,false,false,false,,REQUIRES_PROTOCOL,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_INSUFFICIENT_EVIDENCE,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,NO_EXPLICIT_ABSENCE_STABILITY_EVIDENCE_OR_COMPLETE_BUFFER_AUDIT,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,Background or spatial context lacks explicit absence/stability evidence and cannot be a formal negative.
V1JJ_CROSS_REGION_CONTEXT_RECIFE,CROSS_REGION_CONTEXT_CANDIDATE,patch_corpus_or_sentinel_manifest_context,REC,false,true,false,false,,REQUIRES_PROTOCOL,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CROSS_REGION_CONTEXT,false,true,false,false,CONTEXT_ONLY_NOT_EVENT_VALIDATION,CROSS_REGION_CONTEXT_IS_NOT_EVENT_ABSENCE_EVIDENCE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Cross-region material is structural context, not absence evidence for the Petrópolis event process."
V1JJ_CROSS_REGION_CONTEXT_CURITIBA,CROSS_REGION_CONTEXT_CANDIDATE,patch_corpus_or_sentinel_manifest_context,CUR,false,true,false,false,,REQUIRES_PROTOCOL,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CROSS_REGION_CONTEXT,false,true,false,false,CONTEXT_ONLY_NOT_EVENT_VALIDATION,CROSS_REGION_CONTEXT_IS_NOT_EVENT_ABSENCE_EVIDENCE,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Cross-region material is structural context, not absence evidence for the Petrópolis event process."
V1JJ_INVALID_NEGATIVE_LABEL_ABSENCE_OF_RECORD,INVALID_NEGATIVE_LABEL,label_governance_rule,ALL,false,false,false,false,,LEAKAGE_RISK_HIGH,INVALID_NEGATIVE_ABSENCE_ASSUMPTION,NEGATIVE_LABEL_BLOCKED,false,false,false,false,LEAKAGE_RISK_HIGH,ABSENCE_OF_RECORD_IS_NOT_ABSENCE_OF_EVENT,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,Explicit guardrail row blocking absence-of-record from becoming a negative label.
recife_pe3d_mde,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Recife,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
recife_esig_drainage,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Recife,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
petropolis_sgb_rigeo,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Petrópolis,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
petropolis_fbds,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Petrópolis,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
curitiba_geocuritiba,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Curitiba,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
curitiba_geodc,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Curitiba,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
petropolis_sgb_cprm_cartas,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,Petrópolis,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
mapbiomas_candidate,EXTERNAL_CONTEXT_EVIDENCE_LAYER,external_evidence_registry.csv,All,false,false,false,false,,NOT_PATCH_TEMPORAL_EVIDENCE,INSUFFICIENT_EVIDENCE,NO_NEGATIVE_LABEL_CONTEXT_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CONTEXT_LAYER_HAS_NO_EXPLICIT_ABSENCE_STABILITY_FOR_PATCH_DATE_PHENOMENON,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,External evidence can support interpretation but does not document absence/stability for a matched control patch.
TERRITORIAL_CONSOLIDATED_PATCH_CORPUS,PATCH_CORPUS_TAXONOMY_LAYER,patch_corpus_taxonomy_registry.csv,MULTI_REGION,false,true,false,false,,TAXONOMY_NOT_EVENT_ABSENCE_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_TAXONOMY_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CORPUS_COUNTS_DO_NOT_ESTABLISH_ABSENCE_OR_STABILITY,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Corpus taxonomy is useful for scope and counts, not for negative labels."
SENTINEL_CANDIDATE_ASSET_MANIFEST,PATCH_CORPUS_TAXONOMY_LAYER,patch_corpus_taxonomy_registry.csv,MULTI_REGION,false,true,false,false,,TAXONOMY_NOT_EVENT_ABSENCE_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_TAXONOMY_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CORPUS_COUNTS_DO_NOT_ESTABLISH_ABSENCE_OR_STABILITY,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Corpus taxonomy is useful for scope and counts, not for negative labels."
DINO_OPERATIONAL_EMBEDDING_SUBSET,PATCH_CORPUS_TAXONOMY_LAYER,patch_corpus_taxonomy_registry.csv,MULTI_REGION,false,true,false,false,,TAXONOMY_NOT_EVENT_ABSENCE_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_TAXONOMY_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CORPUS_COUNTS_DO_NOT_ESTABLISH_ABSENCE_OR_STABILITY,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Corpus taxonomy is useful for scope and counts, not for negative labels."
OFFICIAL_DOCUMENTED_EVENT_UNITS,PATCH_CORPUS_TAXONOMY_LAYER,patch_corpus_taxonomy_registry.csv,MULTI_REGION,false,true,false,false,,TAXONOMY_NOT_EVENT_ABSENCE_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_TAXONOMY_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CORPUS_COUNTS_DO_NOT_ESTABLISH_ABSENCE_OR_STABILITY,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Corpus taxonomy is useful for scope and counts, not for negative labels."
OFFICIAL_SPATIAL_ANCHORS,PATCH_CORPUS_TAXONOMY_LAYER,patch_corpus_taxonomy_registry.csv,MULTI_REGION,false,true,false,false,,TAXONOMY_NOT_EVENT_ABSENCE_EVIDENCE,REVIEW_CONTROL_ONLY,NO_NEGATIVE_LABEL_TAXONOMY_LAYER,false,true,false,false,LEAKAGE_PROTOCOL_REQUIRED,CORPUS_COUNTS_DO_NOT_ESTABLISH_ABSENCE_OR_STABILITY,official absence or stability evidence for area/date/phenomenon; explicit coordinate or geometry; patch QA; split/leakage protocol; review gate decision,"Corpus taxonomy is useful for scope and counts, not for negative labels."
