source_candidate_id,region,file_path_hash,relative_path,file_type,evidence_terms_found,candidate_event_id,candidate_source_type,candidate_source_name,candidate_date_raw,candidate_location_raw,confidence_preliminary,is_fixture_or_synthetic,allowed_for_event_registry,blocked_reason,notes
V1OU_0087,UNKNOWN,9067ce828cffca93,datasets/official_evidence_phrase_context_registry.csv,CSV,petrópolis;relatorio;relatório,,EVIDENCE_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0088,UNKNOWN,8423f72cad2a804c,datasets/official_evidence_phrase_table_registry.csv,CSV,,,EVIDENCE_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0089,UNKNOWN,d3cd2d378904cea4,datasets/official_inventory_aoi_scope_registry.csv,CSV,petrópolis,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0090,UNKNOWN,0d75a92953fdfe58,datasets/official_inventory_completeness_audit_registry.csv,CSV,fonte;deslizamento;cicatriz,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0091,UNKNOWN,6f5929b518c5f715,datasets/official_inventory_completeness_gate_matrix.csv,CSV,cicatriz,,DATASET_CSV,,,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0092,UNKNOWN,469f504e342934ed,datasets/official_inventory_completeness_phrase_audit.csv,CSV,petropolis;petrópolis;cicatriz;ground_reference,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0093,PET,be9a9a9f331c4a8b,datasets/official_multi_anchor_candidate_registry.csv,CSV,spatial_precision;temporal_precision;petrópolis,,DATASET_CSV,CPRM,19/02/2022,PET,LIMITED,false,true,,
V1OU_0094,UNKNOWN,ac275e3fb2420d98,datasets/official_multi_anchor_update_registry.csv,CSV,,,DATASET_CSV,,19/02/2022,Bairro Moinho Preto,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0095,UNKNOWN,239418a74090d9f7,datasets/official_negative_evidence_deep_source_harvest_registry.csv,CSV,source_url;petropolis;petrópolis;noticia;defesa civil;deslizamento,,EVIDENCE_REGISTRY,RIGeo SGB/CPRM - avaliacao tecnica pos-desastre Petropolis 2022,,,LIMITED,false,false,BLOCKED_NO_EVENT_DATE,
V1OU_0096,PET,bae12ccef56fcb76,datasets/official_negative_evidence_request_target_registry.csv,CSV,petrópolis;defesa civil,,EVIDENCE_REGISTRY,,,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0097,UNKNOWN,ec88c458a79182ef,datasets/official_negative_request_packet_manifest.csv,CSV,petropolis;defesa civil,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0098,UNKNOWN,b1e97403448802fa,datasets/official_negative_request_question_bank.csv,CSV,petropolis;defesa civil,,DATASET_CSV,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0099,PET,ad5440a7fde65416,datasets/official_observed_event_vector_registry.csv,CSV,event_id;source_url;observed_event;petropolis;relatorio;defesa civil,PET_2022_02_15,EVENT_REGISTRY,SGB/CPRM,2022-02-15,PET,MODERATE,false,true,,
V1OU_0100,PET,fd97248b4ab4f03b,datasets/official_open_event_vector_discovery_registry.csv,CSV,event_id;inundacao,PET_2022_02_15,EVENT_REGISTRY,,,PET,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0101,PETROPOLIS_RJ,25334ee4ee3fdb94,datasets/official_open_negative_evidence_source_registry.csv,CSV,source_url;petropolis;noticia;defesa civil,,EVIDENCE_REGISTRY,RIGeo SGB/CPRM - avaliacao tecnica pos-desastre Petropolis 2022,true,PETROPOLIS_RJ,LIMITED,false,true,,
V1OU_0102,PASS,91c324f284dbc4d4,datasets/official_open_negative_source_intake_audit.csv,CSV,petropolis;noticia;relatorio;defesa civil,,DATASET_CSV,,PASS_REVIEW_REQUIRED,PASS,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0103,UNKNOWN,cb8e5381cfe03485,datasets/official_pdf_coordinate_recovery_registry.csv,CSV,petropolis;petrópolis,,DATASET_CSV,,19/02/2022,Petrópolis,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0104,UNKNOWN,9f11a8060d30dd73,datasets/official_structured_feature_evidence_registry.csv,CSV,relatorio,,EVIDENCE_REGISTRY,,,,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0105,UNKNOWN,10e222269e932e2a,datasets/official_web_ground_truth_source_harvest_registry.csv,CSV,petropolis,,DATASET_CSV,,HIGH,,NONE,false,false,BLOCKED_NO_SOURCE,
V1OU_0106,GLOBAL,8cdf268d8ce7ae60,datasets/patch_binding_preflight_candidate_registry.csv,CSV,event_id,N/A,PATCH_REGISTRY,,STATUS_REPORT,GLOBAL,LIMITED,false,false,BLOCKED_NO_SOURCE,
V1OU_0107,CURITIBA / PETRÓPOLIS / RECIFE,c91cd3adc7b89df4,datasets/patch_corpus_registry.csv,CSV,recife;petrópolis;curitiba,,PATCH_REGISTRY,,,Curitiba / Petrópolis / Recife,LIMITED,false,false,BLOCKED_NO_SOURCE,
