patch_id_a,patch_id_b,embedding_cosine_similarity,embedding_euclidean_distance,abs_delta_elevation_mean,abs_delta_slope_mean,representation_use
PET_00396,PET_00825,0.821817,0.596964,261.0012,1.2046,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00860,0.821987,0.596680,51.4600,1.7447,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00863,0.826358,0.589308,154.8338,1.4914,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_00986,0.283420,1.197147,65.0424,8.7267,EXPLORATORY_CORRELATION_ONLY
PET_00396,PET_01495,0.693689,0.782702,31.3258,7.3434,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00507,0.694186,0.782067,377.3621,6.6596,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00579,0.815703,0.607120,51.6552,1.5483,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00614,0.812079,0.613060,341.6478,1.5553,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00615,0.809316,0.617550,165.2324,7.6271,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00649,0.818265,0.602885,309.1034,4.1879,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00720,0.826679,0.588764,404.4621,0.9560,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00756,0.789312,0.649135,185.2945,0.5536,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00789,0.820293,0.599511,24.7379,0.7683,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00823,0.698898,0.776018,41.2861,3.9347,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00825,0.796120,0.638561,187.4390,1.0808,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00860,0.763480,0.687779,22.1022,4.0301,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00863,0.825867,0.590141,228.3960,0.7940,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_00986,0.419463,1.077531,138.6046,6.4414,EXPLORATORY_CORRELATION_ONLY
PET_00397,PET_01495,0.781557,0.660973,104.8879,5.0580,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00579,0.711162,0.760050,429.0172,8.2079,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00614,0.650785,0.835722,35.7143,5.1043,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00615,0.720000,0.748331,212.1296,0.9675,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00649,0.526315,0.973329,68.2586,10.8475,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00720,0.528933,0.970636,27.1000,7.6156,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00756,0.581746,0.914608,192.0676,7.2132,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00789,0.564833,0.932917,402.1000,7.4279,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00823,0.491277,1.008685,418.6481,2.7249,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00825,0.582427,0.913864,189.9231,7.7403,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00860,0.513960,0.985941,399.4643,10.6896,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00863,0.554384,0.944051,605.7581,7.4536,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_00986,0.465385,1.034036,515.9667,0.2182,EXPLORATORY_CORRELATION_ONLY
PET_00507,PET_01495,0.562103,0.935838,482.2500,1.6016,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00614,0.699602,0.775110,393.3030,3.1036,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00615,0.738599,0.723051,216.8876,9.1754,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00649,0.713533,0.756924,360.7586,2.6396,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00720,0.686174,0.792245,456.1172,0.5923,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00756,0.696574,0.779007,236.9497,0.9947,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00789,0.781653,0.660828,26.9172,0.7800,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00823,0.610963,0.882085,10.3691,5.4830,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00825,0.693590,0.782828,239.0942,0.4675,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00860,0.689824,0.787625,29.5530,2.4818,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00863,0.730026,0.734812,176.7408,0.7543,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_00986,0.454897,1.044130,86.9494,7.9896,EXPLORATORY_CORRELATION_ONLY
PET_00579,PET_01495,0.699520,0.775216,53.2328,6.6063,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00615,0.723570,0.743546,176.4153,6.0718,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00649,0.898101,0.451440,32.5443,5.7432,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00720,0.887829,0.473648,62.8143,2.5113,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00756,0.903713,0.438832,156.3533,2.1089,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00789,0.846294,0.554447,366.3857,2.3236,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00823,0.838027,0.569163,382.9339,2.3794,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00825,0.879240,0.491447,154.2088,2.6361,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00860,0.883633,0.482425,363.7500,5.5854,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00863,0.891315,0.466229,570.0438,2.3493,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_00986,0.327894,1.159401,480.2524,4.8861,EXPLORATORY_CORRELATION_ONLY
PET_00614,PET_01495,0.778089,0.666200,446.5357,3.5027,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00649,0.685457,0.793149,143.8710,11.8150,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00720,0.705586,0.767351,239.2296,8.5831,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00756,0.716550,0.752928,20.0621,8.1807,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00789,0.705618,0.767310,189.9704,8.3954,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00823,0.637241,0.851774,206.5185,3.6924,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00825,0.759690,0.693268,22.2066,8.7078,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00860,0.680804,0.798994,187.3347,11.6572,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00863,0.736204,0.726356,393.6284,8.4211,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_00986,0.598235,0.896399,303.8370,1.1857,EXPLORATORY_CORRELATION_ONLY
PET_00615,PET_01495,0.830395,0.582418,270.1204,2.5691,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00720,0.897238,0.453348,95.3586,3.2319,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00756,0.886867,0.475675,123.8089,3.6343,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00789,0.882486,0.484797,333.8414,3.4196,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00823,0.818755,0.602071,350.3895,8.1226,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00825,0.871630,0.506695,121.6645,3.1072,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00860,0.901956,0.442818,331.2057,0.1579,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00863,0.924235,0.389269,537.4994,3.3939,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_00986,0.289114,1.192381,447.7080,10.6293,EXPLORATORY_CORRELATION_ONLY
PET_00649,PET_01495,0.755368,0.699474,413.9914,9.2459,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00756,0.843384,0.559672,219.1676,0.4024,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00789,0.872305,0.505362,429.2000,0.1877,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00823,0.879774,0.490359,445.7481,4.8907,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00825,0.909779,0.424784,217.0231,0.1247,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00860,0.922621,0.393393,426.5643,3.0740,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00863,0.907969,0.429024,632.8581,0.1620,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_00986,0.304362,1.179524,543.0667,7.3974,EXPLORATORY_CORRELATION_ONLY
PET_00720,PET_01495,0.815094,0.608122,509.3500,6.0140,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00789,0.845639,0.555628,210.0324,0.2147,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00823,0.786755,0.653062,226.5806,4.4883,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00825,0.854659,0.539150,2.1445,0.5271,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00860,0.862389,0.524616,207.3967,3.4764,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00863,0.887510,0.474321,413.6905,0.2404,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_00986,0.350461,1.139772,323.8991,6.9950,EXPLORATORY_CORRELATION_ONLY
PET_00756,PET_01495,0.791068,0.646424,290.1824,5.6116,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_00823,0.821642,0.597257,16.5481,4.7030,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_00825,0.859305,0.530463,212.1769,0.3124,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_00860,0.886573,0.476292,2.6357,3.2617,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_00863,0.905750,0.434166,203.6581,0.0257,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_00986,0.329822,1.157738,113.8667,7.2097,EXPLORATORY_CORRELATION_ONLY
PET_00789,PET_01495,0.799022,0.633999,80.1500,5.8263,EXPLORATORY_CORRELATION_ONLY
PET_00823,PET_00825,0.863164,0.523138,228.7251,5.0155,EXPLORATORY_CORRELATION_ONLY
PET_00823,PET_00860,0.902113,0.442464,19.1839,7.9648,EXPLORATORY_CORRELATION_ONLY
PET_00823,PET_00863,0.842119,0.561928,187.1099,4.7287,EXPLORATORY_CORRELATION_ONLY
PET_00823,PET_00986,0.286690,1.194412,97.3185,2.5066,EXPLORATORY_CORRELATION_ONLY
PET_00823,PET_01495,0.762822,0.688735,63.6019,1.1233,EXPLORATORY_CORRELATION_ONLY
PET_00825,PET_00860,0.914518,0.413479,209.5412,2.9493,EXPLORATORY_CORRELATION_ONLY
PET_00825,PET_00863,0.886392,0.476673,415.8350,0.2867,EXPLORATORY_CORRELATION_ONLY
PET_00825,PET_00986,0.375480,1.117605,326.0436,7.5221,EXPLORATORY_CORRELATION_ONLY
PET_00825,PET_01495,0.821890,0.596841,292.3269,6.1388,EXPLORATORY_CORRELATION_ONLY
PET_00860,PET_00863,0.932619,0.367099,206.2938,3.2361,EXPLORATORY_CORRELATION_ONLY
PET_00860,PET_00986,0.272386,1.206329,116.5024,10.4714,EXPLORATORY_CORRELATION_ONLY
PET_00860,PET_01495,0.800017,0.632429,82.7857,9.0881,EXPLORATORY_CORRELATION_ONLY
PET_00863,PET_00986,0.305878,1.178238,89.7914,7.2354,EXPLORATORY_CORRELATION_ONLY
PET_00863,PET_01495,0.814202,0.609587,123.5081,5.8520,EXPLORATORY_CORRELATION_ONLY
PET_00986,PET_01495,0.516528,0.983333,33.7167,1.3833,EXPLORATORY_CORRELATION_ONLY
