endpoint_id,source_url,discovered_url,endpoint_type,relation_to_product,attempted,success,content_type,local_path,hash_sha256,contains_geodata,contains_high_res_product,contains_metadata,blocking_reason,notes
V2BG_ENDPOINT_134799e2bd0c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495488,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_89732e66a3ac,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495518,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_d8e3f2c9a61f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495533,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_73d588ea82fc,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495558,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_bbae58509875,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495563,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f047d845dc85,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495568,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f17b23a3fdd4,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495578,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_cb4adbc2a554,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495593,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_5170dfcc8e27,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495598,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_c863c9608048,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495603,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_8e83be8eb732,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495613,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f5dfb3ee4e3d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495628,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_d722b1d1cea6,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495633,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_fe5f8669f655,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495658,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_4af878b00a55,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495663,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_726d2e03fde0,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495668,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_588151da9605,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495673,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f0018087f072,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495678,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_217bf4d56c9c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495683,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_ff2fb5d89047,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495688,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_ee3e824051af,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495693,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_637951da3ee7,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495698,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_96f3f22c3198,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495703,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_217fbb5f708b,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495708,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_3c2440a4ed21,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495713,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_ea12103ee7d2,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495718,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_483783a5420d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495723,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_c764e9984d4a,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495728,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_641b16f293a7,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495733,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_58a8df6a117a,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495738,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_edba1cea741e,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495743,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_516543f4eeae,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495748,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_9ce7cce1571e,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495753,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_854024d3577f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495758,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_28adf0473673,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495763,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e5c95c408f9c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495768,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_655feff3753a,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495773,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_06fcebfd708e,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495778,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_1866028e4714,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495783,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_61c29e06960d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495793,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_21db7ce172ae,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495803,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_e01ca41d3e8a,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495808,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_4205c742fe1d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495843,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_113d177dc953,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495848,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_23a131121346,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495863,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_ae54d3d3a511,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495868,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_0f32fe7f125f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495893,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_8133c4d178f0,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495903,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_aa99258974e0,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495913,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_fefc567df1d7,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495918,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_d85818106a7d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495923,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_4469ac44536d,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495928,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_0b80a67de390,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495983,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_7859b7bd6bc1,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495988,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_1f3c4e7b5281,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495993,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_f2190e1ff806,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495998,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_1815ea3e652c,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516783,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_505d77289023,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516788,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_fdd9cd73e3e2,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516793,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_fb064730e2d9,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516823,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
V2BG_ENDPOINT_cb18d181fa8f,https://disasterscharter.org/activations/landslide-in-brazil-activation-758-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516828,article_image,Charter 758 public product enumeration,true,true,,,,false,true,false,,Public endpoint discovered from page/API.
