readiness_id,execution_queue_id,patch_id,region,visual_type,backend_status,model_available,dry_run_allowed,real_execution_allowed,readiness_status,readiness_reason,can_create_label,can_train_model,target_created,blocked_reason,notes
V1QB_RD_00014,V1QA_EQ_00014,CUR_00661,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00015,V1QA_EQ_00015,CUR_00662,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00016,V1QA_EQ_00016,CUR_00695,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00017,V1QA_EQ_00017,CUR_00728,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00018,V1QA_EQ_00018,CUR_00740,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00019,V1QA_EQ_00019,CUR_00887,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00020,V1QA_EQ_00020,CUR_00888,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00021,V1QA_EQ_00021,CUR_00889,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00022,V1QA_EQ_00022,CUR_00895,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00023,V1QA_EQ_00023,CUR_00899,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00024,V1QA_EQ_00024,CUR_00924,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00025,V1QA_EQ_00025,CUR_00930,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00026,V1QA_EQ_00026,CUR_00934,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00027,V1QA_EQ_00027,CUR_00936,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00028,V1QA_EQ_00028,CUR_00960,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00029,V1QA_EQ_00029,CUR_00969,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00030,V1QA_EQ_00030,CUR_00977,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00031,V1QA_EQ_00031,CUR_00992,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00032,V1QA_EQ_00032,CUR_00995,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00033,V1QA_EQ_00033,CUR_01012,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00034,V1QA_EQ_00034,CUR_01015,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00035,V1QA_EQ_00035,CUR_01030,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00036,V1QA_EQ_00036,CUR_01040,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00037,V1QA_EQ_00037,CUR_01050,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00038,V1QA_EQ_00038,CUR_01059,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00039,V1QA_EQ_00039,CUR_01065,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00040,V1QA_EQ_00040,CUR_01075,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00041,V1QA_EQ_00041,CUR_01101,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00042,V1QA_EQ_00042,CUR_01145,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00043,V1QA_EQ_00043,CUR_01324,CURITIBA,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00044,V1QA_EQ_00044,PET_00016,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00045,V1QA_EQ_00045,PET_00104,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00046,V1QA_EQ_00046,PET_00119,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00047,V1QA_EQ_00047,PET_00140,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00048,V1QA_EQ_00048,PET_00240,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00049,V1QA_EQ_00049,PET_00257,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00050,V1QA_EQ_00050,PET_00275,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00051,V1QA_EQ_00051,PET_00291,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00052,V1QA_EQ_00052,PET_00315,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00053,V1QA_EQ_00053,PET_00360,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00054,V1QA_EQ_00054,PET_00362,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00055,V1QA_EQ_00055,PET_00396,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00056,V1QA_EQ_00056,PET_00397,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00057,V1QA_EQ_00057,PET_00404,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00058,V1QA_EQ_00058,PET_00431,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00059,V1QA_EQ_00059,PET_00467,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00060,V1QA_EQ_00060,PET_00506,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00061,V1QA_EQ_00061,PET_00507,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00062,V1QA_EQ_00062,PET_00579,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00063,V1QA_EQ_00063,PET_00614,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00064,V1QA_EQ_00064,PET_00615,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00065,V1QA_EQ_00065,PET_00617,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00066,V1QA_EQ_00066,PET_00618,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00067,V1QA_EQ_00067,PET_00641,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00068,V1QA_EQ_00068,PET_00649,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00069,V1QA_EQ_00069,PET_00652,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00070,V1QA_EQ_00070,PET_00720,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00071,V1QA_EQ_00071,PET_00756,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00072,V1QA_EQ_00072,PET_00789,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00073,V1QA_EQ_00073,PET_00823,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00074,V1QA_EQ_00074,PET_00825,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00075,V1QA_EQ_00075,PET_00829,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00076,V1QA_EQ_00076,PET_00860,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00077,V1QA_EQ_00077,PET_00863,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00078,V1QA_EQ_00078,PET_00865,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00079,V1QA_EQ_00079,PET_00916,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00080,V1QA_EQ_00080,PET_00986,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00081,V1QA_EQ_00081,PET_01307,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00082,V1QA_EQ_00082,PET_01323,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00083,V1QA_EQ_00083,PET_01349,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00084,V1QA_EQ_00084,PET_01352,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00085,V1QA_EQ_00085,PET_01386,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00086,V1QA_EQ_00086,PET_01403,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00087,V1QA_EQ_00087,PET_01458,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00088,V1QA_EQ_00088,PET_01478,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00089,V1QA_EQ_00089,PET_01483,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00090,V1QA_EQ_00090,PET_01488,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00091,V1QA_EQ_00091,PET_01495,PET,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00092,V1QA_EQ_00092,REC_00019,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00093,V1QA_EQ_00093,REC_00183,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00094,V1QA_EQ_00094,REC_00204,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00095,V1QA_EQ_00095,REC_00205,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00096,V1QA_EQ_00096,REC_00227,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00097,V1QA_EQ_00097,REC_00260,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00098,V1QA_EQ_00098,REC_00276,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
V1QB_RD_00099,V1QA_EQ_00099,REC_00279,RECIFE,SENTINEL_TIF_REFERENCE,DINO_BACKEND_MODEL_UNAVAILABLE_FAIL_CLOSED,false,true,false,READY_FOR_DRY_RUN_ONLY,model_unavailable_dry_run_permitted,false,false,false,,
