download_id,product_id,source_url,download_url,target_event_id,target_package_id,attempted,success,http_status_or_error,content_type,file_size_bytes,local_raw_path,hash_sha256,retrieved_at,blocking_reason,notes
V2BG_DL_f9930e19d266,MEDIA-871-14,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495353,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,95571,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-14_thumbnail_28495353.png,6494ad4579b3d1a832ab12727483ae61771a55dfb69c9ff0a17b9968b0a9583d,2026-06-13,,Charter public thumbnail download.
V2BG_DL_a0395f6b2a2c,MEDIA-871-14,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495438,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1729470,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-14_image_28495438.png,a81cb413743f1fe48e99ff1f23878517791620a54f7ce0d032e01eda0caa5f36,2026-06-13,,Charter public image download.
V2BG_DL_3c89a6a0699c,MEDIA-871-15,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495358,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,94756,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-15_thumbnail_28495358.png,8061b2388a49ad878c22dbd2a5019d36ee80875d7c60b8160d3a2be295e083b6,2026-06-13,,Charter public thumbnail download.
V2BG_DL_c559cb4d0de1,MEDIA-871-15,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495443,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2020142,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-15_image_28495443.png,48be0726e77447ee79238f2fc3c71e04973d5372f9e73be1c0e3ac1af8fec246,2026-06-13,,Charter public image download.
V2BG_DL_bd8f15ea5355,MEDIA-871-16,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495373,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,33881,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-16_thumbnail_28495373.png,8e07a55e36613d14b119a62ccd409cecbc5430d49ef88cbf3cb96560f3b3ad8c,2026-06-13,,Charter public thumbnail download.
V2BG_DL_dc1e84c0af48,MEDIA-871-16,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495468,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,925131,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-16_image_28495468.png,20cd1f08ca08d8798473db4733b3ee0a13a552edf4dfb62e0ea6679ffb97c58c,2026-06-13,,Charter public image download.
V2BG_DL_5a13d4fb73b3,MEDIA-871-17,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495458,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,29283,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-17_thumbnail_28495458.png,3774d7166c6359c48c2387dac0d5651266485d87701cd0d4a163f5051282d820,2026-06-13,,Charter public thumbnail download.
V2BG_DL_46d20d6d8ade,MEDIA-871-17,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495453,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,491396,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-17_image_28495453.png,023039d43c7fbacaef02988cbe48c2245a4fad2c273163804121b2ecc2f0fd0b,2026-06-13,,Charter public image download.
V2BG_DL_60a580a5586e,MEDIA-871-18,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495368,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,31422,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-18_thumbnail_28495368.png,e96e4af9773df3f45ca996967ec4221436ec1de42254afb3e848c852e46e5c3e,2026-06-13,,Charter public thumbnail download.
V2BG_DL_4deb3345c12d,MEDIA-871-18,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495463,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,528634,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-18_image_28495463.png,b8b34cdf1f13384b640cfeb0f8a7c0f874d121171887bafe0e659b1eebc18d69,2026-06-13,,Charter public image download.
V2BG_DL_c59e8f0c0c4b,MEDIA-871-2,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495278,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,39683,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-2_thumbnail_28495278.png,e02a2029f0662679bce6c5127384ba14a5466ef461166205bcae72b78a8e51ea,2026-06-13,,Charter public thumbnail download.
V2BG_DL_c6f271b661cb,MEDIA-871-2,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495273,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,419423,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-2_image_28495273.png,b97dd80c3350c90f9430167d738585c68fa077c14fa2b72b4cc0a7267c99128f,2026-06-13,,Charter public image download.
V2BG_DL_c9280354519c,MEDIA-871-20,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495383,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,39724,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-20_thumbnail_28495383.png,5c36fb96074e83a3f8532c6e36e2c6f016342806c266f0024a87c348a3e81871,2026-06-13,,Charter public thumbnail download.
V2BG_DL_2094ccfe7d70,MEDIA-871-20,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495478,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2659971,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-20_image_28495478.png,e54c8370616a58aa15e6c89b14fb4b7ccd566a497bebd86dfb8205104dcb95f2,2026-06-13,,Charter public image download.
V2BG_DL_4a860c75a909,MEDIA-871-21,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495378,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,37975,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-21_thumbnail_28495378.png,d2d6ae5ea4e3693d93dbc623d0c6995168fd068d032113da6765a36da9739cf4,2026-06-13,,Charter public thumbnail download.
V2BG_DL_7c19312980b1,MEDIA-871-21,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495473,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,2192342,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-21_image_28495473.png,0692b26e497f175d5c6d8ecd69214a639a978143fef91ab5d26a0819e28c361b,2026-06-13,,Charter public image download.
V2BG_DL_cbafe2db06d0,MEDIA-871-22,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495388,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,84431,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-22_thumbnail_28495388.png,d61db0157251daf3ec7daccce3e0a0f721aeefeb4c82268a94c3ae6c26cdd8bf,2026-06-13,,Charter public thumbnail download.
V2BG_DL_b01964bd88b6,MEDIA-871-22,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495483,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,7161934,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-22_image_28495483.png,270fd36e4db8069c8e42b7bf811207826a14b4a6d0a576590fd3f62019a059be,2026-06-13,,Charter public image download.
V2BG_DL_aab43c408b1d,MEDIA-871-23,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495393,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,82245,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-23_thumbnail_28495393.png,35daeb852f525b466313b2e991d4e70df7441fcaea1da9e125a53e2227db4d75,2026-06-13,,Charter public thumbnail download.
V2BG_DL_45205262ad3f,MEDIA-871-23,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495488,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,5536289,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-23_image_28495488.png,a0cbbdd410186dfd40d2560ad4c3455f5008e10f08e12cbf8cf9c7453c8592ec,2026-06-13,,Charter public image download.
V2BG_DL_71828af4f612,MEDIA-871-24,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495518,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,87340,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-24_thumbnail_28495518.png,18b03c748c945845e8f5e79b84857ceef47e7d287ea74dac3bc3c4be2c96a29b,2026-06-13,,Charter public thumbnail download.
V2BG_DL_a698f6337f2d,MEDIA-871-24,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495533,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,7126090,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-24_image_28495533.png,1541f41cd1ef79ddd21ffa27ba707627d154d5b8a083557fe5280237566773a8,2026-06-13,,Charter public image download.
V2BG_DL_4cb60db7c4b2,MEDIA-871-26,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495558,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,81822,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-26_thumbnail_28495558.png,9b51d3fd5e575120bef3ecedce75112b7a9fadf90109c1ff5eb39febbce9df01,2026-06-13,,Charter public thumbnail download.
V2BG_DL_22f11f11459b,MEDIA-871-26,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495593,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1945589,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-26_image_28495593.png,b26768cbbc84d085e6475c14737ce73c73e80711e7dab8ee30a413e66143d9c3,2026-06-13,,Charter public image download.
V2BG_DL_85478f4da56e,MEDIA-871-27,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495563,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90018,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-27_thumbnail_28495563.png,ed1dd939b0b4558c47169607b4e6612a7ada78030bc43c330abbb54fd5ba1572,2026-06-13,,Charter public thumbnail download.
V2BG_DL_47897cea78ca,MEDIA-871-27,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495598,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4054563,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-27_image_28495598.png,acff9daaafec9b36033a1621a1d67d645c03a6f7c02b605485c0f830323d7d42,2026-06-13,,Charter public image download.
V2BG_DL_a666a4648200,MEDIA-871-28,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495568,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,91250,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-28_thumbnail_28495568.png,5b3c6007cbe1781c62362960806451717438da24bbe5551d12232a7e86532ceb,2026-06-13,,Charter public thumbnail download.
V2BG_DL_a073fa744a42,MEDIA-871-28,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495603,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4440043,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-28_image_28495603.png,d548eb093fdcbf5befec234840b281b30e66cbd096a34778894b116e1ccf7c94,2026-06-13,,Charter public image download.
V2BG_DL_185852e5c60c,MEDIA-871-29,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495578,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90863,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-29_thumbnail_28495578.png,482e9bd6782920d6859467d4245369bdf3a96c60b88bb42d4562ccc03b386dc3,2026-06-13,,Charter public thumbnail download.
V2BG_DL_974f67d47e3d,MEDIA-871-29,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495613,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,4243201,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-29_image_28495613.png,8d7de13fbe82456a9ed0ca96b35983edc59fa0abbf94b81452f2fe47a15afa48,2026-06-13,,Charter public image download.
V2BG_DL_99bba5f56528,MEDIA-871-3,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495243,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,90113,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-3_thumbnail_28495243.png,e9ef0345d78f15ae598b4c402f64812952d795d2eeb5ab5d7f7893f4322823f5,2026-06-13,,Charter public thumbnail download.
V2BG_DL_b158e458b1cd,MEDIA-871-3,https://disasterscharter.org/api-proxy/cos-api/api/public/library/activations/slugs/landslide-in-brazil-activation-758-/vaps?page=0&pageSize=51,https://disasterscharter.org/cos-api/api/file/public/article-image/28495283,REC_2022_05_24_30,PKG_34713b8aab96,true,true,LOCAL_PUBLIC_FILE_AVAILABLE,,1689871,C:/Users/gabriela/Documents/REV-P/datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/raw/MEDIA-871-3_image_28495283.png,5398e8171cbf9d48e0650b560f322dcd5397cfd4b92732a927c9a07450fbb3b6,2026-06-13,,Charter public image download.
