gap_id,target_type,target_id,region,city,related_event_id,related_patch_id,related_package_count,required_geometry,accepted_formats,accepted_crs,current_status,is_required_for_turning_point,is_required_for_c4_candidate,blocking_reason,minimum_valid_input_example,next_action,notes
V2AY_GAP_11b2032ca718,patch_boundary,REC_00291,Recife,Recife,REC_2022_05_24_30,REC_00291,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_bc7e68d5d6b2,patch_boundary,REC_00292,Recife,Recife,REC_2022_05_24_30,REC_00292,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_30ea428f3db9,patch_boundary,REC_00294,Recife,Recife,REC_2022_05_24_30,REC_00294,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_3e38a63ceb25,patch_boundary,REC_00296,Recife,Recife,REC_2022_05_24_30,REC_00296,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_17bc45a63242,patch_boundary,REC_00299,Recife,Recife,REC_2022_05_24_30,REC_00299,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_9ffb86f49f4f,patch_boundary,REC_00302,Recife,Recife,REC_2022_05_24_30,REC_00302,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_5651cf0b3bce,patch_boundary,REC_00313,Recife,Recife,REC_2022_05_24_30,REC_00313,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_86f2c2abe0aa,patch_boundary,REC_00314,Recife,Recife,REC_2022_05_24_30,REC_00314,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_6552964fd763,patch_boundary,REC_00354,Recife,Recife,REC_2022_05_24_30,REC_00354,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_a9387769822e,patch_boundary,REC_00355,Recife,Recife,REC_2022_05_24_30,REC_00355,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_ec04b030bfaf,patch_boundary,REC_00364,Recife,Recife,REC_2022_05_24_30,REC_00364,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_e436c107f89a,patch_boundary,REC_00388,Recife,Recife,REC_2022_05_24_30,REC_00388,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_a36f60c6b880,patch_boundary,REC_00458,Recife,Recife,REC_2022_05_24_30,REC_00458,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_311d26cf233f,patch_boundary,REC_00460,Recife,Recife,REC_2022_05_24_30,REC_00460,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_f422b8991187,patch_boundary,REC_00481,Recife,Recife,REC_2022_05_24_30,REC_00481,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_99cc66ba07d6,patch_boundary,REC_00482,Recife,Recife,REC_2022_05_24_30,REC_00482,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_dc83fea32ccf,patch_boundary,REC_00483,Recife,Recife,REC_2022_05_24_30,REC_00483,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_d91908462276,patch_boundary,REC_00501,Recife,Recife,REC_2022_05_24_30,REC_00501,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_a99d577c16ac,patch_boundary,REC_00502,Recife,Recife,REC_2022_05_24_30,REC_00502,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_dd7350614325,patch_boundary,REC_00503,Recife,Recife,REC_2022_05_24_30,REC_00503,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_6329cf646e66,patch_boundary,REC_00505,Recife,Recife,REC_2022_05_24_30,REC_00505,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_1ea148ab4162,patch_boundary,REC_00506,Recife,Recife,REC_2022_05_24_30,REC_00506,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_027560bd7563,patch_boundary,REC_00525,Recife,Recife,REC_2022_05_24_30,REC_00525,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_4d718ab1f2dc,patch_boundary,REC_00526,Recife,Recife,REC_2022_05_24_30,REC_00526,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_895d5da7cdbb,patch_boundary,REC_00529,Recife,Recife,REC_2022_05_24_30,REC_00529,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_1b41d9369f50,patch_boundary,REC_00548,Recife,Recife,REC_2022_05_24_30,REC_00548,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_5164503fc415,patch_boundary,REC_00550,Recife,Recife,REC_2022_05_24_30,REC_00550,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_98dcbb9174c2,patch_boundary,REC_01,Recife,Recife,REC_2022_05_24_30,REC_01,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_7baad1ed73fc,patch_boundary,REC_02,Recife,Recife,REC_2022_05_24_30,REC_02,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_624f4deac018,patch_boundary,REC_03,Recife,Recife,REC_2022_05_24_30,REC_03,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_b5f5f080460e,patch_boundary,REC_04,Recife,Recife,REC_2022_05_24_30,REC_04,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_8135033e8acb,patch_boundary,REC_05,Recife,Recife,REC_2022_05_24_30,REC_05,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_c015c1f63046,patch_boundary,REC_06,Recife,Recife,REC_2022_05_24_30,REC_06,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_00cbd6b6bb1c,patch_boundary,REC_07,Recife,Recife,REC_2022_05_24_30,REC_07,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_6b83573285a1,patch_boundary,REC_08,Recife,Recife,REC_2022_05_24_30,REC_08,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_362556a66ab5,patch_boundary,REC_09,Recife,Recife,REC_2022_05_24_30,REC_09,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_26d33ba0a97a,patch_boundary,REC_10,Recife,Recife,REC_2022_05_24_30,REC_10,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_3c59dae6d990,patch_boundary,REC_11,Recife,Recife,REC_2022_05_24_30,REC_11,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_a7b5ec80a512,patch_boundary,REC_12,Recife,Recife,REC_2022_05_24_30,REC_12,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_b8c5b9de6c59,patch_boundary,REC_13,Recife,Recife,REC_2022_05_24_30,REC_13,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_35446f7ad0be,patch_boundary,REC_14,Recife,Recife,REC_2022_05_24_30,REC_14,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_690a20726046,patch_boundary,REC_15,Recife,Recife,REC_2022_05_24_30,REC_15,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_7db31402c6f7,patch_boundary,REC_16,Recife,Recife,REC_2022_05_24_30,REC_16,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_5643f237ef07,patch_boundary,REC_17,Recife,Recife,REC_2022_05_24_30,REC_17,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_b510f1fc9c5d,patch_boundary,REC_18,Recife,Recife,REC_2022_05_24_30,REC_18,1,real patch boundary polygon,bbox|wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_PATCH_BOUNDARY_SOURCE_PROVIDED,"bbox minx,miny,maxx,maxy plus verified CRS and provenance",Fill datasets/manual_intake/recife_p1/recife_p1_patch_geometry_intake.csv,Do not use centroid or default size.
V2AY_GAP_025bc4f8071f,event_observed_polygon,REC_2022_05_24_30,Recife,Recife,REC_2022_05_24_30,,55,real observed-event polygon,wkt|geojson_inline|geojson_file,EPSG:4326|EPSG:3857|EPSG:31982|EPSG:31983,MISSING,true,true,NO_VALID_OBSERVED_EVENT_POLYGON,WKT/GeoJSON polygon plus verified CRS and provenance,Fill datasets/manual_intake/recife_p1/recife_p1_event_geometry_intake.csv,CPRM point anchors and context geometry do not close overlay.
