candidate_id,candidate_type,source_document,date,phenomenon,coordinate_status,patch_status,s2_status,s1_status,dem_status,dino_status,control_status,label_status,training_gate_status,leakage_risk_status,can_be_review_candidate,can_be_positive_label,can_be_negative_label,can_train_model,can_unfreeze_dino_for_scientific_claim,blocking_reason,minimum_evidence_needed
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_011,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_012,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_013,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_014,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_015,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIV_22022022_016,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,22/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIX_28022022_017,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,28/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIX_28022022_018,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,28/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOIX_28022022_019,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,28/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVIII_25022022-260_020,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,25/02/2022–26/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVIII_25022022-260_021,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,25/02/2022–26/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVIII_25022022-260_022,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,25/02/2022–26/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVIII_25022022-260_023,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,25/02/2022–26/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVIII_25022022-260_024,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,25/02/2022–26/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVII_24022022_025,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,24/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVII_24022022_026,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,24/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOVII_24022022_027,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,24/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_028,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_029,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_030,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_031,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
PATCH_CAND_PET2022_CPRM_ANEXOV_23022022_032,OFFICIAL_COORDINATE_REVIEW_CANDIDATE,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,23/02/2022,MOVEMENT_OF_MASS,EXPLICIT_COORDINATE_HIGH,PATCH_EXPORT_PLAN_REQUIRED,S2_GEE_BATCH_EXPORT_PLAN_READY,S1_GEE_BATCH_EXPORT_PLAN_READY,DEM_GEE_BATCH_EXPORT_PLAN_READY,DINO_NOT_GENERATED_FOR_CANDIDATE,NOT_CONTROL,NO_LABEL_REVIEW_ONLY,SUPERVISED_TRAINING_BLOCKED,LEAKAGE_PROTOCOL_REQUIRED,true,false,false,false,false,PATCH_EXPORT_AND_LABEL_GATES_PENDING,"Patch QA, formal labels, controls, split, and leakage protocol before training."
