search_id,target_type,target_id,priority_package_id,source_name,source_category,search_query,expected_artifact,expected_geometry_type,expected_file_format,source_public,download_allowed,must_attempt_download,current_status,result_url,local_raw_path,blocking_reason,notes
V2BB_SEARCH_1ae8195d4636,patch_boundary,REC_00294,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00294 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_1d43c16d63bd,patch_boundary,REC_00276,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00276 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_2169cb3a96fd,patch_boundary,REC_00529,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00529 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_30f972a60dd1,patch_boundary,REC_00482,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00482 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_381521cf3d6a,patch_boundary,REC_08,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_08 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_3bd65a6f306d,patch_boundary,REC_00292,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00292 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_3f54ac21e750,patch_boundary,REC_00364,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00364 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_3fc157d05384,patch_boundary,REC_11,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_11 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_3fec9fc37829,patch_boundary,REC_00296,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00296 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_45d681508acd,patch_boundary,REC_00548,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00548 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_467aef6bce49,patch_boundary,REC_10,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_10 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_47b4c119ef41,event_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Copernicus EMS,manual_search,Copernicus EMS Recife May 2022 mapping product,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_4b3221f4bf22,patch_boundary,REC_04,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_04 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_506e52624e31,patch_boundary,REC_05,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_05 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_5195d7a9edb7,patch_boundary,REC_00314,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00314 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_522303ccddf5,patch_boundary,REC_02,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_02 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_572480c38259,patch_boundary,REC_17,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_17 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_5bf58164f9e0,patch_boundary,REC_00550,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00550 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_5d6528b1a3da,patch_boundary,REC_00458,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00458 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_5e0c11f6d167,patch_boundary,REC_00291,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00291 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_6bc44ca83b3c,patch_boundary,REC_12,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_12 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_6cbace3100e2,event_context,REC_2022_05_24_30,PKG_34713b8aab96,SGB Recife May 2022 precipitation study,temporal_context,SGB Recife May 2022 precipitation study,document/context,none,txt,true,true,true,DIRECT_PUBLIC_URL_IDENTIFIED,https://rigeo.sgb.gov.br/server/api/core/bitstreams/5163f1c7-0905-40ba-9fba-f14a3173eac1/content,,,Direct public source; semantics still require validation.
V2BB_SEARCH_850012cea90f,patch_boundary,REC_16,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_16 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_861fb7a0095c,patch_boundary,REC_00205,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00205 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_880b81d4b8de,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,municipal_risk_context,Recife Defesa Civil risk areas GeoJSON,risk-area context,polygon,geojson,true,true,true,DIRECT_PUBLIC_URL_IDENTIFIED,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,,,Direct public source; semantics still require validation.
V2BB_SEARCH_89a3501df8b5,patch_boundary,REC_00204,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00204 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_89c4bcdc79ae,patch_boundary,REC_06,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_06 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_8d6de71b1cd2,patch_boundary,REC_15,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_15 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_94731ac5aba4,patch_boundary,REC_00299,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00299 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_954d9a15fb8b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Charter 758 Recife quickview,quickview_context,Charter 758 Recife quickview,quickview only,image,png,true,true,true,DIRECT_PUBLIC_URL_IDENTIFIED,https://disasterscharter.org/cos-api/api/file/public/article-image/28495218,,,Direct public source; semantics still require validation.
V2BB_SEARCH_9575a8484ced,patch_boundary,REC_00501,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00501 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_9850f7716e58,patch_boundary,REC_00019,PKG_34713b8aab96,Sentinel patch metadata,manual_search,Sentinel patch metadata REC_00019,documented public geometry or metadata,polygon/bbox,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_9dc0718c9e38,patch_boundary,REC_00302,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00302 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_a1eddb2ff03e,patch_boundary,REC_00505,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00505 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_a64a54fad26e,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Cemaden ANA INMET,manual_search,Cemaden ANA INMET Recife May 2022,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_ab1f63b46486,event_observed_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Verified observed-event product,diagnosed_target,REC_2022_05_24_30 real vector geometry CRS,real observed-event polygon,polygon/bbox,wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_b0b292f05232,patch_boundary,REC_00388,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00388 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_c17bd036bf37,patch_boundary,REC_00526,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00526 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_c1b6fae911f1,patch_boundary,REC_00506,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00506 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_c5c18c7d7eef,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas CSV,municipal_risk_context,Recife Defesa Civil risk areas CSV,risk-area context,context,csv,true,true,true,DIRECT_PUBLIC_URL_IDENTIFIED,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,,,Direct public source; semantics still require validation.
V2BB_SEARCH_c79533343b0f,patch_boundary,REC_03,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_03 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_c86693bbd168,patch_boundary,REC_13,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_13 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_cfdd13a33b6d,patch_boundary,REC_00502,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00502 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_d8dc76d4f6ef,event_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Recife May 2022 flood landslide vector,manual_search,Recife May 2022 flood landslide GeoJSON,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_d95ba16712ac,patch_boundary,REC_00481,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00481 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_dbacbbc0e8f0,patch_boundary,REC_00525,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00525 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_e1d4392012fb,patch_boundary,REC_07,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_07 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_e1eedd652be9,patch_boundary,REC_00460,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00460 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_e23d4a663c51,event_polygon,REC_2022_05_24_30,PKG_34713b8aab96,Defesa Civil Pernambuco,manual_search,Defesa Civil Pernambuco Recife May 2022 shapefile,documented public geometry or metadata,observed polygon,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_e4cf33c29d74,patch_boundary,REC_18,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_18 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_e64858bf6532,patch_boundary,REC_00290,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00290 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_eaa8c2741f8e,patch_boundary,REC_00354,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00354 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_f4fe16a3adaa,patch_boundary,REC_00279,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00279 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_f6304fd1ec61,patch_boundary,REC_00260,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00260 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_f835577bc0bd,patch_boundary,REC_00503,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00503 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_f9ae3b6dddc3,patch_boundary,REC_14,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_14 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
V2BB_SEARCH_fd7a03252ec9,patch_boundary,REC_00019,PKG_34713b8aab96,Patch footprint,manual_search,REC_00019 patch footprint,documented public geometry or metadata,polygon/bbox,geojson|kml|kmz|zip|csv|gpkg,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Use query and record exact public URL before promotion.
V2BB_SEARCH_ff9fed34e61a,patch_boundary,REC_00183,PKG_34713b8aab96,Verified patch-generation source,diagnosed_target,REC_00183 real vector geometry CRS,real patch boundary polygon,polygon/bbox,bbox|wkt|geojson_inline|geojson_file,true,true,false,MANUAL_SEARCH_REQUIRED,,,NO_DIRECT_PUBLIC_URL_IDENTIFIED,Imported diagnosed target.
