candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_4aabe1f86c5b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_ddbce35090ed,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_64d4354e7550,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b59ab85a09df,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_4d4d2598fa6d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0d6dc661daa5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d900c4786957,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_e029142058ab,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_b5a25fe3349d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_461011e892db,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_66f5c411f235,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_f824e440f1f7,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_69a952bb15a0,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_964af26bf850,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_77fb88633839,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_78a744962b90,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_223a62d3acd4,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8410b9f4604d,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7b01b054ebd5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_72d3aab49697,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_0c4d2a4f6ede,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_136910cd1278,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d06ebdbcc098,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_64c82c6d4a8b,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_fe178b7a3c34,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_1194dfe1876f,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_5f020d629790,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_460d71221aa9,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_8f78a111c723,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_7fd4d3529d6a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_d06d1645d0b3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_903ce07f3d53,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_fed1f35c4ad0,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_845536cd3194,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_aa3fac5ecde2,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_16d9dc5560c5,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_07fbe83c43ce,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_33e755976169,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_68bd517f809a,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_cc5f6f71e573,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_942bb3df1bf3,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_dd184b2d334e,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_51d8a73d6df1,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_a5eb7326d383,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
V2BA_GEOM_568903b28424,event_polygon,REC_2022_05_24_30,V2BA_FILE_f7e78323250a,event_polygon,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED,No geometry is inferred from text.
