execution_queue_id,source_queue_id,visual_asset_id,patch_id,alias,region,relative_path,path_hash,visual_type,queue_priority,queue_reason,linkage_confidence,dino_allowed_use,can_create_label,can_train_model,target_created,ready_for_dry_run,ready_for_real_execution,blocked_reason,notes
V1QA_EQ_00020,V1PW_Q_00020,V1PU_VA_00020,CUR_00888,CUR_00888,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00021,V1PW_Q_00021,V1PU_VA_00021,CUR_00889,CUR_00889,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00022,V1PW_Q_00022,V1PU_VA_00022,CUR_00895,CUR_00895,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00023,V1PW_Q_00023,V1PU_VA_00023,CUR_00899,CUR_00899,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00024,V1PW_Q_00024,V1PU_VA_00024,CUR_00924,CUR_00924,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00025,V1PW_Q_00025,V1PU_VA_00025,CUR_00930,CUR_00930,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00026,V1PW_Q_00026,V1PU_VA_00026,CUR_00934,CUR_00934,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00027,V1PW_Q_00027,V1PU_VA_00027,CUR_00936,CUR_00936,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00028,V1PW_Q_00028,V1PU_VA_00028,CUR_00960,CUR_00960,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00029,V1PW_Q_00029,V1PU_VA_00029,CUR_00969,CUR_00969,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00030,V1PW_Q_00030,V1PU_VA_00030,CUR_00977,CUR_00977,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00031,V1PW_Q_00031,V1PU_VA_00031,CUR_00992,CUR_00992,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00032,V1PW_Q_00032,V1PU_VA_00032,CUR_00995,CUR_00995,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00033,V1PW_Q_00033,V1PU_VA_00033,CUR_01012,CUR_01012,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00034,V1PW_Q_00034,V1PU_VA_00034,CUR_01015,CUR_01015,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00035,V1PW_Q_00035,V1PU_VA_00035,CUR_01030,CUR_01030,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00036,V1PW_Q_00036,V1PU_VA_00036,CUR_01040,CUR_01040,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00037,V1PW_Q_00037,V1PU_VA_00037,CUR_01050,CUR_01050,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00038,V1PW_Q_00038,V1PU_VA_00038,CUR_01059,CUR_01059,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00039,V1PW_Q_00039,V1PU_VA_00039,CUR_01065,CUR_01065,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00040,V1PW_Q_00040,V1PU_VA_00040,CUR_01075,CUR_01075,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00041,V1PW_Q_00041,V1PU_VA_00041,CUR_01101,CUR_01101,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00042,V1PW_Q_00042,V1PU_VA_00042,CUR_01145,CUR_01145,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00043,V1PW_Q_00043,V1PU_VA_00043,CUR_01324,CUR_01324,CURITIBA,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00044,V1PW_Q_00044,V1PU_VA_00044,PET_00016,PET_00016,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00045,V1PW_Q_00045,V1PU_VA_00045,PET_00104,PET_00104,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00046,V1PW_Q_00046,V1PU_VA_00046,PET_00119,PET_00119,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00047,V1PW_Q_00047,V1PU_VA_00047,PET_00140,PET_00140,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00048,V1PW_Q_00048,V1PU_VA_00048,PET_00240,PET_00240,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00049,V1PW_Q_00049,V1PU_VA_00049,PET_00257,PET_00257,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00050,V1PW_Q_00050,V1PU_VA_00050,PET_00275,PET_00275,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00051,V1PW_Q_00051,V1PU_VA_00051,PET_00291,PET_00291,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00052,V1PW_Q_00052,V1PU_VA_00052,PET_00315,PET_00315,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00053,V1PW_Q_00053,V1PU_VA_00053,PET_00360,PET_00360,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00054,V1PW_Q_00054,V1PU_VA_00054,PET_00362,PET_00362,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00055,V1PW_Q_00055,V1PU_VA_00055,PET_00396,PET_00396,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00056,V1PW_Q_00056,V1PU_VA_00056,PET_00397,PET_00397,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00057,V1PW_Q_00057,V1PU_VA_00057,PET_00404,PET_00404,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00058,V1PW_Q_00058,V1PU_VA_00058,PET_00431,PET_00431,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00059,V1PW_Q_00059,V1PU_VA_00059,PET_00467,PET_00467,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00060,V1PW_Q_00060,V1PU_VA_00060,PET_00506,PET_00506,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00061,V1PW_Q_00061,V1PU_VA_00061,PET_00507,PET_00507,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00062,V1PW_Q_00062,V1PU_VA_00062,PET_00579,PET_00579,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00063,V1PW_Q_00063,V1PU_VA_00063,PET_00614,PET_00614,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00064,V1PW_Q_00064,V1PU_VA_00064,PET_00615,PET_00615,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00065,V1PW_Q_00065,V1PU_VA_00065,PET_00617,PET_00617,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00066,V1PW_Q_00066,V1PU_VA_00066,PET_00618,PET_00618,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00067,V1PW_Q_00067,V1PU_VA_00067,PET_00641,PET_00641,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00068,V1PW_Q_00068,V1PU_VA_00068,PET_00649,PET_00649,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00069,V1PW_Q_00069,V1PU_VA_00069,PET_00652,PET_00652,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00070,V1PW_Q_00070,V1PU_VA_00070,PET_00720,PET_00720,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00071,V1PW_Q_00071,V1PU_VA_00071,PET_00756,PET_00756,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00072,V1PW_Q_00072,V1PU_VA_00072,PET_00789,PET_00789,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00073,V1PW_Q_00073,V1PU_VA_00073,PET_00823,PET_00823,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00074,V1PW_Q_00074,V1PU_VA_00074,PET_00825,PET_00825,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00075,V1PW_Q_00075,V1PU_VA_00075,PET_00829,PET_00829,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00076,V1PW_Q_00076,V1PU_VA_00076,PET_00860,PET_00860,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00077,V1PW_Q_00077,V1PU_VA_00077,PET_00863,PET_00863,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00078,V1PW_Q_00078,V1PU_VA_00078,PET_00865,PET_00865,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00079,V1PW_Q_00079,V1PU_VA_00079,PET_00916,PET_00916,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00080,V1PW_Q_00080,V1PU_VA_00080,PET_00986,PET_00986,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00081,V1PW_Q_00081,V1PU_VA_00081,PET_01307,PET_01307,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00082,V1PW_Q_00082,V1PU_VA_00082,PET_01323,PET_01323,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00083,V1PW_Q_00083,V1PU_VA_00083,PET_01349,PET_01349,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00084,V1PW_Q_00084,V1PU_VA_00084,PET_01352,PET_01352,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00085,V1PW_Q_00085,V1PU_VA_00085,PET_01386,PET_01386,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00086,V1PW_Q_00086,V1PU_VA_00086,PET_01403,PET_01403,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00087,V1PW_Q_00087,V1PU_VA_00087,PET_01458,PET_01458,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00088,V1PW_Q_00088,V1PU_VA_00088,PET_01478,PET_01478,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00089,V1PW_Q_00089,V1PU_VA_00089,PET_01483,PET_01483,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00090,V1PW_Q_00090,V1PU_VA_00090,PET_01488,PET_01488,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00091,V1PW_Q_00091,V1PU_VA_00091,PET_01495,PET_01495,PET,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00092,V1PW_Q_00092,V1PU_VA_00092,REC_00019,REC_00019,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00093,V1PW_Q_00093,V1PU_VA_00093,REC_00183,REC_00183,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00094,V1PW_Q_00094,V1PU_VA_00094,REC_00204,REC_00204,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00095,V1PW_Q_00095,V1PU_VA_00095,REC_00205,REC_00205,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00096,V1PW_Q_00096,V1PU_VA_00096,REC_00227,REC_00227,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00097,V1PW_Q_00097,V1PU_VA_00097,REC_00260,REC_00260,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00098,V1PW_Q_00098,V1PU_VA_00098,REC_00276,REC_00276,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00099,V1PW_Q_00099,V1PU_VA_00099,REC_00279,REC_00279,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
V1QA_EQ_00100,V1PW_Q_00100,V1PU_VA_00100,REC_00289,REC_00289,RECIFE,,e3b0c44298fc1c14,SENTINEL_TIF_REFERENCE,2,sentinel_tif_reference,HIGH,REVIEW_ONLY_REPRESENTATION,false,false,false,true,false,,
