product_id,activation_id,product_title,product_date,product_location,product_type,product_url,image_url,article_image_id,file_id,is_recife_product,is_priority_product,download_candidate,local_raw_path,hash_sha256,blocking_reason,notes
MEDIA-871-27,758,Landslides Scars in Recife/PE - Brazil (Av. Chapada do Araripe),2022-06-06,Recife,official_value_added_product,landslides-scars-in-recife-pe-brazil-av-chapada-do-araripe-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495598,28495563,28495598,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-28,758,Landslides Scars in Recife/PE - Brazil (Av. Expedicionário Francisco),2022-06-06,Recife,official_value_added_product,landslides-scars-in-recife-pe-brazil-av-expedicion-rio-francisco-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495603,28495568,28495603,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-29,758,Landslides Scars in Recife/PE - Brazil (Av. Bom Jesus),2022-06-06,Recife,official_value_added_product,landslides-scars-in-recife-pe-brazil-av-bom-jesus-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495613,28495578,28495613,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-3,758,Landslides scars in Recife near Padre Cicero Road,2022-06-02,Recife,official_value_added_product,landslides-scars-in-recife-near-padre-cicero-road,https://disasterscharter.org/cos-api/api/file/public/article-image/28495283,28495243,28495283,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-30,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Jaboatão),2022-06-06,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-jaboat-o-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495628,28495633,28495628,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-31,758,"Landslides Scars in Recife Metropolitan Area/PE - Brazil (Jaboatão, Travessa Laurinha)",2022-06-07,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-jaboat-o-travessa-laurinha-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495723,28495658,28495723,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-32,758,Areas affected by landslides in Jaboatão dos Guararapes,2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-landslides-in-jaboat-o-dos-guararapes-01-06-2022,https://disasterscharter.org/cos-api/api/file/public/article-image/28495728,28495663,28495728,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-33,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Alto Herval Novo Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-alto-herval-novo-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495738,28495668,28495738,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-34,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Mariano Carneiro da Cunha Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-mariano-carneiro-da-cunha-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495748,28495673,28495748,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-35,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Morro do Pilar Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-morro-do-pilar-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495753,28495678,28495753,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-36,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Pico da Bandeira Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-pico-da-bandeira-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495758,28495683,28495758,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-37,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Pico da Peva Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-pico-da-peva-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495763,28495688,28495763,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-38,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Serra Ibiapaba Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-serra-ibiapaba-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495768,28495693,28495768,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-39,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (Serra Pereira Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-serra-pereira-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495773,28495698,28495773,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-4,758,Landslides after effects in Recife/PE - Brazil,2022-06-02,Recife,official_value_added_product,landslides-in-recife-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495288,28495238,28495288,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-40,758,Landslides Scars in Recife Metropolitan Area/PE - Brazil (28 Street),2022-06-07,Recife,official_value_added_product,landslides-scars-in-recife-metropolitan-area-pe-brazil-28-street-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495778,28495703,28495778,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-41,758,Areas affect by river flodding in Jaboatão dos Guararapes - Pernambuco,2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affect-by-river-flodding-in-jaboat-o-dos-guararapes-pernambuco,https://disasterscharter.org/cos-api/api/file/public/article-image/28495783,28495708,28495783,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-42,758,"Areas affected by floods in the Jaboatão River - Jaboatão, Pernambuco.",2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-floods-in-the-jaboat-o-river-jaboat-o-pernambuco-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495793,28495713,28495793,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-43,758,"Areas affected by floods in the Jaboatão River - Jaboatão, Pernambuco",2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-floods-in-the-jaboat-o-river-jaboat-o-pernambuco,https://disasterscharter.org/cos-api/api/file/public/article-image/28495718,28495718,,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-44,758,Areas affected by landslides in Camaragibe,2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-landslides-in-camaragibe,https://disasterscharter.org/cos-api/api/file/public/article-image/28495803,28495733,28495803,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654128000000]}
MEDIA-871-45,758,"Areas affected by rain, floods and landslides in Camaragibe",2022-06-07,Other/Metropolitan Recife,official_value_added_product,areas-affected-by-rain-floods-and-landslides-in-camaragibe,https://disasterscharter.org/cos-api/api/file/public/article-image/28495808,28495743,28495808,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654128000000]}
MEDIA-871-46,758,Risk areas and Landslide scars in Recife/PE - Brazil,2022-06-07,Recife,official_value_added_product,risk-areas-and-landslides-scars-in-recife-pe-brazil-2022-,https://disasterscharter.org/cos-api/api/file/public/article-image/28516783,28516783,,true,false,true,,,,Charter public product; copyright=; sources={'Pleiades': [1654041600000]}
MEDIA-871-49,758,"Landslide Near Vencedora Str, Recife, Brazil",2022-06-08,Recife,official_value_added_product,landslide-near-vencedora-str-recife-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495848,28495843,28495848,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654646400000]}
MEDIA-871-5,758,Landslides Scars in Jaboatão dos Guararapes/PE -Brazil,2022-06-02,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-dos-guararapes-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495293,28495233,28495293,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-51,758,Risk Areas and Landslides Scars in Jaboatão dos Guararapes/PE - Brazil,2022-06-09,Other/Metropolitan Recife,official_value_added_product,risk-areas-and-landslides-scars-in-jaboat-o-dos-guararapes-pe-brazil-2022-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495868,28495863,28495868,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-52,758,"Landslide Overlap With Risk Areas, Vencedora Str. Recife, Brazil.",2022-06-09,Recife,official_value_added_product,landslides-overlao-with-risk-areas-vencedora-str-recife-brazil-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495903,28495893,28495903,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654646400000]}
MEDIA-871-55,758,Comparision of landslide scares with risk areas in Camaragibe - Pernambuco,2022-06-10,Other/Metropolitan Recife,official_value_added_product,comparision-of-landslide-scares-with-risk-areas-in-camaragibe-pernambuco,https://disasterscharter.org/cos-api/api/file/public/article-image/28495923,28495913,28495923,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'pleiades': [1654646400000]}
MEDIA-871-56,758,Comparison of risk areas with landslide effects in Camaragibe - Pernambuco,2022-06-10,Other/Metropolitan Recife,official_value_added_product,comparison-of-risk-areas-with-landslide-effects-in-camaragibe-pernambuco,https://disasterscharter.org/cos-api/api/file/public/article-image/28495928,28495918,28495928,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654646400000]}
MEDIA-871-57,758,Landslides Scars in Jaboatão dos Guararapes - Pernambuco (Brazil),2022-06-13,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-dos-guararapes-pernambuco-brazil-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495993,28495988,28495993,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-58,758,Landslides scars in Jaboatão dos Guararapes (Pernambuco),2022-06-13,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-dos-guararapes-pernambuco-,https://disasterscharter.org/cos-api/api/file/public/article-image/28495998,28495983,28495998,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654646400000]}
MEDIA-871-6,758,Landslides scars in Jaboatão dos Guararapes/PE - Brazil,2022-06-02,Other/Metropolitan Recife,official_value_added_product,landslides-scars-in-jaboat-o-dos-guararapes-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495298,28495228,28495298,false,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-7,758,Landslides after effects in Recife/PE - Brazil,2022-06-02,Recife,official_value_added_product,landslides-in-recife-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28516823,28516828,28516823,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-8,758,Landslides effects in Recife - Brazil,2022-06-03,Recife,official_value_added_product,landsalide-scars-in-recife-pe-brazil,https://disasterscharter.org/cos-api/api/file/public/article-image/28495433,28495348,28495433,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
MEDIA-871-9,758,Landslides scars in Recife / PE - Brazil,2022-06-03,Recife,official_value_added_product,landslides-scars-in-recife-pe-braz-1,https://disasterscharter.org/cos-api/api/file/public/article-image/28516788,28516793,28516788,true,false,true,,,,Charter public product; copyright=Map produced by CENAD; sources={'Pleiades': [1654041600000]}
