query_id,target_type,target_id,region,city,source_category,source_name,query_goal,suggested_query,expected_artifact,expected_geometry_type,expected_crs_or_metadata,license_attention,can_promote_alone,notes
V2AY_QUERY_dc6b41d8b81d,patch_boundary,REC_00260,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00260 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b0181244f5cf,patch_boundary,REC_00260,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00260 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_966298f6a63c,patch_boundary,REC_00276,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00276 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9727f6793b7c,patch_boundary,REC_00276,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00276 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_bffa9e153ed1,patch_boundary,REC_00279,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00279 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b57be898e1f6,patch_boundary,REC_00279,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00279 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b6c7f9c24f2e,patch_boundary,REC_00289,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00289 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_e557a23338a1,patch_boundary,REC_00289,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00289 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_bde6c7c8421d,patch_boundary,REC_00290,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00290 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_52d734377b74,patch_boundary,REC_00290,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00290 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_08ce2faa3634,patch_boundary,REC_00291,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00291 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_7b1a823f48e7,patch_boundary,REC_00291,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00291 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_5d81afe0796c,patch_boundary,REC_00292,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00292 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_3751a869510d,patch_boundary,REC_00292,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00292 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_d996c6add153,patch_boundary,REC_00294,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00294 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_ffd6ca541b1f,patch_boundary,REC_00294,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00294 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_d11cc8797ce7,patch_boundary,REC_00296,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00296 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b78060ac5686,patch_boundary,REC_00296,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00296 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_2dd1e3733d78,patch_boundary,REC_00299,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00299 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_31953354aadc,patch_boundary,REC_00299,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00299 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8fb12f249893,patch_boundary,REC_00302,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00302 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_5d02dda0e21e,patch_boundary,REC_00302,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00302 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_4fa0b34ed272,patch_boundary,REC_00313,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00313 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_bbf689be7957,patch_boundary,REC_00313,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00313 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_10813f00c990,patch_boundary,REC_00314,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00314 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_bd03adce300b,patch_boundary,REC_00314,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00314 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0578139f6888,patch_boundary,REC_00354,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00354 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b4cb237e4ba4,patch_boundary,REC_00354,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00354 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_498340966134,patch_boundary,REC_00355,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00355 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_65334795dd5a,patch_boundary,REC_00355,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00355 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_6bbfd0922dd7,patch_boundary,REC_00364,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00364 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b29c1af5a840,patch_boundary,REC_00364,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00364 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_1c2faf947d61,patch_boundary,REC_00388,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00388 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_920befa7a1b4,patch_boundary,REC_00388,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00388 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_f1f61c5b83b3,patch_boundary,REC_00458,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00458 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b169a5165533,patch_boundary,REC_00458,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00458 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_a56cebeacd6e,patch_boundary,REC_00460,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00460 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_c48d3556d39d,patch_boundary,REC_00460,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00460 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_f9f1ca9a1298,patch_boundary,REC_00481,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00481 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_a805d10b9446,patch_boundary,REC_00481,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00481 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_e2e66d3debd9,patch_boundary,REC_00482,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00482 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b7c8e027d09a,patch_boundary,REC_00482,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00482 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_62287b6e1f86,patch_boundary,REC_00483,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00483 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_02b21c467850,patch_boundary,REC_00483,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00483 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_91a61644deb2,patch_boundary,REC_00501,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00501 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8b258b9bd422,patch_boundary,REC_00501,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00501 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9c8a61309031,patch_boundary,REC_00502,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00502 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0a47c2053a9f,patch_boundary,REC_00502,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00502 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_edcb39bbc889,patch_boundary,REC_00503,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00503 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9cfa98520094,patch_boundary,REC_00503,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00503 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_59952c7865cd,patch_boundary,REC_00505,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00505 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_076c0be2788d,patch_boundary,REC_00505,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00505 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0548f8581d98,patch_boundary,REC_00506,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00506 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0b33410b74d1,patch_boundary,REC_00506,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00506 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_806ee76a9eb6,patch_boundary,REC_00525,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00525 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_97ec69e30ff3,patch_boundary,REC_00525,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00525 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b357f6ed0166,patch_boundary,REC_00526,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00526 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_a8f2d14ed035,patch_boundary,REC_00526,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00526 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_3d53cb42c050,patch_boundary,REC_00529,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00529 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_51475761e60b,patch_boundary,REC_00529,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00529 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_e849865951ce,patch_boundary,REC_00548,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00548 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_3d864428ad52,patch_boundary,REC_00548,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00548 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_129745f6da9a,patch_boundary,REC_00550,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_00550 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_c02b5002e4a4,patch_boundary,REC_00550,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_00550 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_e1f14a7ac187,patch_boundary,REC_01,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_01 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_ed2f5028dbcc,patch_boundary,REC_01,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_01 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_bb96b8794daf,patch_boundary,REC_02,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_02 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_3ee50b01b015,patch_boundary,REC_02,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_02 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_ec2056c4ce4b,patch_boundary,REC_03,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_03 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_11e6aafd6bc6,patch_boundary,REC_03,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_03 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_40d937133075,patch_boundary,REC_04,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_04 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_b7fb2c84ce45,patch_boundary,REC_04,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_04 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_4e0c42a30d0a,patch_boundary,REC_05,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_05 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_23a6afa11cc3,patch_boundary,REC_05,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_05 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_9fe249887a30,patch_boundary,REC_06,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_06 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8c944e0fd93d,patch_boundary,REC_06,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_06 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_a3b2e58ff686,patch_boundary,REC_07,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_07 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_35dc91f6e300,patch_boundary,REC_07,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_07 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_0096eb429578,patch_boundary,REC_08,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_08 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_868c6fb06ba4,patch_boundary,REC_08,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_08 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_8f7dbe1f0d58,patch_boundary,REC_09,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_09 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_434f10626745,patch_boundary,REC_09,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_09 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_6e30d7c0ea86,patch_boundary,REC_10,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_10 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_735285ee2a4b,patch_boundary,REC_10,Recife,Recife,local_gis,Local GIS export,real patch footprint,REC_10 Local GIS export geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
V2AY_QUERY_545038140eb0,patch_boundary,REC_11,Recife,Recife,patch_metadata,Sentinel patch generation metadata,real patch footprint,REC_11 Sentinel patch generation metadata geometry CRS vector,verified vector or metadata,vector/bounds,explicit CRS and provenance,verify terms before use,false,No automatic download. Context/quickview cannot close geometry alone.
