asset_id,candidate_id,region,modality,asset_path,split_group,readiness_status,config_status,decision_reason
3ba34881513bc02a,CUR_00445,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00445.tif,Curitiba__sentinel_tif__patch_curitiba_00445,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ed1dff06f1f7dcca,CUR_00446,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00446.tif,Curitiba__sentinel_tif__patch_curitiba_00446,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
fe8dc079d3e03c27,CUR_00597,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00597.tif,Curitiba__sentinel_tif__patch_curitiba_00597,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
b77321a8607fee0c,CUR_00661,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00661.tif,Curitiba__sentinel_tif__patch_curitiba_00661,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ad01c98c845da020,CUR_00662,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00662.tif,Curitiba__sentinel_tif__patch_curitiba_00662,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
cc77b235c6517621,CUR_00695,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00695.tif,Curitiba__sentinel_tif__patch_curitiba_00695,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f113e6fe68b406c0,CUR_00728,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00728.tif,Curitiba__sentinel_tif__patch_curitiba_00728,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
04699a60c3c5ea19,CUR_00740,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00740.tif,Curitiba__sentinel_tif__patch_curitiba_00740,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
74cebd56446bc3f7,CUR_00887,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00887.tif,Curitiba__sentinel_tif__patch_curitiba_00887,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
fb3267d46f56a3b7,CUR_00888,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00888.tif,Curitiba__sentinel_tif__patch_curitiba_00888,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d6514d06a2e91620,CUR_00889,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00889.tif,Curitiba__sentinel_tif__patch_curitiba_00889,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d1929aba4c1b7fca,CUR_00895,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00895.tif,Curitiba__sentinel_tif__patch_curitiba_00895,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
4098e7fc76c48766,CUR_00899,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00899.tif,Curitiba__sentinel_tif__patch_curitiba_00899,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
9ba4c962d7863d69,CUR_00924,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00924.tif,Curitiba__sentinel_tif__patch_curitiba_00924,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
75a8816b70da1445,CUR_00930,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00930.tif,Curitiba__sentinel_tif__patch_curitiba_00930,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
5f50d84e63437d66,CUR_00934,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00934.tif,Curitiba__sentinel_tif__patch_curitiba_00934,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
6abc615bcecac30e,CUR_00936,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00936.tif,Curitiba__sentinel_tif__patch_curitiba_00936,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
09c4d1b2076c1959,CUR_00960,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00960.tif,Curitiba__sentinel_tif__patch_curitiba_00960,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d31ee952037b771c,CUR_00969,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00969.tif,Curitiba__sentinel_tif__patch_curitiba_00969,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
309e7b4655f3ca3e,CUR_00977,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00977.tif,Curitiba__sentinel_tif__patch_curitiba_00977,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
cd154fb67a6825ed,CUR_00992,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00992.tif,Curitiba__sentinel_tif__patch_curitiba_00992,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
356c75935611425c,CUR_00995,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00995.tif,Curitiba__sentinel_tif__patch_curitiba_00995,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ee9bd026175fc384,CUR_01012,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01012.tif,Curitiba__sentinel_tif__patch_curitiba_01012,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
5779125b6a8d65f7,CUR_01015,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01015.tif,Curitiba__sentinel_tif__patch_curitiba_01015,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
00f9e03d195e8104,CUR_01030,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01030.tif,Curitiba__sentinel_tif__patch_curitiba_01030,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
839167711b4e872b,CUR_01040,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01040.tif,Curitiba__sentinel_tif__patch_curitiba_01040,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
3209e4e9c5397f1c,CUR_01050,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01050.tif,Curitiba__sentinel_tif__patch_curitiba_01050,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
0edffece4cccc865,CUR_01059,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01059.tif,Curitiba__sentinel_tif__patch_curitiba_01059,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
3920489d27973c77,CUR_01065,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01065.tif,Curitiba__sentinel_tif__patch_curitiba_01065,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ccf3d26904581bfb,CUR_01075,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01075.tif,Curitiba__sentinel_tif__patch_curitiba_01075,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
c2c0aa29a7982673,CUR_01101,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01101.tif,Curitiba__sentinel_tif__patch_curitiba_01101,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
39f1df386114a8f8,CUR_01145,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01145.tif,Curitiba__sentinel_tif__patch_curitiba_01145,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
11032e4a427cf611,CUR_01324,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01324.tif,Curitiba__sentinel_tif__patch_curitiba_01324,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
19a5de5df7bd0cf8,PET_00016,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00016.tif,Petrópolis__sentinel_tif__patch_petropolis_00016,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
6641fb7c86ae0cbc,PET_00104,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00104.tif,Petrópolis__sentinel_tif__patch_petropolis_00104,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
b041e9a668bd0924,PET_00119,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00119.tif,Petrópolis__sentinel_tif__patch_petropolis_00119,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
0e48288ff44594e1,PET_00140,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00140.tif,Petrópolis__sentinel_tif__patch_petropolis_00140,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
97982ae9e9aa55b2,PET_00240,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00240.tif,Petrópolis__sentinel_tif__patch_petropolis_00240,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
80f17dcf7c144c24,PET_00257,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00257.tif,Petrópolis__sentinel_tif__patch_petropolis_00257,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
baad6378db108ac5,PET_00275,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00275.tif,Petrópolis__sentinel_tif__patch_petropolis_00275,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d7a11b32933e3837,PET_00291,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00291.tif,Petrópolis__sentinel_tif__patch_petropolis_00291,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
361ec9d9f687e27b,PET_00315,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00315.tif,Petrópolis__sentinel_tif__patch_petropolis_00315,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
33f29ae6cc1c10c0,PET_00360,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00360.tif,Petrópolis__sentinel_tif__patch_petropolis_00360,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
1be2a37d636a3954,PET_00362,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00362.tif,Petrópolis__sentinel_tif__patch_petropolis_00362,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
87d84ee64acb964b,PET_00396,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00396.tif,Petrópolis__sentinel_tif__patch_petropolis_00396,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
1a9455936145ff92,PET_00397,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00397.tif,Petrópolis__sentinel_tif__patch_petropolis_00397,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
1bb850c957f0a7d5,PET_00404,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00404.tif,Petrópolis__sentinel_tif__patch_petropolis_00404,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
07c4658a94924698,PET_00431,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00431.tif,Petrópolis__sentinel_tif__patch_petropolis_00431,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
15021a8707c0cfa1,PET_00467,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00467.tif,Petrópolis__sentinel_tif__patch_petropolis_00467,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
37ac86244a5242d6,PET_00506,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00506.tif,Petrópolis__sentinel_tif__patch_petropolis_00506,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
6ebb72ad84d6e0dc,PET_00507,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00507.tif,Petrópolis__sentinel_tif__patch_petropolis_00507,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
40a3ed7aa615d3eb,PET_00579,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00579.tif,Petrópolis__sentinel_tif__patch_petropolis_00579,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
684f4b3d08f97e07,PET_00614,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00614.tif,Petrópolis__sentinel_tif__patch_petropolis_00614,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
afbf0118fb8dec3e,PET_00615,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00615.tif,Petrópolis__sentinel_tif__patch_petropolis_00615,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
1fc1c5737fd1a195,PET_00617,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00617.tif,Petrópolis__sentinel_tif__patch_petropolis_00617,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
888d1f22b626ce64,PET_00618,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00618.tif,Petrópolis__sentinel_tif__patch_petropolis_00618,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d66aede60a7f2241,PET_00641,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00641.tif,Petrópolis__sentinel_tif__patch_petropolis_00641,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f429d09b1de1d57e,PET_00649,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00649.tif,Petrópolis__sentinel_tif__patch_petropolis_00649,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
226c3fd13153c2b3,PET_00652,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00652.tif,Petrópolis__sentinel_tif__patch_petropolis_00652,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
4d6f549efadcc8f1,PET_00720,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00720.tif,Petrópolis__sentinel_tif__patch_petropolis_00720,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
b99dad3da2e06df0,PET_00756,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00756.tif,Petrópolis__sentinel_tif__patch_petropolis_00756,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
ca3e86c4b23c78e2,PET_00789,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00789.tif,Petrópolis__sentinel_tif__patch_petropolis_00789,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f77370131f6af6f4,PET_00823,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00823.tif,Petrópolis__sentinel_tif__patch_petropolis_00823,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
2b163dd443cf8359,PET_00825,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00825.tif,Petrópolis__sentinel_tif__patch_petropolis_00825,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
d7675b83c6896d34,PET_00829,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00829.tif,Petrópolis__sentinel_tif__patch_petropolis_00829,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
a31c4a8fea21648e,PET_00860,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00860.tif,Petrópolis__sentinel_tif__patch_petropolis_00860,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
333f55b3867faa8f,PET_00863,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00863.tif,Petrópolis__sentinel_tif__patch_petropolis_00863,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
bbd2f3f516a9d03f,PET_00865,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00865.tif,Petrópolis__sentinel_tif__patch_petropolis_00865,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
71c19bc87a195428,PET_00916,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00916.tif,Petrópolis__sentinel_tif__patch_petropolis_00916,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
0cde77e9c1575840,PET_00986,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00986.tif,Petrópolis__sentinel_tif__patch_petropolis_00986,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e05df0f62e418ae5,PET_01307,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01307.tif,Petrópolis__sentinel_tif__patch_petropolis_01307,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
b03e03c6228a12e0,PET_01323,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01323.tif,Petrópolis__sentinel_tif__patch_petropolis_01323,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
2f83811f9a21917a,PET_01349,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01349.tif,Petrópolis__sentinel_tif__patch_petropolis_01349,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
7a612be3a61d97c7,PET_01352,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01352.tif,Petrópolis__sentinel_tif__patch_petropolis_01352,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
95b5532160a129aa,PET_01386,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01386.tif,Petrópolis__sentinel_tif__patch_petropolis_01386,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
5152bf2f6bf19eaf,PET_01403,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01403.tif,Petrópolis__sentinel_tif__patch_petropolis_01403,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
11466fcdfb772b83,PET_01458,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01458.tif,Petrópolis__sentinel_tif__patch_petropolis_01458,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
eb11663726bba27f,PET_01478,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01478.tif,Petrópolis__sentinel_tif__patch_petropolis_01478,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
e0e0b321be14838c,PET_01483,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01483.tif,Petrópolis__sentinel_tif__patch_petropolis_01483,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
f2ad03e08db0ccb4,PET_01488,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01488.tif,Petrópolis__sentinel_tif__patch_petropolis_01488,EMBEDDING_REVIEW_ONLY_READY,READY_SENTINEL_FIRST_REVIEW_ONLY,Sentinel modality is region-distributed and source-aware review-only.
