patch_id,regiao,xmin,ymin,xmax,ymax,crs,mapbiomas_collection,mapbiomas_year,expected_output
curitiba_00888,curitiba,-49.29954279247934,-25.4003557698139,-49.29055963963814,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00889,curitiba,-49.29055963963814,-25.4003557698139,-49.28157648679694,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00891,curitiba,-49.27259333395576,-25.4003557698139,-49.26361018111456,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00895,curitiba,-49.23666072259097,-25.4003557698139,-49.22767756974977,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00896,curitiba,-49.22767756974977,-25.4003557698139,-49.21869441690858,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00899,curitiba,-49.20072811122619,-25.4003557698139,-49.191744958384994,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00901,curitiba,-49.1827618055438,-25.4003557698139,-49.1737786527026,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00903,curitiba,-49.16479549986141,-25.4003557698139,-49.155812347020216,-25.39224072189192,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00918,curitiba,-49.34445855668532,-25.39224072189192,-49.335475403844114,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00924,curitiba,-49.29055963963814,-25.39224072189192,-49.28157648679694,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00926,curitiba,-49.27259333395576,-25.39224072189192,-49.26361018111456,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00929,curitiba,-49.245643875432165,-25.39224072189192,-49.23666072259097,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00930,curitiba,-49.23666072259097,-25.39224072189192,-49.22767756974977,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00931,curitiba,-49.22767756974977,-25.39224072189192,-49.21869441690858,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00934,curitiba,-49.20072811122619,-25.39224072189192,-49.191744958384994,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00936,curitiba,-49.1827618055438,-25.39224072189192,-49.1737786527026,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00937,curitiba,-49.1737786527026,-25.39224072189192,-49.16479549986141,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00938,curitiba,-49.16479549986141,-25.39224072189192,-49.155812347020216,-25.3841251283634,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00960,curitiba,-49.28157648679694,-25.3841251283634,-49.27259333395576,-25.376008989354474,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00969,curitiba,-49.20072811122619,-25.3841251283634,-49.191744958384994,-25.376008989354474,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00972,curitiba,-49.1737786527026,-25.3841251283634,-49.16479549986141,-25.376008989354474,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00977,curitiba,-49.12886288849663,-25.3841251283634,-49.11987973565543,-25.376008989354474,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00990,curitiba,-49.326492251002925,-25.376008989354474,-49.31750909816173,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00991,curitiba,-49.31750909816173,-25.376008989354474,-49.30852594532053,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00992,curitiba,-49.30852594532053,-25.376008989354474,-49.29954279247934,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_00995,curitiba,-49.28157648679694,-25.376008989354474,-49.27259333395576,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01000,curitiba,-49.23666072259097,-25.376008989354474,-49.22767756974977,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01001,curitiba,-49.22767756974977,-25.376008989354474,-49.21869441690858,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01007,curitiba,-49.1737786527026,-25.376008989354474,-49.16479549986141,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01011,curitiba,-49.13784604133782,-25.376008989354474,-49.12886288849663,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01012,curitiba,-49.12886288849663,-25.376008989354474,-49.11987973565543,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01015,curitiba,-49.101913429973045,-25.376008989354474,-49.09293027713184,-25.367892304991337,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01024,curitiba,-49.335475403844114,-25.367892304991337,-49.326492251002925,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01030,curitiba,-49.28157648679694,-25.367892304991337,-49.27259333395576,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01040,curitiba,-49.191744958384994,-25.367892304991337,-49.1827618055438,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01042,curitiba,-49.1737786527026,-25.367892304991337,-49.16479549986141,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01048,curitiba,-49.11987973565543,-25.367892304991337,-49.11089658281424,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01050,curitiba,-49.101913429973045,-25.367892304991337,-49.09293027713184,-25.359775075400265,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01059,curitiba,-49.335475403844114,-25.359775075400265,-49.326492251002925,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01060,curitiba,-49.326492251002925,-25.359775075400265,-49.31750909816173,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01065,curitiba,-49.28157648679694,-25.359775075400265,-49.27259333395576,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01068,curitiba,-49.25462702827336,-25.359775075400265,-49.245643875432165,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01075,curitiba,-49.191744958384994,-25.359775075400265,-49.1827618055438,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01077,curitiba,-49.1737786527026,-25.359775075400265,-49.16479549986141,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01083,curitiba,-49.11987973565543,-25.359775075400265,-49.11089658281424,-25.351657300707565,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01101,curitiba,-49.27259333395576,-25.351657300707565,-49.26361018111456,-25.34353898103957,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01109,curitiba,-49.20072811122619,-25.351657300707565,-49.191744958384994,-25.34353898103957,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01111,curitiba,-49.1827618055438,-25.351657300707565,-49.1737786527026,-25.34353898103957,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01112,curitiba,-49.1737786527026,-25.351657300707565,-49.16479549986141,-25.34353898103957,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01145,curitiba,-49.191744958384994,-25.34353898103957,-49.1827618055438,-25.33542011652271,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
curitiba_01324,curitiba,-49.155812347020216,-25.302939212496696,-49.14682919417902,-25.29481762563352,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00016,petropolis,-43.1730325547842,-22.60235076280076,-43.16404940194301,-22.594057316119542,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00030,petropolis,-43.04726841500747,-22.60235076280076,-43.03828526216627,-22.594057316119542,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00033,petropolis,-43.02031895648389,-22.60235076280076,-43.01133580364269,-22.594057316119542,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00050,petropolis,-43.1820157076254,-22.594057316119542,-43.1730325547842,-22.585763369851293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00065,petropolis,-43.04726841500747,-22.594057316119542,-43.03828526216627,-22.585763369851293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00067,petropolis,-43.02930210932508,-22.594057316119542,-43.02031895648389,-22.585763369851293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00068,petropolis,-43.02031895648389,-22.594057316119542,-43.01133580364269,-22.585763369851293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00070,petropolis,-43.0023526508015,-22.594057316119542,-42.993369497960295,-22.585763369851293,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00100,petropolis,-43.04726841500747,-22.585763369851293,-43.03828526216627,-22.577468924139712,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
petropolis_00102,petropolis,-43.02930210932508,-22.585763369851293,-43.02031895648389,-22.577468924139712,EPSG:4326,projects/mapbiomas-public/assets/brazil/lulc/collection9/mapbiomas_collection90_integration_v1,2022,mapbiomas_patch_landcover_19b_export.csv
