candidate_event_id,regiao,cidade,data_evento_candidata,precisao_temporal,tipo_fenomeno,fonte,autoridade_fonte,artefato_fonte,tipo_geometria,possui_geometria_forte,possui_footprint_tecnico,possui_patch_link,possui_janela_pre_evento,possui_janela_pos_evento,prioridade,bloqueio_principal,uso_permitido
S17C_REF_0012,CUR,Curitiba,not_available,unknown,flood_inundation_alagamento,Mapeamento de areas de alagamento Curitiba,documentary,https://www.ippuc.org.br,no_strong_geometry,false,false,false,false,false,P4,sem_data_exata_ou_intervalo,fila_obtencao_data
S17C_REF_0013,PET,Petropolis,2022-02-19,exact_day,hydrometeorological_or_unknown,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,official_point_or_coordinate_unvalidated,false,false,false,true,true,P1,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0014,PET,Petropolis,2022-02-20,exact_day,hydrometeorological_or_unknown,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,official,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0015,PET,Petropolis,2022-02-22,exact_day,hydrometeorological_or_unknown,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,official,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0016,PET,Petropolis,2022-02-28,exact_day,hydrometeorological_or_unknown,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,official,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0017,PET,Petropolis,2022-02-23,exact_day,hydrometeorological_or_unknown,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,official,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0018,PET,Petropolis,2022-02-24,exact_day,hydrometeorological_or_unknown,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,official,ANEXO-VI-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_MoinhoPreto_revisita.pdf,no_strong_geometry,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0019,PET,Petropolis,2022-02-24,exact_day,hydrometeorological_or_unknown,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,official,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0020,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,official,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0021,PET,Petropolis,2022-03-01,exact_day,hydrometeorological_or_unknown,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,official,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0022,PET,Petropolis,2022-03-02,exact_day,hydrometeorological_or_unknown,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,official,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,patch_overlap_possible_unvalidated,false,false,false,true,true,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0023,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,Relatorio_Tecnico_Petropolis.pdf,official,Relatorio_Tecnico_Petropolis.pdf,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0035,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2022_01_15_16,internal_registry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0036,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2023_10_28_30,internal_registry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0037,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2024_02_18_20,internal_registry,datasets/protocolo_c/v2bc_ground_truth_seed_registry.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0038,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_SEEDS_x3,internal_registry,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0039,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_2022_03_20_21,internal_registry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0040,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_2024_03_21_28,internal_registry,datasets/protocolo_c/v2ap_patch_truth_boundary_update.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0041,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_PACKAGES,internal_registry,outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0042,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_2022_02_15,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0043,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2023_10_28_30,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0045,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_2022_03_20_21,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0048,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2022_01_15_16,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0049,CUR,Curitiba,not_available,unknown,hydrometeorological_or_unknown,CTB_2024_02_18_20,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0050,PET,Petropolis,not_available,unknown,hydrometeorological_or_unknown,PET_2024_03_21_28,internal_registry,datasets/protocolo_c/v2at_event_patch_package_index.csv,no_strong_geometry,false,false,false,false,false,P4,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0057,PET,Petropolis,2022-02-15..2022-02-16,range,hydrometeorological_or_unknown,Desastre hidrometeorológico de 15 de fevereiro de 2022,documentary,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,documentary_or_administrative_only,false,false,false,false,false,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0058,PET,Petropolis,2022-03-20..2022-03-21,range,hydrometeorological_or_unknown,Segundo evento crítico de março de 2022,documentary,https://www.rj.gov.br/drm/sites/default/files/arquivos_paginas/RL_09.2022.01-MTDLG-PETROPOLIS.pdf,documentary_or_administrative_only,false,false,false,false,false,P2,fenomeno_misto_ou_deslizamento_nao_separado_como_inundacao,contexto_documental
S17C_REF_0059,PET,Petropolis,2024-03-21..2024-03-28,range,flood_inundation_alagamento,Chuvas do fim de março de 2024,official,https://www.petropolis.rj.gov.br/pmp/index.php/noticias/item/21454-prefeitura-e-cef-buscam-liberacao-de-fgts-para-moradores-de-areas-atingidas-pelas-chuvas,documentary_or_administrative_only,false,false,false,false,false,P2,fonte_documental_sem_geometria_forte,contexto_documental
S17C_REF_0060,CUR,Curitiba,2022-01-15..2022-01-16,range,flood_inundation_alagamento,Temporal e alagamentos de janeiro de 2022,official,https://www.curitiba.pr.gov.br/noticias/defesa-civil-alerta-para-mais-chuva-durante-a-madrugada/62283,documentary_or_administrative_only,false,false,false,false,false,P2,geometria_oficial_e_patch_link_pendentes,avaliacao_somente_revisao
S17C_REF_0061,CUR,Curitiba,2023-10-28..2023-10-30,range,flood_inundation_alagamento,Chuvas muito fortes de outubro de 2023,official,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-atende-familias-atingidas-pelas-chuvas-por-toda-a-cidade/70975,address_text_only,false,false,false,false,false,P2,sem_geometria_oficial_forte,fila_obtencao_geometria
S17C_REF_0062,CUR,Curitiba,2024-02-18..2024-02-20,range,flood_inundation_alagamento,Chuvas intensas de fevereiro de 2024,official,https://www.curitiba.pr.gov.br/noticias/prefeitura-de-curitiba-trabalha-para-diminuir-transtornos-causados-pelas-chuvas/72313,documentary_or_administrative_only,false,false,false,false,false,P2,geometria_oficial_e_patch_link_pendentes,avaliacao_somente_revisao
