candidate_link_id,seed_id,event_patch_package_id,patch_id,sentinel_asset_id,link_type,link_confidence,requires_human_review,link_is_ground_truth,reason,final_asset_match_score,can_create_ground_truth,can_create_patch_truth,can_create_label,can_create_negative,can_train_model,candidate_seed_asset_link_is_not_truth,sentinel_asset_is_not_ground_truth,visual_review_asset_is_not_label,dino_signal_is_not_truth,patch_boundary_is_not_event_geometry,no_geometry_no_final_truth,raw_data_versioned
LINK_v2be_00001,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00001,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00031,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00031,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00032,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00032,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00033,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00033,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00034,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00034,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00035,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00035,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00036,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00036,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00037,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00037,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00038,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00038,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00039,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00039,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00040,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00040,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00041,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00041,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00042,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00042,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00043,SEED_v2bc_0001,FACT_v2at_0002,,V1PU_VA_00043,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00044,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00001,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00045,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00002,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00046,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00003,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00047,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00004,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00048,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00005,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00049,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00006,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00050,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00007,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00051,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00008,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00052,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00009,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00053,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00010,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00054,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00011,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00055,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00012,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00056,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00013,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00057,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00014,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00058,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00015,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00059,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00016,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00060,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00017,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00061,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00018,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00062,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00019,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00063,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00020,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00064,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00021,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00065,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00022,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00066,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00023,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00067,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00024,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00068,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00025,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00069,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00026,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00070,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00027,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00071,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00028,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00072,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00029,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00073,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00030,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00074,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00031,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00075,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00032,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00076,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00033,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00077,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00034,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00078,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00035,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00079,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00036,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00080,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00037,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00081,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00038,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00082,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00039,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00083,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00040,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00084,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00041,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00085,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00042,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00086,SEED_v2bc_0002,FACT_v2at_0007,,V1PU_VA_00043,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00087,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00001,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00088,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00002,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00089,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00003,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00090,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00004,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00091,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00005,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00092,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00006,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00093,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00007,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00094,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00008,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00095,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00009,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00096,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00010,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00097,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00011,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00098,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00012,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00099,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00013,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
LINK_v2be_00100,SEED_v2bc_0003,FACT_v2at_0008,,V1PU_VA_00014,CANDIDATE_VISUAL_REVIEW_LINK,LOW,true,false,Date unknown; region-only match; no explicit seed patch; registered visual reference only.,5,false,false,false,false,false,true,true,true,true,true,true,false
