patch_id,regiao,coverage_territorial_19a,coverage_territorial_19b,coverage_total_19a,coverage_total_19b,territorial_delta,lacuna_remanescente
curitiba_00392,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00399,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00402,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00409,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00410,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00412,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00413,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00416,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00436,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00445,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00446,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00447,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00451,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00466,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00469,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00471,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00531,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00537,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00566,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00597,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00612,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00660,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00661,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00662,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00693,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00695,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00699,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00728,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00729,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00740,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00779,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00869,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00887,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00888,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00889,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00891,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00895,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00896,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00899,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00901,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00903,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00918,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00924,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00926,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00929,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00930,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00931,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00934,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00936,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00937,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00938,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00960,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00969,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00972,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00977,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00990,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00991,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00992,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_00995,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01000,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01001,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01007,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01011,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01012,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01015,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01024,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01030,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01040,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01042,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01048,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01050,curitiba,0.3333,0.3333,0.7222,0.7222,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01059,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01060,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01065,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01068,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01075,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01077,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01083,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01101,curitiba,0.3333,0.3333,0.7222,0.7222,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01109,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01111,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01112,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01145,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
curitiba_01324,curitiba,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00016,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00030,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00033,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00050,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00065,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00067,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00068,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00070,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00100,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00102,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00103,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00104,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00119,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00139,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00140,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00240,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00257,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00275,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00291,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00292,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00293,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00297,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00315,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00326,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00333,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00360,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00361,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00362,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00396,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00397,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00398,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00403,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00404,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00430,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00431,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00436,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00467,petropolis,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00471,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00504,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00506,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00507,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00539,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00579,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00614,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00615,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00617,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00618,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00641,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00649,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00652,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00689,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00690,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00720,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00756,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00789,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00790,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00823,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00824,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00825,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00829,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00830,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00860,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00863,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00865,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00875,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00916,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_00986,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01109,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01195,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01229,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01230,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01255,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01261,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01296,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01297,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01298,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01299,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01307,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01323,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01331,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01332,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01333,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01334,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01335,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01337,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01349,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01351,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01352,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01367,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01372,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01386,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01387,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01403,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01404,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01405,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01458,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01478,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01483,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01488,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
petropolis_01495,petropolis,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00004,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00007,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00019,recife,0.3333,0.3333,0.8889,0.8889,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
recife_00030,recife,0.3333,0.3333,0.5556,0.5556,0.0000,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy
