patch_id,regiao,landcover_source,landcover_reference_year,urban_prop_19b,vegetation_prop_19b,water_prop_19b,exposed_soil_prop_19b,impervious_proxy_19b,MapBiomas_class_majority,MapBiomas_class_distribution,extraction_method,source_path,confidence,justificativa_tecnica
curitiba_00038,curitiba,not_available,not_available,0.658609,0.259144,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00357,curitiba,not_available,not_available,0.760849,0.069609,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00365,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00367,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00374,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00377,curitiba,not_available,not_available,0.989636,0.008185,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00392,curitiba,not_available,not_available,0.643610,0.114587,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00399,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00402,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00409,curitiba,not_available,not_available,0.440278,0.178795,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00410,curitiba,not_available,not_available,0.984889,0.001807,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00412,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00413,curitiba,not_available,not_available,0.962151,0.008694,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00416,curitiba,not_available,not_available,0.938127,0.034212,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00436,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00445,curitiba,not_available,not_available,0.843978,0.043064,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00446,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00447,curitiba,not_available,not_available,0.981055,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00451,curitiba,not_available,not_available,0.654874,0.060767,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00466,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00469,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00471,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00531,curitiba,not_available,not_available,0.810389,0.078611,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00537,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00566,curitiba,not_available,not_available,0.832033,0.076427,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00597,curitiba,not_available,not_available,0.809856,0.092209,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00612,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00660,curitiba,not_available,not_available,0.998007,0.001993,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00661,curitiba,not_available,not_available,0.986495,0.013505,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00662,curitiba,not_available,not_available,0.476133,0.256891,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00693,curitiba,not_available,not_available,0.955342,0.005980,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00695,curitiba,not_available,not_available,0.386164,0.118944,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00699,curitiba,not_available,not_available,0.523916,0.178194,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00728,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00729,curitiba,not_available,not_available,0.593963,0.089437,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00740,curitiba,not_available,not_available,0.757307,0.046690,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00779,curitiba,not_available,not_available,0.786581,0.186081,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00869,curitiba,not_available,not_available,0.171607,0.481372,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00887,curitiba,not_available,not_available,0.512978,0.329427,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00888,curitiba,not_available,not_available,0.897174,0.079757,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00889,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00891,curitiba,not_available,not_available,0.985412,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00895,curitiba,not_available,not_available,0.956986,0.017631,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00896,curitiba,not_available,not_available,0.772255,0.186861,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00899,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00901,curitiba,not_available,not_available,0.979743,0.003321,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00903,curitiba,not_available,not_available,0.683532,0.076709,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00918,curitiba,not_available,not_available,0.818820,0.136139,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00924,curitiba,not_available,not_available,0.988237,0.011763,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00926,curitiba,not_available,not_available,0.713532,0.158701,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00929,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00930,curitiba,not_available,not_available,0.719299,0.133795,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00931,curitiba,not_available,not_available,0.980740,0.004649,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00934,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00936,curitiba,not_available,not_available,0.894361,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00937,curitiba,not_available,not_available,0.999004,0.000996,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00938,curitiba,not_available,not_available,0.960131,0.007970,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00960,curitiba,not_available,not_available,0.895769,0.041176,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00969,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00972,curitiba,not_available,not_available,0.686166,0.167759,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00977,curitiba,not_available,not_available,0.549451,0.153094,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00990,curitiba,not_available,not_available,0.282939,0.271321,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00991,curitiba,not_available,not_available,0.547201,0.256634,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00992,curitiba,not_available,not_available,0.658064,0.173966,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_00995,curitiba,not_available,not_available,0.734674,0.142068,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01000,curitiba,not_available,not_available,0.730991,0.157911,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01001,curitiba,not_available,not_available,0.758307,0.157052,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01007,curitiba,not_available,not_available,0.546539,0.133364,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01011,curitiba,not_available,not_available,0.625420,0.091395,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01012,curitiba,not_available,not_available,0.775226,0.035414,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01015,curitiba,not_available,not_available,0.779245,0.000332,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01024,curitiba,not_available,not_available,0.212962,0.380968,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01030,curitiba,not_available,not_available,0.650493,0.225073,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01040,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01042,curitiba,not_available,not_available,0.995657,0.004343,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01048,curitiba,not_available,not_available,0.825994,0.040639,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01050,curitiba,not_available,not_available,0.993548,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01059,curitiba,not_available,not_available,0.090195,0.612235,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01060,curitiba,not_available,not_available,0.066687,0.484395,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01065,curitiba,not_available,not_available,0.622515,0.253029,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01068,curitiba,not_available,not_available,0.267531,0.551345,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01075,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01077,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01083,curitiba,not_available,not_available,0.961821,0.004316,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01101,curitiba,not_available,not_available,0.836603,0.131057,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
curitiba_01109,curitiba,not_available,not_available,1.000000,0.000000,NA,NA,NA,NA,NA,pacote_gee_pendente,not_available,sem_fonte_local,sem fonte territorial local utilizavel para os 300 patches; features MapBiomas/solo/agua/impervious permanecem NA e a extracao fica pendente no pacote GEE; nao inventar valores
