patch_id,regiao,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,n_familias_incompletas,features_faltantes
petropolis_00139,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00140,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00240,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00257,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00275,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00291,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00292,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00293,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00297,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00315,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00326,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00333,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00360,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00361,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00362,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00396,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00397,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00398,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00403,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00404,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00430,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00431,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00436,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00467,petropolis,false,true,false,false,false,false,1,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop
petropolis_00471,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00504,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00506,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00507,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00539,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00579,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00614,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00615,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00617,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00618,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00641,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00649,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00652,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00689,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00690,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00720,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00756,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00789,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00790,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00823,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00824,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00825,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00829,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00830,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00860,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00863,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00865,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00875,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00916,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_00986,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01109,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01195,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01229,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01230,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01255,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01261,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01296,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01297,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01298,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01299,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01307,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01323,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01331,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01332,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01333,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01334,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01335,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
petropolis_01337,petropolis,false,true,false,false,true,true,3,MapBiomas_class_majority;exposed_soil_prop;impervious_proxy;water_prop;documentary_context;observational_evidence
