patch_id,regiao,cidade,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,impervious_proxy,MapBiomas_class_majority,fonte,fonte_ausente,temporalidade,status_familia,justificativa_tecnica
curitiba_00392,curitiba,Curitiba,0.643610,0.114587,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00399,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00402,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00409,curitiba,Curitiba,0.440278,0.178795,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00410,curitiba,Curitiba,0.984889,0.001807,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00412,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00413,curitiba,Curitiba,0.962151,0.008694,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00416,curitiba,Curitiba,0.938127,0.034212,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00436,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00445,curitiba,Curitiba,0.843978,0.043064,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00446,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00447,curitiba,Curitiba,0.981055,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00451,curitiba,Curitiba,0.654874,0.060767,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00466,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00469,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00471,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00531,curitiba,Curitiba,0.810389,0.078611,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00537,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00566,curitiba,Curitiba,0.832033,0.076427,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00597,curitiba,Curitiba,0.809856,0.092209,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00612,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00660,curitiba,Curitiba,0.998007,0.001993,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00661,curitiba,Curitiba,0.986495,0.013505,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00662,curitiba,Curitiba,0.476133,0.256891,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00693,curitiba,Curitiba,0.955342,0.005980,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00695,curitiba,Curitiba,0.386164,0.118944,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00699,curitiba,Curitiba,0.523916,0.178194,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00728,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00729,curitiba,Curitiba,0.593963,0.089437,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00740,curitiba,Curitiba,0.757307,0.046690,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00779,curitiba,Curitiba,0.786581,0.186081,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00869,curitiba,Curitiba,0.171607,0.481372,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00887,curitiba,Curitiba,0.512978,0.329427,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00888,curitiba,Curitiba,0.897174,0.079757,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00889,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00891,curitiba,Curitiba,0.985412,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00895,curitiba,Curitiba,0.956986,0.017631,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00896,curitiba,Curitiba,0.772255,0.186861,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00899,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00901,curitiba,Curitiba,0.979743,0.003321,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00903,curitiba,Curitiba,0.683532,0.076709,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00918,curitiba,Curitiba,0.818820,0.136139,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00924,curitiba,Curitiba,0.988237,0.011763,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00926,curitiba,Curitiba,0.713532,0.158701,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00929,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00930,curitiba,Curitiba,0.719299,0.133795,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00931,curitiba,Curitiba,0.980740,0.004649,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00934,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00936,curitiba,Curitiba,0.894361,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00937,curitiba,Curitiba,0.999004,0.000996,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00938,curitiba,Curitiba,0.960131,0.007970,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00960,curitiba,Curitiba,0.895769,0.041176,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00969,curitiba,Curitiba,1.000000,0.000000,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00972,curitiba,Curitiba,0.686166,0.167759,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00977,curitiba,Curitiba,0.549451,0.153094,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00990,curitiba,Curitiba,0.282939,0.271321,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00991,curitiba,Curitiba,0.547201,0.256634,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00992,curitiba,Curitiba,0.658064,0.173966,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
curitiba_00995,curitiba,Curitiba,0.734674,0.142068,NA,NA,NA,NA,datasets/suscetibilidade/susc_features_by_patch_v1.csv,MapBiomas;exposed_soil_prop;water_prop;impervious_proxy,composto de referencia 2022-12-31; nao e janela pre-evento especifica por ocorrencia,parcial,"features territoriais parciais; urban_prop e vegetation_prop reais, demais ausentes marcadas NA como lacuna"
