lineage_binding_id,target_id,binding_id,anchor_id,asset_id,patch_id,region,recovered_scene_id,recovered_datetime,recovered_tile,recovered_cloud_cover,recovered_sensor,export_task_or_source,evidence_source,evidence_snippet,lineage_status,confidence,conflict_status,invalid_reason,stac_readiness_after_lineage,day10_status_after_lineage,blocking_reason,next_action
MV2_14_LB_00019,MV2_14_TGT_00019,MV2_13_BIND_00019,MV2_12_ANCHOR_00019,74cebd56446bc3f7,CUR_00887,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00020,MV2_14_TGT_00020,MV2_13_BIND_00020,MV2_12_ANCHOR_00020,fb3267d46f56a3b7,CUR_00888,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00021,MV2_14_TGT_00021,MV2_13_BIND_00021,MV2_12_ANCHOR_00021,d6514d06a2e91620,CUR_00889,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00022,MV2_14_TGT_00022,MV2_13_BIND_00022,MV2_12_ANCHOR_00022,d1929aba4c1b7fca,CUR_00895,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00023,MV2_14_TGT_00023,MV2_13_BIND_00023,MV2_12_ANCHOR_00023,4098e7fc76c48766,CUR_00899,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00024,MV2_14_TGT_00024,MV2_13_BIND_00024,MV2_12_ANCHOR_00024,9ba4c962d7863d69,CUR_00924,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00025,MV2_14_TGT_00025,MV2_13_BIND_00025,MV2_12_ANCHOR_00025,75a8816b70da1445,CUR_00930,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00026,MV2_14_TGT_00026,MV2_13_BIND_00026,MV2_12_ANCHOR_00026,5f50d84e63437d66,CUR_00934,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00027,MV2_14_TGT_00027,MV2_13_BIND_00027,MV2_12_ANCHOR_00027,6abc615bcecac30e,CUR_00936,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00028,MV2_14_TGT_00028,MV2_13_BIND_00028,MV2_12_ANCHOR_00028,09c4d1b2076c1959,CUR_00960,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00029,MV2_14_TGT_00029,MV2_13_BIND_00029,MV2_12_ANCHOR_00029,d31ee952037b771c,CUR_00969,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00030,MV2_14_TGT_00030,MV2_13_BIND_00030,MV2_12_ANCHOR_00030,309e7b4655f3ca3e,CUR_00977,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00031,MV2_14_TGT_00031,MV2_13_BIND_00031,MV2_12_ANCHOR_00031,cd154fb67a6825ed,CUR_00992,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00032,MV2_14_TGT_00032,MV2_13_BIND_00032,MV2_12_ANCHOR_00032,356c75935611425c,CUR_00995,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00033,MV2_14_TGT_00033,MV2_13_BIND_00033,MV2_12_ANCHOR_00033,ee9bd026175fc384,CUR_01012,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00034,MV2_14_TGT_00034,MV2_13_BIND_00034,MV2_12_ANCHOR_00034,5779125b6a8d65f7,CUR_01015,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00035,MV2_14_TGT_00035,MV2_13_BIND_00035,MV2_12_ANCHOR_00035,00f9e03d195e8104,CUR_01030,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00036,MV2_14_TGT_00036,MV2_13_BIND_00036,MV2_12_ANCHOR_00036,839167711b4e872b,CUR_01040,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00037,MV2_14_TGT_00037,MV2_13_BIND_00037,MV2_12_ANCHOR_00037,3209e4e9c5397f1c,CUR_01050,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00038,MV2_14_TGT_00038,MV2_13_BIND_00038,MV2_12_ANCHOR_00038,0edffece4cccc865,CUR_01059,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00039,MV2_14_TGT_00039,MV2_13_BIND_00039,MV2_12_ANCHOR_00039,3920489d27973c77,CUR_01065,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00040,MV2_14_TGT_00040,MV2_13_BIND_00040,MV2_12_ANCHOR_00040,ccf3d26904581bfb,CUR_01075,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00041,MV2_14_TGT_00041,MV2_13_BIND_00041,MV2_12_ANCHOR_00041,c2c0aa29a7982673,CUR_01101,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00042,MV2_14_TGT_00042,MV2_13_BIND_00042,MV2_12_ANCHOR_00042,39f1df386114a8f8,CUR_01145,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00043,MV2_14_TGT_00043,MV2_13_BIND_00043,MV2_12_ANCHOR_00043,11032e4a427cf611,CUR_01324,Curitiba,,,,,,,none,,LINEAGE_NOT_FOUND,NONE,NONE,,BLOCKED_NO_LINEAGE,DAY10_BLOCKED_NO_NATIVE_RASTER,sem_cena_local_para_zona/regiao_deste_patch,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_LB_00044,MV2_14_TGT_00044,MV2_13_BIND_00044,MV2_12_ANCHOR_00044,19a5de5df7bd0cf8,PET_00016,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00045,MV2_14_TGT_00045,MV2_13_BIND_00045,MV2_12_ANCHOR_00045,6641fb7c86ae0cbc,PET_00104,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00046,MV2_14_TGT_00046,MV2_13_BIND_00046,MV2_12_ANCHOR_00046,b041e9a668bd0924,PET_00119,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00047,MV2_14_TGT_00047,MV2_13_BIND_00047,MV2_12_ANCHOR_00047,0e48288ff44594e1,PET_00140,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00048,MV2_14_TGT_00048,MV2_13_BIND_00048,MV2_12_ANCHOR_00048,97982ae9e9aa55b2,PET_00240,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00049,MV2_14_TGT_00049,MV2_13_BIND_00049,MV2_12_ANCHOR_00049,80f17dcf7c144c24,PET_00257,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00050,MV2_14_TGT_00050,MV2_13_BIND_00050,MV2_12_ANCHOR_00050,baad6378db108ac5,PET_00275,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00051,MV2_14_TGT_00051,MV2_13_BIND_00051,MV2_12_ANCHOR_00051,d7a11b32933e3837,PET_00291,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00052,MV2_14_TGT_00052,MV2_13_BIND_00052,MV2_12_ANCHOR_00052,361ec9d9f687e27b,PET_00315,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00053,MV2_14_TGT_00053,MV2_13_BIND_00053,MV2_12_ANCHOR_00053,33f29ae6cc1c10c0,PET_00360,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00054,MV2_14_TGT_00054,MV2_13_BIND_00054,MV2_12_ANCHOR_00054,1be2a37d636a3954,PET_00362,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00055,MV2_14_TGT_00055,MV2_13_BIND_00055,MV2_12_ANCHOR_00055,87d84ee64acb964b,PET_00396,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00056,MV2_14_TGT_00056,MV2_13_BIND_00056,MV2_12_ANCHOR_00056,1a9455936145ff92,PET_00397,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00057,MV2_14_TGT_00057,MV2_13_BIND_00057,MV2_12_ANCHOR_00057,1bb850c957f0a7d5,PET_00404,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00058,MV2_14_TGT_00058,MV2_13_BIND_00058,MV2_12_ANCHOR_00058,07c4658a94924698,PET_00431,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00059,MV2_14_TGT_00059,MV2_13_BIND_00059,MV2_12_ANCHOR_00059,15021a8707c0cfa1,PET_00467,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_LB_00060,MV2_14_TGT_00060,MV2_13_BIND_00060,MV2_12_ANCHOR_00060,37ac86244a5242d6,PET_00506,Petropolis,,,,,,,none,cenas_candidatas_locais_zona_T23_regiao_Petropolis_HIPOTESE_revisao_humana,LINEAGE_CANDIDATE_REVIEW,LOW,NONE,,BLOCKED_NO_SCENE_ID,DAY10_BLOCKED_NO_NATIVE_RASTER,cena_nao_recuperada_por_patch;hipotese_regiao_zona_requer_revisao,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
