gate_id,lineage_binding_id,binding_id,asset_id,patch_id,scene_id,datetime,tile,cloud_cover,bbox,crs,lineage_status,geometry_ok,temporal_ok,provenance_ok,stac_readiness,can_stac_dry_run,can_stac_real_review_required,stac_real_executed,download_executed,reason_not_real,next_action
MV2_14_STAC_00013,MV2_14_LB_00013,MV2_13_BIND_00013,fe8dc079d3e03c27,CUR_00597,,,,,"661010.0,7182540.0,661950.0,7183480.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00014,MV2_14_LB_00014,MV2_13_BIND_00014,b77321a8607fee0c,CUR_00661,,,,,"687210.0,7183100.0,688160.0,7184040.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00015,MV2_14_LB_00015,MV2_13_BIND_00015,ad01c98c845da020,CUR_00662,,,,,"688120.0,7183080.0,689060.0,7184020.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00016,MV2_14_LB_00016,MV2_13_BIND_00016,cc77b235c6517621,CUR_00695,,,,,"686320.0,7184010.0,687270.0,7184950.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00017,MV2_14_LB_00017,MV2_13_BIND_00017,f113e6fe68b406c0,CUR_00728,,,,,"684530.0,7184930.0,685470.0,7185870.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00018,MV2_14_LB_00018,MV2_13_BIND_00018,04699a60c3c5ea19,CUR_00740,,,,,"663760.0,7186100.0,664700.0,7187040.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00019,MV2_14_LB_00019,MV2_13_BIND_00019,74cebd56446bc3f7,CUR_00887,,,,,"670130.0,7189620.0,671070.0,7190560.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00020,MV2_14_LB_00020,MV2_13_BIND_00020,fb3267d46f56a3b7,CUR_00888,,,,,"671030.0,7189600.0,671980.0,7190550.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00021,MV2_14_LB_00021,MV2_13_BIND_00021,d6514d06a2e91620,CUR_00889,,,,,"671940.0,7189590.0,672880.0,7190530.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00022,MV2_14_LB_00022,MV2_13_BIND_00022,d1929aba4c1b7fca,CUR_00895,,,,,"677360.0,7189520.0,678310.0,7190460.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00023,MV2_14_LB_00023,MV2_13_BIND_00023,4098e7fc76c48766,CUR_00899,,,,,"680980.0,7189470.0,681920.0,7190410.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00024,MV2_14_LB_00024,MV2_13_BIND_00024,9ba4c962d7863d69,CUR_00924,,,,,"671950.0,7190490.0,672890.0,7191430.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00025,MV2_14_LB_00025,MV2_13_BIND_00025,75a8816b70da1445,CUR_00930,,,,,"677370.0,7190420.0,678320.0,7191360.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00026,MV2_14_LB_00026,MV2_13_BIND_00026,5f50d84e63437d66,CUR_00934,,,,,"680990.0,7190370.0,681930.0,7191310.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00027,MV2_14_LB_00027,MV2_13_BIND_00027,6abc615bcecac30e,CUR_00936,,,,,"682800.0,7190350.0,683740.0,7191290.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00028,MV2_14_LB_00028,MV2_13_BIND_00028,09c4d1b2076c1959,CUR_00960,,,,,"672860.0,7191380.0,673810.0,7192320.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00029,MV2_14_LB_00029,MV2_13_BIND_00029,d31ee952037b771c,CUR_00969,,,,,"681000.0,7191270.0,681950.0,7192210.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00030,MV2_14_LB_00030,MV2_13_BIND_00030,309e7b4655f3ca3e,CUR_00977,,,,,"688230.0,7191170.0,689180.0,7192110.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00031,MV2_14_LB_00031,MV2_13_BIND_00031,cd154fb67a6825ed,CUR_00992,,,,,"670160.0,7192310.0,671110.0,7193250.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00032,MV2_14_LB_00032,MV2_13_BIND_00032,356c75935611425c,CUR_00995,,,,,"672880.0,7192280.0,673820.0,7193220.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00033,MV2_14_LB_00033,MV2_13_BIND_00033,ee9bd026175fc384,CUR_01012,,,,,"688240.0,7192070.0,689190.0,7193010.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00034,MV2_14_LB_00034,MV2_13_BIND_00034,5779125b6a8d65f7,CUR_01015,,,,,"690960.0,7192030.0,691900.0,7192970.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00035,MV2_14_LB_00035,MV2_13_BIND_00035,00f9e03d195e8104,CUR_01030,,,,,"672890.0,7193180.0,673830.0,7194120.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00036,MV2_14_LB_00036,MV2_13_BIND_00036,839167711b4e872b,CUR_01040,,,,,"681930.0,7193060.0,682870.0,7194000.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00037,MV2_14_LB_00037,MV2_13_BIND_00037,3209e4e9c5397f1c,CUR_01050,,,,,"690970.0,7192930.0,691920.0,7193870.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00038,MV2_14_LB_00038,MV2_13_BIND_00038,0edffece4cccc865,CUR_01059,,,,,"667470.0,7194150.0,668420.0,7195090.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00039,MV2_14_LB_00039,MV2_13_BIND_00039,3920489d27973c77,CUR_01065,,,,,"672900.0,7194080.0,673840.0,7195020.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00040,MV2_14_LB_00040,MV2_13_BIND_00040,ccf3d26904581bfb,CUR_01075,,,,,"681940.0,7193960.0,682890.0,7194900.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00041,MV2_14_LB_00041,MV2_13_BIND_00041,c2c0aa29a7982673,CUR_01101,,,,,"673810.0,7194960.0,674760.0,7195900.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00042,MV2_14_LB_00042,MV2_13_BIND_00042,39f1df386114a8f8,CUR_01145,,,,,"681960.0,7195760.0,682910.0,7196700.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00043,MV2_14_LB_00043,MV2_13_BIND_00043,11032e4a427cf611,CUR_01324,,,,,"685640.0,7200200.0,686590.0,7201140.0",EPSG:32722,LINEAGE_NOT_FOUND,true,false,false,BLOCKED_NO_LINEAGE,false,false,false,false,lineage_incompleto_ou_sem_geometria,recuperar_historico_GEE_de_export_deste_patch_especifico
MV2_14_STAC_00044,MV2_14_LB_00044,MV2_13_BIND_00044,19a5de5df7bd0cf8,PET_00016,,,,,"687780.0,7499320.0,688750.0,7500280.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00045,MV2_14_LB_00045,MV2_13_BIND_00045,6641fb7c86ae0cbc,PET_00104,,,,,"704430.0,7500940.0,705400.0,7501910.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00046,MV2_14_LB_00046,MV2_13_BIND_00046,b041e9a668bd0924,PET_00119,,,,,"685970.0,7502100.0,686930.0,7503060.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00047,MV2_14_LB_00047,MV2_13_BIND_00047,0e48288ff44594e1,PET_00140,,,,,"705370.0,7501850.0,706330.0,7502810.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00048,MV2_14_LB_00048,MV2_13_BIND_00048,97982ae9e9aa55b2,PET_00240,,,,,"700780.0,7504670.0,701750.0,7505630.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00049,MV2_14_LB_00049,MV2_13_BIND_00049,80f17dcf7c144c24,PET_00257,,,,,"684160.0,7505800.0,685130.0,7506760.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00050,MV2_14_LB_00050,MV2_13_BIND_00050,baad6378db108ac5,PET_00275,,,,,"700800.0,7505590.0,701760.0,7506550.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00051,MV2_14_LB_00051,MV2_13_BIND_00051,d7a11b32933e3837,PET_00291,,,,,"683250.0,7506730.0,684220.0,7507690.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00052,MV2_14_LB_00052,MV2_13_BIND_00052,361ec9d9f687e27b,PET_00315,,,,,"705430.0,7506440.0,706400.0,7507410.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00053,MV2_14_LB_00053,MV2_13_BIND_00053,33f29ae6cc1c10c0,PET_00360,,,,,"682350.0,7508570.0,683310.0,7509530.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00054,MV2_14_LB_00054,MV2_13_BIND_00054,1be2a37d636a3954,PET_00362,,,,,"684200.0,7508550.0,685160.0,7509510.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00055,MV2_14_LB_00055,MV2_13_BIND_00055,87d84ee64acb964b,PET_00396,,,,,"683280.0,7509480.0,684250.0,7510440.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00056,MV2_14_LB_00056,MV2_13_BIND_00056,1a9455936145ff92,PET_00397,,,,,"684210.0,7509470.0,685170.0,7510430.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00057,MV2_14_LB_00057,MV2_13_BIND_00057,1bb850c957f0a7d5,PET_00404,,,,,"690680.0,7509390.0,691640.0,7510350.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00058,MV2_14_LB_00058,MV2_13_BIND_00058,07c4658a94924698,PET_00431,,,,,"683300.0,7510400.0,684260.0,7511360.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00059,MV2_14_LB_00059,MV2_13_BIND_00059,15021a8707c0cfa1,PET_00467,,,,,"684230.0,7511310.0,685200.0,7512270.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00060,MV2_14_LB_00060,MV2_13_BIND_00060,37ac86244a5242d6,PET_00506,,,,,"687940.0,7512180.0,688900.0,7513140.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00061,MV2_14_LB_00061,MV2_13_BIND_00061,6ebb72ad84d6e0dc,PET_00507,,,,,"688860.0,7512170.0,689830.0,7513130.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00062,MV2_14_LB_00062,MV2_13_BIND_00062,40a3ed7aa615d3eb,PET_00579,,,,,"690740.0,7513990.0,691700.0,7514950.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00063,MV2_14_LB_00063,MV2_13_BIND_00063,684f4b3d08f97e07,PET_00614,,,,,"690750.0,7514910.0,691710.0,7515870.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00064,MV2_14_LB_00064,MV2_13_BIND_00064,afbf0118fb8dec3e,PET_00615,,,,,"691670.0,7514900.0,692640.0,7515860.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00065,MV2_14_LB_00065,MV2_13_BIND_00065,1fc1c5737fd1a195,PET_00617,,,,,"693520.0,7514870.0,694490.0,7515830.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00066,MV2_14_LB_00066,MV2_13_BIND_00066,888d1f22b626ce64,PET_00618,,,,,"694440.0,7514860.0,695410.0,7515820.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00067,MV2_14_LB_00067,MV2_13_BIND_00067,d66aede60a7f2241,PET_00641,,,,,"683360.0,7515920.0,684330.0,7516880.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00068,MV2_14_LB_00068,MV2_13_BIND_00068,f429d09b1de1d57e,PET_00649,,,,,"690760.0,7515830.0,691720.0,7516790.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00069,MV2_14_LB_00069,MV2_13_BIND_00069,226c3fd13153c2b3,PET_00652,,,,,"693530.0,7515790.0,694500.0,7516750.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00070,MV2_14_LB_00070,MV2_13_BIND_00070,4d6f549efadcc8f1,PET_00720,,,,,"691710.0,7517650.0,692670.0,7518610.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00071,MV2_14_LB_00071,MV2_13_BIND_00071,b99dad3da2e06df0,PET_00756,,,,,"692640.0,7518560.0,693610.0,7519520.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
MV2_14_STAC_00072,MV2_14_LB_00072,MV2_13_BIND_00072,ca3e86c4b23c78e2,PET_00789,,,,,"690800.0,7519500.0,691770.0,7520460.0",EPSG:32723,LINEAGE_CANDIDATE_REVIEW,true,false,false,BLOCKED_NO_SCENE_ID,false,false,false,false,lineage_incompleto_ou_sem_geometria,revisar_humano_quais_cenas_T23_correspondem_a_cada_patch_Petropolis
