source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0866,outputs_public/mv2_sentinel_binding/mv2_13_manual_recovery_queue.csv,LOCAL,table,.csv,4524,true,false,false,true,true,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0867,outputs_public/mv2_sentinel_binding/mv2_13_normalized_anchors.csv,LOCAL,table,.csv,105914,false,true,true,false,false,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0153,scripts/protocolo_c/revp_v1up_petropolis_common.py,LOCAL,script,.py,69208,true,false,false,true,true,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0882,sentinel_spectral_anchors.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,73237,false,false,true,false,true,true,READ,5,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0898,asset_scene_lineage_sources_discovered.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,81940,false,true,true,false,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0229,datasets/README.md,LOCAL,doc,.md,47081,true,true,false,false,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0278,datasets/event_sentinel_temporal_window_registry.csv,LOCAL,table,.csv,8835,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0280,datasets/evidence_acquisition_tracker.csv,LOCAL,table,.csv,10836,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0287,datasets/ground_reference_gap_matrix.csv,LOCAL,table,.csv,9523,true,true,false,false,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0290,datasets/observational_evidence_acquisition_plan.csv,LOCAL,table,.csv,15805,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0293,datasets/observed_event_reference_gap_registry.csv,LOCAL,table,.csv,14142,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0452,datasets/protocolo_c/v1ui_live_execution_summary.csv,LOCAL,table,.csv,1426,true,false,false,true,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0323,datasets/regional_external_search_plan.csv,LOCAL,table,.csv,9951,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0324,datasets/regional_ground_reference_readiness.csv,LOCAL,table,.csv,5930,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0738,datasets/schemas/schema_mv2_data_01_manual_gee_template.json,LOCAL,metadata,.json,1471,true,false,false,false,true,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0757,datasets/schemas/schema_mv2_pre_unification_scene_binding_record.json,LOCAL,metadata,.json,1613,true,false,false,false,true,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0041,local_runs/protocolo_c/v1ix/v1ix_gee_environment_check.json,LOCAL,metadata,.json,407,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0056,local_runs/protocolo_c/v1ja/v1ja_anchor_pair_input_audit.csv,LOCAL,table,.csv,954,false,true,true,false,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0873,outputs_public/mv2_data_readiness/MV2_12_EXECUTIVE_SUMMARY.md,LOCAL,doc,.md,2629,false,true,false,true,true,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0875,outputs_public/mv2_data_readiness/mv2_12_download_readiness.csv,LOCAL,table,.csv,7459,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0077,scripts/protocolo_c/revp_v1iv_anchor_sentinel_patch_acquisition.py,LOCAL,script,.py,33740,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0078,scripts/protocolo_c/revp_v1ix_gee_sentinel_patch_export_for_anchor.py,LOCAL,script,.py,37664,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0080,scripts/protocolo_c/revp_v1iz_cloud_mask_alternative_scene_selection.py,LOCAL,script,.py,32474,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0083,scripts/protocolo_c/revp_v1ji_multi_anchor_batch_multimodal_readiness.py,LOCAL,script,.py,37016,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0146,scripts/protocolo_c/revp_v1uj_focused_artifact_downloader.py,LOCAL,script,.py,17964,true,true,false,true,false,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0152,scripts/protocolo_c/revp_v1uo_multiregion_common.py,LOCAL,script,.py,40035,true,false,false,true,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0155,scripts/protocolo_c/revp_v1ur_petropolis_common.py,LOCAL,script,.py,54192,true,false,false,true,true,false,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0179,scripts/protocolo_c/revp_v2at_common.py,LOCAL,script,.py,27468,true,false,false,true,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0185,scripts/protocolo_c/revp_v2bb_common.py,LOCAL,script,.py,25676,true,true,false,false,false,true,READ,4,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0896,asset_scene_lineage_manifest.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,90190,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0207,configs/protocolo_c/v1uj_copernicus_ems_targets.yaml,LOCAL,config,.yaml,1781,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0272,datasets/event_candidate_screening_registry.csv,LOCAL,table,.csv,5735,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0274,datasets/event_evidence_dossier_registry.csv,LOCAL,table,.csv,8162,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0275,datasets/event_evidence_requirements_registry.csv,LOCAL,table,.csv,16441,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0276,datasets/event_patch_linking_preflight_registry.csv,LOCAL,table,.csv,10706,true,false,false,false,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0279,datasets/event_source_search_backlog.csv,LOCAL,table,.csv,5137,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0281,datasets/evidence_license_provenance_registry.csv,LOCAL,table,.csv,5453,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0282,datasets/evidence_source_intake_registry.csv,LOCAL,table,.csv,8024,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0417,datasets/external_evidence/real_sources_registry_v2cs.csv,LOCAL,table,.csv,6183,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0418,datasets/external_evidence/sources_registry_v2cu.csv,LOCAL,table,.csv,3039,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0284,datasets/flood_event_candidate_registry.csv,LOCAL,table,.csv,4978,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0285,datasets/gate_search_question_registry.csv,LOCAL,table,.csv,13552,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0286,datasets/ground_reference_evidence_source_registry.csv,LOCAL,table,.csv,7824,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0429,datasets/manual_intake/recife_p1/recife_p1_geometry_collection_plan.csv,LOCAL,table,.csv,25416,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0295,datasets/official_anchor_sentinel_patch_pair_selection_registry.csv,LOCAL,table,.csv,1122,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0296,datasets/official_anchor_sentinel_patch_quality_registry.csv,LOCAL,table,.csv,2042,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0301,datasets/patch_linking_dependency_registry.csv,LOCAL,table,.csv,29951,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0434,datasets/protocolo_c/v1ud_download_manifest.csv,LOCAL,table,.csv,5003,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0437,datasets/protocolo_c/v1ud_source_resolution_registry.csv,LOCAL,table,.csv,6156,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0609,datasets/protocolo_c/v2au_manual_download_instructions.csv,LOCAL,table,.csv,2849,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0618,datasets/protocolo_c/v2ba_geometry_search_plan.csv,LOCAL,table,.csv,6335,true,false,false,false,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0621,datasets/protocolo_c/v2bb_secondary_evidence_classification.csv,LOCAL,table,.csv,23965,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0622,datasets/protocolo_c/v2bb_secondary_evidence_probe.csv,LOCAL,table,.csv,30354,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0623,datasets/protocolo_c/v2bb_secondary_source_targets.csv,LOCAL,table,.csv,24640,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0322,datasets/reference_promotion_decision_registry.csv,LOCAL,table,.csv,6128,true,false,false,false,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0325,datasets/regional_request_priority_matrix.csv,LOCAL,table,.csv,4684,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0695,datasets/schemas/event_evidence_dossier_schema.csv,LOCAL,table,.csv,3360,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0699,datasets/schemas/ground_reference_gap_matrix_schema.csv,LOCAL,table,.csv,3156,true,false,false,false,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0729,datasets/schemas/schema_mv2_13_day10_spectral_gate.json,LOCAL,metadata,.json,769,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0730,datasets/schemas/schema_mv2_13_sentinel_binding.json,LOCAL,metadata,.json,2598,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0349,datasets/v2ay_geometry_acquisition_targets.csv,LOCAL,table,.csv,37115,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0357,datasets/v2ba_external_search_and_download_plan.csv,LOCAL,table,.csv,2445,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0358,datasets/v2ba_external_source_acquisition_manifest.csv,LOCAL,table,.csv,3805,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0374,datasets/v2bd_REC_00019_reference_inventory.csv,LOCAL,table,.csv,218093,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0386,datasets/v2be_tp1_patch_boundary_integration_registry.csv,LOCAL,table,.csv,897,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0394,datasets/v2bf_tp2_public_event_polygon_search_plan.csv,LOCAL,table,.csv,7915,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0031,local_runs/protocolo_c/v1iv/v1iv_gee_export_plan.js,LOCAL,script,.js,1829,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0032,local_runs/protocolo_c/v1iv/v1iv_gee_export_plan.py,LOCAL,script,.py,2011,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0036,local_runs/protocolo_c/v1iv/v1iv_summary.json,LOCAL,metadata,.json,862,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0042,local_runs/protocolo_c/v1ix/v1ix_gee_export_plan.js,LOCAL,script,.js,2091,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0043,local_runs/protocolo_c/v1ix/v1ix_gee_export_plan.py,LOCAL,script,.py,2262,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0047,local_runs/protocolo_c/v1ix/v1ix_summary.json,LOCAL,metadata,.json,970,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0048,local_runs/protocolo_c/v1iy/v1iy_cloud_quality_audit.csv,LOCAL,table,.csv,827,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0049,local_runs/protocolo_c/v1iy/v1iy_patch_pair_quality_decision.csv,LOCAL,table,.csv,2042,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0050,local_runs/protocolo_c/v1iz/v1iz_alternative_patch_quality_audit.csv,LOCAL,table,.csv,1856,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0051,local_runs/protocolo_c/v1iz/v1iz_alternative_pre_scene_search.csv,LOCAL,table,.csv,1550,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0052,local_runs/protocolo_c/v1iz/v1iz_cloud_mask_download_log.csv,LOCAL,table,.csv,325,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0053,local_runs/protocolo_c/v1iz/v1iz_final_patch_pair_selection.csv,LOCAL,table,.csv,1122,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0054,local_runs/protocolo_c/v1iz/v1iz_local_cloud_quality_audit.csv,LOCAL,table,.csv,707,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0055,local_runs/protocolo_c/v1iz/v1iz_summary.json,LOCAL,metadata,.json,1134,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0058,local_runs/protocolo_c/v1ja/v1ja_structural_pair_comparison.csv,LOCAL,table,.csv,400,false,false,true,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0879,outputs_public/mv2_data_readiness/mv2_12_sentinel_native_raster_backlog.csv,LOCAL,table,.csv,1241,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0859,outputs_public/mv2_sentinel_binding/mv2_13_asset_inventory_normalized.csv,LOCAL,table,.csv,45526,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0861,outputs_public/mv2_sentinel_binding/mv2_13_binding_risk_matrix.csv,LOCAL,table,.csv,2504,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0869,outputs_public/mv2_sentinel_binding/mv2_13_stac_dry_run_plan.csv,LOCAL,table,.csv,45108,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0900,raster_asset_metadata_index.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,49039,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0082,scripts/protocolo_c/revp_v1jg_batch_sentinel_sar_candidate_acquisition.py,LOCAL,script,.py,12498,true,true,false,false,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0129,scripts/protocolo_c/revp_v1ue_event_specific_evidence_deepening.py,LOCAL,script,.py,21122,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0131,scripts/protocolo_c/revp_v1uf_event_hydromet_scorecard.py,LOCAL,script,.py,18872,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0144,scripts/protocolo_c/revp_v1uj_completion_report.py,LOCAL,script,.py,22891,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0145,scripts/protocolo_c/revp_v1uj_copernicus_ems_resolver.py,LOCAL,script,.py,8705,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0156,scripts/protocolo_c/revp_v1us_common.py,LOCAL,script,.py,42667,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0158,scripts/protocolo_c/revp_v1uu_recife_common.py,LOCAL,script,.py,41437,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0159,scripts/protocolo_c/revp_v1uw_curitiba_common.py,LOCAL,script,.py,32772,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0162,scripts/protocolo_c/revp_v1uz_common.py,LOCAL,script,.py,45519,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0176,scripts/protocolo_c/revp_v2ap_common.py,LOCAL,script,.py,75835,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0178,scripts/protocolo_c/revp_v2as_common.py,LOCAL,script,.py,86185,false,true,false,true,false,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0189,scripts/protocolo_c/revp_v2bf_common.py,LOCAL,script,.py,22254,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0190,scripts/protocolo_c/revp_v2bg_common.py,LOCAL,script,.py,18020,true,false,false,true,false,false,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0901,sentinel_asset_temporal_manifest_lineage_enriched.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,80518,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0883,sentinel_spectral_baseline_features.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,41486,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0887,stac_metadata_resolution.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,64858,false,true,false,false,true,true,READ,3,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0216,configs/api_config.example.json,LOCAL,metadata,.json,494,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0196,configs/protocolo_c/v1ud_allowed_domains.yaml,LOCAL,config,.yaml,2836,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0197,configs/protocolo_c/v1ud_download_policy.yaml,LOCAL,config,.yaml,1757,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0198,configs/protocolo_c/v1ud_real_acquisition_targets.yaml,LOCAL,config,.yaml,3767,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0200,configs/protocolo_c/v1ue_official_dataset_targets.yaml,LOCAL,config,.yaml,3692,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0201,configs/protocolo_c/v1uf_large_official_download_policy.yaml,LOCAL,config,.yaml,1950,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0204,configs/protocolo_c/v1ui_allowed_domains.yaml,LOCAL,config,.yaml,1134,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0205,configs/protocolo_c/v1ui_public_download_policy.yaml,LOCAL,config,.yaml,1168,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0206,configs/protocolo_c/v1ui_public_source_targets.yaml,LOCAL,config,.yaml,3560,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0208,configs/protocolo_c/v1uj_download_policy.yaml,LOCAL,config,.yaml,1272,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0210,configs/protocolo_c/v1up_petropolis_allowed_domains.yaml,LOCAL,config,.yaml,277,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0211,configs/protocolo_c/v1ur_petropolis_allowed_domains.yaml,LOCAL,config,.yaml,209,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0220,configs/revp_required_local_env_vars_v1rw.csv,LOCAL,table,.csv,1106,false,true,false,true,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0230,datasets/contextual_reference_layer_registry.csv,LOCAL,table,.csv,4402,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0271,datasets/dino_visual_asset_eligibility_audit_v1pu.csv,LOCAL,table,.csv,44759,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0422,datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv,LOCAL,table,.csv,671,false,true,false,false,false,true,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0288,datasets/manual_external_evidence_needed_registry.csv,LOCAL,table,.csv,11438,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0289,datasets/manual_geocoding_target_registry.csv,LOCAL,table,.csv,18927,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0291,datasets/observed_event_reference_candidate_registry.csv,LOCAL,table,.csv,8256,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0292,datasets/observed_event_reference_decision_registry.csv,LOCAL,table,.csv,5941,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0435,datasets/protocolo_c/v1ud_evidence_extraction_registry.csv,LOCAL,table,.csv,4946,true,false,false,false,false,false,READ,2,fonte leve indexada; bruto nunca aberto
