path,exists,size_bytes,sha256,category,worktree,include_candidate,deny_reason
datasets/schemas/protocol_c_ground_truth_readiness_final_schema.csv,true,595,1a44970df517401a20d596ff43f4209ddd62a80028a4b9dd4609f633676f5e9f,UNKNOWN,REV-P,true,
datasets/schemas/protocol_c_official_evidence_readiness_gate_v1so_schema.csv,true,240,1007f3ba23a0bc44ba26b0c4b34a3e03d373aef5c8652b28a913d5f6a3d61aca,UNKNOWN,REV-P,true,
datasets/schemas/protocol_c_official_evidence_readiness_summary_v1so_schema.csv,true,91,47cbe361895cc56c478e58d9319cba098c54058420527f77449837827fd21e3b,UNKNOWN,REV-P,true,
datasets/schemas/regional_ground_reference_readiness_schema.csv,true,3299,fd96941bf169a4f1669176a7d7aaf75fa8c42c83ea4d621cad460ed282041134,UNKNOWN,REV-P,true,
datasets/schemas/schema_mv2_13_binding_risk_matrix.json,true,892,7e3c7869e601f12e7365b3bccbd374b4c14b2416e9a8fa226b4bd77a6163daeb,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_13_day10_spectral_gate.json,true,769,dcbbbfec544abca2a390adb4ade15ea9ab9f1c74a89a7790774b87b547050d56,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_13_manual_recovery_queue.json,true,573,2eaf20feeebe34098ea856eff03956895b79c8980966cb7a8aea756db9fa5ad6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_13_sentinel_binding.json,true,2598,cc3ed37dde95c06e397fa417b17f4025254762490cae60b760bf9703347756ba,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_13_stac_gate.json,true,775,7b5c588ecfa5753bff26d2658761280d36cbf845357d4eefb7a4c56531815d9f,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_14_day10_post_lineage_gate.json,true,725,6ec3a79152054af3f9af3781f1720099bb2bc4a0ebaeeec428d77c2430a7e9aa,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_14_lineage_binding_matrix.json,true,1635,f5562911219d7514038ee5d3b0984186f7dc7283fc5853df419e74e646e9e644,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_14_lineage_candidates.json,true,785,b004584414540831f00d9353fc6a5bb449e641c46b44d20d0c97e544a5b4a079,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_14_manual_lineage_template.json,true,944,5f164de33939ae685115f97ae776d7da2c0ab66fbbd3d5ff70271f01681ec5fe,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_14_post_lineage_stac_gate.json,true,809,a3877b569caf5dd8e504ec234d74a1741e30cabc20c6441e90c3cf7b193d43bd,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_15_schedule_state.json,true,882,242f5699d60c7744658ae450bafed9ee5ff80f27e6c8e482d06cf7477df749a0,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
datasets/schemas/schema_mv2_data_01_lineage_targets.json,true,1461,b91f207169d0df8ea498ad61a1a3d8711b37adb7dcb8f08cc4a5942a3fed755a,DATA_01,REV-P,true,
datasets/schemas/schema_mv2_data_01_manual_gee_template.json,true,1471,de5a564b3800507b18ad34a5922c3cb1721b1f8b90568ec107b780fd0581dd84,DATA_01,REV-P,true,
datasets/schemas/schema_mv2_data_01_metadata_query_plan.json,true,1911,9058b986f6f567deb87aa30147effbc38fe1c2cf6151cbdc8def7d37f3f15f2d,DATA_01,REV-P,true,
datasets/schemas/schema_mv2_data_02_api_lineage_resolution.json,true,1313,2a77be44f6411abfe86adfcf971b15042ba9910fa22f01e84a9b4bef75e7be98,DATA_02,REV-P,true,
datasets/schemas/schema_mv2_data_02_api_provider_registry.json,true,850,0ccc8abe3f78310d899f826f3d58c3dd7ee0d1d2040ae607cfe58a20d9459d5f,DATA_02,REV-P,true,
datasets/schemas/schema_mv2_data_02_private_raster_validation.json,true,1003,f7bf8799fe6147644eb2ccf864af1958df4fa22cd4c14ec628af853523bbae3a,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
datasets/schemas/schema_mv2_data_02_raster_canary_execution_manifest.json,true,1071,bc2c1c104898559a235721c85fe8eaebee5753709a76375f08e741e5b02e2273,DATA_02,REV-P,true,
datasets/schemas/schema_mv2_data_02_raster_canary_plan.json,true,1067,c5304140b6059ff09408fdac010aea2a7844505a8a7e40a3252c75320b51bfcb,DATA_02,REV-P,true,
datasets/schemas/schema_mv2_data_03_canary_metadata_consensus.json,true,1159,74fee5574eaf4612eac829ab16def2f6613a6a372a4891078b405a868b1aa011,DATA_03,REV-P,true,
datasets/schemas/schema_mv2_data_03_corpus_impact_matrix.json,true,966,1196c17f1342bb790943f4d0d73a7dd67a11cf2dbcbad62524e17908307d5552,DATA_03,REV-P,true,
datasets/schemas/schema_mv2_data_03_official_canary_candidates.json,true,938,cbfdbf5f29a378ab14c72cc6978e39cc839a3feb7b3856e0e743159f86b6415c,DATA_03,REV-P,true,
datasets/schemas/schema_mv2_data_03_private_raster_canary_execution_manifest.json,true,1243,4b63b117c381d0afbe758d288ca53a993586b327585018fc92a159a44aa422df,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
datasets/schemas/schema_mv2_data_03_private_raster_canary_validation.json,true,992,af2f02f971f76aa08526e9d19dce23f7c732005b2a675c054d8697191dbc8e59,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
datasets/schemas/schema_mv2_data_04_corpus_api_lineage_resolution.json,true,1317,f7e215f373ee9b7ac08aed8f2e40da20a67e5446d6947e6a8ddaefd5b4e13be5,DATA_04,REV-P,true,
datasets/schemas/schema_mv2_data_04_corpus_metadata_batch.json,true,850,831165ef5614f6f03877e8a688b87291a48f3039db2316b1461d23820df98e2f,DATA_04,REV-P,true,
datasets/schemas/schema_mv2_data_04_temporal_window_gap_matrix.json,true,751,125d19650229d7ee2263a59497aa707e3b5647da8dee47a87fa59a4bca71d531,DATA_04,REV-P,true,
datasets/schemas/schema_mv2_data_04_temporal_window_template.json,true,1026,623750b51b9417877faa90b3493e5817b478dca049ea8a61182c54a66596b061,DATA_04,REV-P,true,
datasets/schemas/schema_mv2_data_05_normalized_temporal_windows.json,true,836,ca42ec60ac931a2602dedaba6438c700d80149cef6909aa8883b4606f9147a6e,DATA_05,REV-P,true,
datasets/schemas/schema_mv2_data_05_probe_ready_batch.json,true,829,aaa74e444efd2e48045440abe3fbab539ba292a59d60ef0f9caea21ae821828a,DATA_05,REV-P,true,
datasets/schemas/schema_mv2_data_05_temporal_evidence_validation.json,true,1335,7fcf1a9f092f8547347074fec2ba0a20791ca7d8b9ab9b559877a86d837e9dd8,DATA_05,REV-P,true,
datasets/schemas/schema_mv2_data_05_temporal_promotion_gate.json,true,1192,8dd07b80fb70f44a1198f4c8af89a14c13501b4224540f2f4f5ba4a8ac6ff09d,DATA_05,REV-P,true,
datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,true,1008,dc6cacc25f65748a4797cb1c077ddfc6818be2960d1ad281bf87fc47ef7e9abd,UNKNOWN,REV-P,true,
datasets/schemas/v2aw_recife_p1_geometry_readiness.schema.json,true,2038,ad30eb44eed85bb7f6f5e5f70cb5a3f6f10bdf5f1ebfc9cccf907da450b9ad01,UNKNOWN,REV-P,true,
datasets/schemas/v2ay_turning_point_readiness_gate.schema.json,true,1125,b3d65615b0252465a462def5e4350379f6b4a69404ab6d218df3874e8ed875f8,UNKNOWN,REV-P,true,
datasets/schemas/v2az_replay_readiness_certificate.schema.json,true,2042,30244f9be5e8d0ff48df310f0d8697e9449af55852784fd7f32a38535284580e,UNKNOWN,REV-P,true,
datasets/schemas/v2bb_replay_readiness_update.schema.json,true,1641,bf0b244d6b91fb47b096f32f88ca9b196a88a4f1221a570a6e75a6224e178785,UNKNOWN,REV-P,true,
datasets/schemas/v2bd_patch_asset_lineage_registry.schema.json,true,1457,bb281de64e636d20e52ab96c5e15e809a981addd52ab19eabf89b2e3e20b57f8,UNKNOWN,REV-P,true,
datasets/schemas/v2be_tp1_readiness_gate.schema.json,true,890,4338dec51b8fb3aa061a328c45186eef67ed39c091f5da01d0d678b564a80336,UNKNOWN,REV-P,true,
datasets/schemas/v2bf_tp2_readiness_gate.schema.json,true,888,659da7acfcefa6832a646740dd3fccb313c1fc0ee3fbb6bc329f11d6d12a06ff,UNKNOWN,REV-P,true,
outputs_public/execution_reports/revp_temporal_asset_readiness_mv1.md,true,225603,b51a5301ab712a406a0c807042e4066b36f2da3f2b5fdd01a8f897f8f1f67913,UNKNOWN,REV-P,true,
outputs_public/execution_reports/revp_temporal_sensor_family_resolution_mv1.md,true,3217,dc49d12a39f0103202ac4467f02cc5807a98a2ccaa55e4dee96ee4a64bd23398,UNKNOWN,REV-P,true,
outputs_public/metrics/readiness_summary.csv,true,471,f1110c9026388d4c7c0d53ec56ff0e89686cce69039b968a4eca0dc837d956c1,UNKNOWN,REV-P,true,
outputs_public/metrics/revp_temporal_asset_readiness_mv1.json,true,284213,4948f326aa5257f9bab252cbe5d55ac0f12eff9b212290ba1efc023798af3fb4,UNKNOWN,REV-P,true,
outputs_public/metrics/revp_temporal_sensor_family_resolution_mv1.json,true,2533,9dbaf3705d72ec9747b7bf6effb7d191c4a9f156e62c794620f1d97c48e71599,UNKNOWN,REV-P,true,
outputs_public/mv2_cronograma_engine/mv2_15_allowed_programming_actions.csv,true,4528,4a8137262f7de53315f649d50c0ffdc2ee0a48946f350290707635359f6135d6,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_artifact_registry.csv,true,25273,a0e1b4f1aedee9cda5d88906aaac1bcec54ea1f2220ae3d2076fdb92050a2791,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/MV2_15_CRONOGRAMA_ENGINE_REPORT.md,true,3039,6f45710ee9a4308f973c885035e92d6760d7d0930660ac5e075eefa3e688b565,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_cronograma_summary.json,true,983,e4c7d5b14746102449d805fb66a9ef999d998279cba6fe69dcd1463d1c7f1256,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_engineering_backlog.csv,true,7256,720090417ec3305b0496ebb3b72e529d26edbf1678bd38f2f8eabef138fc6af4,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/MV2_15_EXECUTIVE_SUMMARY.md,true,621,abc7b3db6260ca349c405ddbe89d6529c536bd0b7aff45ea709b973505c95699,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_gate_engine.csv,true,3806,cae7405e805ed34d1232671a6188930c9320d8f87e159549786757d99561ac08,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_mv2_output_discovery.csv,true,1238,cec3b17155e370799b0eb66b4e7f38e54839ac1155abf0deda5314bd7c1e9b96,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_schedule_state.csv,true,7847,fed4fb772c77d9222a4e17aa29dc65d11924b9b96a2674a2f70cf1bf2fa0c601,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_scientific_risk_summary.csv,true,5279,1671087e9e01041333635736bac4ea0f9a14a6f82400be6ca282bd78fad9f2ae,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_cronograma_engine/mv2_15_worktree_integration_matrix.csv,true,1160,265a2b81126bbd56d49dd29296709c1a71913a2c70d454ac71f0d22bd875853c,MV2_13_OR_LATER,REV-P,false,fora_do_escopo_mv2_12
outputs_public/mv2_data_api_raster_harness/mv2_data_02_api_config.example.json,true,540,a502f21ac38642c1b47e44c5db12224a09cd69ff30bfc62da2d4946aa48af8f9,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_api_lineage_resolution.csv,true,30880,a15ce1a86c51867ef8a32d6b60968868997d2b250621845633e99cb5737b51b7,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_api_provider_registry.csv,true,1103,4b287896a8d6eb1b661aa5859e3dae970ede65e40974c7f7b594587c699519a9,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/MV2_DATA_02_API_RASTER_HARNESS_REPORT.md,true,4646,4b724408285cade8679942dba4629447a4ae5e881e6c466a8c9aa50f909d8398,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_api_raster_risk_matrix.csv,true,2845,555b3fbaba99e07058af41efe12d248c90613caf195e01557a5f6449e0f15a9c,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_cdse_odata_metadata_results.csv,true,23635,bd6d47bdba30b3e6d32c60d7cbf2a5b40af029a0f296c83ee3d450285b357132,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_cdse_stac_metadata_results.csv,true,46677,ef8b4e66e8f8d0662a2d7635052d69a999f7df73d2ec1a7ae2f198b1af412957,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/MV2_DATA_02_EXECUTIVE_SUMMARY.md,true,1597,648cc8b65d0e8667f5eabc43ce93156836862b90cc7707b62e7f710fbc676893,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_gee_metadata_results.csv,true,27001,19834e86d63e7dd1a3847bbf4977de3417eee448a1b83d750d52633d682883cb,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_private_raster_validation.csv,true,473,ad643f96c4a9aab174c3b93421ecdcd856416282c73c44ff429fd23b40f41a77,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
outputs_public/mv2_data_api_raster_harness/mv2_data_02_raster_canary_execution_manifest.csv,true,762,cf9b04a59fb774fe432c13e40b666acac5b010560114d8fe98f6c9f52137804e,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_raster_canary_plan.csv,true,1225,de61b9954025c815d7a14eb44cf7b3ebed0b3cd7bc5e62110d7fcf38ace24991,DATA_02,REV-P,true,
outputs_public/mv2_data_api_raster_harness/mv2_data_02_summary.json,true,1409,85ae8da87c90f80ccb8ae6efad40c1addfd7c334d2ce44e1a0a01ce287405c72,DATA_02,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/commands.txt,true,1876,4899de60e68e001a3e88a50a7aebd8179bf45c7ec8288d08f18b65eedf17bae6,UNKNOWN,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_cdse_odata_metadata_probe.csv,true,3063,93a64c5ac1f8d540e5c50de9dbbbd158959c511c05e5770e05279729fe11b9ca,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_cdse_stac_corpus_metadata_probe.csv,true,4063,6e3cadb3d02aef497fe7ef9e1a7069d731af519e42745193101b086690c91c64,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_config_env_preflight.csv,true,1976,6e2187a1d48954b97c7bcda3b18f3eaf8e4c292299ea49dd36f14398d3bb7f62,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_corpus_api_lineage_resolution.csv,true,3874,e9fec549516680793a21de44e1ed6ea3f510280f699143792d803738a3dd5905,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_corpus_metadata_batch.csv,true,4258,516c4c9ae73593a5122bc9fc7c3eb788378dacf502e55e77cd43ca2d73c6c664,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/MV2_DATA_04_CORPUS_METADATA_PROBE_REPORT.md,true,3566,b8aa3fd2741712a0e461f9531b488794457c74f0889fdecfc7f45dccd39784d0,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/MV2_DATA_04_EXECUTIVE_SUMMARY.md,true,1620,64e54f12dcf25c87aa5b39e096ed51aa89fc8059744a49e2870bc67b01090510,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_gee_corpus_metadata_probe.csv,true,4703,9324216e238f01c4e5dd0ee3d916edcb598c5107dc6477aff705c7a9fe0b76ed,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_risk_matrix.csv,true,2106,996a5311652fd97179cdc2014d0643d8830cc4b555e168ec20b889c927160bd5,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_summary.json,true,1098,12497e86b20625100d403f953100b0851731a14a16bd185f3bc2ab61838f3bc2,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_temporal_window_gap_matrix.csv,true,4835,684c093db8637a62058a2f3bad6189fd04e77913f7d97c38d6d1d6ad0cbe04ff,DATA_04,REV-P,true,
outputs_public/mv2_data_corpus_metadata_probe/mv2_data_04_temporal_window_template.csv,true,2666,7a479b0794d6b3320f3d38f2412e7d37b20e84e687a673f27bdef07bd4da7ac1,DATA_04,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/commands.txt,true,1010,53adca590f377035f814f22e7808585016280667a7da40309912eb0168485fa6,UNKNOWN,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/MV2_DATA_01_EXECUTIVE_SUMMARY.md,true,1426,e5f4535022dcac762951fdaf2c14e045baf05d6e6313c20cb36e78af6df09ba8,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/MV2_DATA_01_GEE_LINEAGE_TARGET_PACK_REPORT.md,true,4350,d66f3d67bc4c04f6f8cbdaf5e2c96f542ce262ee4f3b65bc494158e3ebb62e3b,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_gee_metadata_query_plan.csv,true,72334,ba605765cc998c57d00a051f66b177109a4cf9a5e5a15b2eed5f798b15384631,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_lineage_targets.csv,true,61548,60a3ad7c5c15c6319512684af5907fb0fdab9f33145e00f03d151370c4435d18,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_manual_gee_lineage_template.csv,true,27878,70c70ae2e0a1885803f5416c8330eb4abe666ed6a3d9cdb285f756a271e09298,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_manual_recovery_checklist.csv,true,435738,afd5b1c0f57c9d40d2ef798894d1b524737ad949241f31d327b415a635173b4b,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_risk_matrix.csv,true,90302,e9e1106b6aa5a5cfeae0d4b5bd7c468697a91d44fe34d30cd69335b6f94e4a20,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_stac_odata_metadata_plan.csv,true,233830,a39c2bdda438cf9bd557f22c13e653e7362866a7809bcadc3aa10eb766c88e38,DATA_01,REV-P,true,
outputs_public/mv2_data_gee_lineage_targets/mv2_data_01_summary.json,true,1542,e045fe7052f88fb3041f53d37c4ca9467ceaf067eff0c388d3410220575508b7,DATA_01,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_canary_metadata_consensus.csv,true,1007,4f215fa32aceb7addebe1d82c0910469be80d8bc5fbcd260a5cca9c3753c2542,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_config_env_preflight.csv,true,2399,1d45f03d03402cc9f5d716573b9c429a8a71d9c6d96e3fed40036df8d2cc90b0,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/MV2_DATA_03_CONFIG_RUNBOOK.md,true,1536,b34060a47a8c50e34d44a29aaf1ecd889e93049fcc3588ca4066a934e56d6f9e,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_corpus_impact_matrix.csv,true,1956,649d9779c51b2632209da1e0707df6fde352895a2d1868ad18a18c3c9ae5e9a7,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/MV2_DATA_03_EXECUTIVE_SUMMARY.md,true,1791,8753c65b60fef3ec36a0520f7aa38e3d9113ab1c19db77252a5ee6d5f0f0e289,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/MV2_DATA_03_LIVE_API_CANARY_REPORT.md,true,4373,bb81135cf64e58d33f81d03a088839c9888edb6103b6c29293cea19a67cf4584,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_live_api_canary_risk_matrix.csv,true,2412,3a12caeaa4cf04e8effdeb73d76e5fbe135d49f2aab9de1333bc1f591cad4b76,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_live_cdse_odata_metadata_probe.csv,true,762,5c69526cf744e3850574787e008bda524809f52d779dbc6b8b0913b6b06bc1de,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_live_cdse_stac_metadata_probe.csv,true,664,87a7ef969383933751d4881bc9a86c143f060f2de0da89c9212752989fbbf651,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_live_gee_metadata_probe.csv,true,923,73752ae9d7ed87139236ccec6aea78a9261d8e823b6682a06a5d2f78933579ce,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_official_canary_candidates.csv,true,1220,53cc177436c58b229fffb3e7b441d35525ba38fb2a617ac228fc08cbf2860545,DATA_03,REV-P,true,
outputs_public/mv2_data_live_api_canary/mv2_data_03_private_raster_canary_execution_manifest.csv,true,605,ec73a29bf1ddac9835787cd3b93e40dfc9d90158c3c45de427f3d3bbd06abf56,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
outputs_public/mv2_data_live_api_canary/mv2_data_03_private_raster_canary_validation.csv,true,312,fb2cd579cee10699f6935ff3793c246a67622867e7bc090a5dc2744eb9923f9f,PRIVATE_OR_HEAVY,REV-P,false,privado_ou_config_local
outputs_public/mv2_data_live_api_canary/mv2_data_03_summary.json,true,1103,fc434aadff5f406d7bb03f0d88acbfd4dec2e3edcff7c26bfcce9485634c2e6c,DATA_03,REV-P,true,
outputs_public/mv2_data_readiness/commands.txt,true,1180,d966d8da2d8af8a5a032cd25ee4839114358c8a5d7eb2a176542c5f63d2c2171,UNKNOWN,REV-P,true,
outputs_public/mv2_data_readiness/MV2_12_DATA_READINESS_REPORT.md,true,8262,9c869c20b800602890dee57d408624fdcc6919c41481f702f223be3ba81123e2,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/mv2_12_data_readiness_summary.json,true,1656,e272a90520d39887704b0a8de1b9ca6a54fa0ba5942cc37ed33fbed438bd41e3,MV2_12_DATA_READINESS,REV-P,true,
outputs_public/mv2_data_readiness/mv2_12_download_readiness.csv,true,7459,cda7149e88f687a80e7a738343fe2b7aa7c0166e46094b6dbe664f38b7c63eb5,MV2_12_DATA_READINESS,REV-P,true,
