patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
curitiba_00357,curitiba,Curitiba,true,914.127838,4.502887,26.098227,1831.770989,16.525386,1.000769,0.760849,0.069609,0.0,0.02577,0.573422,-0.547455,-0.493825,-0.112696,0.000000,25.072857,117.264716,0.389662,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.468018,true,1.0000,false,true
curitiba_00365,curitiba,Curitiba,true,907.940604,2.837187,18.034655,5727.043189,25.156064,1.044087,1.000000,0.000000,0.0,0.0,0.272791,-0.333931,-0.423628,0.097646,0.000000,24.734850,122.650007,0.366098,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00367,curitiba,Curitiba,true,915.440272,3.227924,21.133645,4121.811828,25.479284,0.877758,1.000000,0.000000,0.0,0.0,0.354652,-0.366247,-0.415780,0.016428,0.000000,24.734850,122.650007,0.407342,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.841156,true,1.0000,false,true
curitiba_00374,curitiba,Curitiba,true,886.868597,2.375162,11.469114,1016.900036,98.437574,2.355915,1.000000,0.000000,0.0,0.0,0.298046,-0.335330,-0.399312,0.059434,0.000000,26.573648,125.727689,0.642256,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00377,curitiba,Curitiba,true,894.679380,1.173629,3.381441,3741.559007,80.216461,1.327694,0.989636,0.008185,0.0,0.0,0.313488,-0.350308,-0.435726,0.073818,0.000000,26.794821,126.337283,0.506214,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.979333,true,1.0000,false,true
curitiba_00392,curitiba,Curitiba,true,920.798624,3.976381,29.047252,1744.727580,18.040187,0.843799,0.643610,0.114587,0.0,0.159517,0.463318,-0.464312,-0.453310,-0.059573,0.000000,25.072857,117.264716,0.367297,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.450414,true,1.0000,false,true
curitiba_00399,curitiba,Curitiba,true,920.024642,1.876166,19.167041,5490.268942,33.360391,0.903043,1.000000,0.000000,0.0,0.0,0.272576,-0.293538,-0.377599,0.063573,0.000000,24.734850,122.650007,0.384378,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.956995,true,1.0000,false,true
curitiba_00402,curitiba,Curitiba,true,922.441797,1.905338,20.098023,4458.932939,32.760896,0.701520,1.000000,0.000000,0.0,0.0,0.312443,-0.354910,-0.413558,0.057281,0.000000,24.734850,122.650007,0.404487,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.970444,true,1.0000,false,true
curitiba_00409,curitiba,Curitiba,true,874.851759,1.743909,5.237058,910.681214,174.209272,2.244679,0.440278,0.178795,0.0,0.0,0.559444,-0.548426,-0.496812,-0.104988,0.000000,26.573648,125.727689,0.533380,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.484765,true,1.0000,false,true
curitiba_00410,curitiba,Curitiba,true,894.191295,1.852888,10.943787,1797.132015,47.247720,0.984959,0.984889,0.001807,0.0,0.0,0.265712,-0.333524,-0.425917,0.101631,0.000000,26.794821,126.337283,0.528555,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.997376,true,1.0000,false,true
curitiba_00412,curitiba,Curitiba,true,889.394912,1.616945,6.568328,2995.075297,70.865929,1.551778,1.000000,0.000000,0.0,0.0,0.403622,-0.404575,-0.447551,0.023701,0.000000,26.794821,126.337283,0.529059,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.837,true,1.0000,false,true
curitiba_00413,curitiba,Curitiba,true,886.447805,1.184987,6.181312,3328.270221,135.778119,2.141656,0.962151,0.008694,0.0,0.0,0.298025,-0.347232,-0.435011,0.091603,0.000000,26.794821,126.337283,0.568725,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.974013,true,1.0000,false,true
curitiba_00416,curitiba,Curitiba,true,905.198763,1.719719,14.958155,4032.454037,42.682764,0.800209,0.938127,0.034212,0.0,0.001,0.365455,-0.361002,-0.410750,0.015148,0.000000,27.900715,134.125407,0.464452,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.832447,true,1.0000,false,true
curitiba_00436,curitiba,Curitiba,true,917.803627,2.425776,18.703826,5931.874717,28.524529,0.896994,1.000000,0.000000,0.0,0.0,0.282961,-0.338914,-0.416020,0.082569,0.000000,24.790479,120.690226,0.366981,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00445,curitiba,Curitiba,true,877.363055,1.574360,5.675063,1359.236995,101.304416,1.292445,0.843978,0.043064,0.0,0.0,0.390582,-0.415498,-0.443343,0.005788,0.000000,26.037145,124.443619,0.549597,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.788565,true,1.0000,false,true
curitiba_00446,curitiba,Curitiba,true,885.739085,1.323873,9.635246,2010.975706,104.939886,1.097684,1.000000,0.000000,0.0,0.0,0.252251,-0.308765,-0.420507,0.107033,0.000000,26.037145,124.443619,0.556692,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00447,curitiba,Curitiba,true,883.087096,0.856870,4.974579,2120.872013,130.403323,1.301685,0.981055,0.000000,0.0,0.0,0.294115,-0.303875,-0.387805,0.062922,0.000000,26.037138,124.443601,0.583017,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.95054,true,1.0000,false,true
curitiba_00451,curitiba,Curitiba,true,892.039477,1.468962,5.637015,3657.643071,134.670714,1.956696,0.654874,0.060767,0.0,0.03685,0.395494,-0.346694,-0.432941,0.014510,0.000000,27.555494,132.931112,0.517350,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.640027,true,1.0000,false,true
curitiba_00466,curitiba,Curitiba,true,923.137438,1.397408,18.808282,5678.792517,56.091800,0.806750,1.000000,0.000000,0.0,0.0,0.302310,-0.326841,-0.398558,0.063351,0.000000,24.690651,125.902421,0.385586,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00469,curitiba,Curitiba,true,925.363992,1.812488,18.378700,5000.000000,37.520636,0.856447,1.000000,0.000000,0.0,0.0,0.275272,-0.329980,-0.415361,0.091670,0.000000,24.920977,116.092883,0.393775,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00471,curitiba,Curitiba,true,919.269591,2.023634,15.739132,5623.944290,33.263714,0.826597,1.000000,0.000000,0.0,0.0,0.325018,-0.356956,-0.402043,0.042991,0.000000,24.920977,116.092883,0.373711,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00531,curitiba,Curitiba,true,939.016687,2.494967,30.289246,1608.555249,30.433698,0.869029,0.810389,0.078611,0.0,0.060914,0.511851,-0.488946,-0.473948,-0.070798,0.000000,23.905342,111.192796,0.391929,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.462947,true,1.0000,false,true
curitiba_00537,curitiba,Curitiba,true,927.402198,1.905379,16.412800,4991.148527,36.455544,0.787073,1.000000,0.000000,0.0,0.0,0.285993,-0.333446,-0.408199,0.071378,0.000000,24.702167,125.411956,0.394049,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00566,curitiba,Curitiba,true,938.446589,2.319898,24.440925,2029.557264,28.780499,0.865092,0.832033,0.076427,0.0,0.059258,0.420619,-0.414655,-0.432502,-0.038836,0.000000,23.905342,111.192796,0.413978,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.624601,true,1.0000,false,true
curitiba_00597,curitiba,Curitiba,true,927.271145,5.025475,31.301891,929.443298,11.490240,0.772489,0.809856,0.092209,0.0,0.0,0.525436,-0.519086,-0.483887,-0.069193,0.000000,23.905342,111.192796,0.395268,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.689481,true,1.0000,false,true
curitiba_00612,curitiba,Curitiba,true,907.423360,2.975555,18.789776,5391.919988,21.228343,0.819969,1.000000,0.000000,0.0,0.0,0.228860,-0.264954,-0.368316,0.101958,0.000000,24.920977,116.092883,0.385769,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,1.0,true,1.0000,false,true
curitiba_00660,curitiba,Curitiba,true,880.222624,0.400360,1.568002,1131.964308,432.263766,2.014994,0.998007,0.001993,0.0,0.0,0.397572,-0.416222,-0.442688,0.022803,0.000000,26.914913,130.030856,0.764062,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.714297,true,1.0000,false,true
