candidate_id,region,canonical_patch_id,raw_patch_id,asset_path,asset_type,modality,source_family,evidence_status,grounding_status,split_group,allowed_use,blocked_reason,leakage_risk,preflight_status
CUR_00357,Curitiba,CUR_00357,curitiba_00357,data/sentinel/patch_curitiba_00357.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00357,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00357,Curitiba,CUR_00357,curitiba_00357,patches/stacks/curitiba/patch_curitiba_00357.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00357,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00367,Curitiba,CUR_00367,curitiba_00367,patches/thumbnails/curitiba/curitiba_00367__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00367__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00367,Curitiba,CUR_00367,curitiba_00367,data/sentinel/patch_curitiba_00367.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00367,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00367,Curitiba,CUR_00367,curitiba_00367,patches/stacks/curitiba/patch_curitiba_00367.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00367,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00402,Curitiba,CUR_00402,curitiba_00402,patches/thumbnails/curitiba/curitiba_00402__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00402__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00402,Curitiba,CUR_00402,curitiba_00402,data/sentinel/patch_curitiba_00402.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00402,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00402,Curitiba,CUR_00402,curitiba_00402,patches/stacks/curitiba/patch_curitiba_00402.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00402,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00409,Curitiba,CUR_00409,curitiba_00409,patches/thumbnails/curitiba/curitiba_00409__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00409__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00409,Curitiba,CUR_00409,curitiba_00409,data/sentinel/patch_curitiba_00409.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00409,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00409,Curitiba,CUR_00409,curitiba_00409,patches/stacks/curitiba/patch_curitiba_00409.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00409,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00410,Curitiba,CUR_00410,curitiba_00410,patches/thumbnails/curitiba/curitiba_00410__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00410__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00410,Curitiba,CUR_00410,curitiba_00410,data/sentinel/patch_curitiba_00410.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00410,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00410,Curitiba,CUR_00410,curitiba_00410,patches/stacks/curitiba/patch_curitiba_00410.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00410,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00413,Curitiba,CUR_00413,curitiba_00413,patches/thumbnails/curitiba/curitiba_00413__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00413__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00413,Curitiba,CUR_00413,curitiba_00413,data/sentinel/patch_curitiba_00413.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00413,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00413,Curitiba,CUR_00413,curitiba_00413,patches/stacks/curitiba/patch_curitiba_00413.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00413,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00416,Curitiba,CUR_00416,curitiba_00416,patches/thumbnails/curitiba/curitiba_00416__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00416__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00416,Curitiba,CUR_00416,curitiba_00416,data/sentinel/patch_curitiba_00416.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00416,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00416,Curitiba,CUR_00416,curitiba_00416,patches/stacks/curitiba/patch_curitiba_00416.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00416,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00445,Curitiba,CUR_00445,curitiba_00445,patches/thumbnails/curitiba/curitiba_00445__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00445__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00445,Curitiba,CUR_00445,curitiba_00445,data/sentinel/patch_curitiba_00445.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00445,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00445,Curitiba,CUR_00445,curitiba_00445,patches/stacks/curitiba/patch_curitiba_00445.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00445,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00446,Curitiba,CUR_00446,curitiba_00446,patches/thumbnails/curitiba/curitiba_00446__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00446__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00446,Curitiba,CUR_00446,curitiba_00446,data/sentinel/patch_curitiba_00446.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00446,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00446,Curitiba,CUR_00446,curitiba_00446,patches/stacks/curitiba/patch_curitiba_00446.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00446,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00597,Curitiba,CUR_00597,curitiba_00597,patches/thumbnails/curitiba/curitiba_00597__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00597__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00597,Curitiba,CUR_00597,curitiba_00597,data/sentinel/patch_curitiba_00597.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00597,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00597,Curitiba,CUR_00597,curitiba_00597,patches/stacks/curitiba/patch_curitiba_00597.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00597,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00661,Curitiba,CUR_00661,curitiba_00661,patches/thumbnails/curitiba/curitiba_00661__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00661__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00661,Curitiba,CUR_00661,curitiba_00661,data/sentinel/patch_curitiba_00661.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00661,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00661,Curitiba,CUR_00661,curitiba_00661,patches/stacks/curitiba/patch_curitiba_00661.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00661,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00662,Curitiba,CUR_00662,curitiba_00662,patches/thumbnails/curitiba/curitiba_00662__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00662__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00662,Curitiba,CUR_00662,curitiba_00662,data/sentinel/patch_curitiba_00662.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00662,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00662,Curitiba,CUR_00662,curitiba_00662,patches/stacks/curitiba/patch_curitiba_00662.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00662,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00695,Curitiba,CUR_00695,curitiba_00695,patches/thumbnails/curitiba/curitiba_00695__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00695__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00695,Curitiba,CUR_00695,curitiba_00695,data/sentinel/patch_curitiba_00695.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00695,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00695,Curitiba,CUR_00695,curitiba_00695,patches/stacks/curitiba/patch_curitiba_00695.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00695,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00728,Curitiba,CUR_00728,curitiba_00728,patches/thumbnails/curitiba/curitiba_00728__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00728__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00728,Curitiba,CUR_00728,curitiba_00728,data/sentinel/patch_curitiba_00728.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00728,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00728,Curitiba,CUR_00728,curitiba_00728,patches/stacks/curitiba/patch_curitiba_00728.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00728,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00740,Curitiba,CUR_00740,curitiba_00740,patches/thumbnails/curitiba/curitiba_00740__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,local_rgb_preview,VISUAL_MATERIAL_EVIDENCE_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__rgb_preview__curitiba_00740__rgb_preview,visual explanation and QA illustration,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,BLOCKED
CUR_00740,Curitiba,CUR_00740,curitiba_00740,data/sentinel/patch_curitiba_00740.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,sentinel_local_asset,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__sentinel_tif__patch_curitiba_00740,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
CUR_00740,Curitiba,CUR_00740,curitiba_00740,patches/stacks/curitiba/patch_curitiba_00740.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,local_multimodal_stack,ASSET_PRESENT_REVIEW_ONLY,SELF_SUPERVISED_CANDIDATE_NEEDS_REVIEW,Curitiba__stack_npy__patch_curitiba_00740,review-only representation/pretext planning after asset-scope approval; no labels,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY
